"year","coauthor_codes"
1987,"Y-KJRwoAAAAJ,Why1TLIAAAAJ"
1987,"Wj4ZBFIAAAAJ,UCiXhq4AAAAJ,WYctQAQAAAAJ"
1987,"wtZwMSgAAAAJ,bAa___kAAAAJ"
1987,"wtZwMSgAAAAJ,bAa___kAAAAJ"
1987,"-cL-RwUAAAAJ,WUWmiBcAAAAJ"
1987,"Wj4ZBFIAAAAJ,UCiXhq4AAAAJ,WYctQAQAAAAJ"
1987,"XcaEg-cAAAAJ,pNKH6b8AAAAJ"
1987,"XDgY-fMAAAAJ,IrPitBgAAAAJ"
1987,"uSfaEgUAAAAJ,XF6Yk98AAAAJ"
1987,"Y-KJRwoAAAAJ,Why1TLIAAAAJ"
1987,"jDm73CQAAAAJ,y2fSlecAAAAJ"
1987,"jDm73CQAAAAJ,y2fSlecAAAAJ"
1987,"NhY4TT4AAAAJ,ymwKqZsAAAAJ"
1987,"SKVnHakAAAAJ,YZHj-Y4AAAAJ"
1987,"SKVnHakAAAAJ,YZHj-Y4AAAAJ"
1987,"Ormag-QAAAAJ,sxjynOsAAAAJ,zdKmnYwAAAAJ"
1987,"zO6kmIAAAAAJ,p2ttvlEAAAAJ"
1987,"gQOKAggAAAAJ,zZ0-4SUAAAAJ"
1987,"gQOKAggAAAAJ,zZ0-4SUAAAAJ"
1987,"gQOKAggAAAAJ,zZ0-4SUAAAAJ"
1987,"rXYLXJMAAAAJ,_pPy-pAAAAAJ"
1987,"jUzA3H8AAAAJ,_Z12v2IAAAAJ"
