"year","coauthor_codes"
2005,"-234SKAAAAAJ,RKvl6OoAAAAJ"
2005,"-31-oa0AAAAJ,eMc-6hoAAAAJ"
2005,"YPzKczYAAAAJ,-6cOYcYAAAAJ"
2005,"-cwEbxUAAAAJ,Ws0GjboAAAAJ,UT5I0hAAAAAJ"
2005,"ujDhg2sAAAAJ,-D2TBHUAAAAJ"
2005,"ujDhg2sAAAAJ,-D2TBHUAAAAJ"
2005,"-DEyRIgAAAAJ,-had2Q8AAAAJ"
2005,"-GT5PAkAAAAJ,gNMqz_4AAAAJ"
2005,"-had2Q8AAAAJ,n-FCqMEAAAAJ"
2005,"sILsSIsAAAAJ,-had2Q8AAAAJ,PBo0rn4AAAAJ"
2005,"sILsSIsAAAAJ,-had2Q8AAAAJ"
2005,"-iLn_XwAAAAJ,GAOlOs4AAAAJ"
2005,"-iLn_XwAAAAJ,GAOlOs4AAAAJ"
2005,"NcIqQ88AAAAJ,-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2005,"-IMW-w0AAAAJ,CZyWk8kAAAAJ,PVdTviYAAAAJ"
2005,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2005,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2005,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2005,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2005,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2005,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2005,"MwIL3roAAAAJ,-Jbd9DsAAAAJ"
2005,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2005,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2005,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2005,"8GA4R2wAAAAJ,dShqnssAAAAJ,-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2005,"dShqnssAAAAJ,-m5wrTkAAAAJ"
2005,"dShqnssAAAAJ,-m5wrTkAAAAJ"
2005,"-MQXqOkAAAAJ,01EOkNEAAAAJ"
2005,"VBXG4CwAAAAJ,7BM1uyYAAAAJ,-o3I0zUAAAAJ"
2005,"H4rKFc8AAAAJ,-PWcE1YAAAAJ"
2005,"H4rKFc8AAAAJ,-PWcE1YAAAAJ"
2005,"XGiiygQAAAAJ,-PWcE1YAAAAJ"
2005,"2kkddh0AAAAJ,-vC_l2kAAAAJ,19kNRU0AAAAJ"
2005,"UEI2g60AAAAJ,-vC_l2kAAAAJ"
2005,"2kkddh0AAAAJ,-vC_l2kAAAAJ,19kNRU0AAAAJ"
2005,"OsoQ-dcAAAAJ,-wT1eCwAAAAJ"
2005,"-XpZ4fgAAAAJ,B8O_SVkAAAAJ,IXiAPMoAAAAJ"
2005,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2005,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2005,"UPOVXrQAAAAJ,-XXZGEoAAAAJ"
2005,"PVdueKUAAAAJ,-XXZGEoAAAAJ"
2005,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2005,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2005,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2005,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2005,"-YvgZDEAAAAJ,S6P75HkAAAAJ,16posrQAAAAJ,AQ6AppgAAAAJ"
2005,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ,wil5NhcAAAAJ,w3uEh7oAAAAJ"
2005,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ,wil5NhcAAAAJ"
2005,"-YZ5mIIAAAAJ,wil5NhcAAAAJ"
2005,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ"
2005,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ,wil5NhcAAAAJ,w3uEh7oAAAAJ"
2005,"00H10pgAAAAJ,85qG4oIAAAAJ"
2005,"0zrqo3B-66wC,00M1AqQAAAAJ"
2005,"0zrqo3B-66wC,00M1AqQAAAAJ"
2005,"02nHF0gAAAAJ,hgOSI1EAAAAJ"
