"year","Source","Target","s_dept","t_dept"
2003,1339,2586,"CS","CS"
2003,1339,3502,"CS","CS"
2003,2586,3502,"CS","CS"
2003,1571,3508,"CS","CS"
2003,3116,3512,"BIO","CS"
2003,3363,3512,"CS","CS"
2003,3116,3363,"BIO","CS"
2003,1953,3512,"CS","CS"
2003,3363,3512,"CS","CS"
2003,651,3525,"BIO","BIO"
2003,651,3525,"BIO","BIO"
2003,3201,3527,"CS","CS"
2003,3527,3912,"CS","CS"
2003,3396,3912,"CS","CS"
2003,1059,3912,"CS","CS"
2003,791,3912,"CS","CS"
2003,3396,3527,"CS","CS"
2003,1059,3527,"CS","CS"
2003,791,3527,"CS","CS"
2003,1059,3396,"CS","CS"
2003,791,3396,"CS","CS"
2003,791,1059,"CS","CS"
2003,3122,3527,"CS","CS"
2003,2667,3529,"BIO","BIO"
2003,2667,3529,"BIO","BIO"
2003,2531,3538,"BIO","BIO"
2003,2594,3976,"CS","CS"
2003,3544,3976,"CS","CS"
2003,2594,3544,"CS","CS"
2003,3544,3976,"CS","CS"
2003,2594,3976,"CS","CS"
2003,3544,3976,"CS","CS"
2003,2594,3544,"CS","CS"
2003,2134,2594,"CS","CS"
2003,2594,3544,"CS","CS"
2003,2134,3544,"CS","CS"
2003,2501,3547,"CS","CS"
2003,3057,3551,"CS","CS"
2003,1535,3555,"CS","CS"
2003,1535,3555,"CS","CS"
2003,3556,3575,"CS","CS"
2003,1934,3556,"CS","CS"
2003,1934,3556,"CS","CS"
2003,1934,4162,"CS","CS"
2003,3556,4162,"CS","CS"
2003,1934,3556,"CS","CS"
2003,3558,3773,"BIO","BIO"
2003,2785,3560,"BIO","CS"
2003,1083,2179,"CS","CS"
2003,2179,3564,"CS","CS"
2003,1083,3564,"CS","CS"
2003,2179,3564,"CS","CS"
2003,1083,3564,"CS","CS"
2003,1083,3564,"CS","CS"
2003,3034,3565,"CS","CS"
2003,2774,3565,"CS","CS"
2003,3034,3565,"CS","CS"
2003,1550,3570,"BIO","BIO"
2003,3572,3948,"CS","CS"
2003,1870,3572,"CS","CS"
2003,942,3574,"CS","CS"
2003,2581,3575,"CS","CS"
2003,3584,4028,"CS","CS"
2003,3584,4028,"CS","CS"
2003,1486,4028,"CS","CS"
2003,1486,3584,"CS","CS"
2003,3584,4028,"CS","CS"
2003,2091,3586,"CS","CS"
2003,1534,3587,"CS","CS"
2003,1534,3587,"CS","CS"
2003,1534,3587,"CS","CS"
2003,1534,3587,"CS","CS"
2003,1534,1705,"CS","CS"
2003,1534,3587,"CS","CS"
2003,1705,3587,"CS","CS"
2003,2777,3588,"CS","CS"
2003,2009,2777,"CS","CS"
2003,2009,3588,"CS","CS"
2003,3028,3588,"CS","CS"
2003,1634,3588,"CS","CS"
2003,40,3588,"BIO","CS"
2003,3385,3592,"CS","CS"
2003,3385,3592,"CS","CS"
2003,3385,3592,"CS","CS"
2003,3385,3592,"CS","CS"
2003,235,3595,"CS","CS"
2003,1362,3595,"CS","CS"
2003,1362,3595,"CS","CS"
2003,1362,3595,"CS","CS"
2003,457,3604,"CS","CS"
2003,2094,3609,"CS","CS"
2003,728,3610,"BIO","BIO"
2003,3617,3664,"BIO","BIO"
2003,1514,3620,"BIO","BIO"
2003,1514,3620,"BIO","BIO"
2003,1514,3620,"BIO","BIO"
2003,3626,3937,"BIO","CS"
2003,3626,3937,"BIO","CS"
2003,2609,3626,"BIO","BIO"
2003,3384,3628,"CS","CS"
2003,1066,3628,"CS","CS"
2003,3064,3631,"CS","BIO"
2003,2497,3631,"BIO","BIO"
2003,3508,3632,"CS","CS"
2003,1571,3508,"CS","CS"
2003,1571,3632,"CS","CS"
2003,3508,3632,"CS","CS"
2003,422,3632,"CS","CS"
2003,422,3632,"CS","CS"
2003,602,3634,"CS","CS"
2003,602,3634,"CS","CS"
2003,3635,4006,"CS","CS"
2003,2553,3637,"BIO","BIO"
2003,2648,3637,"BIO","BIO"
2003,2616,3637,"BIO","BIO"
2003,2616,2669,"BIO","BIO"
2003,2669,3637,"BIO","BIO"
2003,1918,3639,"CS","CS"
2003,52,1918,"CS","CS"
2003,1413,1918,"CS","CS"
2003,52,3639,"CS","CS"
2003,1413,3639,"CS","CS"
2003,52,1413,"CS","CS"
2003,1886,3640,"CS","CS"
2003,422,3642,"CS","CS"
2003,413,3642,"CS","CS"
2003,422,3642,"CS","CS"
2003,413,3642,"CS","CS"
2003,1464,3649,"CS","CS"
2003,1464,3649,"CS","CS"
2003,2277,3651,"BIO","BIO"
2003,2277,3651,"BIO","BIO"
2003,2277,3651,"BIO","BIO"
2003,2774,3656,"CS","CS"
2003,1031,3658,"BIO","BIO"
2003,2687,3658,"BIO","BIO"
2003,2614,3659,"CS","CS"
2003,855,3661,"BIO","BIO"
2003,160,3662,"BIO","BIO"
2003,3617,3664,"BIO","BIO"
2003,1497,3665,"CS","CS"
2003,3667,4008,"CS","CS"
2003,3270,3668,"CS","CS"
2003,1490,3668,"CS","CS"
2003,3270,3668,"CS","CS"
2003,3270,3668,"CS","CS"
2003,2401,3669,"BIO","BIO"
2003,3288,3675,"BIO","BIO"
2003,3363,3687,"CS","CS"
2003,1156,3688,"CS","CS"
2003,2229,3688,"BIO","CS"
2003,2772,3690,"CS","CS"
2003,2993,3692,"BIO","BIO"
2003,2993,3107,"BIO","BIO"
2003,3107,3692,"BIO","BIO"
2003,83,3700,"BIO","BIO"
2003,848,3706,"CS","CS"
2003,1519,3713,"CS","CS"
2003,1519,3713,"CS","CS"
2003,761,3718,"CS","CS"
2003,2169,3719,"CS","CS"
2003,3719,3849,"CS","CS"
2003,1821,3719,"CS","CS"
2003,1721,3721,"CS","CS"
2003,797,3722,"BIO","BIO"
2003,797,3722,"BIO","BIO"
2003,3727,3783,"CS","CS"
2003,1724,3727,"CS","CS"
2003,2692,3727,"CS","CS"
2003,1181,1724,"CS","CS"
2003,1181,3727,"CS","CS"
2003,1724,3727,"CS","CS"
2003,3727,3783,"CS","CS"
2003,1181,3727,"CS","CS"
2003,1181,2806,"CS","CS"
2003,2806,3727,"CS","CS"
2003,2086,2806,"CS","CS"
2003,1181,3727,"CS","CS"
2003,1181,2086,"CS","CS"
2003,2086,3727,"CS","CS"
2003,1181,3727,"CS","CS"
2003,1181,3783,"CS","CS"
2003,3727,3783,"CS","CS"
2003,3727,3783,"CS","CS"
2003,1181,3727,"CS","CS"
2003,2672,3730,"CS","CS"
2003,1581,3732,"CS","CS"
2003,2724,3733,"CS","CS"
2003,1517,3736,"BIO","BIO"
2003,2215,3737,"BIO","BIO"
2003,2016,3743,"CS","CS"
2003,3375,3743,"CS","CS"
2003,3375,3743,"CS","CS"
2003,3375,3743,"CS","CS"
2003,3375,3743,"CS","CS"
2003,3375,3743,"CS","CS"
2003,3730,3744,"CS","CS"
2003,1339,3753,"CS","CS"
2003,1744,3753,"CS","CS"
2003,1910,3757,"BIO","BIO"
2003,3670,3758,"CS","CS"
2003,3029,3762,"CS","CS"
2003,2126,3762,"BIO","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,2902,3262,"CS","CS"
2003,2902,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,1705,3262,"CS","CS"
2003,1705,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,2894,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,1705,3262,"CS","CS"
2003,1705,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,1705,3262,"CS","CS"
2003,1705,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,3262,3765,"CS","CS"
2003,2902,3262,"CS","CS"
2003,2902,3765,"CS","CS"
2003,1082,3770,"CS","CS"
2003,3245,3771,"CS","BIO"
2003,1149,3245,"CS","CS"
2003,1149,3771,"CS","BIO"
2003,78,3777,"CS","CS"
2003,3401,3777,"CS","CS"
2003,278,3777,"CS","CS"
2003,2155,3777,"CS","CS"
2003,278,2155,"CS","CS"
2003,2797,3777,"CS","CS"
2003,570,3778,"CS","CS"
2003,1101,3781,"BIO","BIO"
2003,1249,3782,"CS","CS"
2003,2806,3783,"CS","CS"
2003,291,2806,"CS","CS"
2003,291,3783,"CS","CS"
2003,3783,3933,"CS","CS"
2003,3783,3933,"CS","CS"
2003,1181,3727,"CS","CS"
2003,1181,3783,"CS","CS"
2003,3727,3783,"CS","CS"
2003,3727,3783,"CS","CS"
2003,3727,3783,"CS","CS"
2003,3783,3933,"CS","CS"
2003,3727,3783,"CS","CS"
2003,1496,3783,"CS","CS"
2003,1496,2086,"CS","CS"
2003,2086,3783,"CS","CS"
2003,401,3786,"CS","CS"
2003,401,3786,"CS","CS"
2003,401,3786,"CS","CS"
2003,2527,3788,"BIO","BIO"
2003,307,3790,"CS","CS"
2003,2859,3805,"BIO","BIO"
2003,3805,4133,"BIO","BIO"
2003,2875,3807,"CS","CS"
2003,1509,2156,"CS","CS"
2003,2156,3807,"CS","CS"
2003,1509,3807,"CS","CS"
2003,2904,3032,"CS","CS"
2003,3032,3807,"CS","CS"
2003,2904,3807,"CS","CS"
2003,2637,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,2637,"CS","CS"
2003,3812,3873,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,3812,3873,"CS","CS"
2003,913,3873,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,3812,3873,"CS","CS"
2003,913,3873,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3812,"CS","CS"
2003,3396,3818,"CS","CS"
2003,3396,3818,"CS","CS"
2003,3396,3818,"CS","CS"
2003,3396,3818,"CS","CS"
2003,3396,3818,"CS","CS"
2003,3396,3960,"CS","CS"
2003,3818,3960,"CS","CS"
2003,3396,3818,"CS","CS"
2003,2799,3819,"BIO","BIO"
2003,2974,3827,"CS","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,289,1129,"CS","CS"
2003,289,3849,"CS","CS"
2003,1129,3849,"CS","CS"
2003,87,3849,"CS","CS"
2003,3363,3851,"CS","BIO"
2003,42,3851,"BIO","BIO"
2003,42,3363,"BIO","CS"
2003,3853,4116,"CS","CS"
2003,2182,3853,"CS","CS"
2003,2182,3853,"CS","CS"
2003,1400,3853,"CS","CS"
2003,147,3853,"CS","CS"
2003,147,1400,"CS","CS"
2003,1400,3853,"CS","CS"
2003,1623,3857,"CS","CS"
2003,1623,3857,"CS","CS"
2003,1623,3857,"CS","CS"
2003,1658,3857,"CS","CS"
2003,1658,3857,"CS","CS"
2003,1623,3857,"CS","CS"
2003,3561,3857,"BIO","CS"
2003,1623,3561,"CS","BIO"
2003,2112,3858,"CS","CS"
2003,2112,3858,"CS","CS"
2003,2112,3858,"CS","CS"
2003,2112,3024,"CS","CS"
2003,3024,3858,"CS","CS"
2003,2112,3858,"CS","CS"
2003,2112,3858,"CS","CS"
2003,2112,3858,"CS","CS"
2003,2637,3861,"CS","CS"
2003,1368,3863,"CS","CS"
2003,1368,3863,"CS","CS"
2003,1368,3863,"CS","CS"
2003,2817,3863,"BIO","CS"
2003,1368,2817,"CS","BIO"
2003,1368,3863,"CS","CS"
2003,1601,3864,"CS","CS"
2003,3365,3867,"CS","CS"
2003,3365,3867,"CS","CS"
2003,913,3873,"CS","CS"
2003,3812,3873,"CS","CS"
2003,913,3873,"CS","CS"
2003,913,3812,"CS","CS"
2003,294,3873,"CS","CS"
2003,3812,3873,"CS","CS"
2003,913,3873,"CS","CS"
2003,913,3812,"CS","CS"
2003,913,3873,"CS","CS"
2003,2879,3875,"CS","CS"
2003,2879,3875,"CS","CS"
2003,8,1367,"BIO","BIO"
2003,1367,2325,"BIO","BIO"
2003,1367,3879,"BIO","BIO"
2003,8,2325,"BIO","BIO"
2003,8,3879,"BIO","BIO"
2003,2325,3879,"BIO","BIO"
2003,2465,3888,"CS","CS"
2003,2465,3888,"CS","CS"
2003,3889,4022,"CS","CS"
2003,1747,3893,"CS","CS"
2003,2334,3893,"CS","CS"
2003,1685,3895,"BIO","CS"
2003,3777,3895,"CS","CS"
2003,2962,3895,"BIO","CS"
2003,2497,3895,"BIO","CS"
2003,2497,2962,"BIO","BIO"
2003,2614,3896,"CS","BIO"
2003,1826,3898,"BIO","BIO"
2003,2800,3903,"CS","CS"
2003,3527,3912,"CS","CS"
2003,3396,3912,"CS","CS"
2003,1059,3912,"CS","CS"
2003,791,3912,"CS","CS"
2003,3396,3527,"CS","CS"
2003,1059,3527,"CS","CS"
2003,791,3527,"CS","CS"
2003,1059,3396,"CS","CS"
2003,791,3396,"CS","CS"
2003,791,1059,"CS","CS"
2003,791,3912,"CS","CS"
2003,3912,3960,"CS","CS"
2003,3527,3912,"CS","CS"
2003,3396,3912,"CS","CS"
2003,1059,3912,"CS","CS"
2003,3527,3960,"CS","CS"
2003,3396,3960,"CS","CS"
2003,1059,3960,"CS","CS"
2003,3396,3527,"CS","CS"
2003,1059,3527,"CS","CS"
2003,1059,3396,"CS","CS"
2003,3913,4145,"BIO","BIO"
2003,3913,4145,"BIO","BIO"
2003,2438,3914,"CS","CS"
2003,3914,4024,"CS","CS"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,3831,3915,"BIO","BIO"
2003,2968,3916,"BIO","CS"
2003,2968,3916,"BIO","CS"
2003,3365,3916,"CS","CS"
2003,770,3922,"CS","CS"
2003,770,3922,"CS","CS"
2003,770,3922,"CS","CS"
2003,2851,3922,"CS","CS"
2003,2511,3418,"CS","CS"
2003,3418,3924,"CS","CS"
2003,2511,3924,"CS","CS"
2003,2625,3928,"CS","CS"
2003,2625,3928,"CS","CS"
2003,3604,3930,"CS","CS"
2003,3604,3930,"CS","CS"
2003,3783,3933,"CS","CS"
2003,3783,3933,"CS","CS"
2003,2254,3933,"CS","CS"
2003,3783,3933,"CS","CS"
2003,3935,4161,"CS","CS"
2003,3936,4107,"CS","CS"
2003,3936,4107,"CS","CS"
2003,1633,3937,"CS","CS"
2003,1633,3937,"CS","CS"
2003,2195,3939,"CS","CS"
2003,2195,3939,"CS","CS"
2003,2195,3939,"CS","CS"
2003,1870,3939,"CS","CS"
2003,2195,3939,"CS","CS"
2003,3089,3939,"CS","CS"
2003,3089,3939,"CS","CS"
2003,3034,3945,"CS","CS"
2003,3034,3945,"CS","CS"
2003,3034,3945,"CS","CS"
2003,864,3945,"CS","CS"
2003,124,864,"CS","CS"
2003,124,3945,"CS","CS"
2003,3947,3977,"CS","CS"
2003,3947,3977,"CS","CS"
2003,3572,3948,"CS","CS"
2003,3572,3948,"CS","CS"
2003,935,3952,"BIO","BIO"
2003,3955,4026,"CS","CS"
2003,3955,4026,"CS","CS"
2003,2694,3958,"CS","CS"
2003,2694,3958,"CS","CS"
2003,2112,3960,"CS","CS"
2003,3912,3960,"CS","CS"
2003,3527,3912,"CS","CS"
2003,3396,3912,"CS","CS"
2003,1059,3912,"CS","CS"
2003,3527,3960,"CS","CS"
2003,3396,3960,"CS","CS"
2003,1059,3960,"CS","CS"
2003,3396,3527,"CS","CS"
2003,1059,3527,"CS","CS"
2003,1059,3396,"CS","CS"
2003,3396,3960,"CS","CS"
2003,3818,3960,"CS","CS"
2003,3396,3818,"CS","CS"
2003,598,3967,"CS","CS"
2003,598,3967,"CS","CS"
2003,598,3967,"CS","CS"
2003,1498,3967,"CS","CS"
2003,598,3967,"CS","CS"
2003,598,1498,"CS","CS"
2003,1498,3967,"CS","CS"
2003,598,3967,"CS","CS"
2003,598,1498,"CS","CS"
2003,598,3967,"CS","CS"
2003,598,3967,"CS","CS"
2003,2334,3974,"CS","CS"
2003,2134,3976,"CS","CS"
2003,3544,3976,"CS","CS"
2003,3544,3976,"CS","CS"
2003,3544,3976,"CS","CS"
2003,3947,3977,"CS","CS"
2003,433,1422,"CS","CS"
2003,433,3977,"CS","CS"
2003,1422,3977,"CS","CS"
2003,2483,3977,"CS","CS"
2003,2483,3977,"CS","CS"
2003,3947,3977,"CS","CS"
2003,2483,3977,"CS","CS"
2003,2359,3985,"CS","CS"
2003,2359,3985,"CS","CS"
2003,644,3992,"CS","CS"
2003,2232,2252,"CS","BIO"
2003,2252,3997,"BIO","BIO"
2003,2232,3997,"CS","BIO"
2003,2232,2252,"CS","BIO"
2003,2252,3997,"BIO","BIO"
2003,2232,3997,"CS","BIO"
2003,2731,3998,"BIO","BIO"
2003,1509,3999,"CS","CS"
2003,1509,3999,"CS","CS"
2003,3635,4006,"CS","CS"
2003,1378,4008,"CS","CS"
2003,91,4010,"BIO","BIO"
2003,91,4010,"BIO","BIO"
2003,3005,4013,"BIO","BIO"
2003,2580,4014,"CS","CS"
2003,1399,4019,"CS","CS"
2003,3889,4022,"CS","CS"
2003,3955,4026,"CS","CS"
2003,1006,4026,"CS","CS"
2003,1006,4026,"CS","CS"
2003,1006,4026,"CS","CS"
2003,3071,4028,"CS","CS"
2003,676,3071,"CS","CS"
2003,676,4028,"CS","CS"
2003,3584,4028,"CS","CS"
2003,1486,4028,"CS","CS"
2003,1486,3584,"CS","CS"
2003,3584,4028,"CS","CS"
2003,2380,4028,"CS","CS"
2003,3584,4028,"CS","CS"
2003,3584,4028,"CS","CS"
2003,3584,4028,"CS","CS"
2003,847,4030,"CS","CS"
2003,2998,4031,"CS","CS"
2003,826,4031,"CS","CS"
2003,826,2998,"CS","CS"
2003,4031,4177,"CS","CS"
2003,2998,4031,"CS","CS"
2003,826,4031,"CS","CS"
2003,826,2998,"CS","CS"
2003,826,4031,"CS","CS"
2003,2931,4032,"CS","CS"
2003,1669,4033,"BIO","BIO"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,2695,4043,"CS","CS"
2003,2695,4043,"CS","CS"
2003,2120,4171,"CS","CS"
2003,4043,4171,"CS","CS"
2003,665,4171,"CS","CS"
2003,2120,4043,"CS","CS"
2003,665,2120,"CS","CS"
2003,665,4043,"CS","CS"
2003,1359,4044,"BIO","BIO"
2003,3322,4054,"CS","CS"
2003,4057,4062,"CS","CS"
2003,4057,4062,"CS","CS"
2003,3411,4060,"BIO","BIO"
2003,2070,4060,"BIO","BIO"
2003,1044,4062,"CS","CS"
2003,3371,4064,"CS","CS"
2003,1378,4064,"CS","CS"
2003,107,4064,"CS","CS"
2003,107,1378,"CS","CS"
2003,1378,4064,"CS","CS"
2003,107,4064,"CS","CS"
2003,107,1378,"CS","CS"
2003,1378,4064,"CS","CS"
2003,107,4064,"CS","CS"
2003,107,1378,"CS","CS"
2003,3371,4064,"CS","CS"
2003,1378,4064,"CS","CS"
2003,107,4064,"CS","CS"
2003,107,1378,"CS","CS"
2003,1378,4064,"CS","CS"
2003,107,4064,"CS","CS"
2003,107,1378,"CS","CS"
2003,3371,4064,"CS","CS"
2003,289,4066,"CS","CS"
2003,1220,4066,"CS","CS"
2003,107,1220,"CS","CS"
2003,107,4066,"CS","CS"
2003,1220,4066,"CS","CS"
2003,107,1220,"CS","CS"
2003,107,4066,"CS","CS"
2003,485,4067,"CS","CS"
2003,485,652,"CS","CS"
2003,652,4067,"CS","CS"
2003,3105,4074,"BIO","BIO"
2003,2607,4074,"BIO","BIO"
2003,3074,4075,"BIO","BIO"
2003,2643,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,4026,4083,"CS","CS"
2003,1006,4026,"CS","CS"
2003,1006,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,4026,4083,"CS","CS"
2003,4026,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,2643,4083,"CS","CS"
2003,4085,4134,"CS","CS"
2003,353,4087,"CS","CS"
2003,353,1588,"CS","CS"
2003,1588,4087,"CS","CS"
2003,353,982,"CS","CS"
2003,353,4087,"CS","CS"
2003,982,4087,"CS","CS"
2003,2614,4087,"CS","CS"
2003,353,4087,"CS","CS"
2003,353,4087,"CS","CS"
2003,353,4087,"CS","CS"
2003,353,1588,"CS","CS"
2003,1588,4087,"CS","CS"
2003,3292,4087,"CS","CS"
2003,353,4087,"CS","CS"
2003,353,1588,"CS","CS"
2003,1588,4087,"CS","CS"
2003,1396,4091,"CS","CS"
2003,1396,4091,"CS","CS"
2003,804,4099,"BIO","BIO"
2003,387,4101,"BIO","BIO"
2003,281,1537,"BIO","BIO"
2003,1537,4101,"BIO","BIO"
2003,281,4101,"BIO","BIO"
2003,387,4101,"BIO","BIO"
2003,387,898,"BIO","BIO"
2003,898,4101,"BIO","BIO"
2003,2584,4101,"BIO","BIO"
2003,387,4101,"BIO","BIO"
2003,387,898,"BIO","BIO"
2003,898,4101,"BIO","BIO"
2003,387,4101,"BIO","BIO"
2003,387,898,"BIO","BIO"
2003,898,4101,"BIO","BIO"
2003,387,4101,"BIO","BIO"
2003,387,898,"BIO","BIO"
2003,898,4101,"BIO","BIO"
2003,1249,4103,"CS","CS"
2003,1948,4108,"CS","CS"
2003,1541,4108,"CS","CS"
2003,1541,1948,"CS","CS"
2003,1091,4112,"BIO","BIO"
2003,2713,4112,"BIO","BIO"
2003,2151,4118,"CS","CS"
2003,500,4122,"CS","CS"
2003,716,4130,"BIO","CS"
2003,1014,2859,"BIO","BIO"
2003,2859,3981,"BIO","BIO"
2003,2859,4133,"BIO","BIO"
2003,1014,3981,"BIO","BIO"
2003,1014,4133,"BIO","BIO"
2003,3981,4133,"BIO","BIO"
2003,4085,4134,"CS","CS"
2003,4085,4134,"CS","CS"
2003,1297,4139,"CS","CS"
2003,3113,4139,"CS","CS"
2003,57,4152,"BIO","BIO"
2003,1417,4154,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,4035,4157,"CS","CS"
2003,2077,4159,"CS","CS"
2003,2077,4159,"CS","CS"
2003,2684,4160,"CS","CS"
2003,2925,4160,"CS","CS"
2003,3935,4161,"CS","CS"
2003,3057,4162,"CS","CS"
2003,1934,4162,"CS","CS"
2003,1441,4165,"CS","CS"
2003,385,854,"CS","CS"
2003,854,4165,"CS","CS"
2003,854,2392,"CS","CS"
2003,385,4165,"CS","CS"
2003,385,2392,"CS","CS"
2003,2392,4165,"CS","CS"
2003,854,4165,"CS","CS"
2003,854,2392,"CS","CS"
2003,2392,4165,"CS","CS"
2003,1751,4169,"BIO","BIO"
2003,1751,4169,"BIO","BIO"
2003,1751,4169,"BIO","BIO"
2003,1751,4169,"BIO","BIO"
2003,2120,4171,"CS","CS"
2003,4043,4171,"CS","CS"
2003,665,4171,"CS","CS"
2003,2120,4043,"CS","CS"
2003,665,2120,"CS","CS"
2003,665,4043,"CS","CS"
2003,1178,4171,"CS","CS"
2003,2120,4171,"CS","CS"
2003,2120,4171,"CS","CS"
2003,2903,4171,"CS","CS"
2003,1712,4171,"CS","CS"
2003,1325,4171,"CS","CS"
2003,1712,2903,"CS","CS"
2003,1325,2903,"CS","CS"
2003,1325,1712,"CS","CS"
2003,4031,4177,"CS","CS"
