"year","Source","Target","s_dept","t_dept"
2014,485,2570,"CS","CS"
2014,485,3144,"CS","CS"
2014,78,485,"CS","CS"
2014,485,991,"CS","CS"
2014,78,991,"CS","CS"
2014,493,1515,"CS","CS"
2014,174,493,"CS","CS"
2014,493,1515,"CS","CS"
2014,493,1888,"CS","CS"
2014,493,1515,"CS","CS"
2014,495,553,"CS","CS"
2014,495,553,"CS","CS"
2014,1050,2754,"CS","CS"
2014,495,1050,"CS","CS"
2014,495,2754,"CS","CS"
2014,495,553,"CS","CS"
2014,594,1050,"CS","CS"
2014,495,1050,"CS","CS"
2014,495,594,"CS","CS"
2014,495,4126,"CS","CS"
2014,495,2894,"CS","CS"
2014,495,4126,"CS","CS"
2014,495,3149,"CS","CS"
2014,496,2970,"BIO","BIO"
2014,496,2068,"BIO","BIO"
2014,496,2970,"BIO","BIO"
2014,499,3225,"BIO","BIO"
2014,426,499,"BIO","BIO"
2014,485,2059,"CS","CS"
2014,485,500,"CS","CS"
2014,500,2059,"CS","CS"
2014,500,3369,"CS","CS"
2014,500,3369,"CS","CS"
2014,503,1162,"CS","CS"
2014,503,1162,"CS","CS"
2014,503,1162,"CS","CS"
2014,505,533,"BIO","BIO"
2014,505,533,"BIO","BIO"
2014,508,3570,"BIO","BIO"
2014,510,4064,"CS","CS"
2014,305,513,"CS","CS"
2014,305,513,"CS","CS"
2014,305,513,"CS","CS"
2014,305,513,"CS","CS"
2014,513,1747,"CS","CS"
2014,305,513,"CS","CS"
2014,305,513,"CS","CS"
2014,515,846,"CS","CS"
2014,516,2214,"CS","CS"
2014,520,3639,"CS","CS"
2014,520,1792,"CS","CS"
2014,520,4015,"CS","CS"
2014,1792,4015,"CS","CS"
2014,520,2901,"CS","CS"
2014,520,1381,"CS","CS"
2014,520,1221,"CS","CS"
2014,1221,1381,"CS","CS"
2014,521,1869,"CS","CS"
2014,521,1869,"CS","CS"
2014,523,843,"BIO","BIO"
2014,523,843,"BIO","BIO"
2014,523,2983,"BIO","BIO"
2014,526,1623,"CS","CS"
2014,528,2922,"CS","BIO"
2014,1010,2796,"BIO","CS"
2014,2232,2796,"CS","CS"
2014,528,2796,"CS","CS"
2014,2796,2936,"CS","CS"
2014,1010,2232,"BIO","CS"
2014,528,1010,"CS","BIO"
2014,1010,2936,"BIO","CS"
2014,528,2232,"CS","CS"
2014,2232,2936,"CS","CS"
2014,528,2936,"CS","CS"
2014,82,530,"BIO","BIO"
2014,535,3463,"BIO","BIO"
2014,535,2252,"BIO","BIO"
2014,2252,2340,"BIO","BIO"
2014,535,2340,"BIO","BIO"
2014,535,2252,"BIO","BIO"
2014,538,3064,"CS","CS"
2014,540,4045,"BIO","BIO"
2014,540,2603,"BIO","BIO"
2014,541,3423,"BIO","CS"
2014,546,3241,"CS","CS"
2014,546,1587,"CS","CS"
2014,546,1587,"CS","CS"
2014,547,1819,"CS","CS"
2014,547,2875,"CS","CS"
2014,547,2330,"CS","CS"
2014,548,3373,"BIO","BIO"
2014,549,3047,"BIO","BIO"
2014,549,2477,"BIO","BIO"
2014,549,2252,"BIO","BIO"
2014,549,1170,"BIO","BIO"
2014,551,1328,"BIO","BIO"
2014,551,1328,"BIO","BIO"
2014,495,553,"CS","CS"
2014,495,553,"CS","CS"
2014,495,553,"CS","CS"
2014,230,557,"BIO","BIO"
2014,230,557,"BIO","BIO"
2014,558,2232,"BIO","CS"
2014,558,1226,"BIO","CS"
2014,1226,2232,"CS","CS"
2014,559,3479,"BIO","BIO"
2014,559,3082,"BIO","BIO"
2014,559,1392,"BIO","BIO"
2014,559,4133,"BIO","BIO"
2014,560,2748,"CS","CS"
2014,560,2748,"CS","CS"
2014,560,2748,"CS","CS"
2014,561,2013,"CS","CS"
2014,561,2013,"CS","CS"
2014,561,2013,"CS","CS"
2014,570,3640,"CS","CS"
2014,573,3134,"BIO","BIO"
2014,573,2675,"BIO","BIO"
2014,573,1314,"BIO","BIO"
2014,573,1314,"BIO","BIO"
2014,573,2675,"BIO","BIO"
2014,2999,3134,"BIO","BIO"
2014,573,3134,"BIO","BIO"
2014,573,2999,"BIO","BIO"
2014,573,3134,"BIO","BIO"
2014,574,1163,"BIO","BIO"
2014,1918,3418,"CS","CS"
2014,3122,3418,"CS","CS"
2014,458,3418,"CS","CS"
2014,575,3418,"CS","CS"
2014,1918,3122,"CS","CS"
2014,458,1918,"CS","CS"
2014,575,1918,"CS","CS"
2014,458,3122,"CS","CS"
2014,575,3122,"CS","CS"
2014,458,575,"CS","CS"
2014,577,2958,"CS","CS"
2014,577,2958,"CS","CS"
2014,579,2484,"BIO","BIO"
2014,72,579,"BIO","BIO"
2014,72,579,"BIO","BIO"
2014,581,1861,"CS","CS"
2014,581,1861,"CS","CS"
2014,583,2087,"CS","CS"
2014,585,2252,"BIO","BIO"
2014,586,2020,"BIO","BIO"
2014,147,588,"CS","CS"
2014,588,3573,"CS","CS"
2014,588,3573,"CS","CS"
2014,594,1050,"CS","CS"
2014,495,1050,"CS","CS"
2014,495,594,"CS","CS"
2014,594,646,"CS","CS"
2014,597,3568,"CS","CS"
2014,597,3568,"CS","CS"
2014,597,885,"CS","CS"
2014,597,1824,"CS","CS"
2014,597,3568,"CS","CS"
2014,597,3568,"CS","CS"
2014,597,3568,"CS","CS"
2014,597,3568,"CS","CS"
2014,598,3967,"CS","CS"
2014,598,1498,"CS","CS"
2014,149,1498,"CS","CS"
2014,149,598,"CS","CS"
2014,149,598,"CS","CS"
2014,598,3967,"CS","CS"
2014,149,598,"CS","CS"
2014,598,3967,"CS","CS"
2014,598,1886,"CS","CS"
2014,219,1886,"CS","CS"
2014,219,598,"CS","CS"
2014,598,3967,"CS","CS"
2014,149,3967,"CS","CS"
2014,149,598,"CS","CS"
2014,45,600,"BIO","BIO"
2014,602,2078,"CS","CS"
2014,602,961,"CS","CS"
2014,602,2078,"CS","CS"
2014,604,1509,"CS","CS"
2014,1509,1690,"CS","CS"
2014,604,1690,"CS","CS"
2014,604,4108,"CS","CS"
2014,604,1417,"CS","CS"
2014,604,1690,"CS","CS"
2014,607,2428,"CS","CS"
2014,607,2428,"CS","CS"
2014,609,1010,"BIO","BIO"
2014,609,3785,"BIO","BIO"
2014,609,2720,"BIO","CS"
2014,1010,3785,"BIO","BIO"
2014,1010,2720,"BIO","CS"
2014,2720,3785,"CS","BIO"
2014,609,2764,"BIO","BIO"
2014,610,676,"CS","CS"
2014,613,2180,"CS","BIO"
2014,614,3977,"CS","CS"
2014,1220,3719,"CS","CS"
2014,1127,1220,"CS","CS"
2014,616,1220,"CS","CS"
2014,107,1220,"CS","CS"
2014,1127,3719,"CS","CS"
2014,616,3719,"CS","CS"
2014,107,3719,"CS","CS"
2014,616,1127,"CS","CS"
2014,107,1127,"CS","CS"
2014,107,616,"CS","CS"
2014,616,1127,"CS","CS"
2014,616,3893,"CS","CS"
2014,616,1127,"CS","CS"
2014,617,3568,"CS","CS"
2014,621,1208,"CS","CS"
2014,623,2196,"BIO","BIO"
2014,2232,3791,"CS","BIO"
2014,623,3791,"BIO","BIO"
2014,623,2232,"BIO","CS"
2014,886,2143,"BIO","BIO"
2014,626,886,"BIO","BIO"
2014,886,2232,"BIO","CS"
2014,886,3631,"BIO","BIO"
2014,886,3789,"BIO","CS"
2014,626,2143,"BIO","BIO"
2014,2143,2232,"BIO","CS"
2014,2143,3631,"BIO","BIO"
2014,2143,3789,"BIO","CS"
2014,626,2232,"BIO","CS"
2014,626,3631,"BIO","BIO"
2014,626,3789,"BIO","CS"
2014,2232,3631,"CS","BIO"
2014,2232,3789,"CS","CS"
2014,3631,3789,"BIO","CS"
2014,626,2143,"BIO","BIO"
2014,2143,3631,"BIO","BIO"
2014,2143,3789,"BIO","CS"
2014,626,3631,"BIO","BIO"
2014,626,3789,"BIO","CS"
2014,3631,3789,"BIO","CS"
2014,627,2366,"BIO","BIO"
2014,187,627,"BIO","BIO"
2014,118,1503,"BIO","BIO"
2014,118,691,"BIO","BIO"
2014,118,629,"BIO","BIO"
2014,691,1503,"BIO","BIO"
2014,629,1503,"BIO","BIO"
2014,629,691,"BIO","BIO"
2014,1328,1917,"BIO","BIO"
2014,629,1917,"BIO","BIO"
2014,629,1328,"BIO","BIO"
2014,629,632,"BIO","BIO"
2014,630,965,"CS","CS"
2014,630,2075,"CS","CS"
2014,965,2075,"CS","CS"
2014,630,965,"CS","CS"
2014,630,965,"CS","CS"
2014,630,965,"CS","CS"
2014,630,965,"CS","CS"
2014,630,965,"CS","CS"
2014,630,965,"CS","CS"
2014,4,2284,"BIO","BIO"
2014,631,2284,"BIO","BIO"
2014,4,631,"BIO","BIO"
2014,631,1061,"BIO","BIO"
2014,118,632,"BIO","BIO"
2014,118,1503,"BIO","BIO"
2014,118,691,"BIO","BIO"
2014,118,629,"BIO","BIO"
2014,632,1503,"BIO","BIO"
2014,632,691,"BIO","BIO"
2014,629,632,"BIO","BIO"
2014,691,1503,"BIO","BIO"
2014,629,1503,"BIO","BIO"
2014,629,691,"BIO","BIO"
2014,629,632,"BIO","BIO"
2014,118,632,"BIO","BIO"
2014,118,3950,"BIO","BIO"
2014,632,3950,"BIO","BIO"
2014,633,4134,"CS","CS"
2014,633,2330,"CS","CS"
2014,634,3939,"CS","CS"
2014,634,2571,"CS","CS"
2014,485,638,"CS","CS"
2014,638,2043,"CS","CS"
2014,638,2469,"CS","CS"
2014,638,1235,"CS","CS"
2014,638,1944,"CS","CS"
2014,638,2668,"CS","CS"
2014,638,2547,"CS","CS"
2014,638,1235,"CS","CS"
2014,640,2247,"CS","CS"
2014,640,2247,"CS","CS"
2014,643,2904,"BIO","CS"
2014,644,2087,"CS","CS"
2014,594,646,"CS","CS"
2014,235,1362,"CS","CS"
2014,646,1362,"CS","CS"
2014,235,646,"CS","CS"
2014,647,4087,"CS","CS"
2014,647,4087,"CS","CS"
2014,568,649,"BIO","BIO"
2014,568,649,"BIO","BIO"
2014,653,3480,"CS","CS"
2014,653,3480,"CS","CS"
2014,655,2986,"BIO","BIO"
2014,657,2168,"BIO","BIO"
2014,658,2166,"BIO","BIO"
2014,658,3201,"BIO","CS"
2014,523,1806,"BIO","BIO"
2014,658,1806,"BIO","BIO"
2014,523,658,"BIO","BIO"
2014,658,3534,"BIO","BIO"
2014,658,2325,"BIO","BIO"
2014,659,1213,"CS","CS"
2014,659,1803,"CS","CS"
2014,659,1803,"CS","CS"
2014,659,1803,"CS","CS"
2014,659,1558,"CS","CS"
2014,661,3903,"CS","CS"
2014,662,1156,"CS","CS"
2014,665,2795,"CS","CS"
2014,665,2795,"CS","CS"
2014,665,3680,"CS","CS"
2014,666,3938,"CS","CS"
2014,3938,4187,"CS","CS"
2014,666,4187,"CS","CS"
2014,666,2942,"CS","CS"
2014,666,2942,"CS","CS"
2014,667,2129,"BIO","BIO"
2014,2129,2415,"BIO","BIO"
2014,667,2415,"BIO","BIO"
2014,667,2129,"BIO","BIO"
2014,2129,2415,"BIO","BIO"
2014,667,2415,"BIO","BIO"
2014,667,2129,"BIO","BIO"
2014,672,936,"CS","CS"
2014,936,3871,"CS","CS"
2014,672,3871,"CS","CS"
2014,672,936,"CS","CS"
2014,361,672,"CS","CS"
2014,675,1684,"CS","CS"
2014,675,1684,"CS","CS"
2014,675,1684,"CS","CS"
2014,113,679,"CS","CS"
2014,113,679,"CS","CS"
2014,680,1417,"CS","CS"
2014,680,3265,"CS","BIO"
2014,680,1417,"CS","CS"
2014,682,2809,"CS","CS"
2014,118,1503,"BIO","BIO"
2014,118,691,"BIO","BIO"
2014,118,629,"BIO","BIO"
2014,691,1503,"BIO","BIO"
2014,629,1503,"BIO","BIO"
2014,629,691,"BIO","BIO"
2014,3671,3844,"BIO","BIO"
2014,698,3844,"BIO","BIO"
2014,698,3671,"BIO","BIO"
2014,702,2742,"BIO","BIO"
2014,333,702,"BIO","BIO"
2014,333,2742,"BIO","BIO"
2014,702,2126,"BIO","BIO"
2014,711,2126,"BIO","BIO"
2014,702,711,"BIO","BIO"
2014,702,2126,"BIO","BIO"
2014,702,711,"BIO","BIO"
2014,711,721,"BIO","BIO"
2014,702,721,"BIO","BIO"
2014,703,1690,"CS","CS"
2014,168,703,"BIO","CS"
2014,168,703,"BIO","CS"
2014,705,4066,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,2334,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,2334,"CS","CS"
2014,707,3887,"CS","CS"
2014,646,710,"CS","CS"
2014,710,4070,"CS","CS"
2014,711,2126,"BIO","BIO"
2014,711,721,"BIO","BIO"
2014,721,2126,"BIO","BIO"
2014,711,721,"BIO","BIO"
2014,711,1723,"BIO","BIO"
2014,711,1720,"BIO","CS"
2014,1720,1723,"CS","BIO"
2014,711,2126,"BIO","BIO"
2014,711,2126,"BIO","BIO"
2014,711,2401,"BIO","BIO"
2014,711,2126,"BIO","BIO"
2014,1670,3977,"CS","CS"
2014,712,1670,"CS","CS"
2014,712,3977,"CS","CS"
2014,712,3749,"CS","CS"
2014,3505,4064,"CS","CS"
2014,712,3505,"CS","CS"
2014,712,4064,"CS","CS"
2014,712,3064,"CS","CS"
2014,885,3064,"CS","CS"
2014,712,885,"CS","CS"
2014,712,3505,"CS","CS"
2014,3749,4064,"CS","CS"
2014,712,4064,"CS","CS"
2014,712,3749,"CS","CS"
2014,1012,2617,"CS","CS"
2014,712,2617,"CS","CS"
2014,712,1012,"CS","CS"
2014,1670,3977,"CS","CS"
2014,712,1670,"CS","CS"
2014,712,3977,"CS","CS"
2014,1166,2806,"CS","CS"
2014,2806,4104,"CS","CS"
2014,2806,3122,"CS","CS"
2014,2806,4030,"CS","CS"
2014,2806,3371,"CS","CS"
2014,1129,2806,"CS","CS"
2014,712,2806,"CS","CS"
2014,2356,2806,"CS","CS"
2014,1166,4104,"CS","CS"
2014,1166,3122,"CS","CS"
2014,1166,4030,"CS","CS"
2014,1166,3371,"CS","CS"
2014,1129,1166,"CS","CS"
2014,712,1166,"CS","CS"
2014,1166,2356,"CS","CS"
2014,3122,4104,"CS","CS"
2014,4030,4104,"CS","CS"
2014,3371,4104,"CS","CS"
2014,1129,4104,"CS","CS"
2014,712,4104,"CS","CS"
2014,2356,4104,"CS","CS"
2014,3122,4030,"CS","CS"
2014,3122,3371,"CS","CS"
2014,1129,3122,"CS","CS"
2014,712,3122,"CS","CS"
2014,2356,3122,"CS","CS"
2014,3371,4030,"CS","CS"
2014,1129,4030,"CS","CS"
2014,712,4030,"CS","CS"
2014,2356,4030,"CS","CS"
2014,1129,3371,"CS","CS"
2014,712,3371,"CS","CS"
2014,2356,3371,"CS","CS"
2014,712,1129,"CS","CS"
2014,1129,2356,"CS","CS"
2014,712,2356,"CS","CS"
2014,714,2032,"CS","CS"
2014,714,2032,"CS","CS"
2014,718,4064,"CS","CS"
2014,721,3669,"BIO","BIO"
2014,711,2126,"BIO","BIO"
2014,711,721,"BIO","BIO"
2014,721,2126,"BIO","BIO"
2014,711,721,"BIO","BIO"
2014,723,2322,"BIO","BIO"
2014,350,725,"CS","CS"
2014,350,725,"CS","CS"
2014,728,1098,"BIO","BIO"
2014,1098,3157,"BIO","BIO"
2014,728,3157,"BIO","BIO"
2014,2,728,"BIO","BIO"
2014,275,729,"BIO","BIO"
2014,729,3440,"BIO","BIO"
2014,44,3797,"CS","CS"
2014,731,3797,"CS","CS"
2014,44,731,"CS","CS"
2014,731,2364,"CS","CS"
2014,181,731,"CS","CS"
2014,734,2437,"CS","CS"
2014,734,2437,"CS","CS"
2014,734,2437,"CS","CS"
2014,734,2437,"CS","CS"
2014,3387,3823,"BIO","BIO"
2014,737,3823,"BIO","BIO"
2014,3173,3823,"BIO","BIO"
2014,419,3823,"BIO","BIO"
2014,737,3387,"BIO","BIO"
2014,3173,3387,"BIO","BIO"
2014,419,3387,"BIO","BIO"
2014,737,3173,"BIO","BIO"
2014,419,737,"BIO","BIO"
2014,419,3173,"BIO","BIO"
2014,737,3173,"BIO","BIO"
2014,737,3173,"BIO","BIO"
2014,737,1917,"BIO","BIO"
2014,4,1917,"BIO","BIO"
2014,4,737,"BIO","BIO"
2014,114,745,"CS","CS"
2014,745,4066,"CS","CS"
2014,748,1040,"BIO","BIO"
2014,748,1040,"BIO","BIO"
2014,748,1040,"BIO","BIO"
2014,751,1115,"CS","CS"
2014,1115,4055,"CS","CS"
2014,751,4055,"CS","CS"
2014,751,3365,"CS","CS"
2014,751,1115,"CS","CS"
2014,1115,4055,"CS","CS"
2014,751,4055,"CS","CS"
2014,753,3595,"CS","CS"
2014,753,1362,"CS","CS"
2014,753,3595,"CS","CS"
2014,753,3595,"CS","CS"
2014,753,3595,"CS","CS"
2014,755,2151,"CS","CS"
2014,755,2151,"CS","CS"
2014,757,3297,"BIO","BIO"
2014,758,2145,"CS","BIO"
2014,758,2145,"CS","BIO"
2014,758,3711,"CS","BIO"
2014,2145,3711,"BIO","BIO"
2014,758,1807,"CS","BIO"
2014,388,762,"BIO","BIO"
2014,764,2695,"CS","CS"
2014,764,2870,"CS","CS"
2014,764,2870,"CS","CS"
2014,20,768,"BIO","CS"
2014,769,2868,"BIO","CS"
2014,770,2998,"CS","CS"
2014,770,2998,"CS","CS"
2014,770,2924,"CS","CS"
2014,770,2924,"CS","CS"
2014,770,2998,"CS","CS"
2014,770,2924,"CS","CS"
2014,770,2924,"CS","CS"
2014,770,2924,"CS","CS"
2014,770,2998,"CS","CS"
2014,770,2924,"CS","CS"
2014,772,4021,"CS","CS"
2014,772,3183,"CS","CS"
2014,3183,4021,"CS","CS"
2014,772,2061,"CS","CS"
2014,772,4070,"CS","CS"
2014,214,773,"BIO","BIO"
2014,775,2057,"BIO","BIO"
2014,778,1817,"BIO","BIO"
2014,780,2044,"CS","CS"
2014,780,2044,"CS","CS"
2014,781,4015,"CS","CS"
2014,1053,2440,"BIO","BIO"
2014,783,1053,"BIO","BIO"
2014,1053,1901,"BIO","BIO"
2014,783,2440,"BIO","BIO"
2014,1901,2440,"BIO","BIO"
2014,783,1901,"BIO","BIO"
2014,784,2195,"CS","CS"
2014,784,2195,"CS","CS"
2014,785,1265,"BIO","BIO"
2014,785,1014,"BIO","BIO"
2014,785,3456,"BIO","BIO"
2014,785,2271,"BIO","BIO"
2014,1014,1265,"BIO","BIO"
2014,1265,3456,"BIO","BIO"
2014,1265,2271,"BIO","BIO"
2014,1014,3456,"BIO","BIO"
2014,1014,2271,"BIO","BIO"
2014,2271,3456,"BIO","BIO"
2014,785,1014,"BIO","BIO"
2014,786,920,"CS","BIO"
2014,786,1070,"CS","BIO"
2014,787,3418,"CS","CS"
2014,787,3418,"CS","CS"
2014,791,3201,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,3355,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3355,"CS","CS"
2014,3355,3687,"CS","CS"
2014,792,3687,"CS","CS"
2014,792,3355,"CS","CS"
2014,793,3843,"BIO","BIO"
2014,795,2581,"CS","CS"
2014,798,3833,"CS","CS"
2014,3375,3743,"CS","CS"
2014,802,3743,"CS","CS"
2014,802,3375,"CS","CS"
2014,3375,3743,"CS","CS"
2014,802,3743,"CS","CS"
2014,802,3375,"CS","CS"
2014,3375,3743,"CS","CS"
2014,802,3743,"CS","CS"
2014,802,3375,"CS","CS"
2014,802,3743,"CS","CS"
2014,236,802,"CS","CS"
2014,806,2481,"CS","CS"
2014,806,2481,"CS","CS"
2014,806,2481,"CS","CS"
2014,806,2775,"CS","CS"
2014,807,2169,"CS","CS"
2014,810,1901,"BIO","BIO"
2014,810,1620,"BIO","BIO"
2014,810,2277,"BIO","BIO"
2014,818,1608,"CS","BIO"
2014,819,3544,"CS","CS"
2014,819,3949,"CS","CS"
2014,3544,3949,"CS","CS"
2014,819,3945,"CS","CS"
2014,819,3945,"CS","CS"
2014,819,842,"CS","CS"
2014,819,3945,"CS","CS"
2014,842,3945,"CS","CS"
2014,819,3980,"CS","CS"
2014,819,1175,"CS","CS"
2014,819,2643,"CS","CS"
2014,73,819,"CS","CS"
2014,819,3104,"CS","CS"
2014,819,990,"CS","CS"
2014,1175,2643,"CS","CS"
2014,73,1175,"CS","CS"
2014,1175,3104,"CS","CS"
2014,990,1175,"CS","CS"
2014,73,2643,"CS","CS"
2014,2643,3104,"CS","CS"
2014,990,2643,"CS","CS"
2014,73,3104,"CS","CS"
2014,73,990,"CS","CS"
2014,990,3104,"CS","CS"
2014,819,3980,"CS","CS"
2014,819,3980,"CS","CS"
2014,823,969,"CS","CS"
2014,823,3977,"CS","CS"
2014,279,827,"BIO","BIO"
2014,831,3430,"CS","CS"
2014,831,1918,"CS","CS"
2014,1338,1918,"CS","CS"
2014,831,1338,"CS","CS"
2014,831,3793,"CS","CS"
2014,1311,2093,"CS","CS"
2014,1662,2093,"CS","CS"
2014,834,2093,"CS","CS"
2014,145,2093,"CS","CS"
2014,872,2093,"CS","CS"
2014,2093,3384,"CS","CS"
2014,291,2093,"CS","CS"
2014,1311,1662,"CS","CS"
2014,834,1311,"CS","CS"
2014,145,1311,"CS","CS"
2014,872,1311,"CS","CS"
2014,1311,3384,"CS","CS"
2014,291,1311,"CS","CS"
2014,834,1662,"CS","CS"
2014,145,1662,"CS","CS"
2014,872,1662,"CS","CS"
2014,1662,3384,"CS","CS"
2014,291,1662,"CS","CS"
2014,145,834,"CS","CS"
2014,834,872,"CS","CS"
2014,834,3384,"CS","CS"
2014,291,834,"CS","CS"
2014,145,872,"CS","CS"
2014,145,3384,"CS","CS"
2014,145,291,"CS","CS"
2014,872,3384,"CS","CS"
2014,291,872,"CS","CS"
2014,291,3384,"CS","CS"
2014,835,3061,"BIO","BIO"
2014,838,986,"BIO","BIO"
2014,839,2954,"BIO","BIO"
2014,842,3945,"CS","CS"
2014,523,843,"BIO","BIO"
2014,523,843,"BIO","BIO"
2014,452,846,"CS","CS"
2014,846,1519,"CS","CS"
2014,847,4030,"CS","CS"
2014,847,4030,"CS","CS"
2014,848,2177,"CS","CS"
2014,848,3260,"CS","CS"
2014,848,3260,"CS","CS"
2014,848,3706,"CS","CS"
2014,848,2177,"CS","CS"
2014,849,1089,"CS","CS"
2014,850,3823,"BIO","BIO"
2014,158,850,"BIO","BIO"
2014,850,3823,"BIO","BIO"
2014,851,4101,"BIO","BIO"
2014,851,4174,"BIO","BIO"
2014,851,4101,"BIO","BIO"
2014,851,4101,"BIO","BIO"
2014,851,1537,"BIO","BIO"
2014,851,4101,"BIO","BIO"
2014,1537,4101,"BIO","BIO"
2014,387,851,"BIO","BIO"
2014,854,4165,"CS","CS"
2014,854,2392,"CS","CS"
2014,2392,4165,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,1441,"CS","CS"
2014,1441,2392,"CS","CS"
2014,854,3673,"CS","BIO"
2014,2392,3673,"CS","BIO"
2014,1441,3673,"CS","BIO"
2014,854,2392,"CS","CS"
2014,854,1441,"CS","CS"
2014,1441,2392,"CS","CS"
2014,854,3673,"CS","BIO"
2014,2392,3673,"CS","BIO"
2014,1441,3673,"CS","BIO"
2014,854,2392,"CS","CS"
2014,854,1441,"CS","CS"
2014,1441,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,1441,"CS","CS"
2014,1441,2392,"CS","CS"
2014,854,3423,"CS","CS"
2014,854,2392,"CS","CS"
2014,2392,3423,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,385,854,"CS","CS"
2014,854,2392,"CS","CS"
2014,385,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,2392,"CS","CS"
2014,854,1441,"CS","CS"
2014,1441,2392,"CS","CS"
2014,855,3771,"BIO","BIO"
2014,857,1805,"BIO","BIO"
2014,1805,3871,"BIO","CS"
2014,857,3871,"BIO","CS"
2014,861,3309,"CS","CS"
2014,861,1059,"CS","CS"
2014,861,1134,"CS","CS"
2014,863,1372,"CS","CS"
2014,863,1372,"CS","CS"
2014,864,2379,"CS","CS"
2014,350,864,"CS","CS"
2014,867,2044,"CS","CS"
2014,867,2044,"CS","CS"
2014,869,4029,"CS","CS"
2014,4029,4053,"CS","CS"
2014,869,4029,"CS","CS"
2014,869,4053,"CS","CS"
2014,4029,4053,"CS","CS"
2014,869,4029,"CS","CS"
2014,869,4053,"CS","CS"
2014,1311,2093,"CS","CS"
2014,1662,2093,"CS","CS"
2014,834,2093,"CS","CS"
2014,145,2093,"CS","CS"
2014,872,2093,"CS","CS"
2014,2093,3384,"CS","CS"
2014,291,2093,"CS","CS"
2014,1311,1662,"CS","CS"
2014,834,1311,"CS","CS"
2014,145,1311,"CS","CS"
2014,872,1311,"CS","CS"
2014,1311,3384,"CS","CS"
2014,291,1311,"CS","CS"
2014,834,1662,"CS","CS"
2014,145,1662,"CS","CS"
2014,872,1662,"CS","CS"
2014,1662,3384,"CS","CS"
2014,291,1662,"CS","CS"
2014,145,834,"CS","CS"
2014,834,872,"CS","CS"
2014,834,3384,"CS","CS"
2014,291,834,"CS","CS"
2014,145,872,"CS","CS"
2014,145,3384,"CS","CS"
2014,145,291,"CS","CS"
2014,872,3384,"CS","CS"
2014,291,872,"CS","CS"
2014,291,3384,"CS","CS"
2014,872,2474,"CS","CS"
2014,873,3908,"BIO","BIO"
2014,873,1541,"BIO","CS"
2014,876,1341,"BIO","BIO"
2014,877,3439,"BIO","BIO"
2014,877,3439,"BIO","BIO"
2014,877,3439,"BIO","BIO"
2014,664,879,"BIO","BIO"
2014,879,3115,"BIO","BIO"
2014,1172,3115,"BIO","BIO"
2014,879,1172,"BIO","BIO"
2014,879,1790,"BIO","BIO"
2014,664,879,"BIO","BIO"
2014,375,880,"CS","CS"
2014,880,2580,"CS","CS"
2014,880,2625,"CS","CS"
2014,881,920,"BIO","BIO"
2014,884,919,"CS","CS"
2014,884,919,"CS","CS"
2014,884,2363,"CS","CS"
2014,712,3064,"CS","CS"
2014,885,3064,"CS","CS"
2014,712,885,"CS","CS"
2014,885,3154,"CS","CS"
2014,886,4017,"BIO","BIO"
2014,886,2143,"BIO","BIO"
2014,626,886,"BIO","BIO"
2014,886,2232,"BIO","CS"
2014,886,3631,"BIO","BIO"
2014,886,3789,"BIO","CS"
2014,626,2143,"BIO","BIO"
2014,2143,2232,"BIO","CS"
2014,2143,3631,"BIO","BIO"
2014,2143,3789,"BIO","CS"
2014,626,2232,"BIO","CS"
2014,626,3631,"BIO","BIO"
2014,626,3789,"BIO","CS"
2014,2232,3631,"CS","BIO"
2014,2232,3789,"CS","CS"
2014,3631,3789,"BIO","CS"
2014,886,3492,"BIO","BIO"
2014,196,886,"BIO","BIO"
2014,196,3492,"BIO","BIO"
2014,887,2152,"BIO","BIO"
2014,889,1515,"CS","CS"
2014,889,1557,"CS","CS"
2014,890,3883,"BIO","BIO"
2014,891,3363,"CS","CS"
2014,893,1720,"CS","CS"
2014,893,1720,"CS","CS"
2014,893,3123,"CS","CS"
2014,893,1720,"CS","CS"
2014,893,3123,"CS","CS"
2014,895,1549,"BIO","BIO"
2014,897,3869,"CS","CS"
2014,897,1418,"CS","CS"
2014,897,1418,"CS","CS"
2014,900,1040,"BIO","BIO"
2014,900,2597,"BIO","BIO"
2014,903,2614,"BIO","CS"
2014,453,907,"CS","CS"
2014,908,1954,"CS","CS"
2014,908,2991,"CS","CS"
2014,908,2991,"CS","CS"
2014,909,1550,"BIO","BIO"
