"year","Source","Target","s_dept","t_dept"
2008,3160,3363,"CS","CS"
2008,351,1036,"CS","CS"
2008,1037,4079,"CS","CS"
2008,1037,4079,"CS","CS"
2008,1037,4079,"CS","CS"
2008,748,1040,"BIO","BIO"
2008,748,1040,"BIO","BIO"
2008,1042,1543,"CS","CS"
2008,1042,1543,"CS","CS"
2008,1042,1543,"CS","CS"
2008,1043,1785,"BIO","BIO"
2008,1043,4137,"BIO","BIO"
2008,1785,4137,"BIO","BIO"
2008,1043,2157,"BIO","BIO"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,2538,"CS","CS"
2008,1758,2538,"CS","CS"
2008,1044,1758,"CS","CS"
2008,1044,4062,"CS","CS"
2008,2830,4062,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,1044,2356,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,2830,"CS","CS"
2008,1044,4062,"CS","CS"
2008,1050,2754,"CS","CS"
2008,495,1050,"CS","CS"
2008,495,2754,"CS","CS"
2008,594,1050,"CS","CS"
2008,594,1050,"CS","CS"
2008,1050,2754,"CS","CS"
2008,594,1050,"CS","CS"
2008,495,1050,"CS","CS"
2008,594,2754,"CS","CS"
2008,495,2754,"CS","CS"
2008,495,594,"CS","CS"
2008,594,1050,"CS","CS"
2008,1052,1872,"BIO","BIO"
2008,1053,2440,"BIO","BIO"
2008,902,1053,"BIO","BIO"
2008,902,2440,"BIO","BIO"
2008,652,1059,"CS","CS"
2008,1062,1227,"CS","CS"
2008,219,1062,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1062,1227,"CS","CS"
2008,279,1064,"BIO","BIO"
2008,974,1066,"CS","CS"
2008,1066,1905,"CS","CS"
2008,1072,2369,"CS","CS"
2008,1075,2086,"CS","CS"
2008,1075,3193,"CS","CS"
2008,1075,3193,"CS","CS"
2008,1075,3193,"CS","CS"
2008,1079,3914,"CS","CS"
2008,1079,3519,"CS","CS"
2008,1079,3154,"CS","CS"
2008,1079,2244,"CS","CS"
2008,3519,3914,"CS","CS"
2008,3154,3914,"CS","CS"
2008,2244,3914,"CS","CS"
2008,3154,3519,"CS","CS"
2008,2244,3519,"CS","CS"
2008,2244,3154,"CS","CS"
2008,1079,3519,"CS","CS"
2008,1080,3397,"BIO","BIO"
2008,1082,2620,"CS","CS"
2008,1082,2620,"CS","CS"
2008,1082,2136,"CS","CS"
2008,1082,3770,"CS","CS"
2008,1082,3822,"CS","CS"
2008,1082,2136,"CS","CS"
2008,33,1083,"CS","CS"
2008,33,1083,"CS","CS"
2008,33,1083,"CS","CS"
2008,1083,3541,"CS","CS"
2008,33,1083,"CS","CS"
2008,1084,2894,"CS","CS"
2008,1084,2894,"CS","CS"
2008,1084,3818,"CS","CS"
2008,1085,2764,"BIO","BIO"
2008,1085,2764,"BIO","BIO"
2008,1085,3497,"BIO","CS"
2008,2807,3497,"BIO","CS"
2008,1085,2807,"BIO","BIO"
2008,419,1086,"BIO","BIO"
2008,925,1086,"BIO","BIO"
2008,666,2942,"CS","CS"
2008,1090,2942,"CS","CS"
2008,666,1090,"CS","CS"
2008,1090,2112,"CS","CS"
2008,2112,3858,"CS","CS"
2008,1090,3858,"CS","CS"
2008,1090,2103,"CS","CS"
2008,2103,2614,"CS","CS"
2008,1090,2614,"CS","CS"
2008,666,1090,"CS","CS"
2008,1090,2942,"CS","CS"
2008,1461,2112,"CS","CS"
2008,1090,2112,"CS","CS"
2008,2112,3858,"CS","CS"
2008,1090,1461,"CS","CS"
2008,1461,3858,"CS","CS"
2008,1090,3858,"CS","CS"
2008,1090,2942,"CS","CS"
2008,1090,1213,"CS","CS"
2008,1090,2112,"CS","CS"
2008,2112,3858,"CS","CS"
2008,1090,3858,"CS","CS"
2008,1090,2103,"CS","CS"
2008,874,1091,"BIO","BIO"
2008,246,1091,"BIO","BIO"
2008,381,1092,"CS","CS"
2008,63,1092,"CS","CS"
2008,63,1092,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1092,2643,"CS","CS"
2008,1092,4083,"CS","CS"
2008,63,1092,"CS","CS"
2008,2643,4083,"CS","CS"
2008,381,2643,"CS","CS"
2008,1092,2643,"CS","CS"
2008,381,4083,"CS","CS"
2008,1092,4083,"CS","CS"
2008,381,1092,"CS","CS"
2008,381,1092,"CS","CS"
2008,1092,2643,"CS","CS"
2008,1092,2643,"CS","CS"
2008,1095,1888,"CS","CS"
2008,1095,3789,"CS","CS"
2008,1098,3157,"BIO","BIO"
2008,584,1099,"BIO","BIO"
2008,1099,4167,"BIO","BIO"
2008,1099,1781,"BIO","BIO"
2008,1100,2182,"CS","CS"
2008,1106,3687,"CS","CS"
2008,1106,3687,"CS","CS"
2008,1106,3687,"CS","CS"
2008,921,3687,"CS","CS"
2008,921,1106,"CS","CS"
2008,1106,3687,"CS","CS"
2008,1106,3687,"CS","CS"
2008,147,1109,"CS","CS"
2008,1109,2625,"CS","CS"
2008,1109,3535,"CS","CS"
2008,147,1109,"CS","CS"
2008,1109,3535,"CS","CS"
2008,646,1112,"CS","CS"
2008,553,1112,"CS","CS"
2008,1115,2617,"CS","CS"
2008,1115,3168,"CS","CS"
2008,1121,2908,"CS","CS"
2008,1121,2908,"CS","CS"
2008,1121,3517,"CS","CS"
2008,1121,3517,"CS","CS"
2008,557,1123,"BIO","BIO"
2008,887,1125,"BIO","BIO"
2008,1125,3624,"BIO","CS"
2008,887,3624,"BIO","CS"
2008,1125,3705,"BIO","BIO"
2008,1127,1684,"CS","CS"
2008,1129,1166,"CS","CS"
2008,1129,1166,"CS","CS"
2008,1133,1535,"BIO","CS"
2008,1134,1667,"CS","CS"
2008,1134,1667,"CS","CS"
2008,1134,1667,"CS","CS"
2008,1134,1667,"CS","CS"
2008,1134,1667,"CS","CS"
2008,1134,1667,"CS","CS"
2008,1136,3969,"BIO","BIO"
2008,1137,1852,"CS","CS"
2008,1143,1318,"CS","CS"
2008,1144,1459,"CS","CS"
2008,1146,2722,"CS","CS"
2008,1147,2180,"CS","BIO"
2008,1147,3906,"CS","CS"
2008,453,1149,"CS","CS"
2008,1151,1490,"CS","CS"
2008,1155,2340,"CS","BIO"
2008,943,1155,"CS","CS"
2008,943,1155,"CS","CS"
2008,1156,3497,"CS","CS"
2008,1157,1627,"CS","CS"
2008,1158,2788,"CS","CS"
2008,1160,4003,"BIO","BIO"
2008,1161,3068,"BIO","BIO"
2008,1161,3068,"BIO","BIO"
2008,3068,4089,"BIO","BIO"
2008,1161,4089,"BIO","BIO"
2008,229,1163,"CS","BIO"
2008,229,1163,"CS","BIO"
2008,229,1163,"CS","BIO"
2008,1164,3554,"BIO","BIO"
2008,1129,1166,"CS","CS"
2008,1129,1166,"CS","CS"
2008,1167,2580,"CS","CS"
2008,1167,2580,"CS","CS"
2008,1170,3047,"BIO","BIO"
2008,1170,3047,"BIO","BIO"
2008,1797,3047,"BIO","BIO"
2008,1170,1797,"BIO","BIO"
2008,1174,2367,"BIO","BIO"
2008,1175,2906,"CS","CS"
2008,1175,3371,"CS","CS"
2008,1175,2906,"CS","CS"
2008,1175,2906,"CS","CS"
2008,1178,2236,"CS","CS"
2008,1178,2795,"CS","CS"
2008,1178,4171,"CS","CS"
2008,1179,1227,"CS","CS"
2008,1184,3880,"CS","CS"
2008,1184,3880,"CS","CS"
2008,1184,3880,"CS","CS"
2008,1184,3880,"CS","CS"
2008,1194,1249,"CS","CS"
2008,101,1196,"CS","CS"
2008,101,1196,"CS","CS"
2008,101,1196,"CS","CS"
2008,1198,2043,"CS","CS"
2008,1198,3655,"CS","CS"
2008,1200,1826,"BIO","BIO"
2008,720,1205,"BIO","BIO"
2008,720,1205,"BIO","BIO"
2008,720,1205,"BIO","BIO"
2008,1206,1658,"CS","CS"
2008,1206,1623,"CS","CS"
2008,1208,3947,"CS","CS"
2008,1212,2483,"CS","CS"
2008,613,1213,"CS","CS"
2008,1213,1954,"CS","CS"
2008,1090,1213,"CS","CS"
2008,613,1213,"CS","CS"
2008,1215,2950,"BIO","CS"
2008,2950,3160,"CS","CS"
2008,1215,3160,"BIO","CS"
2008,1215,2986,"BIO","BIO"
2008,1219,3611,"CS","CS"
2008,1219,3611,"CS","CS"
2008,41,1220,"CS","CS"
2008,1220,1599,"CS","CS"
2008,107,1220,"CS","CS"
2008,107,1599,"CS","CS"
2008,107,1220,"CS","CS"
2008,630,1220,"CS","CS"
2008,1027,1220,"CS","CS"
2008,630,1027,"CS","CS"
2008,289,4053,"CS","CS"
2008,289,1221,"CS","CS"
2008,1221,4053,"CS","CS"
2008,1225,4157,"CS","CS"
2008,1225,4157,"CS","CS"
2008,476,1225,"CS","CS"
2008,476,1635,"CS","CS"
2008,1225,1635,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1227,3938,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1227,3938,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1062,1227,"CS","CS"
2008,1227,3422,"CS","CS"
2008,1228,3905,"CS","CS"
2008,1229,1797,"BIO","BIO"
2008,641,3668,"CS","CS"
2008,3544,3668,"CS","CS"
2008,1233,3668,"CS","CS"
2008,641,3544,"CS","CS"
2008,641,1233,"CS","CS"
2008,1233,3544,"CS","CS"
2008,1233,3374,"CS","CS"
2008,1233,3668,"CS","CS"
2008,1234,2928,"BIO","BIO"
2008,1234,3686,"BIO","BIO"
2008,1234,3686,"BIO","BIO"
2008,1234,3686,"BIO","BIO"
2008,935,1234,"BIO","BIO"
2008,1234,3686,"BIO","BIO"
2008,1234,2928,"BIO","BIO"
2008,1237,2993,"BIO","BIO"
2008,1238,2876,"BIO","BIO"
2008,1238,2876,"BIO","BIO"
2008,1242,2650,"BIO","BIO"
2008,1243,3968,"CS","CS"
2008,1247,1490,"CS","CS"
2008,1194,1249,"CS","CS"
2008,1249,2631,"CS","CS"
2008,919,1258,"CS","CS"
2008,1263,1620,"BIO","BIO"
2008,1264,1346,"CS","CS"
2008,1271,2920,"CS","CS"
2008,1271,2920,"CS","CS"
2008,1274,2863,"CS","CS"
2008,1274,2863,"CS","CS"
2008,1274,2863,"CS","CS"
2008,1280,3464,"CS","CS"
2008,3351,3464,"CS","CS"
2008,1280,3464,"CS","CS"
2008,1280,3351,"CS","CS"
2008,806,2041,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,1280,"CS","CS"
2008,2041,2481,"CS","CS"
2008,1280,2041,"CS","CS"
2008,1280,2481,"CS","CS"
2008,1281,3745,"CS","CS"
2008,1285,2894,"CS","CS"
2008,1285,1705,"CS","CS"
2008,342,1285,"BIO","CS"
2008,1285,2819,"CS","CS"
2008,1285,2819,"CS","CS"
2008,1285,2894,"CS","CS"
2008,1285,1884,"CS","CS"
2008,1285,2819,"CS","CS"
2008,1285,2061,"CS","CS"
2008,1285,2819,"CS","CS"
2008,1285,1720,"CS","CS"
2008,1285,2894,"CS","CS"
2008,1289,1834,"BIO","BIO"
2008,1292,3043,"BIO","BIO"
2008,1296,2641,"BIO","BIO"
2008,1297,2470,"CS","CS"
2008,1302,2261,"BIO","BIO"
2008,1302,2261,"BIO","BIO"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,1304,3970,"CS","CS"
2008,855,1306,"BIO","BIO"
2008,855,1306,"BIO","BIO"
2008,1307,3816,"BIO","BIO"
2008,1307,3816,"BIO","BIO"
2008,1307,3816,"BIO","BIO"
2008,1311,2369,"CS","CS"
2008,1311,2369,"CS","CS"
2008,1311,3182,"CS","CS"
2008,1311,2369,"CS","CS"
2008,1311,2123,"CS","CS"
2008,1311,2369,"CS","CS"
2008,2123,2369,"CS","CS"
2008,1311,2369,"CS","CS"
2008,66,1311,"CS","CS"
2008,1311,3182,"CS","CS"
2008,1313,2445,"BIO","BIO"
2008,1317,1955,"CS","CS"
2008,481,1317,"CS","CS"
2008,784,1317,"CS","CS"
2008,481,1955,"CS","CS"
2008,784,1955,"CS","CS"
2008,481,784,"CS","CS"
2008,1317,3853,"CS","CS"
2008,147,3853,"CS","CS"
2008,147,1317,"CS","CS"
2008,1317,3853,"CS","CS"
2008,147,3853,"CS","CS"
2008,147,1317,"CS","CS"
2008,1317,3977,"CS","CS"
2008,1317,3853,"CS","CS"
2008,147,3853,"CS","CS"
2008,147,1317,"CS","CS"
2008,1318,3180,"CS","CS"
2008,1143,1318,"CS","CS"
2008,1319,2148,"CS","CS"
2008,1320,1891,"CS","CS"
2008,1320,2599,"CS","CS"
2008,410,1324,"CS","CS"
2008,1325,3196,"CS","CS"
2008,1325,3196,"CS","CS"
2008,1326,2928,"BIO","BIO"
2008,1339,2586,"CS","CS"
2008,794,1340,"BIO","BIO"
2008,986,1340,"BIO","BIO"
2008,3387,3823,"BIO","BIO"
2008,1342,3823,"BIO","BIO"
2008,3567,3823,"BIO","BIO"
2008,1342,3387,"BIO","BIO"
2008,3387,3567,"BIO","BIO"
2008,1342,3567,"BIO","BIO"
2008,1343,2566,"CS","CS"
2008,1343,3523,"CS","CS"
2008,1344,4021,"CS","CS"
2008,3093,3919,"BIO","CS"
2008,2126,3919,"BIO","CS"
2008,568,3919,"BIO","CS"
2008,3919,3977,"CS","CS"
2008,2693,3919,"CS","CS"
2008,1345,3919,"CS","CS"
2008,652,3919,"CS","CS"
2008,2126,3093,"BIO","BIO"
2008,568,3093,"BIO","BIO"
2008,3093,3977,"BIO","CS"
2008,2693,3093,"CS","BIO"
2008,1345,3093,"CS","BIO"
2008,652,3093,"CS","BIO"
2008,568,2126,"BIO","BIO"
2008,2126,3977,"BIO","CS"
2008,2126,2693,"BIO","CS"
2008,1345,2126,"CS","BIO"
2008,652,2126,"CS","BIO"
2008,568,3977,"BIO","CS"
2008,568,2693,"BIO","CS"
2008,568,1345,"BIO","CS"
2008,568,652,"BIO","CS"
2008,2693,3977,"CS","CS"
2008,1345,3977,"CS","CS"
2008,652,3977,"CS","CS"
2008,1345,2693,"CS","CS"
2008,652,2693,"CS","CS"
2008,652,1345,"CS","CS"
2008,652,1345,"CS","CS"
2008,548,1351,"BIO","BIO"
2008,1353,1727,"BIO","BIO"
2008,362,1358,"BIO","BIO"
2008,362,1358,"BIO","BIO"
2008,1358,3225,"BIO","BIO"
2008,164,1358,"CS","BIO"
2008,164,3225,"CS","BIO"
2008,753,1362,"CS","CS"
2008,753,1362,"CS","CS"
2008,235,1362,"CS","CS"
2008,235,1362,"CS","CS"
2008,753,1362,"CS","CS"
2008,753,1362,"CS","CS"
2008,753,1362,"CS","CS"
2008,235,1362,"CS","CS"
2008,235,753,"CS","CS"
2008,848,1362,"CS","CS"
2008,753,1362,"CS","CS"
2008,1363,2501,"BIO","CS"
2008,1363,2501,"BIO","CS"
2008,1535,2181,"CS","CS"
2008,1365,2181,"BIO","CS"
2008,1365,1535,"BIO","CS"
2008,493,1371,"CS","CS"
2008,174,1371,"CS","CS"
2008,174,1371,"CS","CS"
2008,1376,1670,"CS","CS"
2008,1376,1670,"CS","CS"
2008,1376,1670,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,107,1378,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1580,4008,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1379,2876,"BIO","BIO"
2008,1379,2876,"BIO","BIO"
2008,1379,2876,"BIO","BIO"
2008,1382,1571,"CS","CS"
2008,1384,3948,"CS","CS"
2008,1384,3948,"CS","CS"
2008,1385,2672,"CS","CS"
2008,1385,2974,"CS","CS"
2008,1385,2974,"CS","CS"
2008,1385,2974,"CS","CS"
2008,1387,3863,"CS","CS"
2008,1387,3863,"CS","CS"
2008,1388,3947,"CS","CS"
2008,1391,3844,"BIO","BIO"
2008,1392,1639,"BIO","BIO"
2008,1395,4120,"CS","CS"
2008,1399,2806,"CS","CS"
2008,1400,2602,"CS","CS"
2008,1403,2000,"BIO","BIO"
2008,1405,1853,"CS","CS"
2008,1408,1704,"CS","CS"
2008,1408,1704,"CS","CS"
2008,1408,1704,"CS","CS"
2008,1409,2326,"BIO","BIO"
2008,1410,2215,"BIO","BIO"
2008,1415,2059,"CS","CS"
2008,350,1415,"CS","CS"
2008,1415,3363,"CS","CS"
2008,557,1415,"BIO","CS"
2008,1415,2059,"CS","CS"
2008,1417,1499,"CS","CS"
2008,1417,1499,"CS","CS"
2008,680,1417,"CS","CS"
2008,680,1499,"CS","CS"
2008,1417,1499,"CS","CS"
2008,680,1417,"CS","CS"
2008,680,1499,"CS","CS"
2008,680,1417,"CS","CS"
2008,1417,1499,"CS","CS"
2008,1418,3451,"CS","CS"
2008,139,1418,"CS","CS"
2008,139,1418,"CS","CS"
2008,244,1420,"BIO","BIO"
2008,1423,1592,"CS","CS"
2008,772,1423,"CS","CS"
2008,772,1592,"CS","CS"
2008,1423,3502,"CS","CS"
2008,662,1427,"CS","CS"
2008,662,1427,"CS","CS"
2008,24,1427,"CS","CS"
2008,662,1427,"CS","CS"
2008,24,662,"CS","CS"
2008,662,1427,"CS","CS"
2008,662,1427,"CS","CS"
2008,364,1428,"CS","CS"
2008,1430,1601,"CS","CS"
2008,1432,2119,"CS","CS"
2008,1436,3217,"BIO","BIO"
2008,905,1437,"BIO","BIO"
2008,905,4137,"BIO","BIO"
2008,1437,4137,"BIO","BIO"
2008,1439,3257,"CS","CS"
2008,1439,3548,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,1439,3257,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,399,1442,"CS","CS"
2008,1442,2533,"CS","CS"
2008,1442,2201,"CS","CS"
2008,1442,1652,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,2201,"CS","CS"
2008,399,1652,"CS","CS"
2008,2201,2533,"CS","CS"
2008,1652,2533,"CS","CS"
2008,1652,2201,"CS","CS"
2008,399,1442,"CS","CS"
2008,1442,2533,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,1442,"CS","CS"
2008,1447,3729,"CS","CS"
2008,1447,3729,"CS","CS"
2008,1447,3729,"CS","CS"
2008,1447,3729,"CS","CS"
2008,1447,3729,"CS","CS"
2008,1452,2139,"CS","CS"
2008,1453,3903,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1455,2571,"CS","CS"
2008,240,1456,"BIO","BIO"
2008,1461,2112,"CS","CS"
2008,553,2112,"CS","CS"
2008,553,1461,"CS","CS"
2008,1461,2112,"CS","CS"
2008,553,2112,"CS","CS"
2008,553,1461,"CS","CS"
2008,1461,2112,"CS","CS"
2008,1461,2112,"CS","CS"
2008,1090,2112,"CS","CS"
2008,1090,1461,"CS","CS"
2008,1461,2112,"CS","CS"
2008,553,2112,"CS","CS"
2008,553,1461,"CS","CS"
2008,1461,2112,"CS","CS"
2008,1090,2112,"CS","CS"
2008,2112,3858,"CS","CS"
2008,1090,1461,"CS","CS"
2008,1461,3858,"CS","CS"
2008,1090,3858,"CS","CS"
2008,1462,1843,"BIO","BIO"
2008,1464,3649,"CS","CS"
2008,1464,3649,"CS","CS"
2008,1473,4186,"CS","CS"
2008,1473,4186,"CS","CS"
2008,71,1473,"CS","CS"
2008,1480,1620,"BIO","BIO"
2008,1480,1620,"BIO","BIO"
2008,18,1482,"BIO","CS"
2008,1483,3329,"CS","CS"
2008,1483,3329,"CS","CS"
2008,1484,1749,"BIO","BIO"
2008,1423,1487,"CS","BIO"
2008,1493,1566,"BIO","BIO"
2008,1493,1566,"BIO","BIO"
2008,1493,3582,"BIO","BIO"
2008,1496,1804,"CS","CS"
2008,410,1497,"CS","CS"
2008,1497,3396,"CS","CS"
2008,633,1497,"CS","CS"
2008,1498,3211,"CS","CS"
2008,1498,3211,"CS","CS"
2008,1498,3211,"CS","CS"
2008,1498,3211,"CS","CS"
2008,1417,1499,"CS","CS"
2008,680,1417,"CS","CS"
2008,680,1499,"CS","CS"
2008,1499,3532,"CS","CS"
2008,1417,1499,"CS","CS"
2008,1417,1499,"CS","CS"
2008,1417,1499,"CS","CS"
2008,680,1417,"CS","CS"
2008,680,1499,"CS","CS"
2008,1502,2480,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,2156,"CS","CS"
2008,2156,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1509,3999,"CS","CS"
2008,444,2156,"CS","CS"
2008,1509,2156,"CS","CS"
2008,444,1509,"CS","CS"
2008,444,1509,"CS","CS"
2008,1509,3999,"CS","CS"
2008,1512,3785,"BIO","BIO"
2008,889,1515,"CS","CS"
2008,889,1515,"CS","CS"
2008,889,1515,"CS","CS"
2008,889,1515,"CS","CS"
2008,889,1515,"CS","CS"
2008,889,1515,"CS","CS"
2008,1519,3363,"CS","CS"
2008,1523,3889,"CS","CS"
2008,147,1527,"CS","CS"
2008,844,1530,"CS","CS"
2008,1532,2965,"CS","BIO"
2008,2501,2965,"CS","BIO"
2008,1532,2501,"CS","CS"
2008,1532,2965,"CS","BIO"
2008,1533,3510,"CS","CS"
2008,1533,3365,"CS","CS"
2008,1534,1652,"CS","CS"
2008,1534,3587,"CS","CS"
2008,1534,3587,"CS","CS"
2008,1535,2181,"CS","CS"
2008,1535,2181,"CS","CS"
2008,49,1535,"BIO","CS"
2008,1535,2181,"CS","CS"
2008,1535,2181,"CS","CS"
2008,1133,1535,"BIO","CS"
2008,1537,4101,"BIO","BIO"
2008,1542,1975,"BIO","BIO"
2008,1042,1543,"CS","CS"
2008,1042,1543,"CS","CS"
2008,1042,1543,"CS","CS"
2008,1545,2062,"CS","BIO"
2008,1550,3513,"BIO","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1453,1554,"CS","CS"
2008,1557,3749,"CS","CS"
2008,1557,3371,"CS","CS"
2008,1557,3749,"CS","CS"
2008,913,1558,"CS","CS"
2008,1558,1888,"CS","CS"
2008,1558,1909,"CS","CS"
2008,1558,1888,"CS","CS"
2008,1560,1606,"CS","CS"
2008,1561,2199,"BIO","CS"
2008,1563,2841,"BIO","BIO"
2008,1493,1566,"BIO","BIO"
2008,1493,1566,"BIO","BIO"
2008,144,1567,"CS","BIO"
2008,1014,1568,"BIO","BIO"
2008,1571,3797,"CS","CS"
2008,1571,3508,"CS","CS"
2008,1571,3597,"CS","CS"
2008,1382,1571,"CS","CS"
2008,1571,3508,"CS","CS"
2008,1571,1631,"CS","CS"
2008,1631,3508,"CS","CS"
2008,1571,3508,"CS","CS"
2008,908,1577,"CS","CS"
2008,581,908,"CS","CS"
2008,581,1577,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,1378,4008,"CS","CS"
2008,1580,4008,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,1584,3169,"BIO","BIO"
2008,1588,3849,"CS","CS"
2008,872,2364,"CS","CS"
2008,1588,2364,"CS","CS"
2008,872,1588,"CS","CS"
2008,87,1694,"CS","CS"
2008,87,1588,"CS","CS"
2008,1588,1694,"CS","CS"
2008,712,1588,"CS","CS"
2008,1591,4134,"CS","CS"
2008,1591,4134,"CS","CS"
2008,772,1592,"CS","CS"
2008,772,1592,"CS","CS"
2008,1423,1592,"CS","CS"
2008,772,1423,"CS","CS"
2008,772,1592,"CS","CS"
2008,772,1592,"CS","CS"
2008,1593,2570,"CS","CS"
2008,1593,2570,"CS","CS"
2008,119,1594,"BIO","BIO"
2008,1220,1599,"CS","CS"
2008,107,1220,"CS","CS"
2008,107,1599,"CS","CS"
2008,1599,2370,"CS","CS"
2008,1220,1599,"CS","CS"
2008,107,1220,"CS","CS"
2008,107,1599,"CS","CS"
2008,848,1601,"CS","CS"
2008,1605,1980,"CS","CS"
2008,1606,4118,"CS","CS"
2008,1606,4118,"CS","CS"
2008,1560,1606,"CS","CS"
2008,1607,3631,"BIO","BIO"
2008,1607,1837,"BIO","BIO"
2008,887,1609,"BIO","BIO"
2008,887,3624,"BIO","CS"
2008,1609,3624,"BIO","CS"
2008,1612,2876,"BIO","BIO"
2008,799,1615,"CS","CS"
2008,1615,3530,"CS","CS"
2008,1615,2952,"CS","CS"
2008,1615,3530,"CS","CS"
2008,1615,3530,"CS","CS"
2008,1615,3530,"CS","CS"
2008,1263,1620,"BIO","BIO"
2008,1480,1620,"BIO","BIO"
2008,559,1621,"BIO","BIO"
2008,375,1622,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1623,3857,"CS","CS"
2008,1624,3597,"CS","CS"
2008,1625,2672,"CS","CS"
2008,1625,2672,"CS","CS"
2008,1627,2004,"CS","CS"
2008,1157,1627,"CS","CS"
2008,351,1628,"CS","CS"
2008,44,1631,"CS","CS"
2008,1571,1631,"CS","CS"
2008,626,2180,"BIO","BIO"
2008,626,2232,"BIO","CS"
2008,626,3631,"BIO","BIO"
