"Source","Target"
3885,3886
3820,3885
3820,3886
3752,3824
3009,3826
3386,3834
3523,3834
1571,3842
2364,3842
44,3842
3847,4121
3847,3911
3911,4121
1293,3850
3860,3951
1368,3863
913,3873
3287,3877
633,3877
3430,3877
3143,3877
3243,3877
1028,3877
143,3893
3265,3906
3914,4156
3154,3914
3871,3920
613,3921
2614,3926
641,3926
2012,3932
768,3936
852,3937
3938,4015
3093,3939
986,3941
150,3943
1825,3943
426,3943
1541,3943
3871,3947
935,3952
3955,4026
1185,3967
39,3967
761,3970
2523,3976
2084,3989
3265,3995
3738,3999
2278,4003
4013,4037
4024,4069
3355,4026
1669,4033
2166,4033
2713,4033
1195,4033
4035,4157
3519,4035
2169,4035
807,4035
107,4035
2404,4035
3009,4050
864,4053
2951,4055
4055,4066
1634,4055
1888,4057
2293,4058
2495,4058
1954,4068
2057,4074
2498,4074
4085,4134
907,4085
1227,4085
920,4088
258,4094
4082,4097
2084,4105
1091,4112
473,4112
929,4124
2400,4127
3616,4132
1061,4133
548,4152
3873,4154
2684,4154
2925,4154
231,4170
2742,4173
333,4173
184,4180
2,2193
2,728
4,184
7,1569
10,123
12,3641
15,137
15,1110
19,293
20,3870
2717,3870
20,2717
20,1399
20,768
20,2584
23,2184
24,2921
31,2063
32,129
32,3669
32,2628
33,3292
1083,3292
33,1945
33,2968
1945,3292
2968,3292
1945,2968
1083,2968
35,1625
1625,3536
1625,1724
444,1625
35,444
444,3536
444,1724
39,2435
2232,2801
2801,3631
42,2801
2232,3631
42,2232
42,3631
42,1485
42,1834
181,1423
44,1423
44,181
44,3022
1571,3790
44,1571
44,3790
49,3298
50,2180
2180,2206
1010,3265
59,3265
3265,3624
59,1010
1010,3624
59,3624
60,453
453,3871
60,3871
61,2834
63,2374
1617,2308
63,2308
2644,3673
64,3673
65,2418
71,3311
71,2717
71,4153
72,1998
72,579
1175,2643
73,1175
1175,3104
990,1175
73,2643
2643,3104
990,2643
73,3104
73,990
990,3104
77,3738
78,485
82,2628
2628,2764
82,2764
83,3199
1961,2252
84,2252
84,1961
87,4103
87,4007
3849,4007
88,913
92,1120
95,1438
97,3968
98,2571
98,1988
100,1055
100,2482
101,1196
101,1806
1220,1934
107,1220
107,1934
108,3297
109,2504
111,2996
111,3376
112,2986
114,2078
114,2640
118,1503
118,691
118,629
691,1503
629,1503
629,691
118,632
118,3950
632,3950
121,936
2277,4110
1354,2277
124,2277
1354,4110
124,4110
127,3871
139,1418
139,1764
140,3519
140,1483
142,3120
143,2334
1311,2093
834,2093
145,2093
872,2093
2093,3384
291,2093
1311,1662
834,1311
145,1311
872,1311
1311,3384
291,1311
834,1662
145,1662
872,1662
1662,3384
291,1662
145,834
834,872
834,3384
291,834
145,872
145,291
872,3384
291,872
291,3384
147,3635
147,2437
149,598
598,3967
149,3967
598,1498
149,1498
150,1478
153,2986
153,2666
2986,3919
153,3919
153,3926
156,1113
158,850
161,2780
161,3144
162,671
162,508
162,3570
508,3570
162,4012
167,2713
169,477
174,493
179,2070
180,1495
180,3277
1495,3277
180,3804
181,731
181,351
185,2835
187,2366
189,2871
189,2000
192,2132
886,3492
196,886
196,3492
202,3503
203,3497
206,3579
209,320
212,1357
214,773
214,2118
215,2830
217,3034
218,871
219,598
220,1300
221,3648
1806,3648
221,1806
224,2247
230,557
231,2898
231,984
984,2898
232,3202
232,426
426,3202
232,1463
911,2500
233,2500
911,2894
233,2894
1362,3858
235,3858
237,2863
245,3809
2078,2093
253,2078
1712,2078
253,2093
1712,2093
253,1712
254,1973
266,848
267,2546
268,2247
268,4021
268,974
2247,4021
974,4021
268,2942
269,1719
1719,2840
269,2840
658,3201
269,3201
269,658
273,1589
273,3776
274,3938
274,4187
274,1495
278,3777
280,2275
280,2863
284,3050
284,4062
287,1265
289,1381
289,338
290,1684
290,675
675,1684
294,2136
294,3029
296,1739
37,296
297,2772
299,1059
302,1113
302,3193
307,3860
325,3624
337,1891
338,786
338,942
339,2571
339,3659
339,1066
219,339
345,3680
345,3034
350,1028
350,725
350,864
350,1868
351,2614
351,1036
351,1372
353,4087
356,3226
359,1733
361,672
369,1087
374,2720
374,2826
375,1109
1617,2643
1092,2643
381,1617
1092,1617
382,3064
382,3754
382,1163
383,1987
384,958
387,2963
387,851
851,898
387,898
389,1404
392,4064
395,1519
22,399
22,2533
399,1056
402,3074
403,3316
317,407
407,1411
383,408
408,1987
408,1662
410,3422
412,3723
413,3638
58,413
420,3219
421,3160
421,1864
1864,3160
425,2232
20,428
430,3594
437,2834
442,1160
443,1641
1641,4120
443,4120
444,3730
1242,1655
445,1242
448,3673
451,4134
452,846
453,3804
453,907
453,3639
454,3467
1918,3418
3122,3418
458,3418
1918,3122
458,1918
458,3122
459,1482
1213,3277
459,3277
459,1213
459,4141
463,1178
469,3265
3094,3265
469,3094
470,1499
477,2384
164,477
480,3730
483,3883
485,3144
485,2059
485,500
500,2059
485,2586
485,2570
485,991
78,991
495,553
495,2754
594,1050
495,594
495,2894
495,3149
496,2970
496,2068
499,3225
505,533
510,4064
515,846
520,3639
520,1792
520,4015
1792,4015
520,2901
520,1381
520,1221
1221,1381
521,1869
523,2983
1010,2796
528,2796
2796,2936
1010,2232
528,1010
1010,2936
528,2232
2232,2936
528,2936
535,3463
2252,2340
535,2340
538,3064
540,4045
540,2603
541,3423
547,2875
547,2330
548,3373
549,2252
549,1170
558,1226
1226,2232
559,3479
559,3082
559,4133
570,3640
573,1314
2999,3134
573,2999
575,3418
575,1918
575,3122
458,575
577,2958
579,2484
581,1861
583,2087
586,2020
147,588
588,3573
594,646
598,1886
219,1886
45,600
602,961
1509,1690
604,4108
604,1417
607,2428
609,1010
609,3785
609,2720
1010,3785
2720,3785
609,2764
613,2180
1220,3719
1127,1220
616,1220
1127,3719
616,3719
107,1127
107,616
616,3893
621,1208
623,2196
2232,3791
623,3791
623,2232
886,2143
626,886
886,2232
886,3631
886,3789
626,2143
2143,2232
2143,3631
2143,3789
626,2232
626,3789
2232,3789
3631,3789
627,2366
1328,1917
629,1917
629,1328
629,632
631,1061
632,1503
632,691
633,2330
634,3939
485,638
638,2043
638,1235
638,2547
640,2247
643,2904
644,2087
647,4087
568,649
655,2986
657,2168
658,2166
523,1806
658,1806
523,658
658,3534
658,2325
659,1213
661,3903
662,1156
665,2795
666,3938
3938,4187
666,4187
666,2942
672,936
936,3871
672,3871
680,3265
682,2809
3671,3844
698,3844
698,3671
702,2742
333,702
703,1690
705,4066
707,1747
710,4070
711,1723
711,1720
1720,1723
1670,3977
712,1670
712,3977
712,3749
712,4064
712,2617
712,1012
1166,2806
2806,4104
2806,3122
2806,4030
2806,3371
1129,2806
712,2806
2356,2806
1166,4104
1166,3122
1166,4030
1166,3371
712,1166
1166,2356
3122,4104
4030,4104
3371,4104
1129,4104
712,4104
2356,4104
3122,4030
3122,3371
1129,3122
712,3122
2356,3122
3371,4030
1129,4030
712,4030
2356,4030
1129,3371
712,3371
2356,3371
1129,2356
712,2356
718,4064
723,2322
728,1098
1098,3157
728,3157
275,729
731,2364
734,2437
737,1917
4,1917
4,737
114,745
751,1115
1115,4055
751,4055
751,3365
757,3297
758,3711
2145,3711
758,1807
388,762
764,2695
769,2868
772,4021
772,3183
3183,4021
772,4070
778,1817
780,2044
781,4015
1053,2440
783,1053
1053,1901
783,2440
1901,2440
783,1901
785,1265
785,3456
785,2271
1014,1265
1265,3456
1265,2271
1014,3456
1014,2271
2271,3456
786,920
786,1070
791,3201
3355,3687
792,3355
793,3843
798,3833
806,2775
810,1901
810,1620
810,2277
818,1608
819,3544
819,3949
3544,3949
819,1175
819,2643
73,819
819,3104
819,990
823,969
831,3430
831,1918
1338,1918
831,1338
831,3793
835,3061
839,2954
847,4030
848,2177
848,3706
849,1089
850,3823
851,4174
851,1537
1537,4101
854,3673
2392,3673
1441,3673
855,3771
857,1805
1805,3871
861,3309
861,1059
861,1134
863,1372
864,2379
872,2474
873,3908
873,1541
876,1341
877,3439
664,879
879,3115
1172,3115
879,1172
879,1790
375,880
880,2580
884,919
884,2363
885,3154
886,4017
887,2152
889,1515
890,3883
891,3363
893,1720
893,3123
895,1549
897,3869
897,1418
900,1040
900,2597
903,2614
908,1954
908,2991
909,1550
910,1341
911,2286
911,1603
912,1658
913,1928
2637,3029
913,3029
916,1399
20,916
916,1753
921,3518
922,1943
923,3969
935,3297
941,2463
946,1652
951,985
954,1576
954,2103
957,3760
960,1141
961,1988
964,1620
964,3562
1620,3562
970,2004
972,2166
399,974
974,1942
2247,4087
974,1461
2247,3659
974,3659
2774,2971
981,2774
993,2682
993,1736
1736,2682
995,1883
32,996
996,3669
1001,1339
1001,3028
1001,3488
1009,1532
646,1010
1010,2950
2796,3265
2796,3624
1010,1961
1010,1420
1011,2917
87,1022
1022,3849
2008,3849
1022,2123
2008,2123
1024,4131
1024,1496
1028,3329
1028,3803
1028,3650
1028,1523
1523,3338
1028,3338
1035,3606
1036,2287
1042,3753
1042,1869
923,1058
1058,3969
886,1058
1061,1330
1061,1991
1330,1991
1061,3700
2271,3700
1069,3539
1070,4042
1075,3826
1077,1581
140,1079
1081,3741
1082,3262
1362,3262
1082,1362
1082,3765
1362,3765
1083,2379
33,353
33,974
353,3292
974,3292
353,1083
353,974
974,1083
1085,2249
1088,3593
1090,2112
1072,1090
1092,4083
1099,2002
279,1102
1107,3412
1108,2473
1112,2201
1121,3517
993,1126
1126,2682
1126,1736
1127,1684
1133,1535
1133,1868
1535,1868
861,4047
1134,1381
1137,1852
1143,1560
1147,3430
1147,2280
2280,2379
1147,2379
1147,3264
1150,3915
1151,2004
85,1151
1153,1741
1155,3645
1155,3997
1161,2234
1163,4190
1164,3225
1165,2339
1166,2426
1167,2580
1170,3841
786,1172
1172,4190
1174,2084
1174,4105
1174,2367
1175,1551
1175,3371
1175,4177
1175,3214
1175,1919
1181,2795
1181,3386
1184,3880
1197,3832
1200,4173
1200,2742
1200,1234
1202,1361
533,1207
1212,2426
1213,2775
1213,2112
1220,1311
1225,1635
1225,1291
1291,1635
1228,3807
1229,3866
1229,2280
1234,3686
1239,2284
609,1241
1247,3034
1249,3103
1249,1676
1256,1972
1259,3592
22,1259
1259,2533
1208,1261
1264,1504
1264,1346
1268,1853
1059,1268
1269,2565
1273,1343
1274,1936
1274,2523
1936,2523
1277,1603
1280,2631
1281,3745
1281,1571
1291,2169
1291,4157
1293,3739
1300,2584
1300,1575
1306,1922
1310,3871
1311,3933
1311,3965
2369,2735
2456,2735
681,1313
1318,2800
1319,2227
1320,3656
1320,1891
1891,3656
1326,3469
1330,2322
1330,1340
1332,4169
1335,2084
1343,2744
1344,4021
1345,3071
1345,3422
1350,2259
1351,3291
1355,3934
1358,2786
1360,1916
1972,3495
1360,1972
1363,2409
1372,3714
1376,1670
1141,1382
339,1382
1384,3948
1388,3951
1388,3663
1389,3671
1389,1750
1389,1722
1750,3671
1722,3671
1722,1750
1391,1829
1391,2720
1829,3671
2720,3671
1829,2720
1392,3920
1400,3928
1148,1400
1400,2602
1402,2357
1403,2000
189,1403
1403,2871
1405,1853
2738,2760
1405,2760
1853,2738
2738,3375
1405,2738
1405,3375
1410,1460
1417,3389
1420,3997
1420,3005
1429,1622
1622,1819
1429,1819
1430,4007
1431,3662
1433,1872
1442,3660
1448,1764
1458,2466
1458,2254
2254,2466
1461,3858
1462,2167
1843,2167
82,1463
1463,2858
1464,2863
1466,2447
1467,1923
1471,2093
1311,1471
1471,1662
834,1471
145,1471
872,1471
1471,3384
291,1471
1484,1749
1487,1800
1164,1487
1491,2366
1499,3532
1499,4108
1502,2738
1504,3090
1504,3325
1509,3999
1509,2386
1509,3639
1512,3785
1515,1727
1152,1520
1532,2887
1532,2965
1533,2454
1542,2235
1547,2950
1547,1785
793,1549
1549,2742
1550,4181
1556,3329
1558,1888
1606,3760
1560,3760
1562,2247
224,1562
164,1563
1570,2417
1571,3497
2287,3790
1631,3797
1571,1631
1579,3860
1579,3507
1579,3541
1579,3993
350,1590
1028,1590
1592,1835
1592,2093
485,1593
1593,3144
1594,1991
1601,3461
728,1605
1607,1837
1607,2764
1617,1860
1624,3022
1626,2657
1423,1631
351,1423
351,1631
1631,3689
1636,1855
990,1637
1175,1637
1637,3104
1637,4083
1637,3702
1639,3920
1648,3815
1652,3549
1652,3660
1658,2840
1658,2280
1661,2805
1666,2741
20,1668
1668,4174
1668,2584
646,1668
1669,2376
1673,3365
87,1673
1673,2093
1311,1673
1662,1673
834,1673
145,1673
872,1673
1673,3384
291,1673
1677,3334
1682,3718
1687,3994
1688,2232
1689,2796
1010,1689
1689,2232
528,1689
1689,2936
1691,2061
1358,1701
1701,2786
1701,2313
1701,2000
1708,3530
1708,2806
1710,2379
1711,2571
1712,2244
1712,3601
2244,3601
1726,3047
1726,2252
1603,1726
1362,1735
235,1735
1635,1735
1735,2177
1735,4157
1741,3281
1743,2559
1744,2350
1747,2358
1751,2648
1756,3344
1704,1760
1762,2584
1763,3977
1186,1774
944,1784
1784,2156
1786,3716
842,1794
1794,2334
1795,2593
1143,3047
1143,1797
150,1799
1807,2445
1809,2134
1813,1826
1815,1917
1818,3448
1818,2004
1581,1824
1825,2812
1826,2448
1826,3871
1826,2252
1826,3463
1784,1832
944,1832
651,1834
1840,3873
1842,2817
913,1845
2213,3488
1381,1850
1221,1850
1852,2492
1852,2668
1868,4006
1869,3363
1873,4030
1874,3256
1662,1877
1879,2406
1885,2888
392,1886
1886,1940
392,1940
1889,3199
920,1890
1890,2725
1020,1899
1899,2020
1265,1904
1014,1904
1904,3456
1904,2271
1905,2894
1916,1954
52,1918
1922,3079
1929,3844
1930,3343
1935,3142
1940,3654
1947,3266
1947,3804
1949,3560
1950,3349
114,1952
1952,2078
1988,3939
1952,1988
1954,2614
1965,2991
1966,3706
1954,1971
1975,4096
1978,3275
1979,3706
1979,4021
1979,3183
1986,2271
1986,3065
1440,1986
1665,1986
961,1987
1987,3860
1990,2730
1996,4073
2000,2103
2006,3432
2006,2167
920,2008
2011,2322
2014,2193
2015,3064
712,2015
2022,4119
2023,2252
1961,2023
84,2023
159,2035
1208,2035
1143,2037
2037,4143
1550,2040
487,2044
651,2045
2051,3363
2053,3363
2053,2227
2057,3717
2058,2681
1794,3117
2728,4141
2082,2501
2083,2440
2087,2557
1172,2092
2092,3875
2096,3162
786,2098
1276,2099
2102,2850
2103,3624
2103,3873
2105,3519
32,2109
2109,3669
2111,2247
2113,2730
2116,3669
2119,3363
2125,2859
2126,3874
2126,3163
2127,2950
1535,2128
2132,2544
1092,2133
2137,3561
2140,2163
2142,2980
2147,2531
2147,3956
1829,2154
1285,2165
2165,3494
2169,3849
2169,2741
2169,2428
2428,3849
2170,3927
646,2170
2170,3656
2170,2580
2173,2843
1527,2175
2176,3334
2449,3334
1677,2176
1677,2449
2178,2232
2178,3997
2232,3997
2183,2278
2193,2376
2195,3089
2198,2453
2200,3635
2200,2774
499,2202
2205,2370
2207,3832
2211,4008
2215,2635
2218,3734
2220,3594
430,2220
1722,2225
2225,3201
2225,2989
900,2225
1040,2225
2227,3430
2232,3885
658,2239
621,2248
595,2252
388,3954
388,2252
388,3512
2252,3954
3512,3954
2252,3512
2252,3019
2254,2280
2261,3456
716,2264
2270,3464
2078,2273
2273,4141
2273,2728
2273,3693
2281,2284
2282,2903
2283,4108
2284,2512
2512,2891
2290,2614
351,2290
419,2292
2293,3047
2293,3259
3047,3259
2294,2612
2294,2471
2299,2947
2301,2819
2301,2342
2342,2819
2303,3893
305,2303
2305,2919
2308,3975
2309,3258
2322,3883
2028,2324
2325,2970
662,2328
2329,3082
2333,3524
2061,2334
357,2335
232,2341
2341,3202
426,2341
2346,2474
817,2347
2355,3561
2359,3996
1328,2361
2364,3084
2374,2912
2374,3975
2376,3136
209,2377
2382,2387
658,2383
2518,4086
2383,2518
2383,4086
164,2383
2384,3915
2389,3292
1083,2389
1945,2389
2389,2968
1345,2396
2397,2785
786,2403
2405,3130
2410,3938
2410,3309
453,2410
1059,2410
2421,3656
2422,2798
1185,2435
2438,3635
1069,2441
2441,3539
775,2441
2450,3033
2450,2655
2214,2450
2461,2680
2461,2838
2473,3910
2232,2490
1807,2490
2053,2490
2227,2490
448,2490
920,2491
2497,2936
2497,3512
674,2499
1954,2500
2506,2826
2520,2607
2522,2779
2527,4133
1759,2537
1027,2550
2434,2550
2562,2944
2093,2568
2061,2571
2572,2806
2576,3450
2579,3627
65,2579
2584,4174
2586,3360
2591,2983
2591,3616
1381,2592
1221,2592
2597,3048
2603,3048
3048,3297
3048,4137
2603,3297
2603,4137
1430,2606
2617,3384
2618,3599
2492,2624
1314,2630
164,2630
2635,3154
2635,2806
1166,2635
2635,3122
2635,4030
1129,2635
2356,2635
2179,2636
2278,2641
2643,3702
2645,3265
2659,3287
786,2663
2664,3923
2666,3651
920,2678
1665,2687
2271,2687
2693,3919
2695,4043
2699,3980
2702,2817
2705,3277
1213,2705
459,2705
975,2708
2712,2901
20,2963
2717,2963
2718,2952
2720,3426
1288,2721
1406,2721
2721,3754
784,2722
2722,3889
2725,2858
2518,2727
2727,3363
855,2733
396,2744
2747,3130
848,2750
2750,3706
1843,2753
2763,3062
2764,3265
3265,3363
2764,3363
1321,2766
2144,2767
2767,3713
1631,2768
2772,4120
2774,3945
936,2775
672,2775
2775,3871
646,2775
1928,2775
913,2775
1495,2778
1127,2783
2180,2785
1164,2789
2700,2798
1845,2798
422,2803
429,2803
388,2807
2822,3871
294,2824
338,2828
2835,3777
1411,2840
2840,3265
2840,3162
2846,2904
2850,3687
2851,3113
2854,3058
2858,3885
2863,3360
2863,3145
2864,4087
2866,3507
2222,2869
2879,3875
1249,2886
2887,3885
2895,3771
2927,3586
2928,3038
2942,3858
2943,3635
1819,2952
2863,2956
2008,2958
2741,2958
1631,3369
2958,3797
1571,2958
2960,3047
2252,2960
2960,3507
1037,2978
1050,2981
2754,2981
495,2981
2981,3274
2987,3852
2987,3437
444,2992
2992,3730
1625,2992
35,2992
2992,3536
1724,2992
2993,4020
2993,3066
3066,4020
3003,3220
1503,3019
3024,3960
3030,3701
920,3030
3031,4042
109,3037
3038,4190
786,3039
3042,3644
3048,3918
3050,4062
3057,3551
3059,3475
3059,3155
3063,3954
3064,3454
3126,3454
3064,3512
3126,3512
1478,3066
1300,3066
150,3066
1141,3080
852,3081
2077,3081
3083,3487
2362,3087
987,3102
170,3102
460,3109
2321,3114
3120,4042
1815,3121
1917,3121
1654,3128
3143,3287
3143,3363
3243,3287
3287,3363
3144,3175
3148,3849
3148,3365
87,3148
1249,3153
2631,3153
2636,3153
570,3165
3093,3183
3183,4087
120,3185
609,3185
3185,3785
2796,3185
3185,3265
3185,3624
2801,3190
3190,3631
42,3190
3190,3791
623,3190
886,3190
2143,3190
626,3190
3190,3789
3196,3488
3196,3604
2665,3197
2522,3205
1049,3206
946,3210
1750,3217
164,3225
2111,3225
3225,3355
342,3225
779,3227
3225,3234
2923,3234
3240,3646
2659,3241
3242,3639
1282,3243
1282,3363
1852,3250
3253,3641
3253,3945
3765,3858
3266,4103
1225,3269
3269,3745
3260,3269
1291,3269
1225,3745
1225,3260
3260,3745
1291,3745
1291,3260
3273,4031
1028,3273
3277,3938
2958,3305
1670,3305
712,3305
3305,3668
3668,3977
3307,3911
3319,3519
3126,3322
3335,3738
2021,3337
2442,3337
271,3344
3348,4056
3348,3784
1343,3355
3357,3467
1028,3357
3338,3357
1343,3367
230,3370
3374,3742
3375,3962
920,3381
2738,3381
2601,3381
3386,3659
3386,3783
3363,3398
1134,3402
2480,3402
2744,3402
1343,3402
2518,3407
3407,4086
2166,3407
972,3407
3154,3415
3418,3815
3430,3818
3434,3497
181,3434
3434,3597
1036,3434
2748,3435
2256,3435
1202,3435
2991,3438
3445,4032
2295,3448
2614,3455
217,3457
808,3461
3463,3537
1523,3467
3470,3760
453,3473
3473,3639
3045,3483
3485,3654
997,3489
229,3495
229,1972
1227,3498
1225,3508
3509,4134
118,3525
3540,3752
3430,3553
3572,3673
3561,3673
2606,3575
1372,3586
2084,3599
383,3600
3064,3606
3093,3610
3619,4067
3360,3621
2379,3631
3631,3963
2364,3632
54,3650
114,3653
646,3667
2252,3672
1961,3672
84,3672
1527,3676
3224,3676
3363,3696
3696,3871
3696,3874
2689,3708
1934,3719
872,3719
2474,3719
797,3722
3624,3723
2838,3726
665,3726
1134,3727
2117,3745
1631,3745
3362,3746
3363,3751
1519,3765
1519,3767
3770,3947
3182,3782
3541,3782
665,3796
3043,3805
3663,3824
3624,3833
3840,3904
1036,3842
2287,3842
3668,3846
3858,4028
3667,3867
2676,3868
2963,3870
786,3873
3363,3877
2659,3877
3877,4064
3913,4145
3871,3914
3923,3984
3363,3940
838,3941
2614,3943
3945,3980
1109,3945
1109,2774
1062,3948
2825,3963
3871,3977
3363,3982
3293,3990
2247,4011
899,4011
1478,4020
3602,4034
2741,4035
2222,4051
1207,4051
1641,4054
443,4054
4054,4120
4055,4141
322,4074
3702,4083
3893,4085
3430,4088
3624,4092
373,4093
2902,4093
2247,4110
167,4112
4115,4190
1263,4132
3113,4139
2851,4139
4145,4166
4111,4158
2232,4173
1319,4173
2227,4173
233,4173
428,4174
20,4174
3833,4178
3624,4178
4,4180
2084,4190
1,3575
4,445
2503,3323
1991,3323
4,3323
1991,2503
4,2503
4,1991
7,601
8,1480
8,1620
12,3386
12,1118
20,4101
21,1773
22,1362
1362,3822
22,235
235,3822
22,2136
2136,3822
23,973
24,2835
24,3777
30,3170
120,2057
32,2057
1492,2057
32,120
120,1492
32,1492
39,460
42,3651
42,4092
1834,2688
2688,3851
42,2688
45,277
46,3745
55,2021
2032,2120
58,2120
63,463
63,4031
68,1804
71,4022
72,1074
73,3334
74,2876
75,1923
1923,2950
75,2950
82,609
83,1904
83,1977
87,751
751,872
409,751
89,4125
92,3083
101,411
102,716
106,2119
114,602
115,752
118,4182
118,4117
121,2775
94,132
135,4169
135,1332
136,1884
143,1015
144,370
41,145
147,3573
148,1891
148,2774
148,337
1891,2774
337,2774
148,3945
150,220
150,1607
152,583
162,3686
920,3686
163,2472
164,1032
167,2218
169,3673
172,2923
173,3118
181,3689
183,3193
190,244
190,3363
190,3155
244,3363
244,3155
3155,3363
204,3756
205,2861
205,3673
213,2227
213,3871
220,1150
221,3406
223,2622
224,2376
226,457
233,2616
240,1561
1456,1561
243,2379
244,3997
245,1460
245,2178
248,2453
249,2950
254,3049
255,3363
261,1839
263,1461
263,2112
263,3143
267,1592
268,747
270,1901
272,1429
274,2317
278,2586
279,469
290,707
290,1784
1784,2925
290,2925
290,2783
300,2691
307,1249
307,1141
313,4062
322,543
331,1184
1891,1939
337,1939
337,2717
342,920
343,2545
344,691
345,4053
345,3707
3034,3707
347,2922
347,1961
1961,2922
347,1010
2232,3616
349,3616
349,2232
350,4159
351,731
359,2720
376,1919
342,379
1617,2374
381,2374
381,4083
382,1174
1174,3554
383,2728
388,2887
2252,2887
389,997
389,986
395,2926
396,3624
404,458
405,1337
411,2295
411,2970
411,2669
411,972
411,445
972,2669
445,2669
445,972
347,412
412,2922
412,1961
414,3559
415,861
861,1018
861,3938
861,3807
415,1018
415,3938
415,3807
1018,3938
1018,3807
3807,3938
428,2963
428,4101
428,851
707,851
428,707
22,433
434,3662
439,1297
442,2252
442,535
1160,2681
442,2681
444,1509
444,1690
445,3217
445,2366
447,1276
448,3070
453,3614
453,3430
455,965
455,848
455,3024
456,4028
457,634
457,2213
465,1312
2424,3094
476,1831
1831,3168
1225,1831
1635,1831
476,3168
476,1225
476,1635
1225,3168
1635,3168
476,1702
479,4008
483,1720
24,489
490,2380
491,2810
492,3858
493,1371
502,933
933,3463
502,2252
502,3463
502,2993
507,1696
509,2227
510,3606
510,3064
516,1945
516,3776
516,2927
521,1042
525,4121
528,3891
535,585
537,1704
539,3741
543,1160
1160,1238
543,1238
545,1712
546,907
633,907
546,633
546,2480
547,2519
553,2112
553,1461
956,3805
559,3805
559,4060
559,1927
1314,3064
164,3064
164,573
573,3064
577,4126
73,577
577,1233
73,2958
1233,2958
577,1744
580,4010
580,3969
585,1161
599,3569
600,2393
602,1388
604,3032
1509,2489
604,3807
2489,3807
604,2489
459,606
609,2252
453,614
618,3717
619,3776
619,2691
624,1560
624,1090
626,2801
15,629
630,3207
965,3207
630,2823
630,2426
965,2426
455,630
633,3396
634,3860
636,3063
638,3245
638,1852
647,3939
651,993
651,3539
651,1639
2082,3234
652,3234
652,2082
652,1676
652,2159
655,2426
656,2084
656,1470
658,1271
658,3160
185,659
660,2923
662,3378
662,1113
1113,1427
1178,3485
665,1178
665,3485
668,1257
672,1266
694,2120
698,1817
709,2084
710,4064
711,3871
711,4167
712,3541
2967,4104
712,2967
712,2586
723,3411
2030,3411
723,2030
726,3233
731,1631
732,1173
733,3191
734,2943
737,2284
739,3616
748,3373
753,3369
3369,3595
753,2743
2743,3595
758,2148
760,2453
248,760
760,3617
760,2357
2357,3617
768,2039
769,2252
775,1474
784,3670
786,3064
786,3660
786,1461
786,3355
786,3144
786,2654
786,2919
788,3420
788,1936
792,854
792,4165
792,2392
795,3942
799,1615
804,1195
805,2614
805,2561
2561,2614
164,806
164,2481
807,990
807,2123
812,2738
814,1561
1561,3553
805,815
822,3487
823,1166
829,3069
836,2468
837,3076
839,1403
844,2643
844,1092
844,1860
844,1819
851,2584
854,3754
3423,3754
855,2764
855,3455
855,3439
858,1510
863,3790
22,864
865,2326
866,3358
866,1650
867,3149
868,2254
875,1984
876,3095
877,1542
855,877
879,2352
2072,2518
879,2072
879,2518
837,881
884,3934
885,3668
885,1557
886,3814
3631,3814
268,892
897,1448
911,1300
913,3812
913,3047
196,913
918,3673
920,1586
921,1504
3534,3616
925,3616
925,3534
2591,3534
925,2591
930,2387
939,2659
941,3389
2463,3389
942,3179
945,3371
294,1652
294,946
960,3689
181,960
960,3597
974,1114
976,3624
979,1112
983,2412
786,984
22,2112
22,984
984,2112
986,1830
2254,2538
2254,4083
2254,4120
990,2254
1632,2254
990,4026
991,2797
2437,2438
992,2437
992,2438
993,1366
1001,2769
1001,1847
1001,3604
1001,3804
119,1005
1006,4026
1009,2025
94,1011
140,1013
1016,2922
1017,2259
1020,1101
1311,2548
1022,1311
2369,2548
1022,2369
1022,2404
2404,4087
1025,1178
1036,3797
2287,3797
1042,1543
1044,2254
1758,2254
868,1044
1046,3417
1048,2742
1055,1972
1059,3274
1062,3965
1062,1185
1185,3965
1066,1114
1071,3956
1071,2725
1071,1117
1078,1535
1079,2455
235,1082
294,1082
1087,4190
1090,3858
1090,3279
3279,3858
1090,3873
145,1115
1117,1837
1121,2321
1137,2469
1141,3790
1143,2295
2305,3423
1147,3423
1147,2305
1147,2278
1149,2871
731,1151
712,1151
65,1151
1152,3624
1155,3463
1156,3497
1156,3246
1162,1891
229,4190
1170,1603
1170,3265
1176,1551
1178,3588
1198,2795
1178,1198
1185,3203
1189,1631
1361,2256
1208,2921
1211,3380
1215,1561
1225,1571
1225,2254
1236,3363
1247,2814
1259,2659
1267,3439
855,1267
339,1271
1274,3939
1274,4087
3939,4087
1276,3593
1277,3047
1285,4143
1285,2819
1289,1834
1302,2261
758,1309
1309,2232
1309,2719
2232,2719
530,1313
1314,2050
1317,3853
271,1317
1891,2599
1324,3670
1324,2744
1328,2776
1339,2469
2469,2586
1340,1389
2284,3387
1342,2284
1343,4055
1347,4182
1017,1350
1356,2614
1358,1678
1678,3336
807,1972
807,1360
1375,1615
1571,2614
1382,2614
1384,1498
1384,2400
1387,3863
1388,3947
1389,1547
1399,1792
1497,2760
1497,1853
1497,2738
1405,1497
1406,2444
1407,4185
1408,4039
557,1415
1416,3070
1416,2379
2379,3070
1419,3297
1795,2835
1422,2835
1422,1795
1423,2769
2769,3502
1424,2333
1424,1838
1838,2333
1429,2185
