"year","Source","Target","s_dept","t_dept"
2011,516,2214,"CS","CS"
2011,516,1676,"CS","CS"
2011,338,1249,"CS","CS"
2011,338,516,"CS","CS"
2011,516,1249,"CS","CS"
2011,516,3022,"CS","CS"
2011,516,1676,"CS","CS"
2011,521,1869,"CS","CS"
2011,522,1944,"CS","CS"
2011,523,1040,"BIO","BIO"
2011,526,3382,"CS","CS"
2011,527,2331,"BIO","BIO"
2011,82,3478,"BIO","BIO"
2011,530,3478,"BIO","BIO"
2011,82,530,"BIO","BIO"
2011,3262,3765,"CS","CS"
2011,532,3262,"CS","CS"
2011,532,3765,"CS","CS"
2011,535,2252,"BIO","BIO"
2011,2252,3814,"BIO","CS"
2011,2232,2252,"CS","BIO"
2011,535,2252,"BIO","BIO"
2011,2232,3814,"CS","CS"
2011,535,3814,"BIO","CS"
2011,535,2232,"BIO","CS"
2011,585,2252,"BIO","BIO"
2011,585,3463,"BIO","BIO"
2011,535,585,"BIO","BIO"
2011,2252,3463,"BIO","BIO"
2011,535,2252,"BIO","BIO"
2011,535,3463,"BIO","BIO"
2011,538,3064,"CS","CS"
2011,229,538,"CS","CS"
2011,229,3064,"CS","CS"
2011,538,3064,"CS","CS"
2011,538,3064,"CS","CS"
2011,538,3064,"CS","CS"
2011,538,3064,"CS","CS"
2011,229,538,"CS","CS"
2011,229,3064,"CS","CS"
2011,538,3064,"CS","CS"
2011,539,3741,"BIO","BIO"
2011,539,3741,"BIO","BIO"
2011,540,1407,"BIO","BIO"
2011,545,1712,"CS","CS"
2011,546,3241,"CS","CS"
2011,1587,3241,"CS","CS"
2011,546,1587,"CS","CS"
2011,547,3446,"CS","CS"
2011,547,1428,"CS","CS"
2011,547,1181,"CS","CS"
2011,550,928,"CS","CS"
2011,553,2894,"CS","CS"
2011,396,553,"CS","CS"
2011,1461,2112,"CS","CS"
2011,553,2112,"CS","CS"
2011,553,1461,"CS","CS"
2011,553,2894,"CS","CS"
2011,1461,2112,"CS","CS"
2011,553,2112,"CS","CS"
2011,553,1461,"CS","CS"
2011,553,2637,"CS","CS"
2011,553,2894,"CS","CS"
2011,1461,2112,"CS","CS"
2011,553,2112,"CS","CS"
2011,553,1461,"CS","CS"
2011,554,3754,"CS","CS"
2011,559,1927,"BIO","BIO"
2011,559,1621,"BIO","BIO"
2011,560,2748,"CS","CS"
2011,2013,2659,"CS","CS"
2011,561,2659,"CS","CS"
2011,561,2013,"CS","CS"
2011,561,2013,"CS","CS"
2011,2013,2659,"CS","CS"
2011,561,2659,"CS","CS"
2011,561,2013,"CS","CS"
2011,566,3217,"BIO","BIO"
2011,567,591,"CS","CS"
2011,567,591,"CS","CS"
2011,568,1954,"BIO","CS"
2011,568,3534,"BIO","BIO"
2011,568,3534,"BIO","BIO"
2011,568,3534,"BIO","BIO"
2011,570,2113,"CS","CS"
2011,570,1062,"CS","CS"
2011,1062,2113,"CS","CS"
2011,573,2999,"BIO","BIO"
2011,573,3134,"BIO","BIO"
2011,573,1314,"BIO","BIO"
2011,2999,3134,"BIO","BIO"
2011,573,3134,"BIO","BIO"
2011,573,2999,"BIO","BIO"
2011,2999,3134,"BIO","BIO"
2011,573,3134,"BIO","BIO"
2011,573,2999,"BIO","BIO"
2011,573,3134,"BIO","BIO"
2011,573,1314,"BIO","BIO"
2011,574,3637,"BIO","BIO"
2011,575,1466,"CS","CS"
2011,577,3012,"CS","CS"
2011,577,3104,"CS","CS"
2011,577,2958,"CS","CS"
2011,577,3182,"CS","CS"
2011,577,2958,"CS","CS"
2011,577,2958,"CS","CS"
2011,577,2958,"CS","CS"
2011,577,2958,"CS","CS"
2011,476,577,"CS","CS"
2011,72,579,"BIO","BIO"
2011,581,1861,"CS","CS"
2011,581,1861,"CS","CS"
2011,582,2166,"BIO","BIO"
2011,583,3880,"CS","CS"
2011,1184,3880,"CS","CS"
2011,3880,4071,"CS","CS"
2011,583,1184,"CS","CS"
2011,583,4071,"CS","CS"
2011,1184,4071,"CS","CS"
2011,583,2087,"CS","CS"
2011,585,2252,"BIO","BIO"
2011,585,3463,"BIO","BIO"
2011,535,585,"BIO","BIO"
2011,2252,3463,"BIO","BIO"
2011,535,2252,"BIO","BIO"
2011,535,3463,"BIO","BIO"
2011,147,588,"CS","CS"
2011,588,2170,"CS","CS"
2011,588,2625,"CS","CS"
2011,588,3573,"CS","CS"
2011,588,3802,"CS","CS"
2011,588,2170,"CS","CS"
2011,588,1109,"CS","CS"
2011,588,2438,"CS","CS"
2011,567,591,"CS","CS"
2011,567,591,"CS","CS"
2011,567,591,"CS","CS"
2011,1749,3755,"BIO","BIO"
2011,1341,3755,"BIO","BIO"
2011,2639,3755,"BIO","BIO"
2011,592,3755,"BIO","BIO"
2011,1341,1749,"BIO","BIO"
2011,1749,2639,"BIO","BIO"
2011,592,1749,"BIO","BIO"
2011,1341,2639,"BIO","BIO"
2011,592,1341,"BIO","BIO"
2011,592,2639,"BIO","BIO"
2011,594,1050,"CS","CS"
2011,594,2819,"CS","CS"
2011,1050,2754,"CS","CS"
2011,594,1050,"CS","CS"
2011,495,1050,"CS","CS"
2011,594,2754,"CS","CS"
2011,495,2754,"CS","CS"
2011,495,594,"CS","CS"
2011,594,3423,"CS","CS"
2011,594,1050,"CS","CS"
2011,597,3568,"CS","CS"
2011,597,3568,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,149,598,"CS","CS"
2011,149,598,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,598,3967,"CS","CS"
2011,599,3569,"CS","CS"
2011,599,3569,"CS","CS"
2011,600,2393,"BIO","BIO"
2011,602,2798,"CS","CS"
2011,604,1919,"CS","CS"
2011,604,3032,"CS","CS"
2011,606,3174,"CS","CS"
2011,606,2009,"CS","CS"
2011,608,1744,"CS","CS"
2011,608,3365,"CS","CS"
2011,751,3365,"CS","CS"
2011,608,751,"CS","CS"
2011,608,3365,"CS","CS"
2011,609,2764,"BIO","BIO"
2011,609,3539,"BIO","BIO"
2011,2764,3539,"BIO","BIO"
2011,614,3977,"CS","CS"
2011,614,3345,"CS","CS"
2011,22,615,"CS","BIO"
2011,616,1747,"CS","CS"
2011,1747,3142,"CS","CS"
2011,616,1747,"CS","CS"
2011,616,3142,"CS","CS"
2011,1747,3142,"CS","CS"
2011,616,1747,"CS","CS"
2011,616,3142,"CS","CS"
2011,616,1747,"CS","CS"
2011,1747,3142,"CS","CS"
2011,616,1747,"CS","CS"
2011,616,3142,"CS","CS"
2011,124,617,"CS","CS"
2011,618,3415,"BIO","CS"
2011,618,3809,"BIO","BIO"
2011,3415,3809,"CS","BIO"
2011,623,3791,"BIO","BIO"
2011,625,4086,"BIO","CS"
2011,626,3814,"BIO","CS"
2011,626,2232,"BIO","CS"
2011,626,3631,"BIO","BIO"
2011,626,2497,"BIO","BIO"
2011,626,2379,"BIO","CS"
2011,2232,3814,"CS","CS"
2011,3631,3814,"BIO","CS"
2011,2497,3814,"BIO","CS"
2011,2379,3814,"CS","CS"
2011,2232,3631,"CS","BIO"
2011,2232,2497,"CS","BIO"
2011,2232,2379,"CS","CS"
2011,2497,3631,"BIO","BIO"
2011,2379,3631,"CS","BIO"
2011,2379,2497,"CS","BIO"
2011,626,1607,"BIO","BIO"
2011,626,1607,"BIO","BIO"
2011,626,1651,"BIO","BIO"
2011,628,2401,"BIO","BIO"
2011,1328,1917,"BIO","BIO"
2011,629,1917,"BIO","BIO"
2011,629,1328,"BIO","BIO"
2011,630,965,"CS","CS"
2011,630,965,"CS","CS"
2011,630,2075,"CS","CS"
2011,965,2075,"CS","CS"
2011,630,3207,"CS","CS"
2011,630,3371,"CS","CS"
2011,630,3544,"CS","CS"
2011,630,3249,"CS","CS"
2011,630,965,"CS","CS"
2011,3207,3371,"CS","CS"
2011,3207,3544,"CS","CS"
2011,3207,3249,"CS","CS"
2011,965,3207,"CS","CS"
2011,3371,3544,"CS","CS"
2011,3249,3371,"CS","CS"
2011,965,3371,"CS","CS"
2011,3249,3544,"CS","CS"
2011,965,3544,"CS","CS"
2011,965,3249,"CS","CS"
2011,630,965,"CS","CS"
2011,632,3950,"BIO","BIO"
2011,632,651,"BIO","BIO"
2011,651,3950,"BIO","BIO"
2011,632,2776,"BIO","BIO"
2011,691,2776,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,632,2776,"BIO","BIO"
2011,691,2776,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,632,3950,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,633,4134,"CS","CS"
2011,453,3639,"CS","CS"
2011,453,633,"CS","CS"
2011,633,3639,"CS","CS"
2011,633,4134,"CS","CS"
2011,633,2330,"CS","CS"
2011,634,1381,"CS","CS"
2011,634,1381,"CS","CS"
2011,634,3860,"CS","CS"
2011,1381,3860,"CS","CS"
2011,485,638,"CS","CS"
2011,638,1235,"CS","CS"
2011,638,2214,"CS","CS"
2011,638,712,"CS","CS"
2011,638,2547,"CS","CS"
2011,641,3926,"CS","BIO"
2011,641,992,"CS","CS"
2011,641,1641,"CS","CS"
2011,641,992,"CS","CS"
2011,992,1641,"CS","CS"
2011,643,2260,"BIO","BIO"
2011,644,3992,"CS","CS"
2011,229,644,"CS","CS"
2011,647,3640,"CS","CS"
2011,568,3534,"BIO","BIO"
2011,568,649,"BIO","BIO"
2011,649,3534,"BIO","BIO"
2011,649,1544,"BIO","BIO"
2011,651,3411,"BIO","BIO"
2011,651,3539,"BIO","BIO"
2011,651,993,"BIO","BIO"
2011,632,3950,"BIO","BIO"
2011,632,651,"BIO","BIO"
2011,651,3950,"BIO","BIO"
2011,651,1639,"BIO","BIO"
2011,651,3539,"BIO","BIO"
2011,651,3539,"BIO","BIO"
2011,652,2232,"CS","CS"
2011,652,2871,"CS","BIO"
2011,652,2871,"CS","BIO"
2011,2284,4037,"BIO","BIO"
2011,655,2284,"BIO","BIO"
2011,1526,2284,"BIO","BIO"
2011,2284,3116,"BIO","BIO"
2011,655,4037,"BIO","BIO"
2011,1526,4037,"BIO","BIO"
2011,3116,4037,"BIO","BIO"
2011,655,1526,"BIO","BIO"
2011,655,3116,"BIO","BIO"
2011,1526,3116,"BIO","BIO"
2011,656,1470,"BIO","BIO"
2011,656,2084,"BIO","BIO"
2011,265,657,"BIO","BIO"
2011,2166,4086,"BIO","CS"
2011,658,4086,"BIO","CS"
2011,3534,4086,"BIO","CS"
2011,658,2166,"BIO","BIO"
2011,2166,3534,"BIO","BIO"
2011,658,3534,"BIO","BIO"
2011,658,3534,"BIO","BIO"
2011,659,1803,"CS","CS"
2011,659,3989,"CS","CS"
2011,660,2726,"BIO","BIO"
2011,662,3378,"CS","CS"
2011,662,1427,"CS","CS"
2011,665,772,"CS","CS"
2011,665,2120,"CS","CS"
2011,666,2942,"CS","CS"
2011,666,2942,"CS","CS"
2011,667,2415,"BIO","BIO"
2011,667,2129,"BIO","BIO"
2011,2129,3571,"BIO","BIO"
2011,667,3571,"BIO","BIO"
2011,667,2129,"BIO","BIO"
2011,667,2415,"BIO","BIO"
2011,667,2129,"BIO","BIO"
2011,668,1785,"BIO","BIO"
2011,672,936,"CS","CS"
2011,672,1266,"CS","CS"
2011,361,672,"CS","CS"
2011,361,672,"CS","CS"
2011,361,672,"CS","CS"
2011,672,936,"CS","CS"
2011,672,936,"CS","CS"
2011,673,1129,"CS","CS"
2011,674,4103,"CS","CS"
2011,675,1684,"CS","CS"
2011,679,2452,"CS","CS"
2011,679,3363,"CS","CS"
2011,680,2817,"CS","BIO"
2011,680,2817,"CS","BIO"
2011,680,3265,"CS","BIO"
2011,87,685,"CS","CS"
2011,685,1189,"CS","CS"
2011,687,2355,"BIO","BIO"
2011,688,2681,"BIO","BIO"
2011,688,2681,"BIO","BIO"
2011,632,2776,"BIO","BIO"
2011,691,2776,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,632,2776,"BIO","BIO"
2011,691,2776,"BIO","BIO"
2011,632,691,"BIO","BIO"
2011,694,2120,"CS","CS"
2011,698,1817,"BIO","BIO"
2011,703,1690,"CS","CS"
2011,707,1747,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,1747,"CS","CS"
2011,707,1747,"CS","CS"
2011,707,3887,"CS","CS"
2011,3893,4158,"CS","CS"
2011,707,3893,"CS","CS"
2011,707,4158,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,2334,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,3887,"CS","CS"
2011,707,2334,"CS","CS"
2011,707,2334,"CS","CS"
2011,2061,2334,"CS","CS"
2011,707,2061,"CS","CS"
2011,708,1182,"CS","CS"
2011,708,1182,"CS","CS"
2011,710,2577,"CS","CS"
2011,711,3871,"BIO","CS"
2011,289,3749,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,3749,"CS","CS"
2011,712,3749,"CS","CS"
2011,712,1221,"CS","CS"
2011,289,4053,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,4053,"CS","CS"
2011,712,4053,"CS","CS"
2011,712,1221,"CS","CS"
2011,289,3749,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,3749,"CS","CS"
2011,712,3749,"CS","CS"
2011,712,1221,"CS","CS"
2011,712,3749,"CS","CS"
2011,289,4053,"CS","CS"
2011,289,1221,"CS","CS"
2011,289,712,"CS","CS"
2011,1221,4053,"CS","CS"
2011,712,4053,"CS","CS"
2011,712,1221,"CS","CS"
2011,714,2032,"CS","CS"
2011,721,3669,"BIO","BIO"
2011,721,2518,"BIO","BIO"
2011,721,3669,"BIO","BIO"
2011,725,2803,"CS","CS"
2011,350,725,"CS","CS"
2011,725,2803,"CS","CS"
2011,726,3233,"CS","CS"
2011,726,3233,"CS","CS"
2011,95,728,"BIO","BIO"
2011,729,3440,"BIO","BIO"
2011,731,1631,"CS","CS"
2011,731,1281,"CS","CS"
2011,734,2437,"CS","CS"
2011,737,3173,"BIO","BIO"
2011,737,3173,"BIO","BIO"
2011,737,3173,"BIO","BIO"
2011,737,3173,"BIO","BIO"
2011,739,2291,"BIO","BIO"
2011,705,745,"CS","CS"
2011,268,747,"CS","CS"
2011,748,1040,"BIO","BIO"
2011,748,1040,"BIO","BIO"
2011,751,3365,"CS","CS"
2011,87,3365,"CS","CS"
2011,872,3365,"CS","CS"
2011,751,3365,"CS","CS"
2011,87,872,"CS","CS"
2011,87,751,"CS","CS"
2011,751,872,"CS","CS"
2011,753,1362,"CS","CS"
2011,753,1362,"CS","CS"
2011,753,3494,"CS","CS"
2011,753,1362,"CS","CS"
2011,235,1362,"CS","CS"
2011,235,753,"CS","CS"
2011,757,2890,"BIO","BIO"
2011,758,1575,"CS","BIO"
2011,761,3977,"CS","CS"
2011,764,2870,"CS","CS"
2011,768,2039,"CS","CS"
2011,768,2039,"CS","CS"
2011,769,2252,"BIO","BIO"
2011,769,2252,"BIO","BIO"
2011,770,2998,"CS","CS"
2011,771,2483,"CS","CS"
2011,771,2483,"CS","CS"
2011,772,3183,"CS","CS"
2011,772,1592,"CS","CS"
2011,665,772,"CS","CS"
2011,775,1474,"BIO","BIO"
2011,775,1474,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,1817,2630,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,778,2630,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,1817,2630,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,778,2630,"BIO","BIO"
2011,778,1817,"BIO","BIO"
2011,783,2125,"BIO","BIO"
2011,783,1651,"BIO","BIO"
2011,1651,2125,"BIO","BIO"
2011,783,1829,"BIO","BIO"
2011,784,3089,"CS","CS"
2011,786,2379,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,787,3418,"CS","CS"
2011,788,1988,"CS","CS"
2011,791,3201,"CS","CS"
2011,791,3517,"CS","CS"
2011,791,3201,"CS","CS"
2011,791,3201,"CS","CS"
2011,791,3201,"CS","CS"
2011,791,3201,"CS","CS"
2011,792,3687,"CS","CS"
2011,792,3687,"CS","CS"
2011,792,3687,"CS","CS"
2011,792,3687,"CS","CS"
2011,792,3687,"CS","CS"
2011,795,2581,"CS","CS"
2011,802,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,802,3743,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,3375,3743,"CS","CS"
2011,802,3743,"CS","CS"
2011,802,3375,"CS","CS"
2011,802,3743,"CS","CS"
2011,805,2614,"CS","CS"
2011,805,2561,"CS","CS"
2011,2561,2614,"CS","CS"
2011,805,2614,"CS","CS"
2011,806,2481,"CS","CS"
2011,806,2481,"CS","CS"
2011,806,2041,"CS","CS"
2011,806,2481,"CS","CS"
2011,806,1280,"CS","CS"
2011,2041,2481,"CS","CS"
2011,1280,2041,"CS","CS"
2011,1280,2481,"CS","CS"
2011,806,2481,"CS","CS"
2011,806,1280,"CS","CS"
2011,1280,2481,"CS","CS"
2011,806,2481,"CS","CS"
2011,806,2481,"CS","CS"
2011,807,2123,"CS","CS"
2011,810,1263,"BIO","BIO"
2011,810,1263,"BIO","BIO"
2011,811,3865,"BIO","BIO"
2011,811,3865,"BIO","BIO"
2011,812,3422,"CS","CS"
2011,813,3067,"CS","CS"
2011,814,1561,"BIO","BIO"
2011,814,2666,"BIO","BIO"
2011,815,1853,"CS","CS"
2011,815,1853,"CS","CS"
2011,423,816,"BIO","BIO"
2011,816,3994,"BIO","BIO"
2011,816,3994,"BIO","BIO"
2011,423,816,"BIO","BIO"
2011,423,3994,"BIO","BIO"
2011,817,2834,"BIO","BIO"
2011,819,3945,"CS","CS"
2011,819,3945,"CS","CS"
2011,819,3945,"CS","CS"
2011,819,2233,"CS","BIO"
2011,819,3945,"CS","CS"
2011,819,4053,"CS","CS"
2011,819,1221,"CS","CS"
2011,1221,4053,"CS","CS"
2011,820,1205,"BIO","BIO"
2011,823,1166,"CS","CS"
2011,823,3513,"CS","CS"
2011,1166,3513,"CS","CS"
2011,824,2950,"BIO","CS"
2011,828,1988,"CS","CS"
2011,828,1175,"CS","CS"
2011,828,1988,"CS","CS"
2011,829,3000,"BIO","BIO"
2011,829,3000,"BIO","BIO"
2011,836,3192,"BIO","BIO"
2011,836,3192,"BIO","BIO"
2011,839,2159,"BIO","BIO"
2011,839,3814,"BIO","CS"
2011,842,1784,"CS","CS"
2011,844,1819,"CS","CS"
2011,844,1819,"CS","CS"
2011,844,1860,"CS","CS"
2011,844,1860,"CS","CS"
2011,844,2643,"CS","CS"
2011,452,846,"CS","CS"
2011,847,4030,"CS","CS"
2011,847,2906,"CS","CS"
2011,848,2509,"CS","CS"
2011,848,3260,"CS","CS"
2011,848,3260,"CS","CS"
2011,848,3260,"CS","CS"
2011,848,3064,"CS","CS"
2011,848,1212,"CS","CS"
2011,397,848,"CS","CS"
2011,158,850,"BIO","BIO"
2011,852,3937,"CS","CS"
2011,852,3937,"CS","CS"
2011,852,3937,"CS","CS"
2011,853,3131,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,4165,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,3673,"CS","BIO"
2011,3673,4165,"BIO","CS"
2011,2392,3673,"CS","BIO"
2011,1459,3673,"CS","BIO"
2011,1441,3673,"CS","BIO"
2011,854,4165,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1459,"CS","CS"
2011,854,1441,"CS","CS"
2011,2392,4165,"CS","CS"
2011,1459,4165,"CS","CS"
2011,1441,4165,"CS","CS"
2011,1459,2392,"CS","CS"
2011,1441,2392,"CS","CS"
2011,1441,1459,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,854,2392,"CS","CS"
2011,854,1441,"CS","CS"
2011,1441,2392,"CS","CS"
2011,861,3938,"CS","CS"
2011,866,3479,"BIO","BIO"
2011,146,867,"CS","CS"
2011,867,2247,"CS","CS"
2011,868,2254,"CS","CS"
2011,869,1804,"CS","CS"
2011,869,4029,"CS","CS"
2011,114,869,"CS","CS"
2011,87,872,"CS","CS"
2011,87,2008,"CS","CS"
2011,872,2008,"CS","CS"
2011,87,872,"CS","CS"
2011,872,2474,"CS","CS"
2011,872,2474,"CS","CS"
2011,87,3365,"CS","CS"
2011,872,3365,"CS","CS"
2011,751,3365,"CS","CS"
2011,87,872,"CS","CS"
2011,87,751,"CS","CS"
2011,751,872,"CS","CS"
2011,876,1341,"BIO","BIO"
2011,3415,3439,"CS","BIO"
2011,877,3415,"BIO","CS"
2011,877,3439,"BIO","BIO"
2011,878,2943,"CS","CS"
2011,878,2943,"CS","CS"
2011,664,879,"BIO","BIO"
2011,880,2625,"CS","CS"
2011,880,2170,"CS","CS"
2011,880,1770,"CS","CS"
2011,2519,3568,"BIO","CS"
2011,880,3568,"CS","CS"
2011,880,2519,"CS","BIO"
2011,880,3977,"CS","CS"
2011,2519,3568,"BIO","CS"
2011,880,3568,"CS","CS"
2011,880,2519,"CS","BIO"
2011,881,920,"BIO","BIO"
2011,881,3355,"BIO","CS"
2011,884,3934,"CS","CS"
2011,884,919,"CS","CS"
2011,884,919,"CS","CS"
2011,885,3668,"CS","CS"
2011,3154,3972,"CS","CS"
2011,2967,3154,"CS","CS"
2011,885,3154,"CS","CS"
2011,2967,3972,"CS","CS"
2011,885,3972,"CS","CS"
2011,885,2967,"CS","CS"
2011,887,904,"BIO","BIO"
2011,888,1285,"CS","CS"
2011,888,3311,"CS","CS"
2011,889,1515,"CS","CS"
2011,392,891,"CS","CS"
2011,392,2804,"CS","CS"
2011,392,1577,"CS","CS"
2011,392,1558,"CS","CS"
2011,891,2804,"CS","CS"
2011,891,1577,"CS","CS"
2011,891,1558,"CS","CS"
2011,1577,2804,"CS","CS"
2011,1558,2804,"CS","CS"
2011,1558,1577,"CS","CS"
2011,139,897,"CS","CS"
2011,897,1418,"CS","CS"
2011,139,897,"CS","CS"
2011,897,1448,"CS","CS"
2011,899,4011,"CS","CS"
2011,902,2440,"BIO","BIO"
2011,120,902,"BIO","BIO"
2011,887,904,"BIO","BIO"
2011,905,3647,"BIO","BIO"
2011,905,3647,"BIO","BIO"
2011,905,4130,"BIO","CS"
2011,905,2747,"BIO","BIO"
2011,2747,4130,"BIO","CS"
2011,907,2334,"CS","CS"
2011,907,2061,"CS","CS"
2011,2061,2334,"CS","CS"
2011,908,1954,"CS","CS"
2011,911,1544,"BIO","BIO"
2011,911,2286,"BIO","BIO"
2011,913,3233,"CS","CS"
2011,913,3919,"CS","CS"
2011,913,1845,"CS","BIO"
2011,913,3233,"CS","CS"
2011,196,3919,"BIO","CS"
2011,913,3919,"CS","CS"
2011,196,913,"BIO","CS"
2011,196,913,"BIO","CS"
2011,913,1558,"CS","CS"
2011,196,913,"BIO","CS"
2011,913,1028,"CS","CS"
2011,913,1845,"CS","BIO"
2011,196,913,"BIO","CS"
2011,916,1753,"CS","CS"
2011,916,3804,"CS","CS"
2011,1753,3804,"CS","CS"
2011,916,1753,"CS","CS"
2011,917,2376,"BIO","BIO"
2011,919,3707,"CS","CS"
2011,884,919,"CS","CS"
2011,884,919,"CS","CS"
2011,920,2180,"BIO","BIO"
2011,921,3687,"CS","CS"
2011,3534,3616,"BIO","BIO"
2011,925,3616,"BIO","BIO"
2011,2591,3616,"BIO","BIO"
2011,925,3534,"BIO","BIO"
2011,2591,3534,"BIO","BIO"
2011,925,2591,"BIO","BIO"
2011,443,928,"CS","CS"
2011,928,3352,"CS","CS"
2011,504,928,"CS","CS"
2011,244,929,"BIO","BIO"
2011,932,3734,"BIO","BIO"
2011,1751,3497,"BIO","CS"
2011,933,1751,"BIO","BIO"
2011,1751,2252,"BIO","BIO"
2011,933,3497,"BIO","CS"
2011,2252,3497,"BIO","CS"
2011,933,2252,"BIO","BIO"
2011,2404,3012,"CS","CS"
2011,934,2404,"CS","CS"
2011,934,3012,"CS","CS"
2011,934,3012,"CS","CS"
2011,672,936,"CS","CS"
2011,672,936,"CS","CS"
2011,121,936,"CS","CS"
2011,672,936,"CS","CS"
2011,2180,3107,"BIO","BIO"
2011,940,2180,"BIO","BIO"
2011,940,3107,"BIO","BIO"
2011,2252,3265,"BIO","BIO"
2011,940,3265,"BIO","BIO"
2011,3265,3363,"BIO","CS"
2011,940,2252,"BIO","BIO"
2011,2252,3363,"BIO","CS"
2011,940,3363,"BIO","CS"
2011,941,2463,"BIO","BIO"
2011,941,3389,"BIO","BIO"
2011,2463,3389,"BIO","BIO"
2011,941,2463,"BIO","BIO"
2011,941,2463,"BIO","BIO"
2011,941,3389,"BIO","BIO"
2011,2463,3389,"BIO","BIO"
2011,338,942,"CS","CS"
2011,338,942,"CS","CS"
2011,946,1652,"CS","CS"
2011,948,3590,"CS","CS"
2011,954,3519,"BIO","CS"
2011,954,3519,"BIO","CS"
2011,958,3302,"BIO","BIO"
2011,960,1141,"CS","CS"
2011,961,1988,"CS","CS"
2011,961,1988,"CS","CS"
2011,961,1988,"CS","CS"
2011,961,1988,"CS","CS"
2011,962,2221,"BIO","BIO"
2011,1150,4185,"BIO","BIO"
2011,962,4185,"BIO","BIO"
2011,962,1150,"BIO","BIO"
2011,965,2075,"CS","CS"
2011,3207,3371,"CS","CS"
2011,3207,3544,"CS","CS"
2011,3207,3249,"CS","CS"
2011,965,3207,"CS","CS"
2011,3371,3544,"CS","CS"
2011,3249,3371,"CS","CS"
2011,965,3371,"CS","CS"
2011,3249,3544,"CS","CS"
2011,965,3544,"CS","CS"
2011,965,3249,"CS","CS"
2011,970,1294,"CS","CS"
2011,970,1294,"CS","CS"
2011,2803,3369,"CS","CS"
2011,971,3369,"CS","CS"
2011,971,2803,"CS","CS"
2011,974,3125,"CS","CS"
2011,1461,2112,"CS","CS"
2011,974,2112,"CS","CS"
2011,974,1461,"CS","CS"
2011,974,1114,"CS","CS"
