"year","Source","Target","s_dept","t_dept"
1999,2609,3626,"BIO","BIO"
1999,775,3630,"BIO","BIO"
1999,2579,3632,"CS","CS"
1999,513,3642,"CS","CS"
1999,1028,3650,"CS","CS"
1999,1028,3650,"CS","CS"
1999,287,3658,"BIO","BIO"
1999,287,3658,"BIO","BIO"
1999,3659,3930,"CS","CS"
1999,3659,3930,"CS","CS"
1999,3071,3659,"CS","CS"
1999,855,3661,"BIO","BIO"
1999,3371,3668,"CS","CS"
1999,965,3668,"CS","CS"
1999,965,3371,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,2369,"BIO","CS"
1999,548,3669,"BIO","BIO"
1999,2746,3669,"BIO","BIO"
1999,2884,3669,"BIO","BIO"
1999,102,548,"BIO","BIO"
1999,548,3669,"BIO","BIO"
1999,102,3669,"BIO","BIO"
1999,1961,3672,"BIO","BIO"
1999,2486,3679,"BIO","BIO"
1999,2391,3682,"CS","CS"
1999,1571,3689,"CS","CS"
1999,500,1571,"CS","CS"
1999,500,3689,"CS","CS"
1999,500,3689,"CS","CS"
1999,1389,3694,"BIO","BIO"
1999,83,3700,"BIO","BIO"
1999,83,3700,"BIO","BIO"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,1519,3713,"CS","CS"
1999,3714,3829,"CS","CS"
1999,3132,3829,"CS","CS"
1999,3132,3714,"CS","CS"
1999,1751,3717,"BIO","BIO"
1999,787,3718,"CS","CS"
1999,2637,3718,"CS","CS"
1999,1025,3718,"CS","CS"
1999,787,2637,"CS","CS"
1999,787,1025,"CS","CS"
1999,1025,2637,"CS","CS"
1999,3587,3718,"CS","CS"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,978,3722,"BIO","BIO"
1999,2692,3727,"CS","CS"
1999,2692,3727,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,2901,3730,"CS","CS"
1999,3731,4079,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,2016,3375,"CS","CS"
1999,2016,3743,"CS","CS"
1999,2016,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,3375,3743,"CS","CS"
1999,1148,3743,"CS","CS"
1999,419,2173,"BIO","BIO"
1999,2173,3746,"BIO","BIO"
1999,838,2173,"BIO","BIO"
1999,419,3746,"BIO","BIO"
1999,419,838,"BIO","BIO"
1999,838,3746,"BIO","BIO"
1999,1083,2404,"CS","CS"
1999,2404,3747,"CS","CS"
1999,1083,3747,"CS","CS"
1999,3670,3758,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,2902,3262,"CS","CS"
1999,2902,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,3262,3765,"CS","CS"
1999,1082,3770,"CS","CS"
1999,160,3773,"BIO","BIO"
1999,78,3777,"CS","CS"
1999,2797,3777,"CS","CS"
1999,278,2797,"CS","CS"
1999,278,3777,"CS","CS"
1999,78,3777,"CS","CS"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,2797,3777,"CS","CS"
1999,2797,3777,"CS","CS"
1999,3401,3777,"CS","CS"
1999,2214,3782,"CS","CS"
1999,2701,3785,"BIO","BIO"
1999,401,3786,"CS","CS"
1999,3787,4078,"BIO","BIO"
1999,3704,3788,"BIO","BIO"
1999,498,3796,"CS","CS"
1999,2088,3801,"CS","CS"
1999,3788,3805,"BIO","BIO"
1999,2156,3340,"CS","CS"
1999,1509,3340,"CS","CS"
1999,3340,3807,"CS","CS"
1999,2875,3340,"CS","CS"
1999,1509,2156,"CS","CS"
1999,2156,3807,"CS","CS"
1999,2156,2875,"CS","CS"
1999,1509,3807,"CS","CS"
1999,1509,2875,"CS","CS"
1999,2875,3807,"CS","CS"
1999,3812,3873,"CS","CS"
1999,3754,3816,"CS","BIO"
1999,3714,3829,"CS","CS"
1999,3132,3829,"CS","CS"
1999,3132,3714,"CS","CS"
1999,3831,3915,"BIO","BIO"
1999,872,3849,"CS","CS"
1999,3300,3851,"BIO","BIO"
1999,1311,2483,"CS","CS"
1999,641,1311,"CS","CS"
1999,1311,3852,"CS","CS"
1999,641,2483,"CS","CS"
1999,2483,3852,"CS","CS"
1999,641,3852,"CS","CS"
1999,2637,3861,"CS","CS"
1999,1911,3869,"CS","CS"
1999,913,3873,"CS","CS"
1999,3812,3873,"CS","CS"
1999,2879,3875,"CS","CS"
1999,2879,3875,"CS","CS"
1999,3877,4019,"CS","CS"
1999,2540,3880,"CS","CS"
1999,847,3887,"CS","CS"
1999,1399,3887,"CS","CS"
1999,847,1399,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,1509,3893,"CS","CS"
1999,2614,3896,"CS","BIO"
1999,2614,3896,"CS","BIO"
1999,591,3900,"CS","CS"
1999,591,3900,"CS","CS"
1999,3704,3901,"BIO","BIO"
1999,2652,3903,"CS","CS"
1999,3377,3903,"CS","CS"
1999,2323,3912,"CS","CS"
1999,1059,3912,"CS","CS"
1999,3914,4024,"CS","CS"
1999,2059,3914,"CS","CS"
1999,3903,3914,"CS","CS"
1999,3831,3915,"BIO","BIO"
1999,770,3922,"CS","CS"
1999,2631,3924,"CS","CS"
1999,3659,3930,"CS","CS"
1999,3659,3930,"CS","CS"
1999,1553,3932,"BIO","BIO"
1999,3933,4035,"CS","CS"
1999,705,4035,"CS","CS"
1999,705,3933,"CS","CS"
1999,3933,4035,"CS","CS"
1999,3668,3933,"CS","CS"
1999,467,3668,"BIO","CS"
1999,2369,3668,"CS","CS"
1999,467,3933,"BIO","CS"
1999,2369,3933,"CS","CS"
1999,467,2369,"BIO","CS"
1999,705,3933,"CS","CS"
1999,591,3935,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,2195,3939,"CS","CS"
1999,1462,3946,"BIO","BIO"
1999,498,2119,"CS","CS"
1999,2119,3949,"CS","CS"
1999,498,3949,"CS","CS"
1999,498,3949,"CS","CS"
1999,3955,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,2694,3958,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,598,3967,"CS","CS"
1999,1711,3968,"CS","CS"
1999,2588,3974,"CS","CS"
1999,143,3975,"CS","CS"
1999,143,3975,"CS","CS"
1999,2332,3996,"CS","CS"
1999,2144,3996,"CS","CS"
1999,2144,3996,"CS","CS"
1999,2607,3997,"BIO","BIO"
1999,2887,3997,"BIO","BIO"
1999,2731,3998,"BIO","BIO"
1999,1378,4008,"CS","CS"
1999,2059,4024,"CS","CS"
1999,2059,4024,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,2256,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,3955,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,1006,4026,"CS","CS"
1999,4031,4177,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2998,4031,"CS","CS"
1999,2998,4031,"CS","CS"
1999,3933,4035,"CS","CS"
1999,705,4035,"CS","CS"
1999,705,3933,"CS","CS"
1999,3933,4035,"CS","CS"
1999,1083,4039,"CS","CS"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,510,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,510,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,342,4051,"BIO","BIO"
1999,3459,4054,"CS","CS"
1999,962,4068,"BIO","BIO"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,3105,4074,"BIO","BIO"
1999,3787,4078,"BIO","BIO"
1999,3731,4079,"CS","CS"
1999,4085,4134,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,353,4087,"CS","CS"
1999,2473,4098,"CS","CS"
1999,804,4099,"BIO","BIO"
1999,4043,4103,"CS","CS"
1999,4043,4103,"CS","CS"
1999,1634,2951,"CS","CS"
1999,2951,4103,"CS","CS"
1999,2951,4043,"CS","CS"
1999,1634,4103,"CS","CS"
1999,1634,4043,"CS","CS"
1999,4043,4103,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,231,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,1181,4108,"CS","CS"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,2464,4110,"CS","BIO"
1999,1574,4116,"CS","CS"
1999,1226,4116,"CS","CS"
1999,1574,4116,"CS","CS"
1999,1415,4069,"CS","CS"
1999,4069,4119,"CS","CS"
1999,3777,4069,"CS","CS"
1999,1415,4119,"CS","CS"
1999,1415,3777,"CS","CS"
1999,3777,4119,"CS","CS"
1999,4085,4134,"CS","CS"
1999,1043,4137,"BIO","BIO"
1999,2369,4157,"CS","CS"
1999,2369,4157,"CS","CS"
1999,3057,4162,"CS","CS"
1999,289,4168,"CS","CS"
1999,54,4168,"CS","CS"
1999,1711,4171,"CS","CS"
1999,1178,4171,"CS","CS"
1999,2120,4171,"CS","CS"
1999,2120,4171,"CS","CS"
1999,4031,4177,"CS","CS"
1999,713,4184,"BIO","BIO"
