"year","Source","Target","s_dept","t_dept"
2015,1855,2173,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,2174,2830,"CS","CS"
2015,114,2175,"CS","CS"
2015,2176,2449,"CS","CS"
2015,1460,2178,"BIO","BIO"
2015,1460,3809,"BIO","BIO"
2015,1460,3692,"BIO","BIO"
2015,2178,3809,"BIO","BIO"
2015,2178,3692,"BIO","BIO"
2015,3692,3809,"BIO","BIO"
2015,1221,2179,"CS","CS"
2015,802,2181,"CS","CS"
2015,2182,2767,"CS","CS"
2015,2188,3664,"BIO","BIO"
2015,2188,3664,"BIO","BIO"
2015,181,2189,"CS","CS"
2015,87,3790,"CS","CS"
2015,2189,3790,"CS","CS"
2015,87,2189,"CS","CS"
2015,181,2189,"CS","CS"
2015,2192,4145,"BIO","BIO"
2015,1973,4145,"BIO","BIO"
2015,2192,4145,"BIO","BIO"
2015,1973,2192,"BIO","BIO"
2015,1442,2192,"CS","BIO"
2015,214,1442,"BIO","CS"
2015,214,2192,"BIO","BIO"
2015,1657,2193,"BIO","BIO"
2015,821,2194,"BIO","BIO"
2015,784,2195,"CS","CS"
2015,784,2195,"CS","CS"
2015,784,2195,"CS","CS"
2015,1020,2198,"BIO","BIO"
2015,1561,2199,"BIO","CS"
2015,2199,2379,"CS","CS"
2015,1561,2379,"BIO","CS"
2015,1720,2199,"CS","CS"
2015,2200,3557,"CS","CS"
2015,981,2971,"CS","CS"
2015,2200,2971,"CS","CS"
2015,981,2200,"CS","CS"
2015,2032,2201,"CS","CS"
2015,399,1442,"CS","CS"
2015,1442,2533,"CS","CS"
2015,1442,2201,"CS","CS"
2015,1442,1652,"CS","CS"
2015,399,2533,"CS","CS"
2015,399,2201,"CS","CS"
2015,399,1652,"CS","CS"
2015,2201,2533,"CS","CS"
2015,1652,2533,"CS","CS"
2015,1652,2201,"CS","CS"
2015,2201,3660,"CS","BIO"
2015,2180,2201,"BIO","CS"
2015,2180,3363,"BIO","CS"
2015,2201,3363,"CS","CS"
2015,2180,2201,"BIO","CS"
2015,399,2201,"CS","CS"
2015,399,1652,"CS","CS"
2015,1652,2201,"CS","CS"
2015,2202,3799,"BIO","BIO"
2015,2202,3799,"BIO","BIO"
2015,2202,3799,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,2063,2203,"BIO","BIO"
2015,2173,2203,"BIO","BIO"
2015,56,2203,"BIO","BIO"
2015,1530,2205,"CS","CS"
2015,1430,2205,"CS","CS"
2015,16,2206,"BIO","BIO"
2015,1388,2207,"CS","CS"
2015,1550,2208,"BIO","BIO"
2015,909,2208,"BIO","BIO"
2015,1921,2208,"BIO","BIO"
2015,824,2208,"BIO","BIO"
2015,909,1921,"BIO","BIO"
2015,824,909,"BIO","BIO"
2015,824,1921,"BIO","BIO"
2015,2211,3430,"CS","CS"
2015,1249,2211,"CS","CS"
2015,1495,2212,"CS","CS"
2015,1495,2212,"CS","CS"
2015,1495,2212,"CS","CS"
2015,1847,2213,"CS","CS"
2015,1676,2214,"CS","CS"
2015,921,2216,"CS","CS"
2015,2216,3518,"CS","CS"
2015,1109,2217,"CS","CS"
2015,187,2218,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2157,3255,"BIO","BIO"
2015,587,2157,"BIO","BIO"
2015,2157,2220,"BIO","BIO"
2015,587,3255,"BIO","BIO"
2015,2220,3255,"BIO","BIO"
2015,587,2220,"BIO","BIO"
2015,2221,3412,"BIO","BIO"
2015,962,2221,"BIO","BIO"
2015,67,2222,"BIO","BIO"
2015,2222,2923,"BIO","BIO"
2015,67,2923,"BIO","BIO"
2015,2224,3624,"CS","CS"
2015,2224,3093,"CS","BIO"
2015,1710,2225,"BIO","BIO"
2015,658,2225,"BIO","BIO"
2015,2228,4087,"CS","CS"
2015,2228,3905,"CS","CS"
2015,2043,2228,"CS","CS"
2015,585,2796,"BIO","CS"
2015,585,3176,"BIO","BIO"
2015,585,3814,"BIO","CS"
2015,585,2232,"BIO","CS"
2015,585,3363,"BIO","CS"
2015,2796,3176,"CS","BIO"
2015,2796,3814,"CS","CS"
2015,2232,2796,"CS","CS"
2015,2796,3363,"CS","CS"
2015,3176,3814,"BIO","CS"
2015,2232,3176,"CS","BIO"
2015,3176,3363,"BIO","CS"
2015,2232,3814,"CS","CS"
2015,3363,3814,"CS","CS"
2015,2232,3363,"CS","CS"
2015,2232,3814,"CS","CS"
2015,2232,2616,"CS","BIO"
2015,2616,3107,"BIO","BIO"
2015,2616,2840,"BIO","CS"
2015,2232,3107,"CS","BIO"
2015,2232,2840,"CS","CS"
2015,2840,3107,"CS","BIO"
2015,2232,2796,"CS","CS"
2015,585,2280,"BIO","BIO"
2015,585,2520,"BIO","BIO"
2015,585,2232,"BIO","CS"
2015,2280,2520,"BIO","BIO"
2015,2232,2280,"CS","BIO"
2015,2232,2520,"CS","BIO"
2015,2232,2796,"CS","CS"
2015,2232,3176,"CS","BIO"
2015,2233,4101,"BIO","BIO"
2015,20,2233,"BIO","BIO"
2015,2156,2233,"CS","BIO"
2015,585,2234,"BIO","BIO"
2015,2105,2245,"BIO","BIO"
2015,1722,2245,"BIO","BIO"
2015,2248,3938,"CS","CS"
2015,634,2248,"CS","CS"
2015,2248,3804,"CS","CS"
2015,634,2248,"CS","CS"
2015,1711,2248,"CS","CS"
2015,2249,3779,"BIO","BIO"
2015,2764,3779,"BIO","BIO"
2015,2249,2764,"BIO","BIO"
2015,585,2252,"BIO","BIO"
2015,585,3463,"BIO","BIO"
2015,2252,3463,"BIO","BIO"
2015,775,2252,"BIO","BIO"
2015,1277,2252,"BIO","BIO"
2015,535,2252,"BIO","BIO"
2015,2252,2362,"BIO","BIO"
2015,535,2252,"BIO","BIO"
2015,933,2252,"BIO","BIO"
2015,775,2252,"BIO","BIO"
2015,1277,2252,"BIO","BIO"
2015,1277,2252,"BIO","BIO"
2015,1954,2254,"CS","CS"
2015,1954,3624,"CS","CS"
2015,2254,3624,"CS","CS"
2015,1202,2256,"CS","CS"
2015,1202,2256,"CS","CS"
2015,393,2258,"BIO","BIO"
2015,559,2260,"BIO","BIO"
2015,989,2265,"BIO","BIO"
2015,1246,2962,"BIO","BIO"
2015,1246,2267,"BIO","CS"
2015,2267,2962,"CS","BIO"
2015,1605,3100,"CS","BIO"
2015,1605,2267,"CS","CS"
2015,2267,3100,"CS","BIO"
2015,2267,3363,"CS","CS"
2015,2267,3363,"CS","CS"
2015,2268,2905,"CS","CS"
2015,1740,2268,"CS","CS"
2015,1740,2905,"CS","CS"
2015,2271,3387,"BIO","BIO"
2015,3173,3387,"BIO","BIO"
2015,2271,3387,"BIO","BIO"
2015,2271,3173,"BIO","BIO"
2015,1496,2279,"CS","CS"
2015,585,2280,"BIO","BIO"
2015,585,2520,"BIO","BIO"
2015,585,2232,"BIO","CS"
2015,2280,2520,"BIO","BIO"
2015,2232,2280,"CS","BIO"
2015,2232,2520,"CS","BIO"
2015,2283,3807,"CS","CS"
2015,2283,3460,"CS","CS"
2015,631,2284,"BIO","BIO"
2015,4,2284,"BIO","BIO"
2015,631,2284,"BIO","BIO"
2015,4,631,"BIO","BIO"
2015,128,2285,"CS","CS"
2015,128,2285,"CS","CS"
2015,128,2285,"CS","CS"
2015,2285,2547,"CS","CS"
2015,128,2285,"CS","CS"
2015,128,2285,"CS","CS"
2015,1571,2287,"CS","CS"
2015,2288,3928,"BIO","CS"
2015,2288,3664,"BIO","BIO"
2015,2291,3047,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,220,2291,"BIO","BIO"
2015,1719,2291,"BIO","BIO"
2015,2291,3047,"BIO","BIO"
2015,220,3047,"BIO","BIO"
2015,220,2291,"BIO","BIO"
2015,2029,2294,"BIO","BIO"
2015,843,2294,"BIO","BIO"
2015,523,2294,"BIO","BIO"
2015,523,843,"BIO","BIO"
2015,2297,2730,"CS","CS"
2015,1213,2297,"CS","CS"
2015,2299,2776,"BIO","BIO"
2015,2300,3369,"CS","CS"
2015,351,3369,"CS","CS"
2015,351,2300,"CS","CS"
2015,971,2300,"CS","CS"
2015,2300,3369,"CS","CS"
2015,2300,3369,"CS","CS"
2015,3182,3260,"CS","CS"
2015,2300,3260,"CS","CS"
2015,2300,3182,"CS","CS"
2015,848,2300,"CS","CS"
2015,2300,3369,"CS","CS"
2015,1220,2300,"CS","CS"
2015,607,2301,"CS","CS"
2015,513,2303,"CS","CS"
2015,513,2303,"CS","CS"
2015,513,2303,"CS","CS"
2015,2306,3084,"CS","CS"
2015,636,2307,"BIO","BIO"
2015,636,2307,"BIO","BIO"
2015,1432,1653,"CS","CS"
2015,381,1432,"CS","CS"
2015,1432,2308,"CS","CS"
2015,381,1653,"CS","CS"
2015,1653,2308,"CS","CS"
2015,381,2308,"CS","CS"
2015,2309,3475,"BIO","BIO"
2015,2313,3599,"BIO","BIO"
2015,666,2317,"CS","CS"
2015,2317,3938,"CS","CS"
2015,2317,3938,"CS","CS"
2015,2317,3938,"CS","CS"
2015,2102,2320,"CS","CS"
2015,2323,3422,"CS","CS"
2015,1727,2324,"BIO","BIO"
2015,1727,2324,"BIO","BIO"
2015,1727,2324,"BIO","BIO"
2015,1727,2324,"BIO","BIO"
2015,1086,3534,"BIO","BIO"
2015,643,1086,"BIO","BIO"
2015,1086,2325,"BIO","BIO"
2015,643,3534,"BIO","BIO"
2015,2325,3534,"BIO","BIO"
2015,643,2325,"BIO","BIO"
2015,1409,2326,"BIO","BIO"
2015,2326,2340,"BIO","BIO"
2015,1409,2326,"BIO","BIO"
2015,1409,2326,"BIO","BIO"
2015,2326,3787,"BIO","BIO"
2015,2328,3246,"CS","CS"
2015,2328,3246,"CS","CS"
2015,1156,2328,"CS","CS"
2015,2328,2551,"CS","CS"
2015,237,2330,"CS","CS"
2015,707,2334,"CS","CS"
2015,1127,2334,"CS","CS"
2015,1865,2339,"BIO","BIO"
2015,1319,2340,"CS","BIO"
2015,2326,2340,"BIO","BIO"
2015,895,2347,"BIO","BIO"
2015,1681,2348,"CS","CS"
2015,2355,2865,"BIO","BIO"
2015,2356,2646,"CS","CS"
2015,2356,2830,"CS","CS"
2015,2356,2894,"CS","CS"
2015,665,2359,"CS","CS"
2015,580,2361,"BIO","BIO"
2015,2361,3528,"BIO","BIO"
2015,2252,2362,"BIO","BIO"
2015,1281,2364,"CS","CS"
2015,1571,2364,"CS","CS"
2015,1571,2364,"CS","CS"
2015,2364,3083,"CS","CS"
2015,1358,2365,"BIO","BIO"
2015,2366,3112,"BIO","BIO"
2015,2366,3006,"BIO","BIO"
2015,829,2367,"BIO","BIO"
2015,2369,2588,"CS","CS"
2015,2588,3448,"CS","CS"
2015,2004,2588,"CS","CS"
2015,2369,3448,"CS","CS"
2015,2004,2369,"CS","CS"
2015,2004,3448,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,85,1311,"CS","CS"
2015,1311,2369,"CS","CS"
2015,85,2369,"CS","CS"
2015,1378,2370,"CS","CS"
2015,684,1883,"CS","CS"
2015,684,2370,"CS","CS"
2015,1883,2370,"CS","CS"
2015,1378,2370,"CS","CS"
2015,1378,2370,"CS","CS"
2015,1378,2370,"CS","CS"
2015,1378,2370,"CS","CS"
2015,2372,3835,"CS","CS"
2015,2374,3461,"CS","CS"
2015,1720,2376,"CS","BIO"
2015,1720,2376,"CS","BIO"
2015,388,2377,"BIO","BIO"
2015,2379,3921,"CS","CS"
2015,2379,3921,"CS","CS"
2015,2379,3921,"CS","CS"
2015,2379,3921,"CS","CS"
2015,2383,3673,"BIO","BIO"
2015,1150,2293,"BIO","BIO"
2015,2293,2384,"BIO","BIO"
2015,1150,2384,"BIO","BIO"
2015,2191,2385,"BIO","BIO"
2015,1451,2385,"BIO","BIO"
2015,1451,2385,"BIO","BIO"
2015,2387,3479,"BIO","BIO"
2015,2387,3479,"BIO","BIO"
2015,33,2389,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,1185,4165,"CS","CS"
2015,1185,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,1185,4165,"CS","CS"
2015,1185,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,385,2392,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,3423,"CS","CS"
2015,854,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,385,854,"CS","CS"
2015,854,2392,"CS","CS"
2015,385,2392,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,2138,2393,"BIO","BIO"
2015,2138,2393,"BIO","BIO"
2015,2138,2393,"BIO","BIO"
2015,2138,2393,"BIO","BIO"
2015,2395,2614,"BIO","CS"
2015,2396,3363,"CS","CS"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2219,2398,"BIO","BIO"
2015,2400,3211,"CS","CS"
2015,2400,3211,"CS","CS"
2015,2400,3211,"CS","CS"
2015,2400,3211,"CS","CS"
2015,2126,2401,"BIO","BIO"
2015,721,2401,"BIO","BIO"
2015,721,2126,"BIO","BIO"
2015,2126,2401,"BIO","BIO"
2015,711,2401,"BIO","BIO"
2015,2402,3756,"BIO","BIO"
2015,2402,3756,"BIO","BIO"
2015,2402,2441,"BIO","BIO"
2015,1076,2402,"BIO","BIO"
2015,1076,2441,"BIO","BIO"
2015,1213,2403,"CS","CS"
2015,1213,2403,"CS","CS"
2015,1213,2663,"CS","CS"
2015,2403,2663,"CS","CS"
2015,2169,2404,"CS","CS"
2015,2405,2496,"BIO","BIO"
2015,1312,2407,"CS","CS"
2015,2408,2991,"CS","CS"
2015,2330,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,2330,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,652,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,861,2410,"CS","CS"
2015,2414,3514,"BIO","BIO"
2015,1252,2414,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,1379,2129,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,667,1379,"BIO","BIO"
2015,1379,2415,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,1195,1461,"BIO","CS"
2015,1195,2415,"BIO","BIO"
2015,1461,2415,"CS","BIO"
2015,2617,3017,"CS","CS"
2015,2418,2617,"CS","CS"
2015,2418,3017,"CS","CS"
2015,2305,2419,"CS","BIO"
2015,2305,2419,"CS","BIO"
2015,939,2421,"CS","CS"
2015,1354,2423,"CS","CS"
2015,469,2424,"BIO","BIO"
2015,2016,2425,"CS","CS"
2015,2428,3093,"CS","BIO"
2015,85,2428,"CS","CS"
2015,85,464,"CS","CS"
2015,464,2428,"CS","CS"
2015,464,3448,"CS","CS"
2015,85,2428,"CS","CS"
2015,85,3448,"CS","CS"
2015,2428,3448,"CS","CS"
2015,85,2428,"CS","CS"
2015,85,2428,"CS","CS"
2015,954,2429,"BIO","BIO"
2015,2432,3916,"CS","CS"
2015,1905,2435,"CS","CS"
2015,1198,2436,"CS","CS"
2015,2436,3592,"CS","CS"
2015,2438,2971,"CS","CS"
2015,2438,2774,"CS","CS"
2015,2438,2774,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,2438,2469,"CS","CS"
2015,147,2438,"CS","CS"
2015,147,2438,"CS","CS"
2015,2438,2774,"CS","CS"
2015,147,2438,"CS","CS"
2015,2439,2906,"CS","CS"
2015,2439,2906,"CS","CS"
2015,902,2440,"BIO","BIO"
2015,1885,2441,"BIO","BIO"
2015,2402,2441,"BIO","BIO"
2015,1076,2402,"BIO","BIO"
2015,1076,2441,"BIO","BIO"
2015,2442,3647,"BIO","BIO"
2015,2443,2899,"BIO","BIO"
2015,20,2445,"BIO","BIO"
2015,493,2446,"CS","BIO"
2015,493,1888,"CS","CS"
2015,1888,2446,"CS","BIO"
2015,2176,2449,"CS","CS"
2015,2452,2979,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,1311,2456,"CS","CS"
2015,1311,2369,"CS","CS"
2015,2369,2456,"CS","CS"
2015,2457,2962,"BIO","BIO"
2015,1456,2462,"BIO","BIO"
2015,2465,3888,"CS","CS"
2015,2465,3888,"CS","CS"
2015,2465,3888,"CS","CS"
2015,2465,3888,"CS","CS"
2015,2465,3888,"CS","CS"
2015,2465,3888,"CS","CS"
2015,2467,4098,"CS","CS"
2015,2469,3738,"CS","CS"
2015,107,2469,"CS","CS"
2015,107,3738,"CS","CS"
2015,2438,2469,"CS","CS"
2015,2469,3182,"CS","CS"
2015,1221,2469,"CS","CS"
2015,1138,2469,"CS","CS"
2015,658,2471,"BIO","BIO"
2015,135,1895,"BIO","BIO"
2015,1895,2472,"BIO","BIO"
2015,135,2472,"BIO","BIO"
2015,630,2473,"CS","CS"
2015,630,2473,"CS","CS"
2015,674,2474,"CS","CS"
2015,131,2476,"BIO","BIO"
2015,131,2476,"BIO","BIO"
2015,2147,2477,"CS","BIO"
2015,549,2147,"BIO","CS"
2015,549,2477,"BIO","BIO"
2015,2035,2480,"CS","CS"
2015,806,2481,"CS","CS"
2015,2483,2509,"CS","CS"
2015,455,2483,"CS","CS"
2015,455,2509,"CS","CS"
2015,771,2483,"CS","CS"
2015,2483,2750,"CS","CS"
2015,1498,2489,"CS","CS"
2015,2489,3298,"CS","CS"
2015,2489,3298,"CS","CS"
2015,1575,2490,"BIO","BIO"
2015,2147,2490,"CS","BIO"
2015,758,2490,"CS","BIO"
2015,2491,2573,"BIO","BIO"
2015,133,2494,"CS","CS"
2015,2494,2707,"CS","CS"
2015,2494,2707,"CS","CS"
2015,2494,3560,"CS","CS"
2015,2405,2496,"BIO","BIO"
2015,2057,2498,"BIO","BIO"
2015,2500,2807,"BIO","BIO"
2015,2500,3423,"BIO","CS"
2015,1170,2500,"BIO","BIO"
2015,2500,4147,"BIO","BIO"
2015,2500,2501,"BIO","CS"
2015,2501,4147,"CS","BIO"
2015,2500,4147,"BIO","BIO"
2015,2500,2501,"BIO","CS"
2015,2501,4147,"CS","BIO"
2015,101,2501,"CS","CS"
2015,2502,2944,"CS","BIO"
2015,2120,2502,"CS","CS"
2015,2502,2944,"CS","BIO"
2015,1585,2503,"BIO","BIO"
2015,627,1585,"BIO","BIO"
2015,1330,1585,"BIO","BIO"
2015,627,2503,"BIO","BIO"
2015,1330,2503,"BIO","BIO"
2015,627,1330,"BIO","BIO"
2015,2506,3251,"BIO","BIO"
2015,2506,3630,"BIO","BIO"
2015,2483,2509,"CS","CS"
2015,455,2483,"CS","CS"
2015,455,2509,"CS","CS"
2015,1432,2511,"CS","CS"
2015,1653,2511,"CS","CS"
2015,1432,1653,"CS","CS"
2015,1641,2517,"CS","CS"
2015,2517,3490,"CS","CS"
2015,1641,3490,"CS","CS"
2015,1641,2517,"CS","CS"
2015,2518,3538,"BIO","BIO"
2015,585,2280,"BIO","BIO"
2015,585,2520,"BIO","BIO"
2015,585,2232,"BIO","CS"
2015,2280,2520,"BIO","BIO"
2015,2232,2280,"CS","BIO"
2015,2232,2520,"CS","BIO"
2015,2522,3930,"CS","CS"
2015,1535,2523,"CS","CS"
2015,1461,2524,"CS","CS"
2015,1202,2524,"CS","CS"
2015,2524,3428,"CS","CS"
2015,2527,3432,"BIO","BIO"
2015,2527,3432,"BIO","BIO"
2015,2527,3065,"BIO","BIO"
2015,2527,3788,"BIO","BIO"
2015,2136,2529,"CS","CS"
2015,2136,2529,"CS","CS"
2015,1599,2529,"CS","CS"
2015,2136,2529,"CS","CS"
2015,1599,2136,"CS","CS"
2015,1726,2531,"BIO","BIO"
2015,1277,2531,"BIO","BIO"
2015,1277,1726,"BIO","BIO"
2015,2533,3749,"CS","CS"
2015,399,1442,"CS","CS"
2015,1442,2533,"CS","CS"
2015,1442,2201,"CS","CS"
2015,1442,1652,"CS","CS"
2015,399,2533,"CS","CS"
2015,399,2201,"CS","CS"
2015,399,1652,"CS","CS"
2015,2201,2533,"CS","CS"
2015,1652,2533,"CS","CS"
2015,1652,2201,"CS","CS"
2015,1592,2535,"CS","CS"
2015,1592,2535,"CS","CS"
2015,1592,2579,"CS","CS"
2015,2535,2579,"CS","CS"
2015,1592,2535,"CS","CS"
2015,2538,4083,"CS","CS"
2015,1044,2538,"CS","CS"
2015,1758,2538,"CS","CS"
2015,1627,2538,"CS","CS"
2015,2538,4120,"CS","CS"
2015,990,2538,"CS","CS"
2015,2538,3024,"CS","CS"
2015,1632,2538,"CS","CS"
2015,1044,4083,"CS","CS"
2015,1758,4083,"CS","CS"
2015,1627,4083,"CS","CS"
2015,4083,4120,"CS","CS"
2015,990,4083,"CS","CS"
2015,3024,4083,"CS","CS"
2015,1632,4083,"CS","CS"
2015,1044,1758,"CS","CS"
2015,1044,1627,"CS","CS"
2015,1044,4120,"CS","CS"
2015,990,1044,"CS","CS"
2015,1044,3024,"CS","CS"
2015,1044,1632,"CS","CS"
2015,1627,1758,"CS","CS"
2015,1758,4120,"CS","CS"
2015,990,1758,"CS","CS"
2015,1758,3024,"CS","CS"
2015,1632,1758,"CS","CS"
2015,1627,4120,"CS","CS"
2015,990,1627,"CS","CS"
2015,1627,3024,"CS","CS"
2015,1627,1632,"CS","CS"
2015,990,4120,"CS","CS"
2015,3024,4120,"CS","CS"
2015,1632,4120,"CS","CS"
2015,990,3024,"CS","CS"
2015,990,1632,"CS","CS"
2015,1632,3024,"CS","CS"
2015,2538,2830,"CS","CS"
2015,1044,2538,"CS","CS"
2015,1044,2830,"CS","CS"
2015,1218,3288,"BIO","BIO"
2015,2539,3288,"BIO","BIO"
2015,1218,2539,"BIO","BIO"
2015,1218,3288,"BIO","BIO"
2015,2539,3288,"BIO","BIO"
2015,1218,2539,"BIO","BIO"
2015,2540,3464,"CS","CS"
2015,594,2540,"CS","CS"
2015,594,3464,"CS","CS"
2015,2540,3464,"CS","CS"
2015,2540,3464,"CS","CS"
2015,2540,3464,"CS","CS"
2015,1570,3091,"BIO","BIO"
2015,2544,3091,"BIO","BIO"
2015,3046,3091,"BIO","BIO"
2015,1570,2544,"BIO","BIO"
2015,1570,3046,"BIO","BIO"
2015,2544,3046,"BIO","BIO"
2015,2544,3173,"BIO","BIO"
2015,2285,2547,"CS","CS"
2015,1599,2136,"CS","CS"
2015,1599,2548,"CS","CS"
2015,2136,2548,"CS","CS"
2015,2548,4087,"CS","CS"
2015,2548,3516,"CS","CS"
2015,2554,2801,"BIO","BIO"
2015,2557,3122,"CS","CS"
2015,2557,3505,"CS","CS"
2015,3505,4030,"CS","CS"
2015,2557,4030,"CS","CS"
2015,263,2557,"CS","CS"
2015,198,2564,"BIO","BIO"
2015,2564,4037,"BIO","BIO"
2015,2032,2568,"CS","CS"
2015,2568,3702,"CS","CS"
2015,1662,2568,"CS","CS"
2015,1662,2032,"CS","CS"
2015,1662,2568,"CS","CS"
2015,2032,2568,"CS","CS"
2015,2201,2569,"CS","BIO"
2015,634,2571,"CS","CS"
2015,2571,3083,"CS","CS"
2015,2086,2572,"CS","CS"
2015,1166,2572,"CS","CS"
2015,358,2573,"BIO","BIO"
2015,358,2573,"BIO","BIO"
2015,358,2573,"BIO","BIO"
2015,1635,3745,"CS","CS"
2015,1635,2575,"CS","CS"
2015,2575,3745,"CS","CS"
2015,425,2578,"BIO","BIO"
2015,1592,2579,"CS","CS"
2015,536,2579,"CS","CS"
2015,2580,2775,"CS","CS"
2015,148,1581,"CS","CS"
2015,148,2580,"CS","CS"
2015,1581,2580,"CS","CS"
2015,2580,4011,"CS","CS"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,894,2584,"BIO","BIO"
2015,2586,3505,"CS","CS"
2015,2769,3505,"CS","CS"
2015,2586,2769,"CS","CS"
2015,1339,2586,"CS","CS"
2015,2587,3020,"BIO","BIO"
2015,2588,2966,"CS","CS"
2015,2966,3448,"CS","CS"
2015,2004,2966,"CS","CS"
2015,2588,3448,"CS","CS"
2015,2004,2588,"CS","CS"
2015,2004,3448,"CS","CS"
2015,2369,2588,"CS","CS"
2015,2588,3448,"CS","CS"
2015,2004,2588,"CS","CS"
2015,2369,3448,"CS","CS"
2015,2004,2369,"CS","CS"
2015,2004,3448,"CS","CS"
2015,2588,3965,"CS","CS"
2015,2588,3965,"CS","CS"
2015,1954,2591,"CS","BIO"
2015,864,2599,"CS","CS"
2015,353,2599,"CS","CS"
2015,1772,2971,"CS","CS"
2015,1772,2599,"CS","CS"
2015,2599,2971,"CS","CS"
2015,2603,3281,"BIO","BIO"
2015,2606,4007,"CS","CS"
2015,2606,4007,"CS","CS"
2015,2606,4007,"CS","CS"
2015,2606,4007,"CS","CS"
2015,2046,2611,"CS","CS"
2015,2613,2818,"BIO","BIO"
2015,1840,2615,"CS","CS"
2015,1840,2615,"CS","CS"
2015,2232,2616,"CS","BIO"
2015,2616,3107,"BIO","BIO"
2015,2616,2840,"BIO","CS"
2015,2232,3107,"CS","BIO"
2015,2232,2840,"CS","CS"
2015,2840,3107,"CS","BIO"
2015,910,2616,"BIO","BIO"
2015,2617,3017,"CS","CS"
2015,2418,2617,"CS","CS"
2015,2418,3017,"CS","CS"
2015,2617,3017,"CS","CS"
2015,1012,2617,"CS","CS"
2015,321,2620,"CS","CS"
2015,1906,2622,"CS","CS"
2015,2624,3003,"BIO","BIO"
2015,49,2624,"BIO","BIO"
2015,2625,2774,"CS","CS"
2015,2625,2774,"CS","CS"
2015,2625,2943,"CS","CS"
2015,2774,2943,"CS","CS"
2015,2626,3647,"BIO","BIO"
2015,199,2626,"BIO","BIO"
2015,485,2627,"CS","CS"
2015,370,1051,"BIO","BIO"
2015,370,3346,"BIO","BIO"
