"Source","Target"
274,2779
274,1509
279,3657
279,1064
279,2861
279,3265
279,3094
281,4101
289,3175
290,3938
2334,3938
294,1840
299,839
299,1145
299,3160
1145,3160
300,457
301,4054
992,4054
301,992
302,1113
305,2925
307,403
307,468
403,1372
307,1372
307,1036
307,351
315,612
317,3284
317,1658
326,758
1891,1939
337,1939
1891,2774
337,2774
2774,3565
337,3565
338,3853
338,1249
339,2134
339,2332
339,3125
340,1936
350,2094
351,1372
351,1423
351,1631
351,3586
353,2533
2533,3541
360,1225
360,1635
360,1291
1225,1635
1291,1635
378,3442
2500,3430
382,3430
387,851
387,4101
387,898
397,1027
397,3935
397,1220
1442,2533
1442,2201
1652,2533
1652,2201
867,1442
867,1652
407,3622
407,526
408,4087
408,1642
411,1480
415,2704
415,3921
415,1870
2704,3921
1870,2704
1870,3921
416,560
560,2748
416,1083
416,2748
418,751
418,2617
421,1117
422,3365
439,2654
443,1066
443,1114
443,1641
444,2672
3584,4028
456,3584
458,1129
458,712
712,1129
3122,3527
458,3527
1461,3527
458,3122
1461,3122
458,1461
464,594
594,2428
476,1702
481,3309
485,1915
485,3611
485,3445
488,3773
492,1282
500,2117
505,533
510,1712
516,1249
1219,3611
522,3611
522,1219
522,3743
523,4025
523,1820
535,2232
538,3490
539,4183
542,2167
545,1712
547,864
550,4031
1084,3960
1285,3960
892,3960
553,3960
2894,3960
2819,3960
2646,3960
1084,1285
892,1084
1084,2112
553,1084
1084,2894
1084,2819
1084,2646
892,1285
1285,2112
553,1285
1285,2646
892,2112
553,892
892,2894
892,2819
892,2646
2112,2894
2112,2819
2112,2646
553,2819
553,2646
2819,2894
2646,2894
2646,2819
559,2260
559,2060
559,1621
559,4133
2527,4133
1662,3371
564,1662
577,3182
588,2438
588,730
588,984
730,984
594,2819
51,597
597,1914
597,3445
598,1905
1905,3967
602,1712
604,3807
604,3032
2875,3807
604,2875
618,2693
300,619
626,3631
626,920
920,3631
628,2116
629,3785
630,2426
965,2426
630,2483
630,771
2483,3207
965,2483
771,3207
771,965
638,1482
638,3245
2369,3668
641,2369
643,3064
1586,3064
643,1586
644,2179
644,4024
645,1791
646,2548
646,3839
647,3640
568,649
651,993
652,1345
653,4149
659,3989
660,3519
1989,4110
660,4110
660,1989
661,3903
665,3180
666,3858
668,1101
668,1785
671,2890
673,1129
674,4103
678,2767
2767,3624
678,3624
680,1368
685,3378
688,2681
703,1690
703,1509
708,1006
708,2145
711,2126
711,1538
1538,2126
2806,3013
847,3013
3013,3371
712,3013
847,2806
2806,3371
712,2806
847,3371
712,847
712,3371
712,2079
3371,4104
718,4064
718,3193
719,3515
719,3757
720,3483
723,3846
723,2068
2068,3846
455,730
730,906
734,2943
744,1728
114,745
747,2594
757,3047
222,760
777,3137
777,4119
777,3423
781,1737
785,2833
786,1891
791,3517
799,1615
1782,3743
1782,3375
802,1782
3743,3962
802,3962
804,1449
806,2041
2041,2481
1280,2041
810,3616
810,2711
811,3865
813,2903
816,3994
819,3034
826,4031
828,1936
829,3000
839,2159
842,3907
844,4083
844,1530
853,3013
853,2806
847,853
853,3371
712,853
855,1306
867,3400
734,878
880,2039
880,1208
880,2625
884,3667
919,3667
888,3351
890,4037
895,4044
3385,4011
899,3385
902,2440
907,1497
907,1059
908,1965
909,1923
912,1411
913,3812
913,1304
913,1845
916,1753
2066,3934
919,2066
919,3934
923,3950
926,2222
244,926
931,4062
936,2379
939,2170
940,2764
940,1085
960,3604
960,2117
962,3380
1157,1627
970,1157
1294,2004
867,974
974,4028
981,2971
982,1870
984,2580
641,985
391,990
990,4026
1744,2588
992,1744
992,2588
992,2466
1014,1568
1015,3144
1020,3754
1024,2588
1025,2407
1026,3334
321,1026
1026,2620
1037,2636
1038,2466
992,1038
1627,3541
1042,3541
1048,3047
1050,3934
1053,2440
1061,2138
1062,3965
1066,1461
1066,1905
1067,3291
415,1075
1075,2704
1075,3921
1075,1870
1078,2088
1266,2088
1078,1266
686,1083
686,1588
1083,1588
1083,2404
2404,2748
1090,2103
1091,1152
921,1106
1109,3535
1109,3127
1109,2788
2788,3127
646,1112
1123,4110
1123,1989
660,1123
1125,3705
1125,2451
786,1133
1143,3753
1146,2722
1149,3878
1151,1490
943,1155
2681,3953
1160,3953
1160,2681
1161,4089
1161,3068
1165,2871
1167,2580
1167,3560
723,1168
1168,3846
1168,2068
1171,1261
1171,3363
1174,2367
1175,1551
1175,4064
1178,3588
1179,3224
1187,3527
1188,2080
1196,2501
485,1197
1198,3655
1212,2483
1220,4066
1224,1434
1225,3689
1233,3374
1246,3923
247,1248
1248,3910
1249,2631
1249,4119
1254,3716
1264,1346
1267,3439
1282,1583
1285,2061
2061,2819
1285,2301
2189,2301
1285,2189
1285,1705
1285,3265
1286,2850
1287,2808
1297,2470
1297,3429
1301,1552
1313,2445
730,1317
984,1317
1325,3196
1325,4103
1339,2586
1339,2769
2586,2769
1342,3173
2393,3823
2393,3387
1342,2393
2393,3567
1342,3823
3567,3823
3387,3567
1342,3567
1345,2108
1353,1727
1355,1452
1378,1580
1580,2370
1379,2415
2415,2876
1379,2876
1384,3211
1389,1722
1392,3294
1394,2376
1399,2806
1400,3667
1413,1918
1415,3363
1415,3743
1415,3375
1421,1524
1795,2835
1422,1795
1423,3502
1425,2167
1426,2858
1443,2495
1449,1839
1452,1577
1453,1554
1462,1679
1462,3946
1463,3106
1463,3954
3116,3954
1463,3116
1464,3649
1466,3585
1473,4186
1478,2286
1482,2758
1485,3978
1423,1487
1495,2391
2391,3762
2391,3968
1495,3762
1495,3968
3762,3968
1502,2480
1502,2646
1502,3241
2646,3241
1503,2869
1516,3363
1519,3334
1524,3498
1525,3450
1526,4037
1738,4037
1526,1738
1532,3927
1533,3510
1534,3587
1535,3815
1535,4022
1535,3423
1535,3644
3423,3644
1542,2235
1549,3768
1550,2572
1550,2111
2111,3570
1555,4187
1556,3560
600,1568
1570,2417
1571,2691
1571,3588
1571,4043
3588,4043
533,1576
1581,3732
1583,3194
789,1585
135,1585
1588,3770
872,1588
73,1588
350,1590
1593,2570
485,1593
1593,3144
1599,2370
1606,4118
1610,2259
1614,3540
1615,3530
1619,2073
1620,2294
1623,3561
2656,3857
1623,2656
1468,1630
1630,2233
1630,3527
44,1631
1631,2364
1632,2169
1637,1965
1392,3062
1639,3062
1641,3490
1645,3819
1646,2553
1654,3363
1668,2715
851,1668
20,1668
387,1668
644,1671
1672,2247
1673,2008
1066,1673
39,1675
1682,2795
1683,2338
1688,2232
727,1689
1693,2421
1693,3999
1693,3783
1693,3182
1358,1701
144,1701
1703,3535
1704,3067
1705,3351
1708,3530
1027,1708
1719,2291
2350,2588
992,2350
1745,3430
3309,3422
1745,3309
1751,2184
1753,2039
1753,2488
2039,2488
1753,1847
1754,3168
451,1755
1756,2555
1758,2169
1762,2041
1762,4039
2041,4039
1772,2077
221,1780
1785,3954
1143,1797
920,1799
1800,2904
1803,3093
1046,1808
1820,2827
1821,2346
1822,2926
1826,2742
1826,3636
1826,3686
3636,3686
1829,3937
1830,4010
1831,3117
1784,1832
944,1832
1838,2907
1842,2817
1843,2406
1843,4013
467,1845
457,1847
1847,3232
1847,3015
1499,1851
2466,2703
1852,2703
1852,2466
1854,2155
1855,3616
1857,3516
799,1857
1860,2643
1860,4083
1863,2614
1870,3210
1870,2908
1875,2404
2404,4087
1875,4087
1875,3575
1662,1877
1877,2568
1279,1877
1877,3903
1879,2057
342,1888
342,3789
1890,2661
1890,3299
1891,3635
2774,3635
1898,3351
1907,1989
1916,1954
2110,2173
1931,2110
1931,2173
1935,3032
1941,3851
170,1941
1949,3910
457,1952
1952,4055
114,1952
1953,2919
415,1955
1955,3921
1870,1955
1960,2333
679,1966
1978,3804
1979,3183
456,1979
1982,3857
1623,1982
1983,2953
307,1987
1249,1987
1990,2730
1990,2332
1991,2284
2009,3656
119,2011
1129,2015
2016,3236
2017,4071
1497,2018
2029,2162
2032,2428
2037,3183
2044,2526
2047,2417
2055,3896
2059,3272
2061,3893
143,3893
143,2061
898,2062
2066,2301
2069,3712
2073,3070
2080,2878
2082,3529
2084,2265
1215,2100
1923,2100
2102,3374
1233,2102
2102,3423
2103,2775
2103,3873
2109,3716
2109,2936
3279,3960
2120,3485
285,2127
2133,4031
826,2133
2135,2834
2140,3730
2144,3713
421,2146
2147,2993
2169,3182
2170,3127
2170,3656
1954,2171
2178,2232
2232,3809
2179,2775
3423,3992
2179,3423
2182,2256
2195,2310
2212,3430
2214,4139
2216,3687
2216,3754
1109,2217
2217,3588
1178,2217
943,2220
2228,4087
353,2228
2236,3028
920,2238
1586,2252
2256,3747
2059,2259
2279,2863
2281,3323
2284,3323
2281,2284
2281,2891
604,2283
2285,3487
2290,3832
2132,2292
2298,3221
351,2300
1225,2300
2300,4157
35,2303
651,2307
1092,2308
2309,4037
2322,3426
2032,2328
2328,2428
2328,3378
2117,2328
652,2330
2334,2821
817,2347
2357,3522
923,2361
2361,3950
2370,2454
2372,3448
803,2388
1400,2399
2400,3895
578,2402
2404,2788
1745,2410
2334,2410
2410,3968
2410,3719
2391,2410
1495,2410
2410,3762
2410,2466
2414,2887
2422,2798
2422,2444
916,2427
1753,2427
2428,3149
533,2429
533,2431
1185,2435
2438,2774
2438,3635
2438,4178
2439,3588
2566,3588
844,2449
2467,4098
2468,3741
2469,3738
2472,2639
2477,2817
2481,3871
190,2482
190,3426
2482,3426
388,2490
2490,2790
388,2790
964,2491
2379,2494
2497,4147
2529,3650
2540,3988
2542,2888
2544,3177
2557,3122
734,2575
1225,2575
360,2575
93,2578
2580,3624
2591,2746
2592,3770
2592,3999
2466,2599
2603,3624
2603,3673
2606,3849
2606,4007
2614,3189
2617,3168
1362,2620
753,2620
2624,4095
2044,2634
2635,3517
2635,3013
847,2635
2637,3243
2647,3908
2653,3762
2663,3093
2665,2953
2692,3727
674,3919
674,2693
2693,3679
2701,3299
2702,3588
1178,2702
2703,3053
2705,3814
2709,3236
2712,3999
2712,2901
1634,2716
2719,2825
2720,3160
2723,3448
2728,3766
2731,3998
1953,2732
2732,3480
2018,2744
1497,2744
2748,3747
2753,4013
265,2753
2527,2753
1807,2759
2766,4024
2767,3280
725,2768
2774,3646
3635,3646
2379,2775
2782,3236
2784,3766
2247,2786
388,2789
577,2803
1066,2804
2817,4052
2817,4119
2826,3513
107,2828
1599,2828
485,2828
2079,2828
1953,2831
1720,2834
631,2839
2845,3423
2871,3363
2893,3461
2904,4108
720,2909
2912,4104
2912,3371
712,2912
500,2921
2921,3476
500,3476
2921,3378
2928,3625
2135,2937
51,2940
2943,3646
2953,4058
664,2960
2286,2962
2981,3274
3334,3564
2981,3334
2981,3564
2313,2993
1682,3012
3020,3657
2701,3035
3039,3052
1549,3066
1989,3066
3073,3093
2305,3075
2615,3081
1830,3082
3082,4010
3104,3182
3104,3369
3108,3217
1888,3129
2555,3131
2943,3137
3144,4103
3053,3147
872,3148
3156,3929
3158,3362
3160,3606
3168,4157
2226,3171
3182,3369
3183,4028
456,3183
3539,3785
3185,3785
15,3539
15,3185
3539,3593
3185,3593
1683,3539
1683,3185
632,3539
632,3185
3185,3539
3186,3926
3197,4027
3199,3294
3200,3815
212,3201
3201,3241
3201,3912
3204,3294
3206,3804
3208,3692
3210,4073
459,4055
3214,4055
2232,3234
1072,3239
633,3242
864,3253
2943,3253
864,2943
3253,3945
3257,3429
1949,3274
1720,3277
18,3282
524,3287
2343,3322
3324,3754
2042,3337
3339,3812
3345,3912
3201,3345
550,3352
1208,3386
307,3399
1325,3399
1989,3404
2591,3407
3131,3415
2247,3430
1548,3433
1631,3434
3434,3541
560,3435
1083,3435
2748,3435
808,3461
3464,3706
3471,4031
137,3483
986,3489
1641,3493
3496,3624
3507,3977
2364,3508
1631,3508
1225,3508
1415,3512
3363,3512
118,3525
1815,3525
274,3533
3541,3752
3541,3747
3747,3752
3561,3572
723,3578
3578,3846
2068,3578
3607,3784
1943,3618
485,3621
1114,3628
2112,3628
920,2379
734,3632
1225,3632
1291,3632
2488,3634
1753,3634
2039,3634
916,3634
3639,3659
3641,3802
102,3643
646,3667
3682,4019
117,3684
3375,3687
3311,3691
2798,3691
2356,3691
3707,3934
3719,3731
2775,3726
2179,3726
3480,3726
984,3727
2455,3734
2920,3740
2117,3745
3294,3746
3362,3746
982,3747
3029,3762
846,3769
2380,3773
751,3782
418,3782
2798,3784
3796,4054
301,3796
992,3796
342,1954
342,3798
3363,3798
1061,3805
2138,3805
2271,3805
3805,4133
3032,3807
2637,3861
1368,3863
1266,3867
3877,4019
3656,3877
2370,3887
3889,4022
1509,3893
3170,3895
1312,3900
3064,3914
777,3914
202,3914
1256,3940
646,3940
3034,3945
2802,3965
1185,3967
3985,4054
301,3985
992,3985
3624,4011
899,3624
2112,4011
2486,4020
1195,4033
3363,4035
3698,4036
3624,4042
1690,4050
1847,4055
1753,4055
1634,4055
2526,4059
114,4066
2232,4074
3210,4102
982,4102
2084,4105
3616,4132
2808,4148
2369,4157
2703,3893
2703,4158
1956,4180
3806,4180
3658,4180
2771,4185
18,1482
18,2238
21,1124
27,2082
30,2376
35,1737
35,1724
35,444
35,3730
1724,1737
444,1737
1737,3730
444,1724
1724,3730
598,2435
40,74
41,3384
42,2497
43,1542
1542,1975
43,1954
49,1535
50,80
54,500
58,3365
63,844
63,1860
64,3412
64,3711
935,1234
64,935
65,2966
66,1311
69,3750
1535,2181
70,2181
70,1535
70,3736
71,321
71,2620
71,1473
74,3463
77,513
78,485
23,79
2923,3336
660,3336
86,2923
86,660
87,1694
1694,3849
87,3790
2189,3790
88,3873
913,3873
91,2661
91,4010
91,336
95,728
105,2151
1220,1599
107,1599
107,3182
107,1378
107,3731
111,2996
113,1692
1634,2867
2867,3588
114,2867
1634,3588
114,1634
114,3588
114,3028
115,1006
117,444
117,3369
119,2110
128,3487
135,447
147,1109
147,1527
148,1891
148,2774
148,337
150,3631
167,2713
167,3515
169,2252
170,2616
2616,2669
170,2669
170,224
199,655
203,3349
208,3000
209,3430
219,1062
224,3997
229,2528
236,968
240,1456
244,2628
244,1420
257,2232
258,447
263,3880
269,3436
2426,3519
269,3519
269,2426
1109,2566
271,1109
271,2566
274,3889
274,842
278,2797
279,2278
279,2227
279,2993
280,2863
285,485
285,3144
294,913
3189,3232
300,3189
300,3790
300,3232
300,648
305,2386
2386,2925
307,1249
307,457
317,3622
321,3318
321,2136
2136,2620
323,501
2134,2502
345,4032
345,3034
350,1415
181,1423
351,1628
353,993
712,993
353,712
355,3225
364,1428
375,1622
379,1996
384,2431
385,2825
385,854
385,1441
1441,4165
229,393
317,407
407,1658
1206,1658
412,1961
412,1357
415,982
419,1086
691,816
423,691
423,3994
431,3545
443,3024
3471,3590
443,3471
443,3590
443,4031
4031,4120
443,4120
444,2156
444,1509
451,4085
451,907
907,4134
453,2760
4021,4028
456,4021
456,553
4028,4073
456,4073
458,2426
458,2244
2244,2426
459,2323
462,1672
468,3232
468,3015
473,2747
476,1225
476,1635
477,1664
481,1955
784,1955
481,784
481,1018
485,3028
488,2997
2111,2997
594,2754
495,594
498,2754
504,3039
509,3455
510,3143
513,1747
516,2469
517,3062
2203,3062
517,2203
540,2326
542,1644
542,651
547,1533
547,3568
553,2637
553,1112
557,1415
3093,3919
2126,3919
568,3919
3919,3977
1345,3919
652,3919
2126,3093
568,3093
3093,3977
2693,3093
1345,3093
652,3093
568,2126
2126,3977
2126,2693
1345,2126
652,2126
568,3977
568,2693
568,1345
568,652
2693,3977
1345,3977
652,3977
1345,2693
652,2693
573,3134
575,2447
577,3064
848,3064
908,1577
581,908
581,1577
584,1099
585,2384
2252,2384
585,3297
586,2362
598,3203
598,1886
1905,3211
13,600
601,2989
604,4108
608,1185
453,614
618,3353
619,2691
623,2196
626,2180
626,2232
626,1633
2180,2232
2180,3631
1633,2180
2232,3631
1633,2232
1633,3631
628,2401
630,1220
965,1220
1027,1220
630,1027
965,1027
633,907
633,3422
633,1497
638,712
712,2547
638,2228
238,641
644,3293
649,3919
649,3093
649,2126
649,3977
649,2693
649,1345
649,652
650,2262
3560,3814
652,3560
2785,3814
652,2785
24,662
665,3485
666,3309
666,1090
666,2942
1090,2942
672,3516
936,3871
672,3871
676,1996
229,676
1996,3071
1417,1499
680,1499
87,685
685,2187
700,2652
527,702
703,3974
706,924
715,2884
716,1644
719,2232
720,1007
419,720
419,1798
720,1798
721,2381
725,2404
729,1687
734,3945
2437,3945
2437,2943
2943,3945
755,3584
757,1683
763,984
1423,1592
772,1423
777,2464
777,2155
2155,2464
66,786
791,1565
794,1829
794,1340
798,3833
804,2445
818,3510
848,1362
848,3706
848,1601
850,887
850,3624
887,3624
851,2584
853,2163
853,3131
854,2825
2392,2825
870,2389
872,2364
874,1091
877,3439
878,888
2586,3927
880,3927
880,2586
784,880
890,3883
897,1911
902,1053
905,1437
905,4137
1437,4137
911,4150
913,1558
917,1723
919,3544
919,1258
922,2162
925,1927
925,1086
928,4070
929,3202
929,1825
936,2678
939,3656
939,3481
952,3841
970,3974
1627,2004
974,3211
974,2533
974,1066
976,1282
983,2469
986,1340
987,1856
1006,2643
1006,4083
1015,1880
5,1016
1018,2906
1031,3658
1923,2950
1035,1923
1923,3160
1923,3363
1035,2950
2950,3363
1035,3160
1035,3363
3160,3363
1037,4079
1042,1543
1043,1785
1043,4137
1785,4137
1043,2157
1044,2538
1758,2538
1044,1758
1044,2356
1052,1872
1072,2369
1075,2086
1079,3914
1079,3519
1079,3154
1079,2244
3519,3914
2244,3914
3154,3519
2244,3519
2244,3154
1080,3397
1083,3541
1085,2764
1085,3497
2807,3497
1085,2807
1090,2614
1090,1461
1461,3858
1095,3789
1098,3157
1099,4167
1099,1781
1100,2182
1109,2625
1115,2617
1115,3168
557,1123
887,1125
1125,3624
1127,1684
1133,1535
1136,3969
1137,1852
1143,1318
1144,1459
1147,2180
1147,3906
453,1149
1155,2340
1160,4003
3068,4089
1175,2906
1178,2236
1178,4171
1179,1227
1194,1249
1198,2043
1200,1826
1208,3947
613,1213
1213,1954
1215,2950
1215,3160
1215,2986
1227,3938
1227,3422
1228,3905
1229,1797
1238,2876
1243,3968
1263,1620
3351,3464
1280,3351
342,1285
1285,1884
1285,1720
1289,1834
1292,3043
1296,2641
1317,1955
481,1317
784,1317
1318,3180
410,1324
1326,2928
1343,2566
1344,4021
548,1351
164,1358
1363,2501
1365,2181
1365,1535
1580,4008
1385,2672
1395,4120
1403,2000
1410,2215
1415,2059
1418,3451
1430,1601
1436,3217
1452,2139
1453,3903
1455,2571
1480,1620
1493,3582
1496,1804
410,1497
1497,3396
2156,3999
1512,3785
1519,3363
1533,3365
1537,4101
1545,2062
1550,3513
1557,3749
1558,1909
1563,2841
1571,3797
1571,3597
1584,3169
1588,3849
1588,2364
1588,1694
712,1588
1591,4134
119,1594
1605,1980
887,1609
1609,3624
1612,2876
1615,2952
1633,3626
1634,3143
1637,3575
1643,1905
1665,4130
646,1668
1675,1874
1678,3741
1700,3116
1700,3237
1708,2806
339,1712
1722,4096
1722,3671
1722,1750
1340,1726
1739,2048
1746,2184
1751,2252
1753,3790
1760,1856
987,1760
1771,2859
2271,2859
1771,2271
1781,1958
1784,3849
1785,3439
1838,3439
1785,1838
1793,2616
1793,2669
1811,4031
1821,3747
1314,1826
1826,3711
1832,1948
1832,2386
1838,3424
1838,3754
1840,4073
1231,1842
342,1842
814,1846
1851,2452
1863,2144
1863,3384
1866,2111
1870,2321
712,1875
1877,3976
1891,3656
2774,3656
2717,3656
1891,2717
2717,2774
1901,2746
1902,3976
1909,3423
1923,3630
1926,4190
1939,2625
1947,2078
2078,3144
1947,3144
2728,3144
1947,4067
2248,4067
1948,4108
604,1948
1953,3519
1961,3840
1965,2155
1967,2653
1923,1969
1969,2950
1035,1969
1969,3160
1969,3363
1988,3245
1998,3620
2001,2852
2015,4104
1418,2023
2027,3791
1423,2037
1592,2037
2046,3765
2059,4069
2070,2116
2072,2114
920,2084
1105,2091
2098,2895
2100,3651
821,2109
2112,2754
2112,3024
2113,3498
2124,3855
2126,4167
2126,2607
2127,2861
770,2127
2138,2393
2148,2501
1725,2150
1644,2154
716,2154
1901,2154
1480,2164
1620,2164
2164,3882
1367,2164
2165,3494
2166,2983
2166,2591
1584,2173
2179,3274
2185,2625
2187,3870
2192,4105
2192,3660
2192,3363
3363,3660
2200,3375
2063,2203
1388,2207
44,2214
1504,2216
2219,2398
2222,2628
2223,3666
203,2225
2227,2384
2228,2521
2228,3905
2521,3905
2252,2887
2272,2890
2260,2281
3105,3538
2286,3538
2286,3105
2289,3713
2289,3479
2290,3189
2290,2614
2291,3160
1311,2300
2300,3182
1114,2303
2098,2305
725,2328
2330,3363
2334,2942
2334,3309
1774,2341
1954,2342
2247,2347
2602,2830
2356,2602
2364,2735
2368,2669
2380,2714
2387,3358
1208,2399
2404,4064
1090,2410
1018,2410
1175,2410
1345,2410
652,2410
2370,2410
2419,2621
513,2421
2425,3400
2429,3134
2438,3557
3557,3635
669,2441
2457,2962
2474,4028
2489,3298
2490,3122
964,2773
964,1923
1923,2773
2491,2773
1923,2491
2494,3560
1658,2494
2498,3717
2520,2607
2527,3432
2093,2529
2550,2978
2552,3629
1561,2577
2586,4043
1041,2597
680,2599
2606,3095
2621,3894
2631,4055
2659,2786
476,2685
2688,3363
3126,3958
2694,3126
2718,3344
2659,2718
920,2732
855,2733
2758,3945
2762,3410
731,2768
2768,3842
2774,2943
2774,2896
672,2775
2775,3871
2776,3062
517,2776
2203,2776
2583,2782
2785,2795
2806,3912
2828,4030
87,2828
1694,2828
2469,2828
2547,2828
1129,2828
2828,3719
3719,3849
2828,3849
2466,2848
920,2849
2850,3334
2852,3495
1434,2859
1665,2873
1509,2875
2877,3592
2877,4011
899,2877
2877,3624
135,2885
447,2885
2898,4108
2904,3340
1557,2912
2912,3749
164,2981
2986,3160
2997,3818
3005,4037
458,3012
2426,3012
2244,3012
3012,4064
164,3020
3021,3426
3035,3217
2696,3041
3066,3122
3071,3277
2775,3081
1233,3085
2084,3093
3093,4105
3093,3871
806,3124
2481,3124
1654,3128
3128,3363
2364,3148
87,3148
1694,3148
3156,3426
3160,3626
1062,3165
3168,3384
943,3179
3180,3437
3186,3395
1669,3197
2817,3204
1840,3210
2614,3225
3050,3227
3240,4151
1189,3240
2772,3240
3242,3510
557,3245
2368,3247
2669,3247
2774,3253
1838,3255
229,3277
3284,3777
3292,4087
3310,4058
2434,3322
1043,3337
1785,3337
3337,4137
1415,3370
94,3379
3396,3422
3396,3818
3399,3586
3400,3678
712,3419
1980,3433
2364,3434
1423,3434
351,3434
1249,3434
2614,3435
2991,3438
3439,3771
1803,3448
2825,3449
3461,4087
1285,3464
2173,3483
3258,3489
3024,3493
2691,3508
731,3508
3512,4006
1953,3512
3519,3773
1747,3520
2763,3525
388,3527
3531,3711
3534,3882
2898,3535
3668,4151
641,4151
1233,4151
1642,3556
2614,3558
1620,3562
3565,3635
2775,3589
2166,3616
526,3622
3363,3631
3644,3950
1843,3644
2181,3644
49,3644
3651,3818
2922,3672
1961,3672
2625,3676
3369,3684
3363,3687
2178,3696
3696,3809
2169,3719
3194,3720
3729,3762
3275,3729
3275,3762
3770,3947
3782,3914
3519,3782
3154,3782
2244,3782
1720,3796
3796,3949
1213,3798
1436,3805
2859,3805
842,3807
1565,3828
3831,3915
2187,3842
3843,4164
3363,3851
42,3363
1807,3856
3860,4141
3863,3872
3667,3867
3451,3877
2086,3877
3309,3877
1227,3887
3422,3887
3586,3900
2195,3907
2692,3910
843,3911
3519,3925
2426,3925
3936,4107
248,3959
39,3967
3471,3659
3471,3753
3471,3976
2310,3471
1066,3471
3659,3753
3659,3976
2310,3659
3659,4031
1066,3659
443,3659
2310,3753
1066,3753
443,3753
2310,3976
3976,4031
1066,3976
443,3976
2310,4031
1066,4031
3985,4032
3034,3985
229,3989
1312,4008
3005,4013
3448,4035
4035,4087
2222,4051
4057,4062
4017,4068
2252,4074
2887,4074
4080,4082
49,4080
49,4082
4026,4083
2919,4083
907,4085
2713,4112
167,4112
3515,4112
2838,4121
1900,4152
1061,4180
2,3673
11,104
19,3245
30,3110
33,1037
40,3099
42,3234
42,2801
43,1722
1571,4103
44,1571
44,4103
44,1281
44,351
44,403
44,307
46,3727
46,604
1181,3727
46,1181
49,1791
56,419
67,3664
69,1570
1570,2366
69,2366
73,145
82,1639
83,1265
88,2615
913,2615
94,1011
1011,3734
94,3734
94,3741
94,2468
98,4055
101,2719
111,2521
120,902
121,4008
2370,4008
121,1378
121,2370
135,2222
135,3954
135,2252
135,2475
135,2232
135,3107
135,3997
135,3895
135,2764
135,2719
135,1035
2222,3954
2222,2252
2222,2475
2222,2232
2222,3107
2222,3997
2222,3895
2222,2764
2222,2719
1035,2222
2252,3954
2475,3954
2232,3954
3107,3954
3954,3997
3895,3954
2764,3954
2719,3954
1035,3954
2252,2475
2252,3107
2252,3997
2252,3895
2252,2719
1035,2252
2232,2475
2475,3107
2475,3997
2475,3895
2475,2764
2475,2719
1035,2475
2232,3107
2232,3997
2232,2764
2232,2719
1035,2232
3107,3997
3107,3895
2764,3107
2719,3107
1035,3107
3895,3997
2764,3997
2719,3997
1035,3997
2764,3895
2719,3895
1035,3895
2719,2764
1035,2764
1035,2719
136,3057
1090,2868
136,1090
137,2837
143,1062
143,2783
143,2334
144,2138
147,3635
1527,2438
156,1220
160,2841
161,3143
162,920
164,235
2147,2252
1296,2252
2252,2295
2252,3363
1296,2147
2147,2295
2147,3363
169,2147
1296,2295
1296,3363
169,1296
2295,3363
169,2295
169,3363
169,2232
585,3151
169,585
2252,3151
2384,3151
169,2384
169,3151
169,839
177,786
190,2974
202,1812
203,3027
1713,1816
203,1713
206,1853
208,3075
212,3216
212,2673
212,389
219,598
235,1592
235,772
1592,3595
772,3595
236,3697
237,3184
240,434
242,907
244,3005
253,1712
256,676
676,4028
257,4027
269,1719
273,607
278,2835
278,3659
289,4066
291,4064
294,3873
299,2950
299,374
1145,2950
374,1145
299,3606
304,3630
307,3790
337,3635
339,2287
339,1902
344,3116
345,1430
351,2428
352,2968
712,974
360,476
361,3516
969,3829
366,3829
367,476
379,3072
382,2919
382,2252
384,3230
387,646
898,4101
388,2082
395,2926
929,2812
398,2812
398,929
1652,3211
526,1206
408,3873
412,3258
422,1533
2334,2358
2061,2358
422,2358
422,2334
426,929
431,1173
436,3624
438,2500
438,1174
444,3670
1509,3670
444,2875
444,3999
449,2704
2704,3939
449,3939
453,3977
2760,3430
453,3430
453,2330
453,2217
455,583
583,3024
470,3235
474,3363
479,2796
480,3730
480,2303
485,2640
991,2640
486,2774
490,2496
490,2380
2380,2496
494,2126
510,4168
513,1693
519,3673
339,520
520,3125
520,1902
532,3765
538,3126
3126,3490
538,583
542,3539
545,1810
545,2190
548,3534
548,925
925,3534
548,3669
550,3949
2509,3084
550,3084
550,2509
550,2306
552,3179
553,3624
396,3624
557,2460
559,643
559,3062
643,1621
563,3995
566,1454
570,3640
577,3012
455,577
577,3024
577,646
577,1362
1362,4126
577,753
753,4126
583,3880
583,1184
164,594
1886,3967
1940,3967
598,1940
599,3663
599,3569
3569,3663
601,1584
603,2969
604,2904
605,2169
373,608
609,2764
616,3893
1684,2684
616,2684
513,616
620,3495
620,3624
621,2625
626,2252
2252,3631
626,2719
2719,3631
626,1607
631,1972
641,3852
641,1311
644,3992
646,936
646,672
839,1059
652,839
653,2656
1470,1826
656,1826
656,1470
659,4062
666,3804
667,2415
671,1207
676,4073
1417,2817
698,1817
710,1455
710,3597
712,1175
712,2906
718,3604
3515,3757
725,772
731,1281
164,731
732,3664
733,3236
734,3330
2437,3330
2943,3330
739,2291
2291,2950
739,2950
739,3160
757,1797
773,2021
1812,3914
786,2247
787,2511
788,1936
791,1018
791,2555
791,3748
798,830
805,3174
812,939
