"year","coauthor_codes"
2010,"NK7srJYAAAAJ,-0CQuX8AAAAJ"
2010,"JEApEv4AAAAJ,AANigvoAAAAJ,-0nYQVIAAAAJ"
2010,"-0rEuLgAAAAJ,r70ags0AAAAJ"
2010,"-234SKAAAAAJ,RKvl6OoAAAAJ"
2010,"Fz-5bdcAAAAJ,-31-oa0AAAAJ"
2010,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2010,"Db4BCX8AAAAJ,-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2010,"-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2010,"P97vI1EAAAAJ,-6cOYcYAAAAJ"
2010,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2010,"-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2010,"tsUKOwYAAAAJ,-chjN0MAAAAJ"
2010,"2X5Wru0AAAAJ,-cwEbxUAAAAJ,w1OP2yAAAAAJ"
2010,"FM3vRPgAAAAJ,-E5k6m4AAAAJ"
2010,"QH90248AAAAJ,-E5k6m4AAAAJ,xe0eVksAAAAJ"
2010,"FM3vRPgAAAAJ,-E5k6m4AAAAJ"
2010,"-fxI3cUAAAAJ,qRAMJHgAAAAJ"
2010,"QclQnxIAAAAJ,-GT5PAkAAAAJ"
2010,"GHMy08gAAAAJ,-HwCwkAAAAAJ"
2010,"GHMy08gAAAAJ,-HwCwkAAAAAJ"
2010,"0SHFWCkAAAAJ,-iLn_XwAAAAJ"
2010,"0SHFWCkAAAAJ,-iLn_XwAAAAJ"
2010,"-iLn_XwAAAAJ,TeWDBlIAAAAJ"
2010,"CaVJjX8AAAAJ,cI-fi9MAAAAJ,r5al7kkAAAAJ,-iLn_XwAAAAJ,7BM1uyYAAAAJ"
2010,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2010,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2010,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2010,"-IMW-w0AAAAJ,TsVU8EcAAAAJ,3_WYcR4AAAAJ,CZyWk8kAAAAJ,cA28Zs0AAAAJ"
2010,"-jW6ADwAAAAJ,6c5cf1wAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2010,"xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2010,"xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2010,"8ArX12gAAAAJ,JOkym8oAAAAJ,G-HYm8EAAAAJ,xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2010,"-OdJO1UAAAAJ,JQWeCFAAAAAJ"
2010,"CO7nYfIAAAAJ,-PWcE1YAAAAJ"
2010,"-qFHOKsAAAAJ,_bACLswAAAAJ"
2010,"-u5lh-0AAAAJ,Le4ScQcAAAAJ"
2010,"-vC_l2kAAAAJ,19kNRU0AAAAJ"
2010,"2kkddh0AAAAJ,-vC_l2kAAAAJ"
2010,"568MtVQAAAAJ,-vC_l2kAAAAJ"
2010,"5pKTRxEAAAAJ,-wT1eCwAAAAJ"
2010,"5pKTRxEAAAAJ,-wT1eCwAAAAJ,y2pH4jcAAAAJ"
2010,"5pKTRxEAAAAJ,uSfaEgUAAAAJ,-wT1eCwAAAAJ,y2pH4jcAAAAJ"
2010,"OsoQ-dcAAAAJ,-wT1eCwAAAAJ"
2010,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2010,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2010,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2010,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2010,"-XpZ4fgAAAAJ,5wgTi1AAAAAJ"
2010,"-XpZ4fgAAAAJ,5wgTi1AAAAAJ"
2010,"zlzK-v0AAAAJ,-XpZ4fgAAAAJ"
2010,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
