"year","coauthor_codes"
2008,"--nVNvIAAAAJ,VuvKPiQAAAAJ"
2008,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2008,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2008,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2008,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2008,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2008,"-cL-RwUAAAAJ,F_Go4V4AAAAJ"
2008,"-cL-RwUAAAAJ,luouyakAAAAJ"
2008,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2008,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2008,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2008,"-DEyRIgAAAAJ,Dd4dphgAAAAJ"
2008,"-DEyRIgAAAAJ,Dd4dphgAAAAJ"
2008,"-fxI3cUAAAAJ,KnAit3cAAAAJ"
2008,"-fxI3cUAAAAJ,KnAit3cAAAAJ"
2008,"QclQnxIAAAAJ,-GT5PAkAAAAJ"
2008,"QclQnxIAAAAJ,-GT5PAkAAAAJ"
2008,"QclQnxIAAAAJ,-GT5PAkAAAAJ"
2008,"QclQnxIAAAAJ,-GT5PAkAAAAJ"
2008,"-had2Q8AAAAJ,n-FCqMEAAAAJ"
2008,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2008,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2008,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2008,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2008,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2008,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2008,"-jW6ADwAAAAJ,hwc6A1MAAAAJ,hTyZBhMAAAAJ,5mIkNyYAAAAJ,wyCIJfQAAAAJ"
2008,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"tCq7Wx0AAAAJ,8GA4R2wAAAAJ,-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2008,"-MQXqOkAAAAJ,01EOkNEAAAAJ"
2008,"8GA4R2wAAAAJ,-NkxFNoAAAAJ"
2008,"-NkxFNoAAAAJ,uJbM58UAAAAJ"
2008,"0zrqo3B-66wC,-NkxFNoAAAAJ"
2008,"d_rxnzAAAAAJ,-NkxFNoAAAAJ"
2008,"xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2008,"nz1cUQEAAAAJ,-o3I0zUAAAAJ"
2008,"-OdJO1UAAAAJ,Gjll3ewAAAAJ,JQWeCFAAAAAJ"
2008,"-OdJO1UAAAAJ,JNLOr38AAAAJ"
2008,"GIle-VwAAAAJ,-rcrelQAAAAJ"
2008,"04pdXhgAAAAJ,-S8_yskAAAAJ"
2008,"-spRnaQAAAAJ,6qE0tdAAAAAJ"
2008,"-teHhxwAAAAJ,K70yTUsAAAAJ"
2008,"2kkddh0AAAAJ,-vC_l2kAAAAJ"
2008,"UEI2g60AAAAJ,-vC_l2kAAAAJ"
2008,"OsoQ-dcAAAAJ,-wT1eCwAAAAJ"
2008,"5pKTRxEAAAAJ,-wT1eCwAAAAJ"
2008,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2008,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2008,"-XpZ4fgAAAAJ,5wgTi1AAAAAJ"
2008,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2008,"-XpZ4fgAAAAJ,B8O_SVkAAAAJ,IXiAPMoAAAAJ"
2008,"-XpZ4fgAAAAJ,5wgTi1AAAAAJ"
2008,"UPOVXrQAAAAJ,-XXZGEoAAAAJ"
2008,"-XXZGEoAAAAJ,wSslNAcAAAAJ"
2008,"e4JfTgsAAAAJ,bU3P8twAAAAJ,-XXZGEoAAAAJ"
2008,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2008,"qMOS01AAAAAJ,-yrzguMAAAAJ"
2008,"qMOS01AAAAAJ,-yrzguMAAAAJ"
2008,"rFpexEAAAAAJ,-yrzguMAAAAJ"
2008,"-YvgZDEAAAAJ,EnCwNycAAAAJ"
2008,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ"
2008,"Nc8U6E4AAAAJ,-YZ5mIIAAAAJ"
2008,"-_yz0eUAAAAJ,x5HHlI0AAAAJ"
2008,"-_yz0eUAAAAJ,x5HHlI0AAAAJ"
2008,"lGsfTIsAAAAJ,GIle-VwAAAAJ,0-hcsnoAAAAJ"
2008,"0-hcsnoAAAAJ,WZjvuBgAAAAJ"
2008,"3G79TTEAAAAJ,oXasn9EAAAAJ,008lr2cAAAAJ"
2008,"FWjqglcAAAAJ,008lr2cAAAAJ"
2008,"Wj4ZBFIAAAAJ,00M1AqQAAAAJ,93yNuV0AAAAJ,Vn3L_ioAAAAJ,e4I7ihkAAAAJ"
2008,"v-rklEMAAAAJ,01EOkNEAAAAJ"
2008,"LgF3Ds0AAAAJ,XmjbcDAAAAAJ,022gx2QAAAAJ"
2008,"02nHF0gAAAAJ,6YU6_QoAAAAJ"
2008,"6Ff2c8wAAAAJ,02_kT4YAAAAJ"
2008,"03uVItYAAAAJ,-Dg42W8AAAAJ"
2008,"04pdXhgAAAAJ,N3Jc1zMAAAAJ"
2008,"04pdXhgAAAAJ,NEqM-4IAAAAJ"
2008,"YTvAfu4AAAAJ,05UuCNQAAAAJ"
2008,"u7ltfYEAAAAJ,R5nkatMAAAAJ,9H5I3iIAAAAJ,078_pfUAAAAJ"
2008,"u7ltfYEAAAAJ,R5nkatMAAAAJ,9H5I3iIAAAAJ,078_pfUAAAAJ"
2008,"07ds-DAAAAAJ,hmq4rGIAAAAJ"
2008,"07ds-DAAAAAJ,hmq4rGIAAAAJ,xYfYnG4AAAAJ"
2008,"07ds-DAAAAAJ,hmq4rGIAAAAJ,xYfYnG4AAAAJ"
2008,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2008,"XGiiygQAAAAJ,07ds-DAAAAAJ,lJ8qjPAAAAAJ"
2008,"07ds-DAAAAAJ,K1cZ7SsAAAAJ"
2008,"07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2008,"RY7cuPAAAAAJ,Y4J5SOwAAAAJ,07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2008,"07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2008,"07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2008,"0ahvXiEAAAAJ,PBV6PjEAAAAJ"
2008,"Z6Qp3B0AAAAJ,0ahvXiEAAAAJ"
2008,"3p3advkAAAAJ,0ahvXiEAAAAJ"
2008,"a7LHl00AAAAJ,0cy3s0AAAAAJ"
2008,"a7LHl00AAAAJ,0cy3s0AAAAAJ"
2008,"0dIBL4AAAAAJ,Yw2PquQAAAAJ"
2008,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2008,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2008,"If_k6LgAAAAJ,0DpK1EMAAAAJ"
2008,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2008,"dufShEsAAAAJ,0fq5QeIAAAAJ"
2008,"dufShEsAAAAJ,0fq5QeIAAAAJ"
2008,"dufShEsAAAAJ,0fq5QeIAAAAJ"
