"year","coauthor_codes"
2004,"HtgKHRIAAAAJ,-6cOYcYAAAAJ"
2004,"YPzKczYAAAAJ,-6cOYcYAAAAJ"
2004,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2004,"TkayRqQAAAAJ,-cwEbxUAAAAJ"
2004,"-cwEbxUAAAAJ,Ws0GjboAAAAJ,UT5I0hAAAAAJ"
2004,"-iLn_XwAAAAJ,GAOlOs4AAAAJ"
2004,"-iLn_XwAAAAJ,GAOlOs4AAAAJ"
2004,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2004,"dShqnssAAAAJ,-m5wrTkAAAAJ"
2004,"-m5wrTkAAAAJ,BDYIAe4AAAAJ"
2004,"XGiiygQAAAAJ,-PWcE1YAAAAJ"
2004,"H4rKFc8AAAAJ,-PWcE1YAAAAJ"
2004,"H4rKFc8AAAAJ,-PWcE1YAAAAJ"
2004,"-spRnaQAAAAJ,hHKC6FEAAAAJ"
2004,"uHUyvLgAAAAJ,-teHhxwAAAAJ"
2004,"OsoQ-dcAAAAJ,-wT1eCwAAAAJ"
2004,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2004,"P3JdmqAAAAAJ,-XpZ4fgAAAAJ,B8O_SVkAAAAJ,d1KEK84AAAAJ"
2004,"-XpZ4fgAAAAJ,B8O_SVkAAAAJ"
2004,"TW6dnZUAAAAJ,-XpZ4fgAAAAJ"
2004,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2004,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2004,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2004,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2004,"-YvgZDEAAAAJ,MwLqCs4AAAAJ"
2004,"PogsVkYAAAAJ,008lr2cAAAAJ"
2004,"00M1AqQAAAAJ,VuvKPiQAAAAJ"
2004,"U6OVPVMAAAAJ,00M1AqQAAAAJ,gHfzsl4AAAAJ"
2004,"xdGKgtcAAAAJ,00M1AqQAAAAJ"
2004,"Wj4ZBFIAAAAJ,0zrqo3B-66wC,00M1AqQAAAAJ"
2004,"xdGKgtcAAAAJ,00M1AqQAAAAJ"
2004,"rXYLXJMAAAAJ,00M1AqQAAAAJ,I-DJ7EsAAAAJ"
2004,"67aYFTQAAAAJ,02nHF0gAAAAJ"
2004,"02_kT4YAAAAJ,2s9_ZWgAAAAJ"
2004,"02_kT4YAAAAJ,xe0eVksAAAAJ"
2004,"04TuVhEAAAAJ,98iA_ooAAAAJ"
2004,"wQzELzEAAAAJ,05UuCNQAAAAJ"
2004,"u7ltfYEAAAAJ,078_pfUAAAAJ"
2004,"kEM42bEAAAAJ,07ds-DAAAAAJ"
2004,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2004,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2004,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2004,"kEM42bEAAAAJ,07ds-DAAAAAJ"
2004,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2004,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2004,"W3-SgVAAAAAJ,TUgQVOYAAAAJ,0ahvXiEAAAAJ"
2004,"Z6Qp3B0AAAAJ,0ahvXiEAAAAJ"
2004,"btdnr-gAAAAJ,0cq9zpQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2004,"nVksQusAAAAJ,0ESwQagAAAAJ"
2004,"zCO_h3cAAAAJ,0fq5QeIAAAAJ"
2004,"GhvZjJUAAAAJ,0fq5QeIAAAAJ"
2004,"VBXG4CwAAAAJ,0fq5QeIAAAAJ"
2004,"dufShEsAAAAJ,0fq5QeIAAAAJ,NzQu5SwAAAAJ"
2004,"GhvZjJUAAAAJ,0fq5QeIAAAAJ"
2004,"d_rxnzAAAAAJ,Znp3UkEAAAAJ,0irVeiQAAAAJ"
2004,"d_rxnzAAAAAJ,0irVeiQAAAAJ"
2004,"F9kqUXkAAAAJ,0irVeiQAAAAJ"
2004,"F9kqUXkAAAAJ,0irVeiQAAAAJ"
2004,"d_rxnzAAAAAJ,Gwrwxa0AAAAJ,0irVeiQAAAAJ"
2004,"d_rxnzAAAAAJ,Gwrwxa0AAAAJ,0irVeiQAAAAJ"
2004,"F9kqUXkAAAAJ,0irVeiQAAAAJ"
2004,"d_rxnzAAAAAJ,0irVeiQAAAAJ"
2004,"h6jljQQAAAAJ,0lcJYs8AAAAJ"
2004,"h6jljQQAAAAJ,0lcJYs8AAAAJ"
2004,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2004,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2004,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2004,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2004,"0VFi-vAAAAAJ,nXBQn7gAAAAJ"
2004,"qPDhlWkAAAAJ,0VFi-vAAAAAJ,jIp_uw0AAAAJ"
2004,"0VFi-vAAAAAJ,fUTN90MAAAAJ"
2004,"qPDhlWkAAAAJ,0VFi-vAAAAAJ"
2004,"0VFi-vAAAAAJ,nXBQn7gAAAAJ"
2004,"0vWWXXUAAAAJ,3XYmsKQAAAAJ,Yw2PquQAAAAJ"
2004,"0vWWXXUAAAAJ,3XYmsKQAAAAJ"
2004,"YxGHbuMAAAAJ,0y6JDD4AAAAJ"
2004,"oEHd9sMAAAAJ,0YlwI5MAAAAJ"
2004,"Wj4ZBFIAAAAJ,0zrqo3B-66wC"
2004,"0zVOVQ0AAAAJ,wwkGLrcAAAAJ"
2004,"XYy_Nm4AAAAJ,0zZnyMEAAAAJ"
2004,"XYy_Nm4AAAAJ,0zZnyMEAAAAJ"
2004,"11NcM2EAAAAJ,LiAGLcwAAAAJ"
2004,"11NcM2EAAAAJ,LiAGLcwAAAAJ"
2004,"ZvmgIoEAAAAJ,11RguYAAAAAJ"
2004,"16posrQAAAAJ,AQ6AppgAAAAJ"
2004,"yi9qu1cAAAAJ,16posrQAAAAJ"
2004,"ovlpa_IAAAAJ,19kNRU0AAAAJ"
2004,"ovlpa_IAAAAJ,19kNRU0AAAAJ"
2004,"19KQ9w8AAAAJ,xdIRtREAAAAJ"
2004,"1A9MXTkAAAAJ,NtLLvQoAAAAJ"
2004,"67kghxAAAAAJ,1Aa3qxIAAAAJ"
2004,"LXVfPc8AAAAJ,1CR0meYAAAAJ"
2004,"BD8llAEAAAAJ,1CR0meYAAAAJ"
2004,"5LsAK74AAAAJ,1CtZnTMAAAAJ"
2004,"EnCwNycAAAAJ,1HYDaVIAAAAJ"
