"year","coauthor_codes"
2009,"fOznM_YAAAAJ,4VJre9IAAAAJ,beAeG20AAAAJ,hc1m_BQAAAAJ"
2009,"4XyoYbAAAAAJ,xfwOz_kAAAAJ"
2009,"sbI6gvAAAAAJ,4Y2pXqoAAAAJ"
2009,"sbI6gvAAAAAJ,4Y2pXqoAAAAJ"
2009,"4yuKD_AAAAAJ,37frPb8AAAAJ,f6JF7BkAAAAJ"
2009,"lPM8k54AAAAJ,4yuKD_AAAAAJ"
2009,"lPM8k54AAAAJ,4yuKD_AAAAAJ,5ZTO0uMAAAAJ"
2009,"4yuKD_AAAAAJ,5ZTO0uMAAAAJ,37frPb8AAAAJ"
2009,"dxCq0WoAAAAJ,53RlhUcAAAAJ,VGoSakQAAAAJ"
2009,"dxCq0WoAAAAJ,53RlhUcAAAAJ"
2009,"dxCq0WoAAAAJ,53RlhUcAAAAJ"
2009,"dxCq0WoAAAAJ,53RlhUcAAAAJ"
2009,"w88NouMAAAAJ,53RlhUcAAAAJ"
2009,"7anf7aEAAAAJ,53RlhUcAAAAJ"
2009,"53RlhUcAAAAJ,h20U9WcAAAAJ"
2009,"ZTkRs84AAAAJ,54w2_AcAAAAJ"
2009,"Hb6J54cAAAAJ,54w2_AcAAAAJ"
2009,"d_rxnzAAAAAJ,55B-xqUAAAAJ"
2009,"d_rxnzAAAAAJ,55B-xqUAAAAJ"
2009,"d_rxnzAAAAAJ,55B-xqUAAAAJ"
2009,"Fz-5bdcAAAAJ,55pOyCkAAAAJ"
2009,"56qcx4MAAAAJ,PLJ0L4QAAAAJ,yl3L07sAAAAJ,izMnGyMAAAAJ"
2009,"7QF1eF4AAAAJ,59zyQMYAAAAJ,CZyWk8kAAAAJ,PVdTviYAAAAJ"
2009,"AH5j40kAAAAJ,5bxyMBwAAAAJ"
2009,"ovlpa_IAAAAJ,5bxyMBwAAAAJ"
2009,"ovlpa_IAAAAJ,5bxyMBwAAAAJ"
2009,"DaGZRjAAAAAJ,5CH2x_YAAAAJ"
2009,"kIUqgbcAAAAJ,5cJzDZEAAAAJ"
2009,"kIUqgbcAAAAJ,5cJzDZEAAAAJ"
2009,"UEI2g60AAAAJ,5cJzDZEAAAAJ"
2009,"UEI2g60AAAAJ,5cJzDZEAAAAJ"
2009,"AYT3-TcAAAAJ,5CoasaYAAAAJ"
2009,"AYT3-TcAAAAJ,5CoasaYAAAAJ"
2009,"AYT3-TcAAAAJ,5CoasaYAAAAJ"
2009,"iopnWAMAAAAJ,5drv17QAAAAJ"
2009,"t8wDGR0AAAAJ,5drv17QAAAAJ"
2009,"t8wDGR0AAAAJ,5drv17QAAAAJ"
2009,"iopnWAMAAAAJ,fUkICMwAAAAJ,5drv17QAAAAJ"
2009,"5H0arvkAAAAJ,-DfTtxgAAAAJ"
2009,"5H0arvkAAAAJ,-DfTtxgAAAAJ"
2009,"jeOFRDsAAAAJ,5H0arvkAAAAJ"
2009,"jeOFRDsAAAAJ,5H0arvkAAAAJ"
2009,"jeOFRDsAAAAJ,5H0arvkAAAAJ"
2009,"jeOFRDsAAAAJ,5H0arvkAAAAJ"
2009,"5H0arvkAAAAJ,-DfTtxgAAAAJ,4HrSWNcAAAAJ"
2009,"5H0arvkAAAAJ,-DfTtxgAAAAJ"
2009,"pAcF2lEAAAAJ,5kL-ZrAAAAAJ"
2009,"CUO0vDcAAAAJ,dACRUjgAAAAJ,5m-oAesAAAAJ"
2009,"HaI6LesAAAAJ,5m-oAesAAAAJ"
2009,"PDZvz_YAAAAJ,5mIkNyYAAAAJ"
2009,"chwPsSIAAAAJ,5OSMezYAAAAJ"
2009,"5ouAiisAAAAJ,e1MZuKIAAAAJ"
2009,"5P7Vo2IAAAAJ,_8DDVkAAAAAJ"
2009,"5P7Vo2IAAAAJ,_8DDVkAAAAAJ"
2009,"5P7Vo2IAAAAJ,_8DDVkAAAAAJ"
2009,"5P7Vo2IAAAAJ,_8DDVkAAAAAJ"
2009,"5pKTRxEAAAAJ,Xl4E0CsAAAAJ"
2009,"5pKTRxEAAAAJ,-wT1eCwAAAAJ"
2009,"5pKTRxEAAAAJ,qQLlBH4AAAAJ,8ys-38kAAAAJ"
2009,"5pKTRxEAAAAJ,Xl4E0CsAAAAJ"
2009,"5pKTRxEAAAAJ,-wT1eCwAAAAJ"
2009,"5pKTRxEAAAAJ,Xl4E0CsAAAAJ"
2009,"5pKTRxEAAAAJ,Xl4E0CsAAAAJ"
2009,"5pKTRxEAAAAJ,-wT1eCwAAAAJ"
2009,"5qSIhVkAAAAJ,rWl0U0oAAAAJ"
2009,"nvR1mBgAAAAJ,5qSIhVkAAAAJ"
2009,"5qSIhVkAAAAJ,rWl0U0oAAAAJ"
2009,"zD5ZfacAAAAJ,5qwfn20AAAAJ"
2009,"zD5ZfacAAAAJ,5qwfn20AAAAJ"
2009,"zD5ZfacAAAAJ,5qwfn20AAAAJ,VvXgoAYAAAAJ"
2009,"zD5ZfacAAAAJ,5qwfn20AAAAJ"
2009,"zD5ZfacAAAAJ,5qwfn20AAAAJ,VvXgoAYAAAAJ"
2009,"5t2myD8AAAAJ,3-gk0ioAAAAJ"
2009,"5tcfuXMAAAAJ,DDxFvcIAAAAJ,a1ngrCIAAAAJ"
2009,"vIqWvgwAAAAJ,SKVnHakAAAAJ,5tcfuXMAAAAJ,Ftj1h4cAAAAJ"
2009,"5tk1PV8AAAAJ,tEk4qo8AAAAJ"
2009,"5tk1PV8AAAAJ,tEk4qo8AAAAJ"
2009,"5whzpxEAAAAJ,nfkH5V4AAAAJ,8fHNKl4AAAAJ"
2009,"4yuKD_AAAAAJ,5ZTO0uMAAAAJ,37frPb8AAAAJ"
2009,"2SF6AXQAAAAJ,60ZCtZMAAAAJ,Nf4vo2UAAAAJ"
2009,"62GM5XcAAAAJ,2hg5lYIAAAAJ,n0uRPLgAAAAJ"
2009,"65swYMkAAAAJ,ImpbxLsAAAAJ"
2009,"65swYMkAAAAJ,ImpbxLsAAAAJ"
2009,"65swYMkAAAAJ,ImpbxLsAAAAJ"
2009,"hOlkT4sAAAAJ,67kghxAAAAAJ"
2009,"hOlkT4sAAAAJ,67kghxAAAAAJ"
2009,"6CTPn44AAAAJ,TXb5Ym8AAAAJ"
2009,"6Ff2c8wAAAAJ,jDuPZLMAAAAJ"
2009,"6Ff2c8wAAAAJ,cF2lHxgAAAAJ"
2009,"6Ff2c8wAAAAJ,cF2lHxgAAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"w1OP2yAAAAAJ,6Ff2c8wAAAAJ"
2009,"6Ff2c8wAAAAJ,cF2lHxgAAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6Ff2c8wAAAAJ,cF2lHxgAAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6Ff2c8wAAAAJ,UWZA0v4AAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6Ff2c8wAAAAJ,jDuPZLMAAAAJ"
2009,"6Ff2c8wAAAAJ,SQ1eGN4AAAAJ"
2009,"6hPAjdYAAAAJ,kUwCxIUAAAAJ"
2009,"6hPAjdYAAAAJ,xdIRtREAAAAJ"
2009,"6IxWYR0AAAAJ,EFD4OrIAAAAJ"
2009,"6JEDxqcAAAAJ,f5CUbRIAAAAJ"
2009,"6JEDxqcAAAAJ,f5CUbRIAAAAJ"
2009,"6JEDxqcAAAAJ,1fEZ_osAAAAJ"
2009,"CQcd1cQAAAAJ,6Kuq1acAAAAJ"
2009,"1KRXBIwAAAAJ,6qE0tdAAAAAJ,3yPEc4YAAAAJ"
2009,"KWez2_sAAAAJ,6qE0tdAAAAAJ"
2009,"6t7Zm4oAAAAJ,7cys8kgAAAAJ"
2009,"6vXTtDQAAAAJ,HriWXcEAAAAJ"
2009,"Zmvi6PMAAAAJ,6vXTtDQAAAAJ"
2009,"ydA8Q5AAAAAJ,6YU6_QoAAAAJ"
2009,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2009,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2009,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2009,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2009,"3qPiYJoAAAAJ,e8aRmAsAAAAJ,6_oL_9IAAAAJ"
2009,"e8aRmAsAAAAJ,6_oL_9IAAAAJ"
2009,"3qPiYJoAAAAJ,6_oL_9IAAAAJ"
2009,"2vQRGrYAAAAJ,6_oL_9IAAAAJ"
2009,"71RQt3sAAAAJ,IzLlyzsAAAAJ"
2009,"w1OP2yAAAAAJ,D_JpQnAAAAAJ,72e5VYEAAAAJ"
2009,"X08l_4IAAAAJ,72e5VYEAAAAJ"
2009,"b8foDKcAAAAJ,76nnaMsAAAAJ"
2009,"b8foDKcAAAAJ,76nnaMsAAAAJ,zcIpOz8AAAAJ"
2009,"imy3JY0AAAAJ,76nnaMsAAAAJ"
2009,"7anf7aEAAAAJ,uIdXorIAAAAJ"
2009,"r5al7kkAAAAJ,7BM1uyYAAAAJ"
2009,"r5al7kkAAAAJ,7BM1uyYAAAAJ"
2009,"r5al7kkAAAAJ,7BM1uyYAAAAJ"
2009,"6t7Zm4oAAAAJ,7cys8kgAAAAJ"
2009,"6t7Zm4oAAAAJ,7cys8kgAAAAJ"
2009,"7cys8kgAAAAJ,NKQ2xvcAAAAJ"
2009,"LXVfPc8AAAAJ,v-rklEMAAAAJ,lsYXBx8AAAAJ,7EBqXaIAAAAJ"
2009,"v-rklEMAAAAJ,7EBqXaIAAAAJ"
2009,"LXVfPc8AAAAJ,v-rklEMAAAAJ,7EBqXaIAAAAJ"
2009,"7FXtL98AAAAJ,vB96fX8AAAAJ"
2009,"X-jrgkEAAAAJ,7g-uOHkAAAAJ"
2009,"X-jrgkEAAAAJ,7g-uOHkAAAAJ,_WWra9AAAAAJ"
2009,"lB5lqocAAAAJ,7iUPeUQAAAAJ"
2009,"7iy44V4AAAAJ,861FJYUAAAAJ"
2009,"7j3itaMAAAAJ,HriWXcEAAAAJ"
2009,"qq-SXN8AAAAJ,7j3itaMAAAAJ"
2009,"qq-SXN8AAAAJ,7j3itaMAAAAJ"
2009,"qq-SXN8AAAAJ,7j3itaMAAAAJ"
2009,"7j3itaMAAAAJ,HriWXcEAAAAJ"
2009,"7jNkTbYAAAAJ,p5oWQ0AAAAAJ"
2009,"BDYIAe4AAAAJ,7K34d7cAAAAJ"
2009,"zdnAkgsAAAAJ,7lVfIWYAAAAJ"
2009,"7nERaWEAAAAJ,qXb4xQMAAAAJ"
2009,"YU-baPIAAAAJ,C_cWJIkAAAAJ,EfuT9RoAAAAJ,bKQBZ_4AAAAJ,Kv9AbjMAAAAJ,7nERaWEAAAAJ,qXb4xQMAAAAJ,Qc_4yiYAAAAJ,p5oWQ0AAAAAJ"
2009,"7nERaWEAAAAJ,qXb4xQMAAAAJ"
2009,"Kv9AbjMAAAAJ,Ftj1h4cAAAAJ,7nERaWEAAAAJ"
2009,"Kv9AbjMAAAAJ,Ftj1h4cAAAAJ,7nERaWEAAAAJ"
2009,"l_8ZFGIAAAAJ,7PeekG0AAAAJ"
2009,"kiQQEhMAAAAJ,7PeekG0AAAAJ"
2009,"H1OAQgUAAAAJ,7PeekG0AAAAJ"
2009,"7PeekG0AAAAJ,_4Q9rtUAAAAJ,oAj9a-wAAAAJ"
2009,"7QF1eF4AAAAJ,PVdTviYAAAAJ"
2009,"7QF1eF4AAAAJ,CZyWk8kAAAAJ,PVdTviYAAAAJ"
2009,"7QF1eF4AAAAJ,PVdTviYAAAAJ"
2009,"HF2G3LAAAAAJ,uFJi3IUAAAAJ,7SdcAiEAAAAJ"
2009,"uFJi3IUAAAAJ,TKSjVTUAAAAJ,7SdcAiEAAAAJ"
2009,"84WzBlYAAAAJ,rejzeocAAAAJ"
2009,"84WzBlYAAAAJ,_1VlI00AAAAJ"
2009,"84WzBlYAAAAJ,s_YDrrgAAAAJ"
2009,"84WzBlYAAAAJ,rejzeocAAAAJ"
2009,"85qG4oIAAAAJ,0goLOJ4AAAAJ"
2009,"7iy44V4AAAAJ,861FJYUAAAAJ"
2009,"IXnzCb8AAAAJ,89vejUwAAAAJ"
2009,"IXnzCb8AAAAJ,89vejUwAAAAJ"
2009,"8cxDHS4AAAAJ,GgQ9GEkAAAAJ"
2009,"8cxDHS4AAAAJ,NJ9c4ygAAAAJ"
2009,"8cxDHS4AAAAJ,a7VNhCIAAAAJ,CcbnBvgAAAAJ"
2009,"8cxDHS4AAAAJ,GgQ9GEkAAAAJ"
2009,"CQcd1cQAAAAJ,8fHNKl4AAAAJ"
2009,"Qc_4yiYAAAAJ,8fHNKl4AAAAJ"
2009,"CQcd1cQAAAAJ,8fHNKl4AAAAJ"
2009,"5whzpxEAAAAJ,nfkH5V4AAAAJ,8fHNKl4AAAAJ"
2009,"8fztli4AAAAJ,-sGaL8sAAAAJ"
2009,"jdSlREMAAAAJ,8fztli4AAAAJ"
2009,"8fztli4AAAAJ,-sGaL8sAAAAJ"
2009,"8fztli4AAAAJ,-sGaL8sAAAAJ"
2009,"UWZA0v4AAAAJ,8fztli4AAAAJ,-sGaL8sAAAAJ"
2009,"8GA4R2wAAAAJ,jcatRRIAAAAJ"
2009,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2009,"yvvjnhIAAAAJ,8GA4R2wAAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"yvvjnhIAAAAJ,8GA4R2wAAAAJ,jcatRRIAAAAJ"
2009,"yvvjnhIAAAAJ,8GA4R2wAAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"yvvjnhIAAAAJ,8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,-NkxFNoAAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2009,"yvvjnhIAAAAJ,tCq7Wx0AAAAJ,G7D5O-0AAAAJ,8GA4R2wAAAAJ"
2009,"yvvjnhIAAAAJ,8GA4R2wAAAAJ"
2009,"8GA4R2wAAAAJ,10HSX90AAAAJ"
2009,"tCq7Wx0AAAAJ,8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2009,"8iQk0DIAAAAJ,HriWXcEAAAAJ"
2009,"XM97iScAAAAJ,8kA3eDwAAAAJ"
2009,"rynvwScAAAAJ,8kA3eDwAAAAJ"
2009,"XM97iScAAAAJ,8kA3eDwAAAAJ,qr8Vo9IAAAAJ"
2009,"gb8sbdcAAAAJ,8kA3eDwAAAAJ"
2009,"UEI2g60AAAAJ,8mi-oYYAAAAJ"
2009,"UEI2g60AAAAJ,8mi-oYYAAAAJ"
2009,"8odG5jkAAAAJ,3DWI0HcAAAAJ"
2009,"8odG5jkAAAAJ,3DWI0HcAAAAJ"
2009,"Hyhp_zUAAAAJ,8Qu_gAMAAAAJ"
2009,"HKGYvu4AAAAJ,8Qu_gAMAAAAJ"
2009,"8rhw83wAAAAJ,PjCDBjIAAAAJ"
2009,"8rjreLIAAAAJ,3-gk0ioAAAAJ"
2009,"8rttV7kAAAAJ,yxUduqMAAAAJ"
2009,"8UvpDEsAAAAJ,waPNWUYAAAAJ,bqlarqIAAAAJ"
2009,"1l_zPXQAAAAJ,8v1PvG1CERwC"
2009,"8v3hRYcAAAAJ,Kw5aM74AAAAJ"
2009,"xfsIVmoAAAAJ,8vJp_zIAAAAJ"
2009,"8VkvOEEAAAAJ,C1skWKgAAAAJ"
2009,"8VkvOEEAAAAJ,nFdbcvsAAAAJ,C1skWKgAAAAJ"
2009,"8VkvOEEAAAAJ,C1skWKgAAAAJ"
2009,"8VkvOEEAAAAJ,C1skWKgAAAAJ"
2009,"8VkvOEEAAAAJ,nvR1mBgAAAAJ,AMeXAmQAAAAJ,TBaBNdkAAAAJ,C1skWKgAAAAJ"
2009,"xfsIVmoAAAAJ,-aQaHIoAAAAJ,VXvek_AAAAAJ,hKeWP2sAAAAJ,8vXZpPwAAAAJ"
2009,"5pKTRxEAAAAJ,qQLlBH4AAAAJ,8ys-38kAAAAJ"
2009,"_8DDVkAAAAAJ,8ys-38kAAAAJ"
2009,"5pKTRxEAAAAJ,qQLlBH4AAAAJ,8ys-38kAAAAJ"
2009,"8ZpV-lkAAAAJ,C19mgCgAAAAJ,juRk4lQAAAAJ"
2009,"E4kvshMAAAAJ,910z20QAAAAJ"
2009,"910z20QAAAAJ,OfYf-DMAAAAJ"
2009,"910z20QAAAAJ,F_Go4V4AAAAJ"
2009,"TkayRqQAAAAJ,910z20QAAAAJ"
2009,"LWj8mwwAAAAJ,92mdADUAAAAJ"
2009,"LWj8mwwAAAAJ,92mdADUAAAAJ"
2009,"Wj4ZBFIAAAAJ,93yNuV0AAAAJ,MYqlcPgAAAAJ"
2009,"Wj4ZBFIAAAAJ,93yNuV0AAAAJ"
2009,"l_8ZFGIAAAAJ,95xNBicAAAAJ"
2009,"S6P75HkAAAAJ,95xNBicAAAAJ"
2009,"S6P75HkAAAAJ,95xNBicAAAAJ,gTYcv5gAAAAJ"
2009,"95Z6-isAAAAJ,LgL2HpkAAAAJ"
2009,"95Z6-isAAAAJ,ZcDNvvEAAAAJ"
2009,"Ieo0BVEAAAAJ,97Xv4U4AAAAJ"
2009,"OG2QONwAAAAJ,vg76M1oAAAAJ,98iA_ooAAAAJ"
2009,"04TuVhEAAAAJ,98iA_ooAAAAJ"
2009,"XVoYTEoAAAAJ,98iA_ooAAAAJ"
2009,"wCfYkMkAAAAJ,98W28JoAAAAJ"
2009,"wCfYkMkAAAAJ,98W28JoAAAAJ"
2009,"7X0YfAcAAAAJ,9AAcxvIAAAAJ"
2009,"cFbbY_gAAAAJ,9CC9gHoAAAAJ"
2009,"Vm3QdpkAAAAJ,9CC9gHoAAAAJ"
2009,"cFbbY_gAAAAJ,9CC9gHoAAAAJ"
2009,"XoMpU7gAAAAJ,9DCRnPkAAAAJ"
2009,"ct3WjtoAAAAJ,9DCRnPkAAAAJ"
2009,"eXKdSu0AAAAJ,9DCRnPkAAAAJ"
2009,"_Fah5fwAAAAJ,9eDoldEAAAAJ"
2009,"9gBvN78AAAAJ,IirM9zMAAAAJ"
2009,"Y_Bm7IwAAAAJ,9gBvN78AAAAJ"
2009,"9gBvN78AAAAJ,IirM9zMAAAAJ"
2009,"VGoSakQAAAAJ,9H5I3iIAAAAJ"
2009,"zxz_OGgAAAAJ,juUEPSAAAAAJ,9H5I3iIAAAAJ"
2009,"YGDOoXAAAAAJ,9HNdszIAAAAJ"
2009,"FM3vRPgAAAAJ,9hPnkXsAAAAJ"
2009,"FM3vRPgAAAAJ,9hPnkXsAAAAJ"
2009,"FM3vRPgAAAAJ,9hPnkXsAAAAJ"
2009,"S_jYB2sAAAAJ,9j6RBYQAAAAJ"
2009,"Z962IGQAAAAJ,9jmmp5sAAAAJ"
2009,"9jmmp5sAAAAJ,XZV2eogAAAAJ"
2009,"Ky6tLl0AAAAJ,9K0aWCYAAAAJ"
2009,"Ky6tLl0AAAAJ,9K0aWCYAAAAJ"
2009,"9KAjEhUAAAAJ,d5HLoWUAAAAJ"
2009,"9KAjEhUAAAAJ,IeBc5OsAAAAJ"
2009,"9lLUAyIAAAAJ,Qu6haX0AAAAJ"
2009,"47I8TqkAAAAJ,9m3beGEAAAAJ"
2009,"BUJPA5QAAAAJ,9m3beGEAAAAJ"
2009,"47I8TqkAAAAJ,9m3beGEAAAAJ"
2009,"BUJPA5QAAAAJ,9m3beGEAAAAJ"
2009,"DDxFvcIAAAAJ,9mIBxkMAAAAJ"
2009,"9MSpWOUAAAAJ,zX3ba1kAAAAJ"
2009,"U3Eub-EAAAAJ,9MSpWOUAAAAJ,rDfyQnIAAAAJ"
2009,"PzaBy-UAAAAJ,9Oo_rDAAAAAJ,w90wOucAAAAJ"
2009,"qCVy9hgAAAAJ,9oz-dvgAAAAJ"
2009,"qCVy9hgAAAAJ,9oz-dvgAAAAJ"
2009,"qCVy9hgAAAAJ,9oz-dvgAAAAJ"
2009,"F4tTgLQAAAAJ,9oz-dvgAAAAJ"
2009,"qCVy9hgAAAAJ,9oz-dvgAAAAJ"
2009,"UGrnqBUAAAAJ,9RlvgLEAAAAJ"
2009,"pGKFPa8AAAAJ,9t0C7nkAAAAJ"
2009,"A0XsdIMAAAAJ,9yLaBrYAAAAJ"
2009,"hLSAMi8AAAAJ,9Yuk3WgAAAAJ"
2009,"gb8sbdcAAAAJ,9Yuk3WgAAAAJ"
2009,"Hyhp_zUAAAAJ,A-4JUL4AAAAJ"
2009,"Hyhp_zUAAAAJ,A-4JUL4AAAAJ"
2009,"Hyhp_zUAAAAJ,A-4JUL4AAAAJ"
2009,"ybfAUpsAAAAJ,A-4JUL4AAAAJ"
2009,"Hyhp_zUAAAAJ,A-4JUL4AAAAJ"
2009,"CHIZtZAAAAAJ,a-qMWpwAAAAJ,l2Pr9m8AAAAJ"
2009,"CHIZtZAAAAAJ,a-qMWpwAAAAJ,l2Pr9m8AAAAJ"
2009,"A0XsdIMAAAAJ,KxmUmKkAAAAJ,GJHeanUAAAAJ"
2009,"A0XsdIMAAAAJ,y2pH4jcAAAAJ"
2009,"A0XsdIMAAAAJ,KxmUmKkAAAAJ"
2009,"A0XsdIMAAAAJ,y2pH4jcAAAAJ"
2009,"A0XsdIMAAAAJ,y2pH4jcAAAAJ"
2009,"A0XsdIMAAAAJ,y2pH4jcAAAAJ"
2009,"X53rkecAAAAJ,a1ngrCIAAAAJ"
2009,"zxeEF2gAAAAJ,a1ngrCIAAAAJ"
2009,"rUiWchkAAAAJ,Qa_TAw4AAAAJ,bAa___kAAAAJ,uFJi3IUAAAAJ,a1ngrCIAAAAJ"
2009,"zxeEF2gAAAAJ,a1ngrCIAAAAJ"
2009,"kLUW0psAAAAJ,a1ngrCIAAAAJ"
2009,"DDxFvcIAAAAJ,a1ngrCIAAAAJ"
2009,"zxeEF2gAAAAJ,uFJi3IUAAAAJ,a1ngrCIAAAAJ"
2009,"Zmvi6PMAAAAJ,A45mhtsAAAAJ"
2009,"A45mhtsAAAAJ,T3Wxu_AAAAAJ"
2009,"vG-4g-IAAAAJ,a4jsUp4AAAAJ"
2009,"x8lYIFEAAAAJ,a4jsUp4AAAAJ"
2009,"dWVyVm4AAAAJ,A4ZY-yQAAAAJ"
2009,"dWVyVm4AAAAJ,A4ZY-yQAAAAJ"
2009,"V7jMyB4AAAAJ,A4ZY-yQAAAAJ"
2009,"a59MTe0AAAAJ,wjPrcoUAAAAJ"
2009,"a59MTe0AAAAJ,wjPrcoUAAAAJ"
2009,"A5RCBfEAAAAJ,XXmfmdkAAAAJ,kjXJR4QAAAAJ"
2009,"a6u7NTgAAAAJ,qAKfQW0AAAAJ"
2009,"a6u7NTgAAAAJ,qAKfQW0AAAAJ"
2009,"A7fZNg0AAAAJ,thy6vUkAAAAJ"
2009,"A7fZNg0AAAAJ,thy6vUkAAAAJ"
2009,"A7fZNg0AAAAJ,thy6vUkAAAAJ"
2009,"a7VNhCIAAAAJ,5qSIhVkAAAAJ"
2009,"BMVESLIAAAAJ,a7VNhCIAAAAJ"
2009,"a7VNhCIAAAAJ,CcbnBvgAAAAJ"
2009,"H4rKFc8AAAAJ,a8jIPIkAAAAJ"
2009,"H4rKFc8AAAAJ,a8jIPIkAAAAJ"
2009,"a959F6AAAAAJ,RaScARwAAAAJ"
2009,"a959F6AAAAAJ,h6yXnyEAAAAJ"
2009,"a959F6AAAAAJ,NINFXC0AAAAJ"
2009,"Xs180T0AAAAJ,ujqhdv8AAAAJ,AANigvoAAAAJ"
2009,"HuSHIWkAAAAJ,Ad-hkLEAAAAJ"
2009,"HuSHIWkAAAAJ,Ad-hkLEAAAAJ"
2009,"AdAd4QIAAAAJ,0lcJYs8AAAAJ"
2009,"2OJOZTUAAAAJ,AeEgcugAAAAJ"
2009,"AeEgcugAAAAJ,orHlhhQAAAAJ"
2009,"2OJOZTUAAAAJ,AeEgcugAAAAJ"
2009,"2OJOZTUAAAAJ,AeEgcugAAAAJ"
2009,"aePv9fsAAAAJ,CON0HeQAAAAJ"
2009,"AH5j40kAAAAJ,5bxyMBwAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ,2eM6GocAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ,2eM6GocAAAAJ,VxWLGyoAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ,2eM6GocAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"f0NoTC0AAAAJ,AHh8JssAAAAJ"
2009,"aiFvpucAAAAJ,2-jY1SQAAAAJ"
2009,"aiFvpucAAAAJ,qa9dTwkAAAAJ"
2009,"aiMWCUwAAAAJ,s18-KHUAAAAJ"
2009,"aJOeGRoAAAAJ,3ifikJ0AAAAJ"
2009,"aKC3SF8AAAAJ,25pGNr8AAAAJ"
2009,"aKkIMogAAAAJ,wtZwMSgAAAAJ"
2009,"aKkIMogAAAAJ,wtZwMSgAAAAJ"
2009,"aKkIMogAAAAJ,wtZwMSgAAAAJ"
2009,"UR4eDW4AAAAJ,Alc-aWoAAAAJ"
2009,"LXVfPc8AAAAJ,AlypgX0AAAAJ,1wq5H9oAAAAJ"
2009,"LXVfPc8AAAAJ,AlypgX0AAAAJ"
2009,"LXVfPc8AAAAJ,AlypgX0AAAAJ,1wq5H9oAAAAJ"
2009,"AlypgX0AAAAJ,1wq5H9oAAAAJ"
2009,"LXVfPc8AAAAJ,AlypgX0AAAAJ"
2009,"AmaB9c4AAAAJ,R60RHdYAAAAJ"
2009,"AmaB9c4AAAAJ,R60RHdYAAAAJ"
2009,"ronge0AAAAAJ,AmaB9c4AAAAJ"
2009,"nvR1mBgAAAAJ,AMeXAmQAAAAJ,TBaBNdkAAAAJ,C1skWKgAAAAJ"
2009,"gvo0nMsAAAAJ,AMGqrI0AAAAJ"
2009,"AMGqrI0AAAAJ,t-FPWNgAAAAJ"
2009,"AMGqrI0AAAAJ,t-FPWNgAAAAJ"
2009,"AMGqrI0AAAAJ,t-FPWNgAAAAJ"
2009,"FXbbGUYAAAAJ,aNFzP50AAAAJ"
2009,"FXbbGUYAAAAJ,aNFzP50AAAAJ"
2009,"FXbbGUYAAAAJ,aNFzP50AAAAJ"
2009,"FXbbGUYAAAAJ,aNFzP50AAAAJ"
2009,"FXbbGUYAAAAJ,aNFzP50AAAAJ"
2009,"aNRlTa8AAAAJ,soUq_eQAAAAJ,ZzNrbIUAAAAJ"
2009,"aNRlTa8AAAAJ,1SJPBDAAAAAJ"
