"Source","Target"
132,1785
132,3160
1785,3160
136,761
761,1466
139,2656
141,786
146,152
146,2186
153,4137
169,860
177,1408
206,860
224,2135
236,3697
237,2399
2399,2863
238,2920
238,1066
244,929
265,657
269,936
269,2614
273,607
274,1648
278,2586
2059,2835
2670,2835
278,2059
2059,2670
278,2670
387,4101
281,4101
285,485
285,2640
289,2346
1821,2346
296,1449
320,2801
339,2134
340,2755
2941,3503
346,2941
372,2980
379,1092
379,1996
384,2431
395,4012
396,1343
403,1631
407,2426
410,812
421,2146
425,1401
426,1503
476,3182
476,577
480,3890
481,1018
484,3903
156,489
492,1282
513,1509
536,3176
1178,3176
536,1178
547,1936
568,4190
572,2170
572,939
44,577
597,3245
602,2863
633,2399
633,3422
633,2323
638,1672
652,2214
668,1785
674,734
674,1311
674,2369
734,878
680,763
698,1301
698,1817
705,3588
705,2769
705,4157
3371,4064
712,4064
712,3371
713,1946
706,1757
706,715
734,3137
770,4031
770,1158
772,2117
2179,2343
804,2876
805,1247
806,4039
810,1263
39,828
1918,2228
831,1918
831,2228
847,1238
1187,1238
849,1283
853,1082
853,3371
854,1441
864,2943
869,2533
878,3137
147,880
892,913
898,3385
898,2717
899,2755
913,3812
913,3395
913,3919
926,1683
929,2812
960,2502
968,2521
974,3211
399,974
1031,3658
1055,3079
1073,3754
1079,3494
1090,3363
1090,2103
1099,2183
1101,1419
238,1114
1121,2908
1152,3561
1164,3025
1178,2088
2088,2236
1204,2028
1205,2843
1208,2601
1212,2750
1215,3896
1219,3611
1247,2364
1265,2271
1280,2636
1285,3587
1308,2980
372,1308
757,1308
1318,1968
238,1320
1325,3588
1325,4103
1343,2755
1376,1466
1385,3974
1399,3497
1399,4019
1401,2499
1439,3257
1441,4165
1455,1643
1468,2369
1505,2193
3032,3340
2156,3032
1509,3032
1509,1880
1514,3620
1547,1975
1547,3588
1581,3732
1584,4065
1588,3028
476,1589
1595,3426
1605,2128
1612,3393
2876,3393
1643,2692
1665,2271
1673,2694
907,1681
1683,2591
1686,2305
1692,3976
1694,4079
1705,3587
1705,3351
1712,2032
1739,2193
1691,1776
644,1779
1780,4167
3561,4167
1780,3561
1785,1838
1785,3439
1838,3439
1100,1842
1850,2692
339,2032
339,2502
339,1877
379,1883
1883,1996
1751,1890
1902,3125
1934,4162
1934,3057
1948,3492
1955,2704
1958,3219
646,2020
2032,3125
2035,3912
2035,3071
2061,2117
2062,3066
2086,2806
2105,2536
2161,3448
2167,2315
2178,3809
2183,3363
1043,2225
132,2225
1785,2225
91,2225
2227,3106
1164,2245
2271,3456
1901,2292
2298,3633
513,2303
2311,2406
2326,2953
2410,3418
2426,2678
2436,2755
2500,3423
2501,2506
2524,3428
2550,2555
2579,3996
2334,2592
2597,3363
1803,2598
2624,3736
2635,4064
2635,3371
2137,2683
1304,2684
2687,3901
2692,3910
3727,3910
2695,4043
646,2697
3131,3770
2699,3131
403,2716
1399,2744
2252,2764
2774,3945
2795,3245
2795,2867
2139,2803
2816,3338
1368,2817
2820,3785
2828,3719
107,3719
2169,2828
552,2850
2875,3032
1208,2877
2601,2877
476,2893
2922,2926
2454,2939
2951,3116
1528,2961
1350,3013
3021,3426
1885,3035
2305,3035
1686,3047
3062,3981
1015,3128
570,3165
1181,3184
32,3185
3206,3947
1840,3210
1082,3240
81,3240
145,3240
73,3240
646,3240
864,3253
2943,3253
578,3337
2738,3381
3396,3422
1874,3398
3419,3770
1082,3419
81,3588
3635,4006
3667,4008
875,3675
2301,3684
3720,3975
633,3727
3045,3737
2060,3746
3770,3977
3371,3977
3796,3949
3032,3807
2817,3863
1368,3863
633,3912
1148,3914
2082,3948
2247,3963
3005,4013
3122,4031
3411,4060
57,4074
4026,4083
1006,4083
2227,4109
2217,4116
770,4139
57,4152
3021,4180
18,23
20,3385
28,268
44,2769
54,1672
55,94
65,2418
70,2751
74,3997
78,485
83,2271
83,3658
87,3849
94,2917
115,2190
135,447
136,3298
136,2489
2489,3298
786,1577
147,1109
418,2617
159,2617
159,418
1423,3689
181,1423
181,3689
184,3045
190,3116
190,2609
219,1062
228,2576
228,3450
235,3640
237,1541
1541,1948
256,3077
256,4028
265,2393
271,3977
274,1974
2155,3777
278,2155
278,3659
289,4067
301,1415
317,1920
301,317
304,643
307,3790
2855,3790
307,2855
1571,3790
1571,2855
331,3640
528,3640
331,528
334,4026
337,1891
1423,1571
351,1423
353,982
982,4087
353,2521
353,3419
982,3419
359,2720
366,969
378,3442
380,920
410,920
385,854
898,2584
387,3385
387,1399
387,2580
387,2717
898,1399
898,2580
1652,3211
399,1652
407,965
965,2426
411,843
417,1816
425,2252
433,1422
445,3788
453,3977
479,2501
485,2636
500,2117
510,4103
510,1027
3481,4103
510,3481
1693,1747
513,1693
513,1747
527,4017
538,3490
542,2167
570,3640
2119,3640
570,2119
575,2447
598,1886
601,1584
602,1936
1936,2863
630,2426
391,641
649,2227
485,4067
485,652
652,4067
655,2333
683,3816
686,3668
2434,3668
3668,4007
3668,4157
686,2434
686,4007
686,4157
2434,4007
2434,4157
4007,4157
527,702
705,3910
705,745
753,1362
788,2863
790,2111
791,1565
798,2835
2586,2835
798,2586
811,3865
812,1059
826,4031
826,2998
827,2072
828,1175
828,1936
843,1205
844,1092
877,3415
880,2810
880,3927
2356,3124
882,2356
895,2084
2084,4105
895,4105
912,3560
929,1825
878,966
403,966
966,2769
403,2769
969,4087
969,3609
974,1652
978,1477
987,1856
1121,1455
1455,2236
1025,1455
1121,2236
1025,1121
1025,2236
5,1039
1041,3363
1042,1543
1042,2120
1044,1758
1044,2571
1044,4062
631,1061
1066,1905
1083,3564
1083,2748
1084,1285
1099,1781
1781,2183
1127,1227
1127,1693
1148,2016
1149,3245
1153,3115
839,1155
2428,3497
1171,2755
1205,2337
1213,2046
1213,2103
1215,2614
1225,2364
1233,2017
1249,2903
577,1271
1308,3216
1322,3606
1325,2586
1328,1956
1329,2259
1375,2766
1378,2370
1391,3844
1392,4038
1399,3122
1400,3853
1408,1915
1918,3639
52,3639
1413,3639
1423,1631
1424,1838
1838,2333
485,1434
1443,3426
1448,1764
1464,3649
1468,4157
590,1472
1480,3882
1483,1861
1487,2252
1497,2659
1509,3800
1534,3587
1535,1660
1535,2181
1535,3815
1543,1627
1972,2817
1544,2817
1549,3768
1550,2795
1588,4087
982,1588
1311,1588
1598,2748
1601,3707
1597,1605
1605,2795
1605,3490
1597,2795
1597,3490
2795,3490
1618,2656
1625,2095
1641,3125
1643,3419
353,1643
982,1643
1662,4030
1667,3393
1671,2128
1689,2227
1698,1727
812,1708
1059,1708
812,1718
379,1721
1724,3727
1735,3668
686,1735
1735,2434
1735,4007
1735,4157
1208,1735
1746,2618
1760,1856
566,1780
1819,3072
1130,1825
1231,1842
799,1857
1871,2315
1885,2366
1922,2673
1922,2116
2116,2673
1939,2625
1947,3588
1967,3298
1078,1990
2034,2111
2046,3765
2057,2609
1424,2100
2100,2333
1838,2100
2124,3120
2135,2834
2139,2428
2156,2233
2160,3132
1480,2164
1584,2173
2176,4026
2178,2388
2217,4108
2225,2554
2554,3160
353,2228
2231,3410
3410,3572
2252,2936
2261,3181
190,2264
2267,3100
2291,2387
2098,2305
2319,3126
1415,2327
2072,2347
1724,2381
2385,2591
2396,2772
2396,3211
1936,2399
2401,3669
1378,2410
2417,3528
2438,3565
923,2441
63,2449
2457,2807
2807,2962
2470,3257
2112,2481
1076,2491
2497,3754
2180,2506
2527,3199
2737,3880
2540,2737
2379,2545
2550,3668
686,2550
2434,2550
2550,4007
2550,4157
2550,2978
2550,3210
2553,3637
2554,3027
2579,3975
143,2579
2581,3718
2583,3565
2586,3401
2592,3770
2593,2678
2596,3988
294,2615
2426,2615
2625,3928
2599,3928
2636,2835
2674,2871
2691,3689
81,2699
646,2699
2701,4182
2708,3910
2712,2901
114,2716
147,2724
2739,2991
1321,2766
2774,3034
1684,2783
1140,2788
2797,2835
44,2803
2769,2803
2828,3849
1821,2828
1821,3719
2169,3719
289,2828
2831,3561
2845,3662
2849,3100
2602,2886
3105,3997
2887,3105
2904,3445
2920,3126
2986,3160
3030,3701
3034,3565
3055,3743
1934,3556
3062,3199
2693,3066
3076,3625
3104,3849
291,3114
2876,3136
338,3148
2598,3165
212,3201
3210,4073
356,3283
3288,3675
676,3338
3347,3519
920,3381
3396,3818
3415,3439
3429,3564
1631,3434
1571,3434
1810,3434
640,3435
655,3439
2333,3439
2720,3447
1042,3461
1561,3504
2032,3540
2120,3540
3556,4162
3558,3773
3584,4028
1641,3596
3384,3628
2399,3642
1265,3658
2614,3659
2364,3684
2271,3700
2069,3712
3519,4054
3726,4054
3519,3726
2724,3733
1392,3746
353,3747
3013,3766
3062,3805
2610,3847
3853,4116
3800,3893
2769,3900
830,3902
2800,3903
3154,3914
3702,3976
3977,4064
2334,3980
3034,3985
2676,3995
2660,4033
156,4035
2222,4051
2538,4057
2227,4068
3430,4068
2111,4068
3394,4068
2693,4074
4002,4132
3113,4139
705,3668
686,705
705,2434
705,4007
2684,4160
1,1821
12,1721
30,3093
33,1083
46,604
51,3445
54,3396
55,3100
55,584
584,3100
63,844
69,2791
3481,3743
1415,3481
78,3481
3375,3481
3481,3777
2464,3481
278,3481
1415,3743
78,3743
2464,3743
278,3743
78,1415
1415,3375
1415,2464
78,3375
78,2464
78,278
3375,3777
2464,3375
278,3375
2464,3777
278,2464
485,1915
78,1915
87,3131
93,1862
98,634
101,3497
101,4026
1378,4064
107,4064
107,1378
107,1220
114,1634
121,2144
124,1759
143,676
156,3910
156,646
161,3143
163,1367
164,476
174,493
181,351
181,307
186,3795
193,2726
196,3389
199,2333
208,3000
217,2589
227,3816
231,3127
235,1362
256,1486
1486,4028
263,538
510,3143
263,3143
263,510
265,3065
269,3311
271,453
273,3182
274,1270
279,639
285,4103
485,2640
289,1129
289,3849
1129,3849
296,1739
299,1145
308,1738
309,1337
338,1249
351,1631
356,773
358,2573
364,1428
366,1694
374,3160
374,2291
2291,3160
378,1118
1118,3442
380,812
382,2500
385,4165
898,4101
390,1117
397,3792
397,3935
422,3365
426,929
247,428
431,1173
1066,1114
443,1066
443,1114
458,3122
463,3041
476,500
485,3144
485,991
486,3034
500,3369
65,500
505,3134
1227,1747
526,3494
526,3516
530,3478
533,1204
538,644
449,547
550,3949
551,2072
559,3630
597,1914
597,3635
598,1758
1498,3967
602,2798
602,3015
614,3977
616,1747
628,3920
632,3299
807,3770
646,3770
807,3131
646,807
646,3131
568,649
652,2227
656,1826
662,1427
667,2415
674,3519
674,919
919,3024
685,2117
44,685
699,1684
702,711
705,2369
708,1006
711,988
711,2614
729,1687
455,730
730,3481
730,3743
730,1415
78,730
730,3375
730,3777
730,2464
278,730
734,3519
737,3173
746,2239
578,750
767,3467
770,826
117,781
449,787
798,939
805,3174
813,2743
816,3637
823,2850
826,4177
2415,3150
1910,3150
2876,3150
829,3150
1910,2415
2415,2876
829,2415
1910,2876
829,1910
829,2876
3120,3192
836,3120
848,1212
848,1601
854,4165
855,1751
1751,2764
855,2764
855,1750
860,2492
869,2334
872,1821
874,1091
875,3288
878,888
784,880
908,1637
913,2112
933,2252
933,3777
933,2497
2252,3777
2252,2497
2497,3777
619,960
734,966
969,3150
969,2415
969,1910
969,2876
829,969
973,3685
974,3125
974,2772
1010,2252
1014,1568
1014,1904
1018,1121
1028,1996
199,1033
1035,3582
1038,2466
992,1038
1040,2252
1627,4151
1042,4151
1042,1627
2538,4062
1059,1227
671,1068
1080,3397
1082,2620
646,2136
1084,2894
1090,1156
1091,1152
1091,3561
1092,2643
1095,4187
706,1126
1126,2148
1144,1459
3245,3771
1149,3771
933,1155
1155,3777
1155,2497
1158,3611
1164,1826
1166,3384
1181,3727
1181,3783
3727,3783
1181,1724
1724,3783
1185,2511
1213,2481
1228,2537
1229,1923
1091,1230
1255,1783
1273,1343
1302,3387
304,1309
1311,1694
1320,3802
1321,2903
812,1324
380,1324
410,1324
1342,3387
1302,1342
1345,2760
1350,2259
1382,1571
1385,2901
1396,4091
1399,1918
1399,1654
1445,2106
1465,3529
1487,3150
1487,2415
1487,1910
1487,2876
829,1487
386,1488
1493,1566
1496,3678
784,1496
1497,3396
1526,1738
1528,2098
1530,2254
1533,3654
528,1535
1547,1685
1382,4103
1583,2270
1662,3371
1588,1662
1588,3371
846,1588
2346,3541
1588,3541
1588,2346
1220,3028
1220,1588
107,3028
107,1588
674,1588
1140,1590
1605,3236
1580,1605
1620,1977
1625,3730
1633,3937
1648,2904
1664,2845
860,1666
621,1666
1673,3770
807,1673
1673,3131
646,1673
1685,2962
1010,1689
1699,2333
1705,1884
1884,3587
1718,2798
1719,2291
1719,3160
1725,1785
587,1726
1734,2614
1735,4087
1735,3541
1735,2346
1785,3255
3255,3871
1785,3871
1833,2872
1845,2422
1499,1851
1860,1873
1877,2120
1855,1889
1904,2271
1914,2140
1922,3059
1947,4066
1948,4108
1974,3889
1980,3236
1560,1990
992,2017
2041,2103
2103,4039
2041,4039
2060,3981
2067,3561
2077,4159
2080,2878
2103,2602
2109,3692
2109,3107
2112,2400
2112,3858
2113,3498
2133,2798
2134,3976
1570,2154
2022,2155
1473,2156
2159,2518
2167,3413
2173,2527
2184,3299
2200,2774
1719,2225
2225,2291
411,2225
733,2228
2252,3885
2264,3107
2272,2890
2180,2272
464,2277
1325,2290
2280,2293
2303,3893
2303,2334
3422,3430
2323,3430
1427,2328
662,2328
44,2328
2333,2442
2334,2901
839,2347
2356,2830
2364,3369
2364,3632
2382,3898
342,2388
2410,2602
107,2410
2426,3519
3494,3800
2428,3494
2428,3800
2438,3945
2442,3594
2481,4039
2252,2490
1189,2496
2524,3363
1854,2549
2565,2953
1597,2579
2579,2795
2071,2583
2586,4043
2594,3544
2635,3517
2635,3419
3861,3873
3861,4154
2637,4154
2643,4083
284,2643
2128,2645
2646,3494
2126,2653
2653,3029
2658,3864
2667,3529
2672,3730
2693,3561
2699,4087
2694,2699
1673,2699
807,2699
87,2699
156,2699
1385,2712
268,2723
1751,2733
855,2733
2733,2764
1918,2744
2760,3960
2760,3396
2760,3818
121,2767
2769,3502
2790,3150
2415,2790
1910,2790
2790,2876
829,2790
2795,3481
2795,3743
1415,2795
78,2795
2795,3375
2795,3777
2464,2795
278,2795
2797,4024
2799,3819
1129,2828
3719,3849
2850,3334
1530,2850
2851,3922
2864,3494
2764,2866
2867,3588
1255,2874
485,2886
1039,2918
2098,2919
2948,3430
3000,3342
609,3004
920,3039
3042,4080
2482,3051
3063,3954
2112,3066
913,3066
1684,3101
3102,3963
441,3102
3105,3363
2321,3114
3122,4043
3124,3186
1565,3128
3146,3430
1720,3148
3160,3854
3160,4012
2180,3160
522,3184
3189,3640
2193,3197
3240,4151
1627,3240
1042,3240
124,3253
2643,3282
1806,3296
143,3338
3338,3673
3351,3587
3357,3889
3385,3592
3385,4098
456,3392
457,3399
2533,3419
2228,3419
712,3419
1059,3422
2991,3438
3467,3889
2775,3490
3493,3513
651,3525
3241,3527
2438,3555
3555,3945
2144,3590
1069,3605
2094,3609
1066,3628
369,3629
422,3632
3642,3867
3604,3659
3604,3930
2830,3684
2356,3684
2191,3062
3062,3704
2191,3704
2215,3716
797,3722
2215,3737
1955,3740
640,3747
3668,3770
2444,3784
3805,4133
3818,3960
3439,3847
1180,3847
3363,3851
42,3851
42,3363
2798,3856
2919,3865
1367,3879
1523,3889
646,3902
3072,3902
3936,4107
3673,3982
2764,4013
4035,4157
3322,4054
8,1806
8,1367
124,1721
32,1503
40,1153
44,1631
55,3380
73,1530
91,4010
91,2616
94,2847
634,3939
98,3939
101,1532
1220,4066
107,4066
1220,1599
107,1599
114,2640
351,2640
114,351
864,3945
124,864
124,3945
128,2285
134,632
134,691
144,2541
147,3853
147,1400
148,733
156,786
159,3365
160,3662
161,510
177,1249
178,3076
179,389
187,627
190,2974
199,1719
211,2193
212,2866
219,755
229,644
229,2528
231,3656
235,3595
238,4158
238,3126
246,1091
256,379
379,3077
256,3071
3071,4028
676,3071
256,676
676,4028
267,1486
268,747
269,3490
117,274
278,1914
280,2863
289,1221
289,1662
1662,2346
1662,1821
289,3371
2346,3371
1821,3371
2806,3783
291,2806
291,3783
291,2321
293,4049
299,3160
1145,3160
303,2953
307,619
326,2719
159,339
345,2483
345,641
345,3977
2483,3977
359,1464
366,3126
969,2798
366,2798
374,2501
374,3363
2501,3363
379,844
382,3754
3125,3211
399,3125
403,457
408,1561
416,936
2173,3387
419,3387
423,816
433,3445
433,3977
1422,3977
438,2500
444,1509
457,3604
460,1675
476,1571
484,2800
485,1281
486,2774
488,774
498,2754
504,928
509,3455
510,798
289,516
547,1533
2772,3690
550,3690
550,2772
555,2310
570,3778
1399,2447
147,588
594,1050
278,597
1886,1940
598,1940
599,3663
603,2969
604,3807
604,1509
433,614
614,1422
616,1693
513,616
627,2366
628,711
630,3207
965,3207
633,2871
633,2784
2653,2784
633,2653
639,1968
644,3992
648,2850
1427,3378
662,3378
4043,4171
665,4171
2120,4043
665,2120
665,4043
672,2678
676,1996
685,1113
696,2363
702,3664
716,794
716,4130
732,3664
733,2438
734,2943
735,4162
753,848
761,3718
2511,3418
764,3418
3418,3924
764,2511
2511,3924
764,3924
2924,3922
770,2924
785,1977
787,3418
787,3924
788,3420
2863,3420
791,3912
791,2555
3527,3912
3396,3912
3396,3527
1059,3527
791,3527
1059,3396
791,1059
806,2481
831,3656
844,2306
844,2643
844,1883
1092,1883
847,1792
848,3706
853,4151
864,2774
2774,2943
2592,2919
869,2919
869,2592
351,872
876,1420
2943,3137
878,2943
3137,3656
878,3656
883,1352
887,3000
483,890
892,2646
898,2187
905,2962
908,2214
2637,3812
934,1078
943,3179
772,960
961,2838
966,3606
969,3278
970,3461
983,2469
391,985
641,985
1000,2986
1014,2859
2859,3981
2859,4133
1014,3981
1014,4133
3981,4133
1027,3143
1035,3160
1041,2597
1042,1601
1044,2830
1758,2830
3912,3960
3527,3960
3396,3960
1059,3960
1067,2284
560,1082
1082,3822
560,3822
1083,2179
1085,2252
1090,3858
1090,2428
1099,2405
2183,2405
1100,2071
1100,2182
1109,1939
1109,2625
1115,1643
1127,1684
1134,1936
1181,2806
2806,3727
1181,2086
2086,3727
1188,2080
1189,2117
1223,3027
1228,1721
124,1228
1100,1231
1234,1826
1237,2884
1237,2070
2070,2884
1249,3782
1262,2247
1285,1884
1312,2692
1313,2445
1317,3853
147,1317
2903,4171
1712,4171
1325,4171
1325,2903
1339,3753
1342,2173
419,1342
1359,4044
1362,3595
1385,3730
2658,3730
1413,3292
1918,3292
1417,4154
1423,2691
1433,3076
1433,1826
1452,2046
1486,3584
1490,3668
1496,3783
1496,2086
2086,3783
1502,2601
1509,3999
342,1525
1533,3365
1534,1705
281,1537
1537,4101
1541,4108
1544,2764
1547,2962
1550,1954
1561,3561
1571,3508
1571,3632
3508,3632
1575,2082
1580,2720
1584,3169
156,1588
786,1588
273,476
1599,4018
1605,2834
1605,2135
3561,3857
1623,3561
1626,1941
1628,2364
1035,1630
939,1630
117,1630
1634,2867
1635,3656
1637,3343
1643,3423
1666,2035
1668,2187
898,1668
263,1671
39,1675
1675,1874
1685,3895
1728,2027
1739,2048
1744,3753
1755,4134
1758,2356
1293,1758
987,1760
1776,3656
229,1780
1780,3426
1783,2018
1254,1786
1794,2581
1799,1916
1678,1805
1821,2400
1831,2678
1833,2986
1840,4073
1842,2094
1844,3793
1496,1850
1850,2806
1181,1850
1867,2605
1870,3939
1870,3572
2032,2428
1877,2428
1878,2027
256,1883
1883,3077
1886,3640
1910,3757
1915,2131
1936,3128
1965,2748
1966,3365
1967,3927
91,1969
1980,2834
1983,2953
1249,1987
1990,3274
2015,4104
1129,2015
2031,4156
2057,3027
2062,2187
120,2064
2072,2180
2080,2239
2087,2468
2091,3586
145,2093
73,2093
1821,2093
145,1821
73,1821
2100,2345
2109,2993
2993,3692
2993,3107
3107,3692
2112,3024
3024,3858
2112,3960
2112,2806
2119,2540
2126,2252
2134,3544
2148,3010
1725,2150
2151,4118
2152,3259
552,2160
2163,2821
22,2176
2180,3363
1427,2187
2187,3378
662,2187
2214,2588
2228,4087
2232,2252
2252,3997
2232,3997
2245,3336
2254,3933
2256,3133
483,2263
2267,3977
1581,2283
2284,2891
2296,2298
2334,3893
651,2307
2323,2760
1367,2325
8,2325
1156,2328
2328,3378
1013,2330
2334,3974
1062,2410
2334,2434
2434,3974
2374,2449
846,2469
390,2476
455,2483
372,2485
391,2485
2497,3631
2962,3895
2497,3895
2497,2962
2501,3547
2502,3976
2516,2856
2531,3538
2534,2574
1121,2550
2555,2908
2558,3177
2574,2895
2576,3342
1189,2579
2584,4101
2592,3893
2594,3976
3544,3976
2594,3125
2774,3565
2599,3565
2599,2774
2616,3637
2616,2669
2669,3637
2620,4159
2635,3587
2059,2636
1482,2639
1178,2646
846,2646
2646,3451
2648,3637
1213,2652
1078,2658
2680,3093
2687,3658
2708,3727
2712,3730
2722,3400
1942,2723
2744,3912
2744,3960
2744,3396
1059,2744
2393,2753
2760,3430
2766,4024
2771,3584
2774,3656
2776,3387
2785,3560
237,2804
485,2828
1220,2828
1471,2828
2828,3131
1423,2828
2848,3852
73,2850
2851,3113
1415,2886
2894,3765
2901,3893
2931,4032
2940,3445
1840,2941
2941,4073
707,2948
2111,2953
2974,3827
1427,2978
2904,3032
821,3051
1140,3055
3057,3551
217,3066
2719,3066
1523,3071
3071,3277
1523,3277
3081,3423
392,3081
3108,3217
3116,3363
2540,3128
777,3135
1247,3492
3148,3492
2428,3149
3160,3283
3183,4028
3183,3584
1719,3197
1801,3200
3206,3497
3206,3275
3227,3690
1311,3227
3245,3506
2602,3278
52,3292
3292,4087
312,3302
2851,3320
3186,3351
3071,3357
3277,3357
410,3381
768,3385
268,3395
2797,3401
1989,3404
411,3407
1694,3419
1831,3422
2678,3422
3211,3433
1498,3433
1423,3434
3435,3742
416,3435
3447,3937
3449,3485
3457,4098
2098,3464
3430,3478
2191,3483
1339,2586
1339,3502
2586,3502
3116,3512
3363,3512
1953,3512
3201,3527
3122,3527
2134,2594
3556,3575
3572,3948
2009,3588
40,3588
728,3610
3617,3664
3626,3937
3064,3631
602,3634
422,3642
413,3642
1497,3665
3363,3687
1156,3688
2229,3688
3730,3744
3029,3762
2126,3762
1101,3781
2527,3788
2904,3807
2182,3853
3365,3867
8,3879
2325,3879
3889,4022
1747,3893
3777,3895
1826,3898
3913,4145
2438,3914
2968,3916
3365,3916
3947,3977
935,3952
2380,4028
1669,4033
4057,4062
2070,4060
289,4066
3074,4075
2614,4087
1091,4112
2713,4112
2925,4160
1751,4169
12,3945
19,293
19,3707
19,3424
3424,3707
39,864
44,3790
60,2602
63,1092
63,2643
63,3304
66,2364
73,3575
145,3668
73,3028
1753,3028
73,1753
86,3336
87,2044
3299,3616
91,3616
91,3299
94,932
101,1196
1196,2501
136,2868
1934,2868
136,1934
138,348
138,3968
348,3968
146,3725
153,4096
163,2472
169,2252
177,1311
177,786
1225,3689
181,1225
186,4190
187,2291
192,3291
202,777
211,3259
217,1208
231,2760
236,968
968,3697
237,2217
237,812
263,1028
1743,3062
265,3062
265,1743
274,3640
281,2995
284,4083
287,1067
294,1561
299,2225
1145,2225
300,2190
300,619
619,1325
300,1325
3284,4026
1920,4026
301,4026
1920,3284
303,3430
304,3997
304,3630
304,3353
3353,3630
319,2526
337,2774
338,4141
68,338
338,846
68,846
339,1712
345,1430
1430,2483
1430,3977
351,1628
351,3689
353,2256
353,786
786,2256
3419,3541
353,3541
353,3292
369,1087
373,3864
433,1939
376,1939
376,433
379,3754
383,582
395,2472
397,1694
397,848
399,1442
1442,1652
399,867
867,1652
399,476
403,1423
294,408
353,416
416,2256
416,3747
416,786
2256,3747
786,3747
431,2423
438,1174
439,3754
443,3024
444,3999
455,3024
583,4031
455,583
583,3024
455,4031
3024,4031
476,2117
480,3730
485,3611
485,3445
492,1519
512,1734
526,1658
547,864
548,3658
557,2460
564,847
577,2958
589,2873
1886,3967
1940,3967
604,3032
453,614
614,3344
616,1127
626,3631
628,1922
632,3950
633,2330
633,707
634,1381
634,3860
1381,3860
639,3789
646,936
652,1059
652,1345
659,1803
2923,3336
660,3336
672,3516
674,4103
680,1417
686,2469
693,1583
707,1660
707,3887
633,3887
711,2070
712,1175
712,4104
712,3418
1175,4064
1175,3371
721,2381
729,1892
739,2196
767,3423
772,2061
772,1592
777,2719
782,2931
786,1891
786,3839
791,1629
1870,2555
791,1870
839,2000
1860,2643
844,1860
1092,1860
847,1561
1561,4030
1212,2428
848,2428
853,3977
853,2533
712,853
855,1131
867,1189
1189,1652
867,974
889,1909
890,4180
897,3869
899,4011
1577,1637
581,1637
913,3309
916,3893
919,3707
960,3604
960,3689
966,2943
974,1189
2275,3125
1902,2275
974,2275
974,1902
2469,3541
983,3541
991,2797
993,1366
997,4182
932,1011
1013,1483
1026,1564
2859,3658
1031,2859
1037,2636
1627,1818
1042,1818
1058,3969
890,1061
1061,4180
1061,1330
1066,3024
1082,1362
1362,3822
2404,2748
1084,2806
1087,2142
2103,2614
1090,2614
1090,3873
1100,2817
1115,3168
427,1123
1125,3705
1146,3243
943,1155
1155,3977
1155,3895
1164,3018
1167,1581
1175,3924
1187,3702
1208,2399
1228,2217
782,1228
1229,2252
1231,2817
1233,3374
1237,1751
1237,4169
1247,1490
1249,4120
1090,1251
1274,2863
1280,3464
1280,3689
1283,3960
1286,3334
1287,2808
1297,2470
1307,1800
1310,1826
1311,3650
3853,3977
1317,3977
1317,1400
1320,2599
1320,3641
1061,1340
1330,1340
1340,1750
3274,3334
1344,3274
548,1351
1358,1549
351,1382
1385,2974
1397,1942
1401,3306
1430,1601
1453,1554
1462,1843
1471,1821
1478,2286
1486,3277
1487,3412
1181,1496
1496,1724
1104,1497
1502,3201
1512,3825
1500,1525
1526,4037
1550,2572
1581,2717
1523,1583
1588,1821
1588,3575
1588,3131
1591,4134
1599,3650
626,1607
626,3895
626,1685
1607,3895
1607,3631
1607,1685
3631,3895
1685,3631
1622,2863
1625,2672
1634,3143
1635,3369
1668,4101
644,1671
1677,3334
1784,3786
1684,1784
1691,2758
1358,1701
1708,3430
1712,2788
1712,1810
1810,4043
1712,4043
2511,3125
1728,2511
1728,3125
1904,1923
1730,1923
1730,1904
1486,1735
267,1735
1694,1735
2173,3062
1743,2173
265,2173
1745,2942
1746,2184
1747,3333
1762,2614
1776,2758
444,1784
1787,3412
1788,2310
1795,2593
1799,3956
1805,2647
1812,2128
1826,3478
1831,2819
1285,1831
1285,2819
1842,2817
1850,2912
2912,3783
537,1851
1858,3988
1006,1860
1863,3713
1863,2144
2144,3713
1490,1873
1874,3754
712,1875
1876,3363
1888,1909
1891,2774
1900,2953
1900,1983
1907,2693
3382,4026
1920,3382
1932,2863
1947,2248
1974,3467
621,1981
1987,4055
2011,2661
2012,3181
2016,2425
2020,4190
2035,2755
2041,3418
712,2041
2046,4014
2072,3998
2072,2114
2093,2795
2109,2703
2117,3182
2123,3933
900,2126
2127,4067
2128,2817
1535,2128
2133,4031
2144,3005
1751,2154
3194,3340
2156,3194
2166,2238
2837,3062
2173,2837
265,2837
2173,3181
1939,2185
433,2185
376,2185
2185,2625
2194,3005
2971,3565
2200,3565
2200,2971
2207,3015
2219,2398
2221,3734
2222,2764
187,2225
2227,2232
2228,3747
2232,2858
2244,3122
2254,2369
267,2300
2301,2819
2307,3539
1366,2336
2173,2337
2358,4134
440,2361
2390,4110
2390,2464
2392,2825
583,2396
2399,3947
1208,3947
2401,3664
33,2404
782,2410
2421,3730
2426,3064
772,3064
772,2426
2427,2445
2435,3211
2435,3203
2438,3635
3565,3635
2445,3885
844,2449
1423,2459
2462,3094
1575,2462
3234,4110
2464,3234
2502,2594
2502,3544
2506,3547
2520,2607
2546,2908
1561,2550
2553,2740
2572,2863
