"source","destination"
3714,3132
3716,3539
3717,1751
3718,1396
3718,3587
3718,787
3718,2637
3718,1025
3718,2356
3719,107
3720,3975
3720,373
3721,1721
3722,978
3722,3100
3725,101
3725,398
3727,2692
3727,2399
3727,3910
3727,633
3730,2901
3731,4079
3731,705
3731,674
3732,1581
3734,1011
3734,94
3736,1517
3737,3045
3740,2775
3743,3375
3743,1148
3743,2016
3743,830
3743,2904
3743,3777
3746,838
3746,2060
3746,2173
3746,419
3747,2404
3747,1083
3753,826
3758,3670
3761,1899
3762,3365
3765,3262
3765,2902
3765,1705
3765,2422
3765,1968
3770,1082
3770,3371
3770,3977
3773,3219
3773,160
3777,278
3777,2670
3777,3401
3777,78
3777,2797
3777,2501
3777,4069
3777,1415
3777,4119
3777,830
3777,3743
3777,2904
3777,2835
3782,2214
3785,2820
3785,2701
3786,401
3787,4078
3788,3704
3796,2466
3796,992
3796,498
3796,3949
3799,3423
3801,2088
3801,1266
3801,1078
3801,58
3805,3788
3807,880
3807,1509
3807,2156
3807,3340
3807,2875
3807,3032
3809,2178
3812,3873
3812,913
3816,3754
3826,22
3829,3714
3829,3132
3829,599
3829,1643
3831,3915
3846,1479
3849,872
3851,3300
3852,1311
3852,2483
3852,641
3857,1658
3857,1623
3861,2637
3863,2817
3863,1368
3864,1601
3869,1911
3873,3812
3873,913
3873,2637
3873,294
3875,2879
3877,4019
3880,2540
3881,1969
3881,2482
3881,100
3887,1399
3887,847
3890,480
3892,1212
3893,1509
3896,2614
3896,1215
3896,3255
3900,591
3901,3704
3903,2652
3903,1434
3903,484
3903,3377
3910,2692
3912,475
3912,77
3912,2330
3912,2323
3912,4019
3912,633
3912,1059
3914,2059
3914,1148
3914,4024
3914,3903
3915,3831
3919,913
3921,1397
3922,770
3924,2631
3930,3659
3932,2012
3932,1553
3933,4035
3933,705
3933,3668
3933,467
3933,2369
3933,2434
3935,591
3935,4161
3937,1888
3939,2195
3939,3572
3939,237
3939,2863
3939,3089
3940,2180
3945,3034
3945,2774
3946,2315
3946,1462
3948,2082
3949,2966
3949,2120
3949,498
3949,2119
3955,4026
3955,106
3957,3658
3957,287
3958,2694
3963,2247
3967,598
3968,1711
3974,3503
3974,2588
3974,1385
3975,143
3977,2602
3980,4019
3985,2359
3985,4054
3988,3682
3991,1007
3996,2144
3996,443
3996,2332
3997,2887
3997,2607
3998,2731
4000,1946
4006,2625
4006,3635
4008,1378
4012,395
4013,3005
4014,2580
4019,1399
4024,1280
4024,2059
4026,1006
4026,3955
4026,2256
4027,2180
4030,847
4030,1554
4031,4177
4031,3122
4031,2998
4031,770
4035,3933
4035,705
4035,2434
4039,806
4039,1083
4043,2951
4043,1634
4043,4103
4043,510
4043,2695
4051,342
4052,920
4054,3459
4060,628
4060,530
4060,3411
4064,3371
4065,1584
4068,3317
4068,962
4069,1415
4069,4119
4069,3777
4074,57
4074,3997
4074,3105
4074,2887
4074,2607
4078,3787
4079,3731
4079,1694
4083,4026
4083,1006
4085,4134
4087,353
4096,2895
4098,2473
4099,804
4101,387
4101,281
4103,4043
4103,1571
4103,3588
4103,1325
4103,1249
4103,2951
4103,1634
4103,2586
4108,1181
4108,2898
4108,231
4109,2227
4110,2464
4116,2217
4116,1574
4116,1226
4119,4069
4119,1415
4119,3777
4119,2797
4128,2095
4134,4085
4134,1783
4137,1043
4139,1297
4139,770
4139,3427
4152,57
4157,2369
4157,705
4161,3935
4161,591
4162,3057
4162,1934
4165,1441
4165,2392
4167,3561
4167,711
4168,289
4168,510
4168,54
4171,3028
4171,1711
4171,1178
4171,2120
4173,1826
4177,4031
4180,3658
4180,3021
4183,1958
4184,713
4190,568
