"Source","Target"
3455,1697
3524,3394
3524,1699
3394,1699
1705,2754
1705,3587
3651,1705
3530,1708
3513,1708
2483,1708
3912,1708
3849,1711
3231,1715
1719,3479
1734,920
4157,1735
2905,1740
1744,2466
3422,1745
1745,3430
1751,2184
3790,1753
2522,1760
1762,2905
1774,2584
3954,1785
1787,3809
2334,1794
2358,1794
422,1794
1799,3463
2904,1800
1802,3258
1806,4025
1811,3024
2103,1816
2103,2602
1816,2602
2952,1819
1824,1581
1825,2725
1314,1826
1835,2086
3754,1845
2562,1846
3593,1848
1850,3921
1855,2173
1861,2478
3371,1875
3211,1875
2606,1880
1886,392
392,1940
1886,3640
2953,1900
2953,1983
1900,1983
3203,1905
3423,1909
1912,3513
3323,1917
1922,2673
1922,2116
2673,2116
2001,1930
3057,1934
1940,1318
1947,3015
1947,289
1947,4066
1947,3144
2248,3144
2283,1948
1954,2614
1886,1955
1969,902
1969,3844
1973,3350
1976,2530
1976,2221
2530,2221
3275,1978
3236,1980
4058,1983
3065,1986
2169,1987
3977,1989
2730,1990
1990,2332
1996,4073
2393,2006
2011,119
2017,2863
2020,646
2029,3929
3655,2032
2417,2047
2051,3363
2247,2055
2055,3896
3964,2056
4180,2057
2057,2628
2059,2636
2203,2060
2082,2501
2440,3413
2440,2083
3413,2083
2645,2094
2128,2094
2095,3965
3423,2102
2109,1825
2109,2725
2112,2754
2112,2379
2754,2379
2533,2119
3874,2126
2127,388
2747,2834
2747,2135
3807,2137
2139,3384
2148,2501
706,2148
578,2149
3340,2156
2156,274
3656,2170
2175,271
2858,2175
3334,2176
22,2449
1677,2449
3334,22
3992,2179
2179,3564
2179,3274
3656,2182
2190,300
2193,2376
3670,2195
3375,2200
2207,3947
2212,3430
2219,2398
2225,411
1532,2225
2225,2501
2232,2227
3154,2244
2246,480
2248,602
2256,3747
3658,2260
2264,716
2272,299
2272,2950
2272,374
2272,3160
2273,403
2273,468
3323,2281
3323,2284
2281,2284
3713,2289
548,2292
2292,3669
2296,2573
2298,3221
3893,2303
2787,2306
2555,2321
3912,2321
2028,2324
2328,3378
2330,652
1490,2350
105,2351
2354,3479
3522,2357
2358,907
3369,2364
2372,3448
4031,2374
1249,2389
2401,3669
2410,3588
2410,3309
2942,3309
2410,1090
1175,2410
2410,712
2424,3624
3519,2426
3519,1221
2426,1221
804,2427
3203,2435
2443,3615
2478,4147
2493,274
3547,2501
3753,2502
2520,2607
3065,3432
3432,2527
2555,2550
2550,3210
3873,2550
2550,294
1911,2550
2557,3122
2565,2665
2579,1225
2586,4043
3616,2983
3616,2591
2592,2334
3753,2594
3753,3544
2624,1791
3013,4064
3013,1129
3013,2635
3013,1378
4064,2635
1129,2635
2635,1378
2925,2637
2647,3908
2647,1805
2678,2654
4058,2665
4058,2953
2665,2953
3660,2666
2680,1282
2684,646
2688,2614
2699,3575
81,2699
2699,646
510,2705
3727,2708
2708,3586
2712,2875
3977,2718
2718,3344
2732,3490
2732,3146
2733,2764
2741,3182
2018,2744
2748,3906
2749,4100
1121,2750
3934,2754
1758,2754
4098,2755
2758,3393
3280,2767
3842,2768
3488,3604
3488,2769
3604,2769
1423,2769
2769,3502
2776,3387
3277,2778
1227,2783
2790,2876
2061,2803
2810,480
4119,2817
4136,2821
2828,3849
2831,3561
2797,2059
2797,1422
2847,3954
3852,2848
2858,2305
3158,2859
2874,3339
2877,3870
3592,2877
3875,2879
2885,135
2885,2222
2885,3954
2885,2252
2885,2475
2885,2232
2885,3107
2885,3997
2885,3895
2885,2764
2885,2719
2885,1035
2888,2858
3754,2895
279,2911
1166,2912
2925,1684
2925,616
3445,2940
3945,2943
2187,2948
2948,3430
4012,2950
4012,3160
3466,2956
1599,2958
3274,2981
235,2981
3000,3908
3471,3753
3471,3024
3753,3024
3028,4055
3030,571
3032,2645
3032,2094
3072,3034
3072,1819
3034,1819
3037,27
3061,2295
3063,3631
2486,3066
3912,3071
3912,3873
3071,3873
3095,4007
3108,3217
3114,3182
3114,2321
1166,3114
3120,2400
3124,1466
3194,3126
4040,3126
3129,1888
3137,3012
3141,135
3141,2222
3141,3954
3141,2252
3141,2475
3141,2232
3141,3107
3141,3895
3141,2764
3141,2719
3141,1035
3147,542
3147,3539
3150,2613
3481,3153
3481,1280
3153,3351
3671,3155
1923,3170
267,3182
3206,3804
3211,920
3211,3419
1631,3239
3239,1072
2247,3255
3255,2614
3429,3257
3429,1439
3267,3519
3668,3270
3939,3272
3292,4087
312,3302
1923,3313
1257,3313
1509,3335
3335,3999
3812,3339
3345,2321
3357,1028
3370,2460
1415,3370
3371,3977
3375,3962
2905,3386
3386,1208
1954,3393
2280,3407
3415,3439
3433,920
3434,1194
2364,3434
1376,3434
3442,848
3446,3568
4087,3461
3471,1428
443,3493
3493,3024
3494,105
3508,1635
3520,1175
118,3525
1648,3535
2904,3535
1642,3556
1620,3562
1783,3591
3596,920
1069,3605
3608,1519
3609,2645
3621,285
2728,3634
3656,878
3206,3676
3687,2923
3687,3660
2830,3691
3691,2356
3696,2498
3708,1749
3712,1791
3712,49
3713,2614
3719,3731
3719,107
1583,3720
3726,920
2920,3740
3747,2182
3765,3249
3766,2784
3781,1101
1342,3788
3799,3915
3802,3641
3805,1342
3807,842
1954,3818
3843,4164
2310,3850
4006,3863
3867,3667
3873,1803
3287,3877
3877,1035
4064,3877
3887,1378
3889,4022
1212,3892
3893,4158
3900,3860
843,3911
3915,3561
4004,3920
1923,3926
3926,909
3943,1429
3948,3572
3960,3396
1490,3985
2616,4013
4013,4037
4013,2309
4014,4015
2193,4033
1669,4033
3209,4033
3741,4033
1195,4033
4041,444
4041,1509
4041,3999
2222,4051
1949,4055
2903,4055
3144,4055
4055,4066
4017,4068
2995,4101
2084,4105
643,4112
4141,3860
1091,4152
4171,1178
3488,4171
4173,2252
4173,2825
4173,2147
4180,4
18,1482
18,2238
21,1124
27,2082
2815,28
35,1737
35,1724
35,444
35,3730
1737,1724
1737,444
1737,3730
1724,444
1724,3730
444,3730
3211,39
40,74
598,41
1220,41
43,1542
43,1975
1542,1975
43,1954
1535,49
80,50
253,58
3365,58
453,60
63,463
64,3711
1234,935
1234,64
935,64
2858,65
66,1311
2181,70
1535,70
70,3736
321,71
2620,71
1473,71
3668,73
3668,3544
73,641
73,3544
73,1233
641,3544
3544,1233
3463,74
2178,76
3809,76
77,513
79,23
80,2419
3957,83
3336,2923
3336,660
3336,86
2923,86
660,86
87,2008
3029,3873
91,2661
336,91
728,95
1794,98
1220,1599
1599,107
2741,107
2504,109
111,2996
113,1692
2867,1634
2867,3588
2867,114
3588,114
3028,114
1006,115
117,444
117,3369
2110,119
122,919
3487,128
144,1567
148,1891
148,337
148,2709
3967,149
3631,150
2713,167
3515,167
2616,170
2616,2669
170,2669
224,170
181,500
655,199
3349,203
3000,208
209,3430
2252,769
2252,213
219,1062
224,3997
236,968
240,1456
258,447
3880,263
557,265
3436,269
3519,269
2426,269
1109,2566
1109,271
2566,271
274,842
1509,274
279,1064
3265,279
3265,3094
279,3094
279,2278
279,2227
2863,280
4062,284
485,285
285,3144
4053,1221
290,1684
4043,291
1840,294
3189,3232
3189,300
3790,3232
3790,300
3232,300
305,513
305,2925
305,2386
2925,2386
3893,305
1249,307
457,307
468,307
319,3584
321,3318
2136,321
3640,331
338,942
338,769
339,2134
339,2502
2134,2502
350,3802
350,2094
1415,350
1628,351
500,351
1036,351
993,353
993,712
3225,355
1428,364
1622,375
2431,384
854,385
385,1441
229,393
399,2533
1442,2533
2533,2201
2533,1652
1206,1658
1220,409
1961,412
412,1357
413,3638
415,982
982,1870
816,691
691,423
816,3994
3994,423
1825,426
431,3545
433,22
439,1965
3471,3590
3471,443
3590,443
4031,443
4031,4120
443,4120
451,4085
907,451
907,4134
453,3804
4028,4021
4021,456
553,456
4073,4028
4073,456
458,2426
458,2244
2426,2244
4055,459
459,2323
462,1672
3232,468
3232,3015
468,3015
476,1225
1225,1635
1664,477
1955,481
1955,784
481,784
481,1705
3360,485
3028,485
488,2997
2997,2111
1050,2754
2754,495
2754,594
504,3039
515,846
3062,517
3062,2203
517,2203
1944,522
3741,4183
539,4183
542,1644
2167,542
542,651
544,580
1533,547
3568,547
864,547
2112,553
1461,553
553,2637
553,2894
553,1112
2260,559
3919,3093
3919,2126
3919,568
3919,3977
3919,1345
3919,652
3093,2126
3093,568
3093,3977
3093,2693
3093,1345
3093,652
2126,568
2126,3977
2126,2693
2126,1345
2126,652
568,3977
568,2693
568,1345
568,652
3977,2693
3977,1345
3977,652
2693,1345
2693,652
3134,573
1099,584
585,3297
2362,586
3211,1905
2435,1905
600,13
2989,601
604,2875
1185,608
618,2693
618,3353
623,2196
626,2180
626,2232
626,1633
2180,2232
2180,3631
2180,1633
2232,3631
2232,1633
630,2483
630,771
2483,771
2483,3207
2483,965
771,3207
771,965
1220,630
1220,965
630,1027
965,1027
907,633
3422,633
1497,633
638,2547
638,712
2547,712
638,2228
641,238
3293,644
1791,645
3919,649
3093,649
2126,649
3977,649
2693,649
649,1345
649,652
2262,650
2785,3814
2785,652
1427,24
24,662
3180,665
3485,665
666,3309
4014,666
2942,666
2942,1090
936,3871
672,3871
3330,674
3330,2952
674,2952
229,676
87,685
2187,685
700,2652
702,527
1690,703
703,3974
2079,712
1129,712
3013,2806
3013,847
3013,3371
3013,712
2806,847
2806,3371
2806,712
847,3371
847,712
715,2884
1644,716
2232,719
1007,720
419,720
419,1798
720,1798
2691,731
734,3945
2437,3945
745,114
755,3584
757,1683
984,763
2728,764
1423,1592
1423,772
783,2125
783,530
66,786
1829,794
1340,794
3833,798
799,1615
805,2614
818,3510
1784,842
2819,848
1362,848
1601,848
850,887
850,3624
887,3624
2584,851
2584,4174
851,4174
853,2163
853,712
3013,853
2806,853
853,847
853,3371
854,2825
870,2389
1091,874
3439,877
734,878
3927,2586
2586,880
2147,887
1911,897
4011,3624
899,3624
1053,902
905,3647
905,1437
905,4137
1437,4137
4150,911
196,913
1558,913
919,2754
3544,919
3687,921
2162,922
1927,925
926,244
928,4070
929,3202
1825,929
936,2678
3656,939
3481,939
941,3389
2463,3389
1652,946
1652,294
946,294
952,3841
961,1988
1627,2004
970,2004
1627,1157
1157,970
2533,974
2112,974
976,1282
984,3174
3727,984
1340,986
997,3173
2643,1006
4083,1006
1015,1880
3464,1015
1015,3706
1016,5
1018,2906
1018,2321
1022,2123
3658,1031
1923,2950
1923,1035
1923,3160
1923,3363
2950,1035
2950,3363
1035,3363
3160,3363
1043,1785
1043,4137
1785,4137
1044,2356
1872,1052
2086,1075
1079,3914
1079,3519
1079,3154
1079,2244
3914,3519
3914,2244
3519,3154
3519,2244
1084,2894
1084,3818
1085,2764
3497,1085
3497,2807
1085,2807
2103,1090
1090,2614
1461,3858
1098,3157
4167,1099
1781,1099
1106,921
1109,2625
1112,646
2617,1115
1115,3168
1121,2908
557,1123
1125,887
1125,3624
1166,1129
1133,1535
1136,3969
1137,1852
1143,1318
1146,2722
1147,2180
1147,3906
1490,1151
1155,2340
1158,2788
4003,1160
3068,1161
3068,4089
1161,4089
2580,1167
3047,1170
1170,1797
2367,1174
1178,2236
1227,1179
1249,1194
1198,2043
1200,1826
1208,3947
1212,2483
613,1213
1213,1954
2950,1215
1215,3160
2986,1215
1225,4157
1227,3422
1228,3905
1229,1797
3374,1233
2928,1234
1243,3968
2631,1249
1620,1263
1285,1884
1285,2061
1285,1720
1289,1834
1292,3043
1311,3182
1317,1955
1317,481
1317,784
3180,1318
1324,410
2928,1326
1343,2566
1344,4021
1353,1727
1358,3225
1358,164
3225,164
1363,2501
2181,1365
1535,1365
1670,1376
1378,1580
2370,1580
4008,1580
1385,2672
1391,3844
1395,4120
1853,1405
2326,1409
1410,2215
1415,2059
1418,3451
1601,1430
1432,2119
3217,1436
3548,1439
3729,1447
3903,1453
2571,1455
3582,1493
1496,1804
1497,410
1499,3532
2480,1502
2156,3999
3889,1523
1533,3510
3365,1533
1534,1652
2062,1545
1550,3513
1558,1909
1606,1560
2199,1561
3797,1571
1571,3597
1571,1631
3508,1631
1584,3169
3849,1588
87,1588
1694,1588
712,1588
119,1594
1605,1980
1607,1837
887,1609
1609,3624
3530,1615
2952,1615
1624,3597
3626,1633
3143,1634
2404,1637
1648,3863
1654,3363
1658,3861
2811,1660
4130,1665
87,1673
1674,3923
1693,2421
1700,3116
1700,3237
2806,1708
1712,3601
339,1712
1719,3312
4096,1722
3671,1750
3671,1722
1750,1722
1723,3363
1726,1340
1726,986
4111,4157
4111,1735
3770,1756
1856,1760
1760,987
2193,1765
2859,1771
2859,2271
1771,2271
1784,3849
3439,1785
3439,1838
1785,1838
2616,1793
2669,1793
1046,1808
2812,1825
2448,1826
1826,3711
1832,1948
1832,2386
1838,3424
3754,1838
1840,4073
1842,342
1845,913
1850,3783
1851,1499
2703,2466
2703,1852
2466,1852
1854,2155
1863,2144
1863,3384
1866,2111
3210,1870
2321,1870
1875,712
3976,1877
1885,2366
1885,2888
1888,1909
1901,2746
3976,1902
1923,3630
4190,1926
1945,2256
2078,1947
2078,2728
2078,3144
2728,3144
1947,4067
2248,4067
604,1948
3519,1953
2704,1955
1961,3840
1965,2155
1967,2653
1967,375
1923,1969
1969,2950
1969,1035
1969,3160
1969,3363
3804,1978
456,1979
1987,1381
3245,1988
3620,1998
2001,2852
4104,2015
712,2015
2016,2425
1418,2023
3791,2027
1423,2037
1753,2039
1753,2488
2039,2488
2070,2116
2072,2114
3070,2073
2084,920
1105,2091
2098,2895
3651,2100
821,2109
2110,2173
2110,1931
2173,1931
2112,3279
2112,3024
3855,2124
4167,2126
2861,2127
2127,2291
2127,770
2134,3125
2393,2138
2531,2147
2150,1725
2154,1644
2154,716
2154,1901
2156,2901
1620,2164
1367,2164
2166,2983
2166,2591
1584,2173
2185,2625
2187,3870
4105,2192
2192,3660
2192,3363
3660,3363
2931,2200
2207,1388
2210,3974
2216,1504
3666,2223
2225,203
2228,3905
2521,3905
2252,2887
2268,2905
2268,1740
2281,2260
3487,2285
3538,3105
3538,2286
3105,2286
3479,2289
3189,2290
3189,2614
2290,2614
1311,2300
3182,2300
2303,1114
2305,2098
2328,725
2330,3363
3938,2942
3938,2334
3938,3309
2942,2334
2334,3309
1774,2341
1954,2342
2247,2347
2193,2354
2830,2602
2602,2356
2364,2735
2368,2669
2382,1650
2387,3358
2399,1208
3211,2400
3895,2400
4064,2404
2410,1018
2410,1345
2410,652
2410,2334
2410,2370
2419,2621
2421,513
3400,2425
916,2427
2438,2774
2438,3557
3557,3635
669,2441
3334,2449
2457,2962
4028,2474
2476,131
2490,3122
964,2773
964,1923
964,2491
2773,1923
2773,2491
1923,2491
3717,2498
3630,2506
2550,2978
2577,1561
1693,2592
2606,3849
3095,2606
1362,2620
2624,4095
2631,4055
2806,2635
847,2635
2786,2659
476,2685
2688,3363
2696,3569
3770,2699
2709,3236
2659,2718
2732,920
2991,2739
2762,3410
2762,3497
3005,2764
2764,3363
2768,731
2896,2774
2896,337
2775,672
2775,3871
3062,2776
2776,517
2776,2203
2782,3236
2782,2583
388,2789
2785,2795
3912,2806
3785,2820
2821,2875
2828,4030
2828,87
2828,1694
2469,2828
2828,65
2828,2547
2828,1129
2828,2079
3719,2828
1953,2831
2839,631
2466,2848
2849,920
3495,2852
2859,1434
2866,426
2871,3363
2873,1665
4011,2877
2877,899
2877,3624
2885,447
4108,2898
3340,2904
1557,2912
3749,2912
2970,3436
3093,2978
2986,3160
4037,3005
3013,3012
458,3012
2426,3012
3012,2244
4064,3012
3020,164
3021,3426
3035,3217
2696,3041
4080,3042
3052,3039
1989,3066
3122,3066
2775,3081
1233,3085
4026,3085
2084,3093
3093,4105
3093,3871
3101,3561
3954,3116
3192,3120
3121,825
3124,806
3124,2481
3454,3519
3519,3126
1654,3128
3128,3363
87,3148
1694,3148
3156,3426
3160,3626
1062,3165
3168,3384
943,3179
3180,3437
3593,3185
3395,3186
3197,342
3197,1669
3294,3204
2817,3204
3225,2614
3050,3227
779,3227
4151,3240
2533,3240
1189,3240
2772,3240
453,3242
3242,3510
3245,4027
3245,557
3247,2368
3247,2669
3255,1838
3274,1949
3277,1720
3284,3777
3305,2108
4058,3310
2434,3322
3337,1043
3337,1785
3337,4137
3889,3357
3379,94
3422,3396
3398,2871
3398,3363
3399,3586
3400,3678
3402,3783
3419,712
3771,3431
3433,1980
752,3434
1249,3434
3435,2614
3438,2991
3771,3439
1803,3448
3449,2825
3451,1936
217,3457
3464,3706
3467,1282
2173,3483
3483,137
3489,3258
3498,1062
3508,2691
3508,731
3519,3773
388,3527
3531,3711
3882,3534
3668,4151
4151,641
4151,3544
4151,1233
3565,3557
3773,3558
3558,2614
2777,3588
2775,3589
2166,3616
3631,3363
2488,3634
3640,1143
3950,3644
3644,1843
2181,3644
3644,49
3651,164
3651,3818
2922,3672
1961,3672
2625,3676
117,3684
3369,3684
3687,3363
2178,3696
3809,3696
3712,1614
2169,3719
3194,3720
3762,3832
3729,3762
3729,3275
3762,3275
3767,1519
3770,3947
3914,3782
3519,3782
3154,3782
3782,2244
1720,3796
3949,3796
1213,3798
1954,3798
3805,1436
3828,1565
3830,1389
2187,3842
3851,3363
3856,1807
3872,3863
3877,3451
3877,2086
3877,3309
3887,1227
3887,3422
3900,3586
3907,2195
2692,3910
3914,3064
3519,3925
2426,3925
3935,3871
3940,1256
3948,1062
3948,1821
1062,1821
3959,248
3967,39
3471,3659
3471,3976
3471,2310
3471,4031
3471,1066
3659,3753
3659,3976
3659,2310
3659,4031
3659,1066
3659,443
3753,3976
3753,2310
3753,4031
3753,1066
3753,443
3976,2310
3976,4031
3976,1066
3976,443
2310,4031
2310,1066
2310,443
4031,1066
3989,229
4008,1312
4035,3448
4111,4035
4035,4087
1207,4051
4064,510
2252,4074
4080,4082
4080,49
4082,49
4083,2919
4112,167
1091,4112
3515,4112
4121,2838
4122,500
4152,1900
4160,2777
4180,1061
2445,2
6,2931
8,1306
12,3641
15,137
3785,15
3785,3593
3785,1683
3785,632
15,3593
15,1683
15,632
3593,1683
3593,632
1683,632
1654,20
20,281
27,2876
1531,31
31,265
31,2527
265,2527
32,2628
37,289
3298,49
3445,51
1081,55
253,159
58,159
3690,63
2111,64
4022,71
3262,1362
3262,235
3262,3822
3262,2077
3262,859
3262,1318
3262,71
3262,3318
1362,3765
1362,3822
1362,2077
1362,859
1362,1318
1362,71
1362,3318
3765,235
3765,3822
3765,2077
3765,859
3765,1318
3765,71
3765,3318
235,3822
235,2077
235,859
235,1318
235,71
235,3318
3822,2077
3822,859
3822,1318
3822,71
2077,859
2077,1318
2077,3318
859,1318
859,71
859,3318
1318,71
1318,3318
71,3318
4153,71
2717,71
3668,3949
73,3949
641,3949
3544,3949
1233,3949
73,3085
2847,74
2419,2380
80,3710
83,2863
1358,3336
1358,86
3225,3336
3225,86
2093,87
2044,87
87,872
3096,91
1438,95
1879,102
2406,102
579,103
116,1856
118,4182
118,2764
1570,118
1954,122
122,2614
2868,1934
136,1934
140,1491
1015,143
1358,144
144,1574
2986,2841
2986,153
2986,1547
2841,153
2841,1547
153,1547
3064,153
3064,2666
3064,1833
3064,1829
3064,2840
153,2666
153,1833
153,1829
153,2840
2666,1833
2666,1829
2666,2840
1833,1829
1833,2840
1829,2840
339,159
2032,159
304,169
535,169
179,3699
2000,189
3673,203
1099,212
2192,214
2192,286
214,286
217,847
3992,229
911,233
3262,2136
2136,1362
2136,3765
2136,235
2136,859
2136,1318
2136,71
2136,3318
753,3595
3029,236
3893,237
339,238
239,1722
3255,239
471,243
471,2379
2057,929
2057,244
929,244
249,2950
249,374
249,3160
256,1883
1883,1617
1917,260
557,2527
266,351
3977,271
1225,273
274,2779
279,3657
2861,279
279,469
279,2424
281,4101
289,3175
290,3938
290,2334
299,839
4054,301
4054,992
301,992
1113,302
403,1372
307,1372
1036,307
307,351
2514,310
612,315
317,1658
1625,331
1625,1560
331,1560
1939,1891
1939,337
338,1249
339,2332
340,1936
1372,351
3586,351
353,2533
3541,2533
360,1225
360,1291
1225,1291
1635,1291
3606,374
22,376
1939,376
851,387
391,3443
397,1027
1220,397
3074,402
2213,403
2213,468
1206,3519
407,3519
4087,408
1642,408
415,2704
415,3921
2704,3921
2704,1870
3921,1870
560,416
560,1083
560,2748
416,1083
416,2748
751,418
1117,421
3365,422
1825,1463
1463,426
2654,439
1641,443
2672,444
450,1228
453,2871
2483,455
458,1129
458,712
3527,3122
3527,458
3527,1461
3122,1461
458,1461
464,2428
464,594
2428,594
474,1819
1702,476
481,3309
3611,485
485,3445
488,3773
2117,500
510,1712
1249,516
521,1869
3743,522
843,523
843,4025
523,4025
1820,523
2252,3463
2252,535
3463,2232
3463,535
2232,535
2870,545
546,2646
4031,550
3960,1084
3960,1285
3960,892
3960,553
3960,2894
3960,2819
3960,2646
1084,1285
1084,892
1084,2112
1084,553
1084,2819
1084,2646
1285,892
1285,2112
1285,2646
892,2112
892,553
892,2894
892,2819
892,2646
2112,2894
2112,2819
2112,2646
553,2819
553,2646
2894,2819
2894,2646
2819,2646
2060,559
559,4133
4133,2527
3371,3249
3249,564
577,3182
1861,581
588,2438
588,730
588,984
730,984
2819,594
597,51
3967,1905
3967,3211
602,1712
628,2116
3785,629
630,2426
2426,965
634,961
634,1988
2247,640
3668,2369
641,2369
2260,643
3064,643
3064,1586
643,1586
644,4024
2548,646
3839,646
993,651
3989,659
3519,660
4110,1989
4110,660
1989,660
666,3858
668,1101
1129,673
2767,678
2767,3624
678,3624
1368,680
3378,685
2681,688
711,702
1509,703
711,1538
2126,1538
711,3871
3749,712
4104,3371
718,3193
3483,720
723,3846
723,2068
3846,2068
730,455
906,730
1631,731
734,1635
1728,744
755,2800
760,222
1474,775
777,3137
3137,4119
777,3423
1737,781
785,2833
2280,786
791,3517
3201,791
3687,792
3743,3962
3962,802
1449,804
3616,810
2711,810
813,2903
814,3553
814,1561
819,3034
4031,826
828,1988
3000,829
839,2159
842,3907
847,4030
867,3400
868,990
3110,873
1341,876
664,879
2039,880
2625,880
3707,884
884,3667
919,3667
888,3351
4044,895
4011,3385
907,1497
907,1059
912,1411
3919,913
1304,913
916,1753
923,3950
2222,926
4062,931
2764,940
1085,940
3590,948
2117,960
1294,970
1294,2004
2247,974
4028,974
2971,981
982,3104
391,990
4026,990
1744,992
2588,992
2466,992
1000,2747
1847,1001
1015,3144
3754,1020
2407,1025
3334,1026
321,1026
1026,2620
1311,1037
1037,2636
1038,2466
3541,1627
3541,1042
1048,3047
1061,2138
1062,3965
2112,1066
1461,1066
415,1075
2704,1075
1075,3921
1075,1870
686,1083
686,1588
1083,1588
2404,2748
2112,3804
3804,1090
3804,3858
2126,1099
1109,3127
1109,2788
3127,2788
1123,4110
1123,1989
1123,660
1125,2451
1133,786
1219,1137
3231,1145
1715,1145
1147,3363
3311,1148
3878,1149
1151,3448
1155,3160
3953,2681
3953,1160
1165,2871
3560,1167
723,1168
1168,3846
1168,2068
1171,1261
1171,3363
1175,1551
4064,1175
3588,1178
1179,3224
3527,1187
1196,2501
1197,485
1220,4066
1224,1434
3689,1225
1245,2520
1246,3923
1248,247
1248,3910
1249,4119
1254,3716
1267,3439
1274,3939
1583,1282
2061,2819
2301,1285
2301,2189
1285,2189
3265,1285
1287,2808
3429,1297
1552,1301
1311,3933
3933,3182
1316,2374
730,1317
1317,984
4103,1325
1423,1325
2586,2769
1342,3173
2393,3823
2393,3387
2393,1342
2393,3567
2108,1345
3422,1345
1981,1345
1355,1452
2415,1379
2415,2876
1381,3860
3211,1384
1389,1722
1392,3294
2376,1394
1399,1792
1918,1413
3743,1415
1415,3375
1420,2628
1421,1524
2835,1795
1795,1422
2167,1425
2858,1426
3544,1430
1442,3660
2495,1443
1839,1449
1456,1561
1461,3279
1462,3946
3106,1463
3954,1463
1463,3116
3585,1466
1466,1618
1478,2286
3978,1485
1164,1487
2391,1495
2391,3762
2391,3968
1495,3762
1495,3968
3762,3968
1502,4011
1502,2646
1502,3241
3241,2646
1503,2869
1509,2386
3363,1516
3334,1519
1525,3450
4037,1738
1532,3927
1532,1535
1535,4022
1535,3423
3423,3644
2235,1542
3768,1549
1550,3163
1550,2111
3570,2111
1555,4187
2417,1570
1571,2691
1571,3588
1571,4043
3588,4043
3977,1579
1583,3194
1585,789
135,1585
3770,1588
1590,350
485,1593
3144,1593
2322,1594
3760,1606
2259,1610
3540,1614
1619,2073
2294,1620
2656,3857
1630,1468
1630,2233
1630,3527
2169,1632
1637,1965
3062,1392
3062,1639
1641,3490
1662,2032
1666,4157
2963,1668
851,1668
1668,20
1668,1807
644,1671
2247,1672
1673,872
1673,2008
1066,1673
1675,39
2338,1683
3463,1688
1688,535
2232,1688
1693,3999
2421,3999
1693,3783
1693,3182
1358,1701
1701,144
1919,1703
433,1703
1703,22
1703,3535
3067,1704
3351,1705
1027,1708
1712,2244
3601,2244
1719,2291
2500,1726
1735,646
1744,2350
2588,2350
2350,992
2942,3422
3422,3309
1745,3309
1847,1753
3168,1754
3770,3668
3668,1756
2555,1756
2169,1758
1762,4039
2041,4039
1762,2180
1771,2264
1772,2077
1784,944
1795,4079
2213,1796
1143,1797
1799,920
3093,1803
853,1804
3371,1804
1817,2630
1820,2827
1822,2926
1826,2742
1826,3636
1826,3686
1829,3937
1830,4010
1784,1832
944,1832
2907,1838
2406,1843
2360,1843
4013,1843
1845,467
1847,3232
1847,3015
1855,3616
3516,1857
4083,1860
1863,2614
1867,2902
2908,1870
2404,1875
2404,4087
1875,4087
872,1875
1490,1875
1662,1877
2032,2568
2568,1877
3903,1877
2057,1879
3088,1882
1887,159
1890,2661
3299,1890
2083,1900
1916,1954
2208,1921
3032,1935
1935,3142
3851,1941
170,1941
3910,1949
457,4055
457,1952
4055,1952
1952,114
2919,1953
415,1955
1955,3921
1955,1870
2333,1960
1966,679
3183,1979
1982,3857
1982,1623
1987,307
1987,3860
1987,1249
2695,1988
3656,2009
1129,2015
2016,3236
2017,4071
2018,1497
2029,2162
2032,2428
1550,2040
2526,2044
2057,2946
2057,1269
2059,3272
3893,2061
3893,143
2061,143
2301,2066
3529,2082
2265,2084
2094,3375
3374,2102
1233,2102
2775,2103
2103,3873
2109,2936
2112,984
3960,3279
2120,3485
2127,285
2133,826
2140,3730
2146,421
2993,2147
2169,3182
3127,2170
1954,2171
2509,2177
2178,2232
3809,2232
2775,2179
3992,3423
3423,2179
2181,2779
2256,2182
3664,2188
2310,2195
4139,2214
3687,2216
3754,2216
1109,2217
3588,2217
1178,2217
943,2220
2222,2869
2238,920
2252,2801
2252,1586
4083,2259
2059,2259
2279,2863
2281,2891
2283,604
2290,3832
2292,2132
2300,351
1225,2300
4157,2300
35,2303
636,2307
2308,1092
2322,3426
2328,2032
2328,2428
2328,2117
3194,2332
2821,2334
2346,3131
2347,817
923,2361
2361,3950
388,2377
2388,803
1400,2399
2404,2788
2410,1745
2410,3968
2410,3719
2391,2410
2410,1495
2410,3762
2410,2466
2414,2887
2422,2798
2422,2444
1753,2427
2429,533
533,2431
1185,2435
4178,2438
2439,2566
2439,3588
3588,2566
2449,844
2472,2639
2477,2817
2481,3871
190,2482
190,3426
2482,3426
2488,4067
2490,388
2490,2790
388,2790
2494,2379
2494,2707
4147,2497
2333,2508
2529,3650
3800,2535
2540,3988
2542,2888
3177,2544
734,2575
1635,2575
1225,2575
360,2575
93,2578
2580,3624
2591,2746
3770,2592
2592,3999
2466,2599
2603,3624
3673,2603
753,2620
2628,2764
2044,2634
2635,3517
3243,2637
3762,2653
3093,2663
3679,2693
3668,2699
3299,2701
2702,3588
2702,1178
2703,3053
3814,2705
2611,2705
2712,3999
2716,1634
2719,2825
3160,2720
2723,3448
2728,3766
3998,2731
2732,1953
2732,3480
2744,1497
3747,2748
2753,4013
2753,265
2753,2527
2753,3112
2753,1901
