"Source","Target"
1911,3869
1911,2550
1912,3513
1914,278
1914,2140
1915,1408
1915,485
1915,2131
1915,78
1918,3292
1918,52
1918,3639
1918,1413
1918,4087
1918,2614
1918,1399
1918,553
1920,317
1920,3382
1920,4026
1922,3059
1922,2673
1922,628
1922,2116
1923,3353
1932,2863
1934,3057
1934,1249
1934,2868
1934,4162
1935,4072
1936,602
1936,2863
1936,1134
1936,3128
1939,376
1939,2625
1939,1109
1939,433
1940,1886
1940,3967
1940,598
1940,449
1940,2119
1941,1626
1947,3588
1947,4066
1947,1378
1947,2248
1948,4108
1948,604
1948,1541
1948,237
1948,2863
1953,538
1955,1995
1955,1397
1955,2704
1956,1328
1958,1734
1959,34
1961,993
1965,908
1965,3419
1965,581
1965,2748
1966,3365
1967,3927
1967,3298
1968,1318
1968,1442
1968,639
1968,3262
1968,3765
1969,91
1972,631
1974,3889
1974,3467
1977,1620
1977,785
1979,848
1979,3706
1980,2834
1980,3236
1980,733
1981,621
1982,2656
1982,1618
1983,2953
1983,1900
1986,2271
1987,2169
1987,1249
1987,4055
1987,2035
1990,1560
1990,1078
1990,3274
1990,2332
1996,1883
1996,379
1996,676
1996,1028
1999,897
2000,839
2000,1023
2001,2252
2001,2183
2005,1791
2009,2777
2011,2661
2012,3181
2015,4104
2015,1129
2015,934
2016,3743
2016,1148
2016,2425
2017,2863
2017,992
2017,1233
2018,1783
2020,646
2020,328
2020,4190
2021,2486
2021,773
2023,84
2031,4156
2032,339
2032,2502
2032,2120
2032,291
2032,1279
2032,1712
2032,2275
2032,399
2034,2111
2035,3071
2035,2755
2037,772
2037,3183
2041,2103
2041,4039
2041,3418
2041,712
2042,2442
2044,87
2046,3765
2046,1213
2046,4014
2047,2417
2048,1739
2057,3027
2057,1238
2057,1751
2057,2609
2059,4069
2059,485
2059,2835
2059,278
2060,3981
2060,1726
2061,772
2061,2117
2062,898
2062,2187
2064,120
2067,3561
2069,3712
2070,711
2070,2884
2071,1100
2072,827
2072,2180
2072,3998
2072,551
2072,2114
2072,3754
2077,4159
2080,2878
2080,2239
2082,1575
2082,839
2086,2806
2086,1835
2086,2646
2086,1496
2086,3783
2086,1181
2087,2468
2087,263
2088,1266
2088,1078
2091,3586
2091,2848
2093,145
2093,73
2093,1821
2093,2795
2095,1625
2095,2672
2098,1528
2100,1424
2100,2333
2100,1838
2100,2345
2103,3873
2103,1090
2103,1213
2103,2614
2103,2602
2105,2726
2106,1445
2109,3107
2109,3692
2109,2703
2109,2993
2111,790
2111,1238
2111,2876
2112,1090
2112,3858
2112,2400
2112,3024
2112,3363
2112,3960
2112,913
2112,2806
2113,3498
2114,2072
2116,1922
2116,2673
2117,3369
2117,3182
2117,772
2117,500
2117,685
2117,476
2117,2061
2118,3281
2119,3640
2119,570
2119,2540
2119,498
2119,1940
2119,449
2119,2511
2119,3498
2120,339
2120,2032
2120,4171
2120,1543
2120,1042
2120,2750
2120,4043
2120,665
2120,2502
2123,3933
2124,3855
2124,3120
2126,900
2126,3297
2126,711
2126,2607
2126,2252
2127,4067
2128,2817
2128,1535
2128,1812
2131,1915
2133,4031
2133,2798
2134,339
2134,3544
2134,1712
2134,3976
2135,2834
2139,1452
2139,2428
2140,2163
2140,1914
2142,1087
2144,3713
2144,3005
2144,3395
2144,263
2144,121
2145,1006
2146,421
2148,706
2148,3010
2149,578
2150,1722
2150,1725
2151,4118
2152,3259
2154,1570
2154,1751
2155,3777
2155,278
2155,2022
2156,2233
2156,1473
2156,1509
2156,3340
2156,2901
2156,3023
2156,3194
2156,3032
2159,2518
2160,3132
2160,552
2161,3448
2161,2042
2163,2821
2164,3882
2164,1480
2165,3494
2166,2280
2166,2238
2167,3413
2167,2315
2167,542
2169,87
2170,939
2170,392
2173,1584
2173,3062
2173,265
2173,2837
2173,2527
2173,3181
2173,3387
2173,419
2175,271
2176,22
2176,2256
2176,2449
2176,4026
2178,3809
2178,2388
2179,3564
2179,777
2179,1083
2179,2343
2180,3363
2181,1535
2183,2405
2183,1099
2183,1781
2183,2001
2184,3299
2185,1939
2185,433
2185,376
2185,2625
2186,152
2186,146
2187,898
2187,1156
2187,1427
2187,3378
2187,662
2190,115
2193,211
2193,3997
2194,3005
2194,654
2194,3616
2195,3939
2200,3565
2200,2971
2200,3635
2200,2774
2201,399
2202,1567
2207,3015
2214,908
2214,4139
2214,44
2214,2588
2214,652
2216,1504
2217,231
2217,237
2217,4108
2217,2898
2217,604
2219,2398
2221,3734
2222,2764
2222,2628
2225,3160
2225,1040
2225,299
2225,1145
2225,2554
2225,1719
2225,2291
2225,187
2225,411
2226,2660
2226,2111
2227,652
2227,2252
2227,279
2227,2232
2227,2681
2228,353
2228,3747
2228,4087
2228,2521
2228,733
2228,1181
2231,3410
2231,3572
2232,2858
2232,2252
2232,3997
2232,933
2232,3539
2232,2227
2233,2156
2236,1178
2236,3308
2236,1455
2236,1121
2236,1025
2239,746
2239,2080
2244,3357
2244,3122
2245,621
2245,3336
2245,1164
2251,2360
2252,3885
2252,933
2252,3777
2252,2497
2252,2858
2252,2232
2252,2227
2252,2936
2252,3997
2252,2719
2252,1010
2252,1085
2252,1751
2252,585
2252,2001
2252,425
2252,1229
2254,1530
2254,2369
2254,3933
2256,3133
2256,4026
2256,799
2256,353
2256,3747
2256,786
2259,1329
2261,2776
2261,3181
2261,1302
2262,650
2263,483
2264,190
2264,3107
2267,77
2267,3703
2267,3100
2267,3977
2270,1583
2270,3467
2271,1665
2272,4012
2272,2890
2272,2180
2275,3125
2275,1902
2275,974
2275,2032
2275,399
2277,3651
2277,464
2283,1581
2284,1067
2284,2891
2285,128
2286,1478
2290,403
2290,307
2290,1325
2291,299
2291,3160
2291,187
2291,374
2291,1719
2291,2387
2293,2280
2294,2591
2298,2296
2298,3221
2300,267
2301,2819
2301,3587
2301,3351
2303,3893
2303,2334
2303,1509
2303,513
2305,2098
2306,844
2306,3933
2307,3539
2307,651
2308,1795
2310,3557
2311,2406
2315,2167
2315,1871
2319,3126
2323,3422
2323,380
2323,3430
2323,2760
2323,1314
2323,453
2325,1367
2325,8
2326,540
2326,1272
2327,1415
2327,2921
2328,1156
2328,1427
2328,662
2328,44
2328,3378
2329,1825
2330,633
2330,1283
2330,3912
2330,1013
2333,1424
2333,1838
2333,1785
2333,655
2333,2442
2333,1699
2333,199
2334,2901
2334,3893
2334,869
2334,3974
2336,1366
2337,1205
2337,2173
2343,3890
2343,1521
2343,777
2343,2179
2346,3541
2346,289
2346,1821
2346,1662
2346,3371
2347,2072
2347,839
2353,2511
2354,2193
2356,2830
2356,1758
2356,66
2358,451
2358,4134
2361,440
2363,34
2364,1225
2364,66
2364,1105
2364,1628
2364,1631
2364,3369
2364,3632
2364,2819
2366,627
2366,1885
2369,1072
2369,1694
2369,1311
2369,705
2369,2254
2370,2454
2370,1378
2370,1175
2370,107
2376,917
2376,30
2380,2714
2380,4028
2381,1724
2381,721
2382,3898
2385,2591
2388,342
2388,2178
2390,4110
2390,2464
2392,854
2392,1441
2392,385
2392,4165
2392,2825
2393,265
2396,3319
2396,2772
2396,3211
2396,399
2396,583
2396,3519
2398,2219
2398,3995
2399,1208
2399,3947
2399,1936
2399,2863
2399,2692
2400,2112
2400,1821
2401,67
2401,3664
2401,3617
2401,3669
2404,33
2404,1083
2404,725
2404,2748
2405,1099
2405,2183
2406,1879
2406,2311
2410,3938
2410,1062
2410,666
2410,1378
2410,2602
2410,2871
2410,3731
2410,3588
2410,2906
2410,107
2410,3122
2410,782
2415,667
2415,3150
2415,1910
2415,2876
2415,829
2417,3528
2418,65
2421,3730
2423,431
2425,2016
2426,3519
2426,3064
2426,772
2426,965
2427,2445
2427,3947
2428,1090
2428,3149
2428,848
2428,3494
2428,3800
2428,2139
2428,3497
2428,1156
2431,384
2434,3668
2434,686
2434,4007
2434,4157
2434,2334
2434,3974
2435,3211
2435,39
2435,598
2435,1185
2435,3203
2438,3945
2438,3635
2438,733
2438,147
2438,3565
2440,902
2440,187
2440,627
2441,923
2441,3630
2442,3594
2442,2333
2442,2042
2443,3615
2444,2798
2445,3885
2446,533
2447,1399
2449,2176
2449,1530
2449,844
2449,2374
2449,63
2450,993
2450,1961
2454,1175
2454,1378
2454,107
2454,2370
2457,2962
2457,2807
2459,1423
2460,557
2461,2680
2462,3094
2462,1575
2463,941
2464,3234
2464,4110
2464,3481
2464,3743
2464,1415
2464,78
2464,3375
2464,3777
2464,278
2464,2390
2465,3888
2468,3741
2469,3541
2469,686
2469,1113
2469,1083
2469,846
2469,1072
2470,1297
2470,366
2470,3257
2471,1569
2472,163
2472,395
2476,390
2476,131
2480,2601
2481,806
2481,2112
2481,4039
2481,1213
2482,100
2483,3977
2483,1430
2483,455
2483,641
2485,372
2485,391
2486,3679
2486,2021
2486,3571
2489,3298
2490,2252
2491,1076
2491,964
2492,860
2493,1831
2494,1658
2494,133
2494,2840
2496,1099
2496,1189
2497,626
2497,2962
2497,1633
2497,3754
2497,933
2497,2252
2497,3777
2497,3631
2497,3895
2499,1826
2499,1401
2500,3754
2501,374
2501,3363
2501,1196
2501,101
2501,2965
2501,3547
2501,3497
2502,2594
2502,3544
2502,2032
2502,3753
2502,3976
2502,2120
2502,339
2506,101
2506,3547
2506,2501
2506,2180
2511,3125
2511,2353
2511,3418
2511,3924
2511,2119
2511,1185
2513,2755
2516,2856
2520,2607
2521,353
2524,3363
2524,3428
2526,1495
2526,319
2527,2753
2527,3065
2527,3199
2527,419
2528,229
2529,2093
2531,3538
2533,853
2534,2574
2538,1044
2538,1758
2538,2830
2538,4062
2540,2737
2540,3880
2540,3498
2540,2119
2541,144
2545,2379
2546,2908
2548,3516
2549,1854
2550,3668
2550,686
2550,2434
2550,4007
2550,4157
2550,1911
2550,2978
2550,3210
2550,1427
2550,1561
2550,294
2550,1121
2550,1870
2553,3637
2553,2740
2554,2225
2554,3160
2554,3027
2555,1870
2555,791
2555,1018
2555,2908
2558,3177
2561,805
2562,2613
2562,3136
2565,2953
2572,3309
2572,1550
2572,2826
2572,2863
2573,358
2574,2666
2574,2895
2576,3342
2576,228
2576,3450
2579,2117
2579,3182
2579,3975
2579,143
2579,1597
2579,2795
2579,3996
2579,2093
2579,1189
2580,4014
2580,2584
2580,3385
2580,1399
2580,2717
2581,3718
2581,3575
2581,1794
2583,1100
2583,3565
2583,2071
2584,387
2584,3385
2584,1399
2584,2580
2584,2717
2584,281
2584,4101
2586,1325
2586,3401
2586,4103
2586,2835
2586,798
2586,1810
2586,4043
2586,278
2587,1215
2588,3974
2588,4124
2588,3965
2589,3200
2589,3235
2591,2294
2592,2334
2592,3893
2592,3770
2592,2919
2592,1227
2593,1795
2593,2678
2594,3544
2594,2502
2594,3976
2594,2699
2594,747
2594,2830
2594,3125
2594,2134
2594,1712
2594,3753
2596,2617
2596,1166
2596,3988
2597,3228
2597,3355
2597,1041
2598,1878
2599,3127
2599,2625
2599,417
2599,3565
2599,2774
2601,2480
2601,1208
2602,2103
2602,60
2606,2778
2606,4187
2606,4007
2606,3095
2606,3494
2607,711
2607,2126
2607,2520
2607,3997
2609,2057
2613,2680
2613,2562
2613,3136
2613,2676
2613,4068
2615,294
2615,1840
2615,2426
2616,91
2616,3637
2616,2669
2617,159
2617,418
2617,3168
2617,1166
2617,2596
2620,321
2620,4159
2620,229
2621,3860
2624,49
2624,3736
2625,3127
2625,2599
2625,1939
2625,3928
2625,2185
2625,376
2628,2222
2631,3924
2635,3587
2635,3517
2635,3749
2635,3371
2635,4064
2635,4030
2635,3419
2636,2835
2636,2059
2636,485
2637,3243
2637,3861
2637,3873
2637,913
2637,2925
2637,3812
2637,4154
2639,1482
2640,245
2640,114
2640,351
2640,485
2640,285
2643,844
2643,1092
2643,1860
2643,4083
2643,284
2643,63
2645,2128
2646,1178
2646,846
2646,3939
2646,892
2646,3451
2646,2704
2646,3494
2647,1805
2648,1751
2648,4169
2648,3637
2652,1213
2653,3029
2653,2126
2653,2863
2653,2572
2653,2784
2653,633
2654,2678
2656,139
2656,1982
2656,1618
2658,3730
2658,1078
2658,3650
2658,3864
2659,1497
2660,3110
2660,2111
2660,2226
2660,30
2664,4056
2665,341
2666,2574
2667,3529
2669,2616
2669,3637
2670,2835
2670,278
2670,3777
2672,1625
2672,3730
2672,3536
2672,2095
2673,1922
2673,2116
2674,2871
2676,774
2676,2613
2678,672
2678,2593
2678,1831
2678,2654
2678,3789
2680,2461
2680,2613
2680,3093
2681,3953
2681,2227
2681,1160
2683,2452
2684,1293
2684,2614
2684,646
2684,1304
2685,3077
2687,3658
2690,2364
2691,1423
2691,3689
2692,3727
2692,3910
2692,2399
2692,1312
2693,3561
2693,3919
2693,734
2693,674
2693,878
2694,3958
2694,4021
2694,3126
2694,1673
2695,4030
2695,4043
2696,3569
2697,2918
2699,156
2699,646
2699,87
2699,4087
2699,2694
2699,1673
2699,3668
2699,3977
2699,3770
2699,81
2699,3131
2699,807
2701,4182
2701,3785
2701,1895
2703,2109
2704,2646
2704,1968
2705,1397
2705,1942
2705,1376
2708,3586
2708,3910
2708,3727
2708,3393
2710,3979
2712,2901
2712,3730
2712,1385
2714,2380
2715,387
2715,898
2716,114
2716,403
2716,1712
2716,3588
2717,3340
2717,3385
2717,1581
2719,326
2719,777
2719,2858
2719,2252
2720,3426
2720,1580
2721,1406
2722,3400
2722,105
2723,268
2723,537
2723,1942
2724,3012
2724,147
2726,193
2726,2105
2726,1729
2726,1252
2729,2278
2731,3998
2732,1774
2732,653
2732,379
2733,1751
2733,855
2733,2764
2735,485
2735,289
2737,2540
2737,3880
2739,2991
2740,2553
2743,813
2743,2903
2743,3650
2744,3912
2744,3960
2744,3396
2744,1059
2744,1918
2744,1399
2748,1083
2748,3906
2748,33
2748,1965
2748,2404
2748,1598
2749,4100
2750,848
2750,3706
2753,1570
2753,2393
2753,1843
2753,265
2753,2527
2754,498
2755,899
2755,1250
2755,1171
2755,2513
2758,3945
2758,1691
2760,3430
2760,1345
2760,3960
2760,3396
2760,3818
2760,2323
2760,231
2763,3062
2764,3005
2764,1751
2764,2222
2764,447
2764,855
2766,1375
2766,1321
2766,4024
2766,2775
2767,2144
2767,121
2767,3280
2767,3713
2768,3842
2769,403
2769,1423
2769,3502
2769,44
2771,3584
2772,974
2772,3590
2772,3690
2774,864
2774,2943
2774,1891
2774,2200
2774,3034
2774,486
2774,337
2774,3565
2774,2599
2774,3656
2775,1883
2775,936
2776,3387
2776,2261
2776,1639
2777,2009
2782,3032
2782,4108
2782,2904
2782,3807
2782,3375
2782,3962
2783,1684
2784,633
2784,2653
2785,3560
2788,1140
2788,1712
2788,1109
2788,3127
2790,2876
2790,3150
2790,1238
2790,2111
2790,2415
2790,1910
2790,829
2791,69
2792,119
2793,3519
2793,4054
2795,2093
2795,770
2795,1597
2795,1550
2795,3481
2795,3743
2795,1415
2795,78
2795,3375
2795,3777
2795,2464
2795,278
2797,4024
2797,3777
2797,2835
2798,2700
2799,3819
2799,1802
2800,484
2800,3903
2803,577
2803,725
2803,2555
2803,422
2803,2139
2803,1533
2803,1105
2803,44
2803,2769
2804,237
2804,2112
2804,4031
2806,3960
2806,1181
2806,2614
2806,3783
2806,291
2806,1084
2806,2112
2807,2962
2807,2457
2810,289
2810,2925
2813,3977
2816,3338
2816,1413
2816,353
2816,4087
2816,1139
2817,1368
2817,1231
2817,2898
2819,1285
2819,2301
2819,1831
2819,2364
2821,2163
2824,236
2824,2637
2825,385
2825,2392
2827,1105
2828,2169
2828,3719
2828,1129
2828,1821
2828,3849
2828,485
2828,289
2828,1471
2828,3131
2828,1220
2828,107
2828,1028
2828,65
2828,1423
2828,87
2828,872
2830,2356
2830,2594
2830,1044
2830,2538
2830,1758
2830,3211
2831,1672
2831,3561
2833,3700
2834,2135
2834,1980
2835,2636
2835,2059
2835,2586
2835,278
2835,798
2835,2670
2837,265
2837,3062
2837,2173
2840,3937
2843,1205
2845,3662
2845,1664
2845,3561
2848,3852
2848,2091
2849,3100
2850,552
2850,3334
2850,73
2850,1530
2850,1286
2850,648
2851,3113
2851,3922
2855,3586
2855,3790
2855,307
2855,1571
2856,2516
2858,2252
2858,2719
2858,652
2858,2232
2859,3658
2859,1031
2859,1014
2859,3981
2859,4133
2861,827
2863,602
2863,1936
2863,237
2863,1932
2863,3420
2864,3494
2864,3939
2864,2646
2864,1928
2864,2444
2866,1825
2866,911
2866,2764
2866,929
2866,426
2867,3588
2867,1634
2868,3057
2871,633
2871,2674
2872,1833
2872,1561
2873,589
2874,1255
2875,1509
2876,1238
2876,2111
2876,3150
2876,2415
2876,1910
2876,829
2876,1612
2876,1379
2877,3592
2878,2080
2879,3875
2884,2070
2886,485
2886,1415
2886,2602
2886,78
2886,2636
2887,3105
2887,3997
2889,3228
2891,2284
2893,476
2894,3765
2894,1084
2894,553
2895,4096
2895,2574
2898,2817
2898,231
2898,4108
2898,2217
2901,2156
2901,2334
2901,1385
2901,3893
2902,3262
2902,3765
2903,2743
2903,4171
2903,1712
2903,1325
2903,1249
2903,1321
2903,3650
2904,1648
2904,1800
2904,3445
2906,1175
2906,3588
2908,1870
2908,2546
2908,2555
2908,1121
2911,3531
2912,3783
2917,1449
2917,94
2917,804
2918,1039
2919,2098
2919,3754
2920,3126
2921,3378
2921,3604
2921,500
2921,3476
2922,2926
2923,660
2923,3336
2923,172
2924,3922
2924,770
2924,2998
2925,2637
2925,2684
2925,1684
2925,2614
2925,616
2925,2810
2926,2922
2928,1234
2928,1826
2931,782
2931,4032
2936,2252
2936,1226
2940,3445
2941,1840
2941,4073
2942,1745
2943,864
2943,2774
2943,734
2943,878
2948,3430
2948,707
2948,2580
2950,3160
2952,1819
2953,1900
2953,1983
2953,2565
2953,2111
2953,303
2960,2252
2960,1229
2961,1661
2962,3281
2962,905
2962,626
2962,2497
2962,1633
2962,2457
2962,2807
2962,1685
2962,3895
2965,2501
2969,603
2970,3436
2971,3565
2971,2200
2974,190
2974,2602
2974,3793
2974,3827
2974,4187
2976,3221
2978,1427
2978,1321
2981,3334
2981,3564
2981,476
2981,3274
2986,3160
2986,1000
2986,1833
2993,3692
2993,3107
2993,2272
2995,281
2995,4101
2995,898
2996,1891
2998,4031
2998,826
2998,770
3000,3342
3000,887
3000,208
3001,119
3004,609
3005,2764
3005,4182
3005,2144
3010,2148
3012,2117
3015,602
3018,1164
3023,2156
3024,674
3024,583
3024,443
3024,4031
3024,455
3024,1066
3024,919
3025,1164
3026,1337
3027,2057
3027,3209
3028,114
3028,942
3028,3588
3028,1220
3028,107
3028,73
3028,1753
3028,3371
3028,1847
3028,4171
3028,1634
3029,88
3029,913
3030,3701
3032,2156
3032,1509
3032,703
3032,604
3032,4108
3032,2904
3032,3375
3032,3962
3034,2774
3034,486
3034,4032
3034,3945
3034,3565
3034,1247
3035,1895
3035,2701
3035,1885
3039,920
3039,3277
3041,2696
3041,463
3042,4080
3042,4095
3045,184
3047,1797
3051,2482
3051,821
3052,504
3052,928
3055,1140
3055,3743
3057,3551
3057,4162
3057,3556
3057,1934
3059,1922
3061,4183
3061,2295
3062,2763
3062,2173
3062,265
3062,1392
3062,2191
3062,3199
3062,1177
3063,3107
3063,3954
3065,265
3065,2527
3066,2693
3066,2719
3066,217
3066,3980
3066,1989
3066,2112
3066,913
3071,3277
3071,1523
3071,4028
3071,676
3071,2035
3072,1819
3076,1433
3076,1826
3076,3918
3076,3625
3077,2685
3077,1883
3077,379
3081,3423
3081,392
3081,2528
3089,3939
3093,30
3093,2680
3093,3414
3093,3871
3094,2462
3095,2606
3097,4027
3098,1568
3100,2267
3100,584
3101,1684
3101,3561
3102,3963
3102,441
3102,170
3104,3849
3105,3363
3105,3997
3105,2887
3106,2238
3107,2993
3107,3692
3107,3063
3108,3217
3110,2660
3110,30
3111,4184
3113,2851
3114,291
3114,2321
3114,1025
3114,2407
3114,1166
3114,2806
3114,1084
3115,1153
3116,190
3116,3363
3117,1831
3119,775
3120,836
3120,3192
3120,2124
3121,3525
3122,4043
3122,458
3122,1399
3122,1720
3124,882
3124,3186
3124,2356
3124,1466
3125,1902
3125,3211
3125,2511
3125,1641
3125,399
3125,2275
3126,2319
3126,538
3126,2920
3126,3958
3126,2694
3127,231
3127,2625
3127,1109
3127,2788
3128,1015
3128,3371
3128,1565
3128,2540
3129,1095
3131,87
3131,3770
3131,807
3131,646
3133,2256
3135,777
3136,2613
3136,2876
3136,2562
3137,2943
3137,3656
3137,734
3143,510
3143,1028
3143,263
3143,1027
3143,1634
3143,161
3144,485
3146,3430
3148,1720
3148,3492
3148,1247
3148,338
3148,114
3149,2428
3150,1238
3150,2876
3153,1280
3153,2636
3153,3351
3153,374
3153,770
3156,4175
3160,299
3160,1145
3160,374
3160,2291
3160,3854
3160,2950
3160,1035
3160,2986
3160,1392
3160,3997
3160,3283
3160,1719
3160,706
3160,4012
3160,2180
3160,2554
3160,3895
3163,1550
3165,570
3165,2598
3168,3384
3168,2617
3169,1584
3172,2876
3173,737
3174,805
3176,536
3176,1178
3177,2558
3179,943
3181,2261
3181,2012
3181,2173
3182,2117
3183,4028
3183,3584
3184,237
3184,3272
3184,522
3184,1747
3185,1492
3186,3124
3186,3351
3189,3640
3190,2445
3190,3885
3191,733
3191,148
3192,836
3192,3120
3193,718
3194,3340
3194,2156
3197,1719
3197,2193
3200,1801
3200,1171
3201,212
3203,1185
3204,158
3205,2858
3205,371
3205,4090
3206,3497
3206,3275
3206,3947
3207,965
3209,3027
3210,982
3210,1840
3210,2550
3210,2555
3210,4073
3211,2435
3211,399
3211,3125
3211,1498
3211,1652
3211,920
3211,2830
3217,1436
3218,2674
3225,4027
3227,3690
3227,2772
3227,3590
3227,1311
3227,674
3228,2597
3234,4110
3234,2464
3235,2589
3236,1980
3236,733
3239,872
3239,351
3240,4151
3240,1627
3240,1042
3241,2035
3242,3241
3242,3201
3243,2637
3243,1146
3245,3506
3245,1149
3245,3771
3245,19
3247,2657
3253,3945
3253,124
3255,1785
3255,3871
3255,3896
3255,2305
3256,2466
3257,2470
3257,1439
3257,1297
3258,4002
3259,2152
3259,211
3262,3765
3262,2902
3262,1705
3262,532
3262,1968
3267,3519
3270,3668
3272,3939
3272,3184
3272,268
3273,3363
3273,2804
3274,3334
3277,3071
3277,1523
3277,1486
3277,3039
3277,2084
3277,2400
3278,719
3278,1043
3278,2602
3278,493
3278,969
3281,2962
3281,2118
3282,2643
3282,4054
3283,4033
3283,4183
3283,356
3284,3382
3284,1415
3284,3351
3284,4026
3288,875
3288,3675
3288,3916
3291,192
3292,52
3292,1413
3292,1918
3292,353
3292,4087
3296,1806
3297,2126
3298,2489
3299,632
3299,3616
3299,91
3299,2184
3299,344
3300,3866
3302,312
3306,1401
3308,2236
3309,2572
3309,913
3311,1148
3319,2396
3320,2851
3325,529
3329,3560
3329,1483
3331,3430
3334,3564
3334,1286
3334,3274
3336,86
3336,2923
3336,660
3338,3673
3338,676
3338,143
3339,3812
3340,3194
3340,2156
3340,2717
3340,71
3342,3000
3342,2576
3343,1637
3344,2602
3347,2793
3347,3726
3347,3519
3347,536
3351,1705
3351,1280
3351,2301
3351,1050
3351,3186
3351,3587
3351,3284
3352,928
3352,550
3353,1923
3357,3071
3357,1583
3357,2244
3357,3889
3357,3277
3363,4006
3363,1251
3363,3116
3363,2112
3363,3743
3363,3375
3365,422
3365,1533
3365,159
3369,3745
3369,2117
3369,1635
3369,500
3369,2364
3369,476
3370,557
3370,2460
3370,230
3371,4064
3371,1662
3371,1694
3371,3028
3371,3363
3371,3128
3371,289
3371,2346
3371,1821
3373,3423
3374,1233
3375,3481
3375,3743
3375,1415
3375,78
3375,3777
3375,2464
3375,278
3375,3032
3375,4108
3375,2904
3375,3807
3375,3962
3375,3363
3378,1427
3378,662
3378,2921
3379,30
3379,94
3381,2738
3381,410
3381,920
3381,453
3382,3284
3382,4026
3384,3168
3384,1166
3385,3592
3385,20
3385,768
3385,4098
3385,2584
3385,1399
3385,2580
3385,2717
3386,1208
3386,2905
3387,2173
3387,419
3387,1302
3387,2776
3392,456
3393,1667
3394,3577
3395,268
3395,263
3395,348
3395,2144
3395,4161
3396,791
3396,3818
3396,54
3396,1497
3396,3422
3396,3912
3396,3527
3396,1059
3396,3960
3397,1080
3398,1874
3399,4055
3399,457
3401,278
3401,2797
3401,3777
3401,2586
3404,1989
3404,1070
3407,3217
3407,2166
3407,2280
3407,411
3410,3572
3411,530
3412,1787
3413,2167
3414,3093
3414,3871
3415,3439
3415,2640
3418,712
3418,2511
3418,3924
3419,908
3419,1637
3419,1965
3419,581
3419,2533
3419,712
3419,1694
3419,3770
3419,3575
3419,353
3419,2228
3419,982
3419,3541
3419,3747
3420,2863
3422,380
3422,3430
3422,453
3422,410
3422,1831
3422,2678
3422,2323
3422,1059
3422,3396
3424,19
3424,3707
3426,1580
3426,1501
3428,2524
3429,3564
3430,3422
3430,2323
3430,453
3433,3211
3433,920
3433,561
3433,1498
3433,510
3434,1571
3434,44
3434,1631
3434,1423
3434,2364
3434,1810
3434,351
3435,3742
3435,416
3435,640
3436,2970
3438,2991
3439,3415
3439,655
3439,2333
3442,378
3442,1118
3442,4079
3442,2636
3445,2904
3445,51
3445,2940
3445,485
3447,951
3447,2720
3447,1641
3447,3937
3449,2117
3449,3485
3449,413
3450,228
3450,2576
3451,2646
3452,309
3455,509
3455,1180
3457,4098
3457,217
3457,768
3461,1042
3461,4087
3464,2098
3464,1280
3464,3689
3464,351
3467,767
3467,3889
3467,1583
3467,2270
3467,1974
3471,4071
3471,3976
3471,1428
3476,2921
3476,500
3478,530
3478,1826
3478,3430
3481,3743
3481,1415
3481,78
3481,3375
3481,3777
3481,2464
3481,278
3481,4103
3481,510
3482,2042
3483,3045
3483,2191
3485,3449
3489,2764
3490,2775
3490,538
3490,3519
3493,3513
3493,3726
3494,526
3494,3800
3494,2606
3494,2428
3496,2603
3497,528
3497,1156
3497,2428
3497,101
3497,42
3497,3275
3497,2501
3498,2113
3498,1227
3498,2540
3498,2119
3502,2769
3502,1339
3502,2586
3502,1423
3504,1561
3504,1178
3507,3977
3508,1635
3508,2364
3508,3369
3508,1571
3512,3363
3512,1415
3512,3116
3512,1953
3516,672
3516,526
3516,2548
3519,3267
3519,2426
3519,3726
3519,2793
3519,485
3519,1641
3520,1747
3520,707
3521,1644
3523,1343
3525,651
3527,3201
3527,3912
3527,3396
3527,1059
3527,791
3527,3122
3527,3241
3527,3385
3528,2417
3529,2667
3529,1465
3531,3711
3531,1719
3534,1480
3535,3807
3535,1648
3535,2904
3535,2898
3536,1625
3538,2531
3540,2032
3540,2120
3540,1712
3540,2788
3541,1821
3541,353
3541,3747
3541,3419
3541,2469
3541,2346
3541,4087
3544,3976
3544,2594
3544,2134
3544,1712
3544,2502
3544,3753
3547,2501
3550,4096
3551,3057
3551,4162
3554,1164
3555,2179
3555,1535
3555,2438
3555,3945
3556,3575
3556,3057
3556,1934
3556,4162
3556,342
3557,2310
3557,3565
3558,3773
3560,2785
3562,1480
3562,1620
3564,1083
3564,3429
3564,2179
3564,3334
3564,1486
3564,267
3565,3034
3565,3557
3565,3635
3565,2438
3565,2971
3565,2200
3565,2774
3565,2583
3569,2696
3570,1550
3571,2486
3572,3410
3572,3948
3572,1870
3574,942
3575,2581
3575,73
3577,3394
3579,206
3582,1035
3582,1493
3584,4028
3584,456
3584,1486
3586,2855
3586,2091
3587,1534
3587,1705
3587,1413
3587,1884
3587,3351
3587,2301
3588,2702
3588,1178
3588,2217
3588,2777
3588,2009
3588,1634
3588,3028
3588,2906
3588,1571
3588,4103
3588,2867
3588,40
3590,2772
3590,2144
3590,391
3592,3385
3593,1088
3594,2442
3595,1362
3595,235
3595,753
3596,3125
3596,3975
3596,1641
3600,1857
3604,3659
3604,3930
3604,457
3605,1069
3605,910
3609,2094
