"Source","Target"
3561,4167
2725,4173
1085,4173
2103,4187
8,1806
8,1367
124,1721
12,124
12,4108
30,3093
40,1153
51,3445
91,2616
94,2847
634,3939
98,634
98,3939
105,2722
1378,4064
107,4064
114,2640
351,2640
114,351
864,3945
124,864
124,3945
134,632
134,691
632,691
141,786
148,733
148,3191
156,646
159,3365
159,418
160,3662
161,3143
177,1249
178,3076
179,389
199,1719
212,2866
229,2528
231,3656
236,1304
236,913
2920,3126
238,3126
245,1417
256,3071
3071,4028
676,3071
261,1954
263,3395
265,3065
269,3490
273,619
274,1974
117,274
278,1914
289,1662
1662,2346
1662,1821
289,3371
2346,3371
1821,3371
289,1129
289,3849
1129,3849
2806,3783
291,2806
291,3783
291,2321
293,4049
294,3873
303,2953
307,3790
307,1571
307,619
159,339
340,2755
345,641
641,2483
348,3395
359,1464
969,2798
366,2798
372,959
374,2501
374,3363
2501,3363
379,844
379,1092
385,854
387,2715
898,2715
396,1343
398,568
3125,3211
399,3125
403,457
417,1816
433,3977
1422,3977
438,2500
458,3122
460,1675
476,1571
484,2800
485,4067
485,652
652,4067
485,1415
488,774
493,1417
500,2921
2921,3476
500,3476
65,500
510,1027
510,798
510,4043
513,1227
526,3494
536,3176
1178,3176
536,1178
263,538
547,4108
449,547
2772,3690
550,3690
550,2772
555,2310
570,3778
1399,2447
575,1399
278,597
1498,3967
599,3663
604,2217
433,614
614,1422
632,3299
2653,2784
633,2653
639,1968
641,1311
538,644
648,2850
652,2227
4043,4171
665,4171
2120,4043
665,4043
698,1563
716,794
716,4130
733,2438
735,1761
735,4162
753,848
2511,3418
3418,3924
764,2511
2511,3924
764,3924
772,2117
785,1977
787,2511
787,3924
788,3420
2863,3420
791,3912
3527,3912
3396,3912
1059,3912
3396,3527
1059,3527
791,3527
1059,3396
791,1059
799,2256
805,3174
813,2743
818,1115
828,1175
831,3656
844,2306
844,1883
1092,1883
847,1187
853,4151
855,1750
2592,2919
869,2919
869,2592
876,1420
877,3415
3137,3656
878,3656
878,888
887,3000
892,2646
898,2187
899,2755
905,2962
934,1078
943,3179
772,960
961,2838
966,2190
969,3278
969,4087
974,2772
1000,2986
1006,4083
1014,2859
2859,3981
2859,4133
1014,3981
1014,4133
3981,4133
1014,1568
1035,3160
1041,2597
1059,1227
3912,3960
3527,3960
3396,3960
1059,3960
1067,2284
560,1082
1083,2179
1085,2252
1090,2428
1099,2183
1099,2405
2183,2405
1100,2071
1105,2364
1109,1939
1115,1643
1127,1227
1134,1936
1164,1826
1178,4171
1181,2806
2806,3727
1181,2086
2086,3727
1181,3783
3727,3783
1189,2117
1212,2426
1213,2481
124,1228
1233,2017
1234,1826
1237,2884
1237,2070
2070,2884
1249,4103
1249,3782
1262,2247
1272,2326
1293,2684
1308,2980
372,1308
1312,2692
1313,2445
410,1324
2903,4171
1712,4171
1325,4171
1712,2903
1325,2903
1339,3753
1359,4044
1385,2658
1385,3730
2658,3730
1396,4091
1399,4019
1399,3122
1413,3292
1413,1918
1918,3639
52,3639
1413,3639
1415,2059
1417,4154
1423,2691
1424,2333
1424,1838
1838,2333
1433,3076
1826,3076
1433,1826
1444,3602
1452,2046
1486,3584
1487,2749
1495,2526
1496,3783
1496,2086
2086,3783
1502,2601
1517,3736
1530,2254
281,1537
1544,2764
1547,2962
1547,1685
1547,3588
1550,1954
1550,2795
174,1558
1568,3098
1571,3632
353,1588
156,1588
786,1588
846,1588
1590,3311
1140,1590
1596,2921
500,1596
1596,3476
1599,4008
1599,4018
1601,3707
1601,3864
1605,2834
1605,2135
1618,2656
646,1623
1628,2364
1035,1630
117,1630
1633,3937
1634,2867
1635,3656
1637,3343
1643,3423
1645,3819
1665,2271
1666,2035
1668,2187
898,1668
1668,2715
39,1675
1705,3262
1705,3765
1721,3721
1728,2027
1734,2614
1751,2764
1758,2356
1293,1758
1760,2252
1776,2210
1776,3656
229,1780
1780,3426
1783,2018
1785,2333
1788,3743
1794,2581
1799,1916
1821,2400
1833,2986
1850,2806
1181,1850
1867,2605
1870,3939
1870,3572
2032,2428
1877,2428
1878,2027
1885,2366
1751,1890
1910,3757
1934,4162
1936,3128
1940,2119
1955,1995
1965,2748
1967,3298
91,1969
1618,1982
1249,1987
1990,3274
646,2020
2035,3071
2062,2187
120,2064
2072,2180
2080,2239
2091,3586
145,2093
73,2093
1821,2093
145,1821
73,1821
2100,2345
2112,3024
3024,3858
2112,3960
2126,2252
421,2146
1722,2150
1725,2150
2151,4118
2152,3259
2156,2901
552,2160
2163,2821
2180,3363
1427,2187
2187,3378
662,2187
2252,3997
2232,3997
2245,3336
2254,3933
483,2263
2267,3977
464,2277
1581,2283
2303,2334
2323,2760
1367,2325
8,2325
1013,2330
2334,3974
2385,2591
2396,3211
399,2396
1936,2399
2399,2863
2334,2434
2434,3974
2444,2798
2374,2449
390,2476
455,2483
372,2485
391,2485
1076,2491
1831,2493
2497,3631
2962,3895
2497,3895
2502,3976
2516,2856
2527,2753
2534,2574
1121,2550
2553,3637
2555,2908
2562,2613
2572,3309
2574,2666
2574,2895
2576,3342
2579,3996
1189,2579
2581,3575
2593,2678
2594,3125
2774,3565
2599,3565
2599,2774
2613,2680
2616,3637
2616,2669
2669,3637
2620,4159
2635,3587
2635,4064
2636,2835
2059,2636
1482,2639
1178,2646
2646,3451
2648,3637
1078,2658
2667,3529
2680,3093
2687,3658
2693,3561
2695,4043
156,2699
2701,4182
1376,2705
2708,3586
2722,3400
1942,2723
2731,3998
2744,3912
2744,3960
1059,2744
2760,3430
2764,3005
1321,2766
2774,3656
2800,3903
2804,4031
2807,2962
2813,3977
2169,3719
2169,2828
1220,2828
107,2828
1821,3719
3719,3849
2444,2864
1825,2866
1415,2886
2894,3765
2217,4108
2898,4108
2217,2898
2901,3893
2902,3262
2902,3765
2931,4032
1840,2941
2941,4073
2111,2953
1661,2961
2602,2974
2974,3827
3034,3565
1885,3035
821,3051
1140,3055
217,3066
1523,3071
1523,3277
3081,3423
3089,3939
1025,3114
3116,3363
2540,3128
777,3135
1247,3492
3148,3492
1247,3148
3160,3283
1719,3197
1801,3200
3206,3497
3227,3690
1311,3227
674,3227
3245,3506
3245,3771
1149,3771
3270,3668
2602,3278
1806,3296
2851,3320
529,3325
3071,3357
3277,3357
30,3379
410,3381
768,3385
268,3395
3818,3960
2797,3401
411,3407
2678,3422
510,3433
3447,3937
3449,3485
768,3457
2098,3464
3430,3478
2191,3483
3045,3483
3490,3519
1339,2586
1339,3502
2586,3502
3116,3512
1953,3512
3122,3527
1934,3556
3556,4162
3572,3948
942,3574
2009,3588
40,3588
728,3610
3626,3937
422,3632
422,3642
413,3642
2229,3688
2724,3733
2215,3737
3730,3744
2126,3762
2527,3788
2859,3805
2875,3807
2156,3807
1509,3807
3363,3851
42,3363
3853,4116
2182,3853
3365,3867
1367,3879
8,3879
3777,3895
2614,3896
1826,3898
2438,3914
3914,4024
2968,3916
935,3952
2359,3985
3322,4054
4057,4062
3411,4060
2070,4060
289,4066
2607,4074
500,4122
1297,4139
57,4152
2684,4160
1,1821
42,3093
44,1571
46,604
54,3396
55,3100
55,584
584,3100
69,2791
73,646
3481,3743
1415,3481
78,3481
3375,3481
3481,3777
2464,3481
278,3481
1415,3743
78,3743
3743,3777
2464,3743
278,3743
78,1415
1415,3375
1415,3777
1415,2464
278,1415
78,3375
78,2464
3375,3777
2464,3375
278,3375
2464,3777
278,2464
78,1915
87,3131
93,1862
94,2917
101,3725
121,2144
143,676
144,1574
163,1367
174,493
181,307
186,3795
190,1722
190,3116
196,3389
199,2333
208,3000
217,2589
227,3816
231,3127
237,2863
237,1948
1948,2863
238,1066
244,929
2144,3395
263,2144
263,510
274,1270
278,2586
279,639
281,387
281,898
485,2640
285,2640
302,3122
309,1337
338,1249
339,2032
339,2502
344,3299
982,3419
356,773
356,1739
873,1739
356,873
366,1694
374,2291
380,812
410,812
380,410
2323,3422
380,2323
390,1117
397,3935
410,3422
416,844
419,2527
247,428
463,3041
470,3235
476,500
476,577
498,2119
505,3134
1227,1747
526,3516
530,3478
551,2072
553,1918
559,2527
597,3635
598,1758
602,2798
602,3015
628,3920
807,3770
3131,3770
646,3770
807,3131
646,807
646,3131
652,2214
659,2526
674,3519
685,2117
702,711
705,4157
705,2369
711,988
711,2614
730,3481
730,3743
730,1415
78,730
730,3375
730,3777
730,2464
278,730
734,3137
746,2239
578,750
770,4031
770,826
775,3119
775,3630
777,2343
2179,2343
785,1265
785,1904
449,787
804,2917
816,3637
823,2850
826,4177
828,1936
2415,3150
1910,3150
829,3150
1910,2415
2415,2876
829,2415
1910,2876
829,1910
829,2876
830,1434
848,1601
853,3770
855,1751
855,2764
868,3933
869,2334
872,1821
874,1091
875,3288
2356,3124
882,2356
898,3385
913,2112
933,3777
933,2497
2252,3777
2252,2497
2497,3777
619,960
734,966
969,3150
969,2415
969,1910
969,2876
829,969
973,3685
1010,2252
1014,1904
1018,1121
1018,1870
1023,2000
199,1033
1035,3582
1040,2252
1627,4151
1042,4151
2538,4062
671,1068
646,1082
646,2136
1090,1156
1091,3561
1152,3561
1095,4187
1121,2908
839,1155
933,1155
1155,2252
1155,3777
1155,2497
1156,2428
1158,3611
1166,3384
1724,3783
1185,2511
1229,1923
1091,1230
1240,3299
1250,3670
1255,1783
1265,3658
1297,3257
1302,3387
304,1309
1320,3802
1321,2903
380,1324
1302,1342
1344,1530
1350,2259
1376,1466
1385,2901
1399,1918
1445,2106
1465,3529
1487,3150
1487,2415
1487,1910
1487,2876
829,1487
386,1488
1496,3678
784,1496
1497,3422
1497,3396
2156,3032
1509,3032
1528,2098
1533,3654
1535,1660
1583,3467
1583,2270
2270,3467
982,1588
2346,3541
1588,3541
1220,3028
1220,1588
107,3028
107,1588
674,1588
1605,3236
1580,1605
353,1643
1643,3419
982,1643
1644,3521
1664,2845
860,1666
1667,3393
1671,2128
1673,3770
807,1673
646,1673
1673,2694
1689,2227
1699,2333
1705,1884
1884,3587
812,1718
1718,2798
602,1718
1719,2291
1719,3160
1724,2381
1725,1785
587,1726
1734,1958
1735,4087
1735,3541
1735,2346
3255,3871
1785,3871
1845,2422
98,1870
1860,1873
1904,2271
1265,1904
1914,2140
1922,3059
1442,1968
992,2017
2041,2103
2103,4039
2041,4039
2060,3981
2067,3561
2095,2672
2103,2602
2113,3498
2133,2798
2140,2163
2022,2155
1473,2156
2159,2518
2167,3413
2173,2527
2184,3299
654,2194
2200,2774
1719,2225
411,2225
1164,2245
2251,2360
2252,3885
2719,2858
2252,2719
2264,3107
2180,2272
1325,2290
2280,2293
1509,2303
2306,3933
2311,2406
2323,3430
2333,2442
2334,2901
1205,2337
839,2347
2364,3369
2364,3632
2382,3898
342,2388
2396,2772
2410,2602
107,2410
2428,3494
2428,3800
2442,3594
2461,2680
2252,2490
1189,2496
101,2506
2524,3428
1854,2549
2581,3718
2583,3565
2586,4103
2586,4043
2635,3419
3861,3873
3861,4154
2637,4154
2128,2645
2646,3494
2658,3864
2670,2835
2670,3777
1304,2684
2699,4087
2694,2699
2699,3770
2701,3785
1385,2712
1751,2733
2733,2764
1918,2744
1399,2744
1250,2755
2760,3960
2760,3396
2760,3818
121,2767
1684,2783
2415,2790
1910,2790
829,2790
2795,3481
2795,3743
1415,2795
78,2795
2795,3375
2795,3777
2464,2795
278,2795
2864,3494
2764,2866
2867,3588
1255,2874
78,2886
1039,2918
2098,2919
3000,3342
609,3004
3028,3371
2482,3051
3055,3743
1392,3062
2112,3066
913,3066
1819,3072
1684,3101
3102,3963
441,3102
3122,4043
1015,3128
1720,3148
338,3148
3160,3854
3160,4012
2180,3160
522,3184
3189,3640
2193,3197
3206,3947
1627,3240
1042,3240
2035,3241
2643,3282
143,3338
676,3338
3519,3726
3347,3519
3351,3587
3385,4098
3394,3577
457,3399
1070,3404
3419,3770
2228,3419
1059,3422
3429,3564
44,3434
2720,3447
413,3449
1428,3471
3493,3513
3241,3527
3385,3527
2032,3540
2120,3540
2438,3555
3555,3945
2144,3590
2996,3609
369,3629
3642,3867
3682,3988
2830,3684
3062,3704
2191,3704
2215,3716
978,3722
3519,4054
1955,3740
838,3746
640,3747
3770,3977
3668,3770
2444,3784
1266,3801
1078,3801
3439,3847
2798,3856
2919,3865
3072,3902
3673,3982
2764,4013
1392,4038
3459,4054
2538,4057
628,4060
3997,4074
18,23
28,268
31,3169
44,2769
55,94
66,2356
70,2751
2717,3340
71,3340
73,81
74,3997
83,2271
83,3658
115,2190
135,447
141,1577
786,1577
1423,3689
184,3045
190,2609
219,1062
228,2576
228,3450
2576,3450
235,3640
237,1541
256,1996
268,3272
269,2614
278,2670
289,4067
317,1920
301,317
304,643
2855,3790
307,2855
1571,2855
309,3452
331,528
334,4026
1423,1571
353,2521
380,920
410,920
387,2584
2584,3385
1399,2584
2580,2584
2584,2717
898,2584
387,3385
387,1399
387,2580
387,2717
1399,3385
2580,3385
1399,2580
1399,2717
898,1399
2580,2717
898,2580
898,2717
392,2170
397,3057
403,1712
411,843
425,2252
445,3788
449,1940
449,2119
480,3890
485,3519
485,1641
1641,3519
500,2117
510,4103
3481,4103
510,3481
516,813
522,2795
527,4017
542,2167
1181,4108
559,3805
528,570
2119,3640
570,2119
601,1584
602,1936
602,2863
649,2227
655,2333
683,3816
686,3668
3668,4007
3668,4157
686,2434
686,4007
686,4157
2434,4007
2434,4157
4007,4157
700,806
703,3032
705,3910
705,3588
705,2769
2769,3588
706,1757
706,715
730,1250
773,2021
774,2676
790,2111
798,2835
2586,2835
798,2586
831,1338
843,1205
848,2247
880,2810
881,2919
895,2084
913,1888
929,1825
942,3028
969,3609
978,1477
1121,1455
1455,2236
1025,1455
1121,1178
1025,1178
1121,2236
1025,1121
1025,2236
5,1039
1041,3363
1543,2120
1042,2120
1043,4137
1044,2571
631,1061
1072,2469
145,1082
1084,1285
1781,2183
1105,2803
1127,1693
1148,3743
1148,2016
1153,3115
2428,3497
1164,3025
1171,2755
1177,3062
1205,2843
1212,2750
1213,2103
1215,2614
1215,3896
1249,2903
1251,3363
577,1271
1279,2032
1308,3216
1322,3606
1328,1956
1401,2499
1408,1915
1413,3587
1443,3426
1449,2917
1468,4157
590,1472
1483,1861
1487,2252
1493,3582
1497,2659
1509,3800
1543,1627
1972,2817
1544,2817
1549,3711
1549,3768
1598,2748
1605,2128
1597,1605
1605,2795
1605,3490
1597,3490
2795,3490
1630,3889
1641,3125
1662,4030
894,1668
1698,1727
812,1708
1059,1708
1712,2032
379,1721
1735,3668
686,1735
1735,2434
1735,4007
1208,1735
1746,2618
1751,2057
566,1780
1130,1825
1509,1832
1871,2315
1279,1877
2032,2568
1877,2568
1878,2598
1891,2996
1891,3656
1908,3032
1922,2116
2116,2673
1987,2035
1078,1990
2001,2252
2034,2111
2057,2609
2061,2117
1424,2100
2100,2333
2124,3120
2139,2428
578,2149
2156,3023
2160,3132
2042,2161
2256,4026
2176,4026
2178,2388
2225,2554
2554,3160
2231,3410
3410,3572
2261,2776
2261,3181
2267,3100
2291,2387
2098,2305
1415,2327
2072,2347
2410,3731
2410,3122
2417,3528
384,2431
923,2441
63,2449
2457,2962
2457,2807
2112,2481
2486,3679
2497,3754
2180,2506
2527,3199
2550,3668
686,2550
2434,2550
2550,4007
2550,4157
2550,2978
2554,3027
2579,3975
143,2579
2586,3401
2588,3974
2589,3200
2592,3770
1227,2592
2596,3988
2597,3355
2625,3127
2599,3127
2606,4187
2607,3997
294,2615
2426,2615
2631,3924
2674,2871
2691,3689
2692,3910
3727,3910
2708,3393
403,2716
1712,2716
2716,3588
147,2724
2739,2991
2797,2835
2139,2803
44,2803
2769,2803
2845,3662
2849,3100
552,2850
2855,3586
2602,2886
3105,3997
2887,3105
2887,3997
476,2893
3028,4171
3062,3199
3076,3625
3104,3849
2407,3114
2876,3136
374,3153
770,3153
2598,3165
3184,3272
212,3201
3255,3896
493,3278
3284,3351
2905,3386
561,3433
1810,3434
640,3435
655,3439
2333,3439
1042,3461
3493,3726
1561,3504
342,3556
3125,3596
1641,3596
2579,3632
2399,3642
1961,3672
2364,3684
2271,3700
3013,3766
3787,4078
3062,3805
2610,3847
3800,3893
591,3900
830,3902
1553,3932
2012,3932
3933,4035
2082,3948
3702,3976
3977,4064
2334,3980
3034,3985
2676,3995
2660,4033
156,4035
530,4060
2227,4068
3430,4068
2111,4068
3394,4068
2693,4074
2227,4109
4002,4132
705,3668
686,705
705,2434
705,4007
