"year","coauthor_codes"
2014,"Lk38PP0AAAAJ,-0CQuX8AAAAJ"
2014,"-0CQuX8AAAAJ,a7LHl00AAAAJ"
2014,"1LG-V8EAAAAJ,-0nYQVIAAAAJ"
2014,"mAbA6EoAAAAJ,-0nYQVIAAAAJ,8vsRBCgAAAAJ"
2014,"-234SKAAAAAJ,gpQ-Vh4AAAAJ"
2014,"-234SKAAAAAJ,RKvl6OoAAAAJ"
2014,"YadECXsAAAAJ,-31-oa0AAAAJ"
2014,"0qFMG6jnGtAC,-5LVcdsAAAAJ"
2014,"P97vI1EAAAAJ,-6cOYcYAAAAJ"
2014,"P97vI1EAAAAJ,-6cOYcYAAAAJ"
2014,"P97vI1EAAAAJ,-6cOYcYAAAAJ"
2014,"-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2014,"-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2014,"-6cOYcYAAAAJ,wCxzFrMAAAAJ"
2014,"-aQaHIoAAAAJ,0vsEnW8AAAAJ"
2014,"-aQaHIoAAAAJ,D9trGPkAAAAJ"
2014,"FXbbGUYAAAAJ,-chjN0MAAAAJ"
2014,"FXbbGUYAAAAJ,-chjN0MAAAAJ"
2014,"-cwEbxUAAAAJ,qDkQrKwAAAAJ"
2014,"-cwEbxUAAAAJ,Dj3gptkAAAAJ"
2014,"-cwEbxUAAAAJ,qDkQrKwAAAAJ"
2014,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2014,"-cwEbxUAAAAJ,qDkQrKwAAAAJ"
2014,"-cwEbxUAAAAJ,qDkQrKwAAAAJ"
2014,"Y2HTFXAAAAAJ,-D2TBHUAAAAJ,PogsVkYAAAAJ"
2014,"Ff6era8AAAAJ,-D2TBHUAAAAJ"
2014,"AlsMV98AAAAJ,-D2TBHUAAAAJ"
2014,"OOLe2TIAAAAJ,-D2TBHUAAAAJ"
2014,"-DfTtxgAAAAJ,XrIr0nYAAAAJ"
2014,"-DfTtxgAAAAJ,XrIr0nYAAAAJ"
2014,"-DfTtxgAAAAJ,XrIr0nYAAAAJ"
2014,"lhVOD7kAAAAJ,-Dg42W8AAAAJ"
2014,"r49_E2cAAAAJ,-E5k6m4AAAAJ"
2014,"-fxI3cUAAAAJ,qRAMJHgAAAAJ"
2014,"-HwCwkAAAAAJ,kiV7yTQAAAAJ"
2014,"-HwCwkAAAAAJ,kiV7yTQAAAAJ"
2014,"0SHFWCkAAAAJ,-iLn_XwAAAAJ"
2014,"-iLn_XwAAAAJ,wjPrcoUAAAAJ"
2014,"-iLn_XwAAAAJ,OZMQ0J0AAAAJ"
2014,"-IMW-w0AAAAJ,TsVU8EcAAAAJ,CZyWk8kAAAAJ"
2014,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2014,"-IMW-w0AAAAJ,TsVU8EcAAAAJ,jLEgvnsAAAAJ,CZyWk8kAAAAJ,RGllVAsAAAAJ"
2014,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2014,"-jW6ADwAAAAJ,hTyZBhMAAAAJ"
2014,"-jW6ADwAAAAJ,vL6ubpMAAAAJ"
2014,"-jW6ADwAAAAJ,vL6ubpMAAAAJ"
2014,"h3L7zkoAAAAJ,-jW6ADwAAAAJ,vL6ubpMAAAAJ,hTyZBhMAAAAJ,5mIkNyYAAAAJ"
2014,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2014,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
