"year","coauthor_codes"
1998,"R3gBbQ0AAAAJ,BhIIVrQAAAAJ"
1998,"slVcOQIAAAAJ,bhO5bMAAAAAJ"
1998,"Bj5YOnYAAAAJ,X08l_4IAAAAJ"
1998,"-DfTtxgAAAAJ,bKQBZ_4AAAAJ"
1998,"BkrB4awAAAAJ,fUTN90MAAAAJ"
1998,"EfuT9RoAAAAJ,blFs68UAAAAJ"
1998,"4q6YakgAAAAJ,blg0nusAAAAJ"
1998,"4q6YakgAAAAJ,blg0nusAAAAJ"
1998,"4q6YakgAAAAJ,pNKH6b8AAAAJ,blg0nusAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"lq0KNv8AAAAJ,gAP-9H8AAAAJ,Br2CnUYAAAAJ"
1998,"gAP-9H8AAAAJ,Br2CnUYAAAAJ"
1998,"gAP-9H8AAAAJ,Br2CnUYAAAAJ"
1998,"gAP-9H8AAAAJ,Br2CnUYAAAAJ"
1998,"gAP-9H8AAAAJ,Br2CnUYAAAAJ"
1998,"bsoRFLAAAAAJ,UCiXhq4AAAAJ,5m-oAesAAAAJ"
1998,"bWL2gvUAAAAJ,NQLfHBIAAAAJ"
1998,"bWL2gvUAAAAJ,NQLfHBIAAAAJ"
1998,"bWL2gvUAAAAJ,NQLfHBIAAAAJ"
1998,"bWL2gvUAAAAJ,NQLfHBIAAAAJ"
1998,"bWL2gvUAAAAJ,NQLfHBIAAAAJ"
1998,"VUmcVOAAAAAJ,bWTPrLEAAAAJ"
1998,"Wj4ZBFIAAAAJ,uFJi3IUAAAAJ,C1skWKgAAAAJ"
1998,"Wj4ZBFIAAAAJ,uFJi3IUAAAAJ,C1skWKgAAAAJ"
1998,"ca_O-WQAAAAJ,jJwwFLIAAAAJ"
1998,"ca_O-WQAAAAJ,jJwwFLIAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"x8Cp75oAAAAJ,CfnktjkAAAAJ"
1998,"zCO_h3cAAAAJ,CHIZtZAAAAAJ"
1998,"zCO_h3cAAAAJ,CHIZtZAAAAAJ"
1998,"zCO_h3cAAAAJ,CHIZtZAAAAAJ"
1998,"zCO_h3cAAAAJ,CHIZtZAAAAAJ"
1998,"zCO_h3cAAAAJ,CHIZtZAAAAAJ"
1998,"ChtFYsIAAAAJ,z-D5f6gAAAAJ"
1998,"ci2F0o8AAAAJ,0cq9zpQAAAAJ,wYJOq-wAAAAJ"
1998,"ci2F0o8AAAAJ,0cq9zpQAAAAJ,wYJOq-wAAAAJ"
1998,"9MSpWOUAAAAJ,CIh57tYAAAAJ"
1998,"jXWewPgAAAAJ,cKqUsd8AAAAJ"
1998,"rXYLXJMAAAAJ,CK_GLC8AAAAJ"
1998,"cLjMQqsAAAAJ,WEQF9DgAAAAJ"
1998,"sPzla6IAAAAJ,cLjMQqsAAAAJ"
1998,"LAPAOIUAAAAJ,CON0HeQAAAAJ"
1998,"VVPS_0UAAAAJ,CoxGqVsAAAAJ"
1998,"VVPS_0UAAAAJ,CoxGqVsAAAAJ"
1998,"CoxGqVsAAAAJ,_bACLswAAAAJ"
1998,"oD0ISLcAAAAJ,CpBXPVoAAAAJ"
1998,"oD0ISLcAAAAJ,CpBXPVoAAAAJ"
1998,"oD0ISLcAAAAJ,CpBXPVoAAAAJ"
1998,"CQcd1cQAAAAJ,CUO0vDcAAAAJ"
1998,"9s9o-JcAAAAJ,CTXoO1AAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"CQcd1cQAAAAJ,CUO0vDcAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"CUO0vDcAAAAJ,jDCiMQkAAAAJ"
1998,"eBqftc8AAAAJ,Cxwj5hEAAAAJ"
1998,"KP-Vo44AAAAJ,Cxwj5hEAAAAJ"
1998,"KP-Vo44AAAAJ,Cxwj5hEAAAAJ"
1998,"KP-Vo44AAAAJ,Cxwj5hEAAAAJ"
1998,"KP-Vo44AAAAJ,Cxwj5hEAAAAJ"
1998,"9s9o-JcAAAAJ,CZyWk8kAAAAJ"
1998,"3_WYcR4AAAAJ,CZyWk8kAAAAJ,GUAoEcAAAAAJ"
1998,"9s9o-JcAAAAJ,CZyWk8kAAAAJ"
1998,"NcIqQ88AAAAJ,CZyWk8kAAAAJ"
1998,"NcIqQ88AAAAJ,CZyWk8kAAAAJ"
1998,"NcIqQ88AAAAJ,CZyWk8kAAAAJ"
1998,"3_WYcR4AAAAJ,CZyWk8kAAAAJ"
1998,"C_cWJIkAAAAJ,nvKQ7JQAAAAJ"
1998,"VXvek_AAAAAJ,d0JlvYAAAAAJ"
1998,"I5zd7t0AAAAJ,d9Y04UwAAAAJ"
1998,"Da-s1FQAAAAJ,runT3RsAAAAJ"
1998,"Da-s1FQAAAAJ,runT3RsAAAAJ"
1998,"Da-s1FQAAAAJ,runT3RsAAAAJ"
1998,"dgRIYXIAAAAJ,-SM7MpYAAAAJ,FI5-sZEAAAAJ"
1998,"usw1MV0AAAAJ,DI23xwMAAAAJ"
1998,"X08l_4IAAAAJ,DI8bU-0AAAAJ"
1998,"DknsgF8AAAAJ,nfkH5V4AAAAJ"
1998,"DknsgF8AAAAJ,nfkH5V4AAAAJ"
1998,"DknsgF8AAAAJ,nfkH5V4AAAAJ"
1998,"qr8Vo9IAAAAJ,Dn_qYK8AAAAJ"
1998,"jo4B96sAAAAJ,dpH_nwUAAAAJ"
1998,"DQaARsgAAAAJ,kWnv_YkAAAAJ"
1998,"DQaARsgAAAAJ,Lu7biGYAAAAJ"
1998,"DQaARsgAAAAJ,Lu7biGYAAAAJ"
1998,"H1XVLwsAAAAJ,DqXsbPAAAAAJ"
1998,"dShqnssAAAAJ,BDYIAe4AAAAJ"
1998,"dShqnssAAAAJ,BDYIAe4AAAAJ"
1998,"bAa___kAAAAJ,DSLquxEAAAAJ"
1998,"dWVyVm4AAAAJ,A4ZY-yQAAAAJ"
1998,"1nr7TU0AAAAJ,DzHPx8IAAAAJ"
1998,"E0GO0JkAAAAJ,2uHUSa8AAAAJ"
1998,"UWZA0v4AAAAJ,e1MZuKIAAAAJ"
1998,"bf7u8fUAAAAJ,E2RYCMQAAAAJ"
1998,"bf7u8fUAAAAJ,E2RYCMQAAAAJ"
1998,"Wj4ZBFIAAAAJ,93yNuV0AAAAJ,e4I7ihkAAAAJ"
1998,"e7V7-gEAAAAJ,MYsIXF4AAAAJ"
1998,"e8aRmAsAAAAJ,zX3ba1kAAAAJ"
1998,"e8aRmAsAAAAJ,zX3ba1kAAAAJ"
1998,"O_7MVDIAAAAJ,e8aRmAsAAAAJ,p2ttvlEAAAAJ"
1998,"e8aRmAsAAAAJ,p2ttvlEAAAAJ"
1998,"jIp_uw0AAAAJ,e8aRmAsAAAAJ"
1998,"e8aRmAsAAAAJ,zX3ba1kAAAAJ"
1998,"e9OxXgwAAAAJ,FI5-sZEAAAAJ"
1998,"e9OxXgwAAAAJ,FI5-sZEAAAAJ"
1998,"EBnjjY8AAAAJ,Jc7sf8YAAAAJ"
1998,"eBqftc8AAAAJ,Cxwj5hEAAAAJ"
1998,"mMyjn7YAAAAJ,eCW7EtgAAAAJ"
1998,"EDC2EP0AAAAJ,628Jn7UAAAAJ,tI8OPH0AAAAJ"
1998,"-Jbd9DsAAAAJ,EDC2EP0AAAAJ"
1998,"kBGGEjUAAAAJ,EetL2HQAAAAJ"
1998,"kBGGEjUAAAAJ,EetL2HQAAAAJ"
1998,"kdv2ajAAAAAJ,eEYPTKUAAAAJ"
1998,"EfuT9RoAAAAJ,blFs68UAAAAJ"
1998,"EGnp1r8AAAAJ,hwqQOpUAAAAJ"
1998,"eiqD0hoAAAAJ,PH4mytYAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"ElqwScwAAAAJ,BnxU9TEAAAAJ"
1998,"EnCwNycAAAAJ,nvR1mBgAAAAJ,XyQM8SkAAAAJ"
