"year","coauthor_codes"
2007,"--nVNvIAAAAJ,VuvKPiQAAAAJ"
2007,"wKoaJ-4AAAAJ,-0CQuX8AAAAJ"
2007,"-5ZxgGsAAAAJ,0gtvj54AAAAJ"
2007,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2007,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2007,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2007,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2007,"TkayRqQAAAAJ,-cwEbxUAAAAJ"
2007,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2007,"-had2Q8AAAAJ,n-FCqMEAAAAJ"
2007,"sILsSIsAAAAJ,-had2Q8AAAAJ"
2007,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2007,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2007,"-IMW-w0AAAAJ,COE6KUgAAAAJ"
2007,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2007,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2007,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2007,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2007,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2007,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2007,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2007,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2007,"-MQXqOkAAAAJ,SG8unQcAAAAJ"
2007,"-MQXqOkAAAAJ,SG8unQcAAAAJ"
2007,"-MQXqOkAAAAJ,SG8unQcAAAAJ"
2007,"-MQXqOkAAAAJ,SG8unQcAAAAJ"
2007,"0zrqo3B-66wC,-NkxFNoAAAAJ"
2007,"I-rKkyEAAAAJ,-NkxFNoAAAAJ"
2007,"Ti5vXmUAAAAJ,UedS9LQAAAAJ,-o3I0zUAAAAJ"
2007,"qaAebdkAAAAJ,-o3I0zUAAAAJ"
2007,"nz1cUQEAAAAJ,-o3I0zUAAAAJ"
2007,"-OdJO1UAAAAJ,htRNTnYAAAAJ"
2007,"-OdJO1UAAAAJ,htRNTnYAAAAJ"
2007,"gqB23VMAAAAJ,zX3ba1kAAAAJ,-PWcE1YAAAAJ"
2007,"-PWcE1YAAAAJ,EFCJtEwAAAAJ"
2007,"H4rKFc8AAAAJ,-PWcE1YAAAAJ"
2007,"-PWcE1YAAAAJ,3yPEc4YAAAAJ"
2007,"4yuKD_AAAAAJ,-PWcE1YAAAAJ,37frPb8AAAAJ"
2007,"WxQyOYQAAAAJ,-pyztDMAAAAJ"
2007,"8kA3eDwAAAAJ,-pyztDMAAAAJ"
2007,"WxQyOYQAAAAJ,-pyztDMAAAAJ"
2007,"DqXsbPAAAAAJ,WxQyOYQAAAAJ,-pyztDMAAAAJ"
2007,"oy7TshoAAAAJ,-rcrelQAAAAJ"
2007,"Ieo0BVEAAAAJ,-rcrelQAAAAJ"
2007,"oy7TshoAAAAJ,-rcrelQAAAAJ"
2007,"-spRnaQAAAAJ,6qE0tdAAAAAJ"
2007,"-teHhxwAAAAJ,K70yTUsAAAAJ"
2007,"-u5lh-0AAAAJ,5C4hZEgAAAAJ"
2007,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2007,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2007,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2007,"-XpZ4fgAAAAJ,B8O_SVkAAAAJ,IXiAPMoAAAAJ"
2007,"p4urLfMAAAAJ,-XXZGEoAAAAJ"
2007,"UPOVXrQAAAAJ,-XXZGEoAAAAJ"
2007,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2007,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2007,"neO3vFYAAAAJ,-yrzguMAAAAJ"
2007,"-YZ5mIIAAAAJ,wil5NhcAAAAJ"
2007,"-YZ5mIIAAAAJ,wil5NhcAAAAJ"
2007,"gQ0QCfAAAAAJ,-_yz0eUAAAAJ,mwtIqCEAAAAJ"
2007,"-_yz0eUAAAAJ,x5HHlI0AAAAJ"
2007,"0-hcsnoAAAAJ,-rcrelQAAAAJ"
2007,"0zrqo3B-66wC,00M1AqQAAAAJ"
2007,"04TuVhEAAAAJ,98iA_ooAAAAJ"
2007,"H9g7NyAAAAAJ,05cijuQAAAAJ"
2007,"EBnjjY8AAAAJ,05UuCNQAAAAJ"
2007,"XGiiygQAAAAJ,07ds-DAAAAAJ,lJ8qjPAAAAAJ"
2007,"07ds-DAAAAAJ,lJ8qjPAAAAAJ"
2007,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2007,"XGiiygQAAAAJ,07ds-DAAAAAJ,lJ8qjPAAAAAJ"
2007,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2007,"07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2007,"RY7cuPAAAAAJ,07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2007,"ouY9ypcAAAAJ,07Z4HAQAAAAJ,BnxU9TEAAAAJ"
2007,"Z6Qp3B0AAAAJ,0ahvXiEAAAAJ"
2007,"ci2F0o8AAAAJ,0cq9zpQAAAAJ,wYJOq-wAAAAJ"
2007,"X-jrgkEAAAAJ,nSlIK18AAAAJ,0cq9zpQAAAAJ"
2007,"0dIBL4AAAAAJ,Yw2PquQAAAAJ"
2007,"0dIBL4AAAAAJ,Yw2PquQAAAAJ"
2007,"zkvW8FQAAAAJ,0DpK1EMAAAAJ"
2007,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2007,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2007,"0DpK1EMAAAAJ,juRk4lQAAAAJ"
2007,"nVksQusAAAAJ,0ESwQagAAAAJ"
2007,"0fq5QeIAAAAJ,NzQu5SwAAAAJ"
2007,"0fq5QeIAAAAJ,POWKkqEAAAAJ"
2007,"dufShEsAAAAJ,0fq5QeIAAAAJ"
2007,"dufShEsAAAAJ,0fq5QeIAAAAJ"
2007,"dufShEsAAAAJ,0fq5QeIAAAAJ"
2007,"0IHc9DUAAAAJ,l4QhOVoAAAAJ"
2007,"0irVeiQAAAAJ,s_YDrrgAAAAJ"
2007,"0irVeiQAAAAJ,s_YDrrgAAAAJ"
2007,"WYctQAQAAAAJ,0irVeiQAAAAJ"
2007,"F9kqUXkAAAAJ,0irVeiQAAAAJ"
2007,"d_rxnzAAAAAJ,0irVeiQAAAAJ"
2007,"0jSdqoEAAAAJ,o5YQMkMAAAAJ"
2007,"3qPiYJoAAAAJ,0lcJYs8AAAAJ"
2007,"h6jljQQAAAAJ,0lcJYs8AAAAJ"
