"year","coauthor_codes"
2006,"--nVNvIAAAAJ,a1ngrCIAAAAJ"
2006,"--nVNvIAAAAJ,VuvKPiQAAAAJ"
2006,"-234SKAAAAAJ,RKvl6OoAAAAJ"
2006,"Db4BCX8AAAAJ,-6cOYcYAAAAJ"
2006,"TkayRqQAAAAJ,-cwEbxUAAAAJ"
2006,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2006,"-cwEbxUAAAAJ,Ws0GjboAAAAJ,UT5I0hAAAAAJ"
2006,"-cwEbxUAAAAJ,cLjMQqsAAAAJ"
2006,"2X5Wru0AAAAJ,-cwEbxUAAAAJ"
2006,"-cwEbxUAAAAJ,UT5I0hAAAAAJ"
2006,"3qPiYJoAAAAJ,-E5k6m4AAAAJ"
2006,"M-pazfcAAAAJ,-fxI3cUAAAAJ"
2006,"-had2Q8AAAAJ,PBo0rn4AAAAJ"
2006,"sILsSIsAAAAJ,-had2Q8AAAAJ,PBo0rn4AAAAJ"
2006,"-had2Q8AAAAJ,n-FCqMEAAAAJ"
2006,"sILsSIsAAAAJ,-had2Q8AAAAJ"
2006,"sILsSIsAAAAJ,-had2Q8AAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"-IMW-w0AAAAJ,CZyWk8kAAAAJ"
2006,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2006,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2006,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2006,"JoAxSpgAAAAJ,-Jbd9DsAAAAJ"
2006,"dShqnssAAAAJ,-m5wrTkAAAAJ"
2006,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2006,"8GA4R2wAAAAJ,-m5wrTkAAAAJ"
2006,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
2006,"dShqnssAAAAJ,-m5wrTkAAAAJ"
2006,"-m5wrTkAAAAJ,NHZdlVkAAAAJ"
