"year","coauthor_codes"
1996,"VizsSmEAAAAJ,-6cOYcYAAAAJ"
1996,"VizsSmEAAAAJ,-6cOYcYAAAAJ"
1996,"KP-Vo44AAAAJ,Cxwj5hEAAAAJ,-vC_l2kAAAAJ"
1996,"U6OVPVMAAAAJ,00M1AqQAAAAJ"
1996,"67aYFTQAAAAJ,02nHF0gAAAAJ"
1996,"wQzELzEAAAAJ,05UuCNQAAAAJ"
1996,"wQzELzEAAAAJ,05UuCNQAAAAJ"
1996,"wQzELzEAAAAJ,05UuCNQAAAAJ"
1996,"EBnjjY8AAAAJ,05UuCNQAAAAJ,Jc7sf8YAAAAJ"
1996,"0fq5QeIAAAAJ,NzQu5SwAAAAJ"
1996,"rXYLXJMAAAAJ,0fq5QeIAAAAJ"
1996,"rXYLXJMAAAAJ,0fq5QeIAAAAJ"
1996,"0fVKnEcAAAAJ,wjPrcoUAAAAJ"
1996,"YTJrQA4AAAAJ,0iJRaawAAAAJ"
1996,"kEM42bEAAAAJ,0XV1sFsAAAAJ"
1996,"rPDABdMAAAAJ,5LsAK74AAAAJ,1CtZnTMAAAAJ"
1996,"1jE4flwAAAAJ,utnDy7MAAAAJ"
1996,"ghWKWBUAAAAJ,1mMmqs4AAAAJ"
1996,"sc9YppcAAAAJ,1s3GeggAAAAJ"
1996,"OayIeVEAAAAJ,1s3GeggAAAAJ"
1996,"6Yne-voAAAAJ,1tBxBJUAAAAJ"
1996,"TUgQVOYAAAAJ,1WIPsm0AAAAJ"
1996,"1wq5H9oAAAAJ,bqlarqIAAAAJ"
1996,"sbyIxv0AAAAJ,1wq5H9oAAAAJ"
1996,"1xfwEBAAAAAJ,ND0FM6EAAAAJ"
1996,"2FbkAzYAAAAJ,t-VqN7sAAAAJ,tpoh43QAAAAJ"
1996,"2FbkAzYAAAAJ,tpoh43QAAAAJ"
1996,"2FbkAzYAAAAJ,qnwjcfAAAAAJ"
1996,"2FbkAzYAAAAJ,qnwjcfAAAAAJ"
1996,"2kXsgI4AAAAJ,Zc018qEAAAAJ"
1996,"2kXsgI4AAAAJ,Zc018qEAAAAJ"
1996,"2M8BWDkAAAAJ,90qiDCwAAAAJ"
1996,"2M8BWDkAAAAJ,90qiDCwAAAAJ"
1996,"2M8BWDkAAAAJ,90qiDCwAAAAJ"
1996,"UmwJklEAAAAJ,2mjUsP8AAAAJ"
1996,"UmwJklEAAAAJ,2mjUsP8AAAAJ"
1996,"UmwJklEAAAAJ,2mjUsP8AAAAJ"
1996,"UmwJklEAAAAJ,2mjUsP8AAAAJ"
1996,"FyhRqdYAAAAJ,2mkaUvkAAAAJ"
1996,"2OJOZTUAAAAJ,tpoh43QAAAAJ"
1996,"VGoSakQAAAAJ,2oSSsLYAAAAJ"
1996,"VGoSakQAAAAJ,2oSSsLYAAAAJ"
1996,"q_n7d6EAAAAJ,2oy3OXYAAAAJ"
1996,"2pW1g5IAAAAJ,-PWcE1YAAAAJ"
1996,"2pW1g5IAAAAJ,-PWcE1YAAAAJ"
1996,"2pW1g5IAAAAJ,gUEkPQEAAAAJ"
1996,"2pW1g5IAAAAJ,gUEkPQEAAAAJ"
1996,"2pW1g5IAAAAJ,-PWcE1YAAAAJ"
1996,"UNxLPX8AAAAJ,2s9_ZWgAAAAJ"
1996,"2SmbjHAAAAAJ,nFb_T4wAAAAJ"
1996,"YTvAfu4AAAAJ,2upx1AcAAAAJ"
1996,"r49_E2cAAAAJ,2vQRGrYAAAAJ"
1996,"tRerdSIAAAAJ,3-PRZG0AAAAJ"
1996,"3S5qpXsAAAAJ,7eC3KMkAAAAJ"
1996,"aiMWCUwAAAAJ,3xIRwTgAAAAJ"
1996,"nztNRM0AAAAJ,3XYmsKQAAAAJ"
1996,"3_WYcR4AAAAJ,CZyWk8kAAAAJ"
1996,"41m5j04AAAAJ,j7WSgbwAAAAJ"
1996,"41m5j04AAAAJ,j7WSgbwAAAAJ"
1996,"41m5j04AAAAJ,j7WSgbwAAAAJ"
1996,"41m5j04AAAAJ,j7WSgbwAAAAJ"
1996,"hwqQOpUAAAAJ,42fU-rsAAAAJ"
1996,"4n8JCSgAAAAJ,55fqxgwAAAAJ"
1996,"KIv0fKQAAAAJ,4q6YakgAAAAJ,blg0nusAAAAJ"
1996,"4q6YakgAAAAJ,blg0nusAAAAJ"
1996,"4q6YakgAAAAJ,blg0nusAAAAJ"
1996,"S5ExrrQAAAAJ,4SYHiigAAAAJ"
1996,"rQ0w89cAAAAJ,4SYHiigAAAAJ"
1996,"4Ts9jNQAAAAJ,kOUPR1sAAAAJ"
1996,"4Ts9jNQAAAAJ,lc0ARagAAAAJ"
1996,"4Ts9jNQAAAAJ,lc0ARagAAAAJ"
1996,"4XyoYbAAAAAJ,xfwOz_kAAAAJ"
1996,"4n8JCSgAAAAJ,55fqxgwAAAAJ"
1996,"nt2k598AAAAJ,55pOyCkAAAAJ"
1996,"5C4hZEgAAAAJ,oAj9a-wAAAAJ"
1996,"5C4hZEgAAAAJ,oAj9a-wAAAAJ"
1996,"5C4hZEgAAAAJ,oAj9a-wAAAAJ"
