"FacultyI","FacultyJ","XDIndicator"
"-had2Q8AAAAJ","C1c54H4AAAAJ",0
"-Jbd9DsAAAAJ","MwIL3roAAAAJ",1
"-Jbd9DsAAAAJ","MwIL3roAAAAJ",1
"-Jbd9DsAAAAJ","MwIL3roAAAAJ",1
"-UyfaYEAAAAJ","Lb4-GKsAAAAJ",0
"01EOkNEAAAAJ","l5mmRVoAAAAJ",0
"05UuCNQAAAAJ","EBnjjY8AAAAJ",0
"0fq5QeIAAAAJ","ciQ3dn0AAAAJ",1
"0fq5QeIAAAAJ","ciQ3dn0AAAAJ",1
"0RMteS0AAAAJ","hmq4rGIAAAAJ",1
"0RMteS0AAAAJ","hmq4rGIAAAAJ",1
"1jE4flwAAAAJ","8v1PvG1CERwC",0
"2FbkAzYAAAAJ","uSfaEgUAAAAJ",1
"2i7uayYAAAAJ","FJ-huxgAAAAJ",1
"3xIRwTgAAAAJ","aiMWCUwAAAAJ",0
"3XYmsKQAAAAJ","nztNRM0AAAAJ",1
"55pOyCkAAAAJ","puOEoqoAAAAJ",0
"56qcx4MAAAAJ","izMnGyMAAAAJ",1
"56qcx4MAAAAJ","izMnGyMAAAAJ",1
"56qcx4MAAAAJ","izMnGyMAAAAJ",1
"56qcx4MAAAAJ","izMnGyMAAAAJ",1
"5OSMezYAAAAJ","chwPsSIAAAAJ",0
"5OSMezYAAAAJ","chwPsSIAAAAJ",0
"6P4bGWAAAAAJ","KWiJaj8AAAAJ",1
"6P4bGWAAAAAJ","KWiJaj8AAAAJ",1
"6t7Zm4oAAAAJ","7cys8kgAAAAJ",0
"6t7Zm4oAAAAJ","7cys8kgAAAAJ",0
"7cys8kgAAAAJ","6t7Zm4oAAAAJ",0
"7lVfIWYAAAAJ","Wj4ZBFIAAAAJ",1
"7lVfIWYAAAAJ","6s2hs3oAAAAJ",1
"85KkItgAAAAJ","9EJnQ4IAAAAJ",0
"8fztli4AAAAJ","D_JpQnAAAAAJ",1
"8odG5jkAAAAJ","izMnGyMAAAAJ",1
"9EJnQ4IAAAAJ","85KkItgAAAAJ",0
"9VDFIQoAAAAJ","gg4kYgwAAAAJ",1
"A2t0N8AAAAAJ","iSSbrhwAAAAJ",0
"A45mhtsAAAAJ","Wj4ZBFIAAAAJ",1
"A45mhtsAAAAJ","WYctQAQAAAAJ",1
"A45mhtsAAAAJ","Wj4ZBFIAAAAJ",1
"A45mhtsAAAAJ","WYctQAQAAAAJ",1
"A9tBw58AAAAJ","I4iKZSkAAAAJ",1
"A9tBw58AAAAJ","I4iKZSkAAAAJ",1
"ALGiEhQAAAAJ","XYy_Nm4AAAAJ",1
"ArqLh94AAAAJ","cYmUpBQAAAAJ",0
"ArqLh94AAAAJ","cYmUpBQAAAAJ",0
"axOnEnQAAAAJ","Py54GcEAAAAJ",1
"aYoIn9UAAAAJ","vqCQtQEAAAAJ",0
"b0k2tTgAAAAJ","EUMYhUvzt6IC",1
"b0k2tTgAAAAJ","EUMYhUvzt6IC",1
"b0k2tTgAAAAJ","Dzf46C8AAAAJ",1
"b0k2tTgAAAAJ","EUMYhUvzt6IC",1
"b2f-PjYAAAAJ","Ormag-QAAAAJ",1
"bAa___kAAAAJ","wtZwMSgAAAAJ",1
"bAipNH8AAAAJ","Uph176YAAAAJ",1
"BD8llAEAAAAJ","jGboazkAAAAJ",2
"BJAXIbQAAAAJ","GD3jwG8AAAAJ",1
"BJAXIbQAAAAJ","GD3jwG8AAAAJ",1
"BMcwwBgAAAAJ","NjfTEZsAAAAJ",0
"bWTPrLEAAAAJ","VUmcVOAAAAAJ",1
"C1c54H4AAAAJ","-had2Q8AAAAJ",0
"CfnktjkAAAAJ","x8Cp75oAAAAJ",0
"CfnktjkAAAAJ","x8Cp75oAAAAJ",0
"CfnktjkAAAAJ","x8Cp75oAAAAJ",0
"chwPsSIAAAAJ","5OSMezYAAAAJ",0
"chwPsSIAAAAJ","5OSMezYAAAAJ",0
"ciQ3dn0AAAAJ","0fq5QeIAAAAJ",1
"ciQ3dn0AAAAJ","0fq5QeIAAAAJ",1
"cYmUpBQAAAAJ","ArqLh94AAAAJ",0
"cYmUpBQAAAAJ","ArqLh94AAAAJ",0
"DaGZRjAAAAAJ","h_MOIUUAAAAJ",0
"dHiM2IcAAAAJ","usw1MV0AAAAJ",1
"dHiM2IcAAAAJ","usw1MV0AAAAJ",1
"djRAUcYAAAAJ","ubOEBGYAAAAJ",0
"DQaARsgAAAAJ","FsBCAfgAAAAJ",1
"dxwra60AAAAJ","mHwonDEAAAAJ",2
"Dzf46C8AAAAJ","b0k2tTgAAAAJ",1
"e4_ZXcwAAAAJ","ms5tVWcAAAAJ",0
"e9OxXgwAAAAJ","92mdADUAAAAJ",1
"ea6cjVUAAAAJ","SeW3bhwAAAAJ",1
